9,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,PNp3Dj5cyey6g2b9rGnPKmCYJC0=
10,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,WPspWtBqh6pVOSz4J7XVCJowzwI=
0,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,ENBa5ae+tdOzKTHt0Q9NwVYEvaE=
1,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,bXYEALXqSsdf6E6xkWNXiamFI2A=
2,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,bXYEALXqSsdf6E6xkWNXiamFI2A=
3,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,j0i3v79MZD/YyXhawAnZEpqDEKg=
4,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,05XxsTv6K9Ln/Af6YBhnSPkDbgk=
5,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,9gCXyuDrz1pNW/cmtHuMobHPfkQ=
6,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,4fky+Qx88VTbn4yxkc9bkbCEDjs=
7,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,9gCXyuDrz1pNW/cmtHuMobHPfkQ=
8,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,wjVSkd+ytc7q/vv4E6Yie7nsIZc=
9,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,AbOTqdFL6Dy6yBtvnW9yMpVmU+A=
10,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,PNp3Dj5cyey6g2b9rGnPKmCYJC0=
11,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,xxTrgi4ZxLSN/9QgvJv5N1J7FzU=
12,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,AmAfLzyTbg2cM6cqXWASJBW/Sug=
13,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,gl3c1X/njCQYf3k8M1UdnuYg6Uk=
22,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,GvZrC3+9apQfbqycrbOxC29yzJg=
23,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,GvZrC3+9apQfbqycrbOxC29yzJg=
24,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,/gFKq7wxm44AVPk0uRkMEjxgrug=
25,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,PWbVTV0mLRMxAb2yHElQDXJBJxI=
26,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,BXpbTcO0enioJEsheC7hPksuBK4=
27,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,9Fbj+HMTxkqs5KVYIdfnnAzXDYA=
28,-54,QtEfRNtCr6FQVf6F6DdZpGtnZek=,OQB10Gv24ApEQ35xX0XWJbtcvnQ=
0,-53,QtEfRNtCr6FQVf6F6DdZpGtnZek=,0qama2Dq3reEc3djDvVxsteHhDk=
4,-53,QtEfRNtCr6FQVf6F6DdZpGtnZek=,DJwMINZNjGSa5RwXKfko+KLP2mQ=
5,-53,QtEfRNtCr6FQVf6F6DdZpGtnZek=,U4d13pTnMjPXwMk+E5DgwQf+Qnc=
6,-53,QtEfRNtCr6FQVf6F6DdZpGtnZek=,U4d13pTnMjPXwMk+E5DgwQf+Qnc=
7,-53,QtEfRNtCr6FQVf6F6DdZpGtnZek=,U4d13pTnMjPXwMk+E5DgwQf+Qnc=
8,-53,QtEfRNtCr6FQVf6F6DdZpGtnZek=,Dry4HGBzf/PAeYI2235W7IPIZco=
9,-53,QtEfRNtCr6FQVf6F6DdZpGtnZek=,ZbQwbxuJ3q1EdZgRItN32HINkp0=
10,-53,QtEfRNtCr6FQVf6F6DdZpGtnZek=,BuWqy0a+Bn9IA3Wtr92qb2JCc+0=
11,-53,KN/+lxAfCia5UE7HciamS5bj5xA=,vunyvMDsXIsb/acZm5XS2+8mt48=
12,-53,KN/+lxAfCia5UE7HciamS5bj5xA=,Dub2dbZBkj/2RDr7dXSGZ1jR8UM=
13,-53,KN/+lxAfCia5UE7HciamS5bj5xA=,aIcoBD/AhLcIduX6zIADZKGKAuI=
22,-53,KN/+lxAfCia5UE7HciamS5bj5xA=,GvZrC3+9apQfbqycrbOxC29yzJg=
23,-53,KN/+lxAfCia5UE7HciamS5bj5xA=,GvZrC3+9apQfbqycrbOxC29yzJg=
24,-53,KN/+lxAfCia5UE7HciamS5bj5xA=,VOwNNmJ7t/NRO7pXQiaYy68D9sc=
25,-53,KN/+lxAfCia5UE7HciamS5bj5xA=,UsDECvDfxTLN1ynm1oaS20Glatc=
26,-53,KN/+lxAfCia5UE7HciamS5bj5xA=,P5L/fR3XXbJ7SZv0DRUSK4IcNuc=
27,-53,KN/+lxAfCia5UE7HciamS5bj5xA=,GESXeJYw2gkjzqkzXGDuAnPAkbc=
28,-53,KN/+lxAfCia5UE7HciamS5bj5xA=,Ggv74Rvxtsr3X+sKZ7aXRgiSuBo=
7,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,0qama2Dq3reEc3djDvVxsteHhDk=
8,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,PQspibQ070ZONMcK5U73bXRWCWU=
9,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,q7dQi3eJQBKi3jEgYiIBVjdLyq4=
10,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,VRym6xkfu/YlKtP9542ltu96hnc=
11,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,7qt3QoXxRcozwcFDi8dvNxqabkk=
12,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,gl3c1X/njCQYf3k8M1UdnuYg6Uk=
13,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,gl3c1X/njCQYf3k8M1UdnuYg6Uk=
14,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,Dub2dbZBkj/2RDr7dXSGZ1jR8UM=
15,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,cSbZ+99wsw3owc2x0oBbZVhfVE8=
16,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,GvZrC3+9apQfbqycrbOxC29yzJg=
17,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,2nVbiZapHjAdgJlsXLKkFPRgGPA=
18,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,zI4YvPaXaFdCLxCvfk2WNlKWkp8=
22,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,GvZrC3+9apQfbqycrbOxC29yzJg=
23,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,GvZrC3+9apQfbqycrbOxC29yzJg=
24,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,yu0TrOPpf7c+WyT2Dbr8lehNdz8=
25,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,in7IalkqtbQyuoU2AqNP2az1zM8=
26,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,BXpbTcO0enioJEsheC7hPksuBK4=
27,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,OQB10Gv24ApEQ35xX0XWJbtcvnQ=
28,-52,KN/+lxAfCia5UE7HciamS5bj5xA=,H8vWVmGB+mOxPGoG+kA3S6GwNCE=
7,-51,KN/+lxAfCia5UE7HciamS5bj5xA=,0qama2Dq3reEc3djDvVxsteHhDk=
8,-51,KN/+lxAfCia5UE7HciamS5bj5xA=,PQspibQ070ZONMcK5U73bXRWCWU=
9,-51,KN/+lxAfCia5UE7HciamS5bj5xA=,NzomLhsuj/tB/vXfB/eXMqIufG4=
10,-51,KN/+lxAfCia5UE7HciamS5bj5xA=,GQhpv4HPhLkSSlk8PWFYArGNhrw=
11,-51,KN/+lxAfCia5UE7HciamS5bj5xA=,ux1yTxhb7QWrUqMhWYnm6Exu17o=
12,-51,KN/+lxAfCia5UE7HciamS5bj5xA=,gl3c1X/njCQYf3k8M1UdnuYg6Uk=
13,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,gl3c1X/njCQYf3k8M1UdnuYg6Uk=
14,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,gl3c1X/njCQYf3k8M1UdnuYg6Uk=
15,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,G5qmCUACryVQRwq4SYO95d4FjnU=
16,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,2nVbiZapHjAdgJlsXLKkFPRgGPA=
17,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,GkZiBNgvqBoqtDiJlMEk7MPN2J0=
18,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,9I3+QgsQSDzSokCDcXzx/tZw3xQ=
19,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,jLAEaS2JrPvCz0DEokP55xx0Rdg=
20,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,jLAEaS2JrPvCz0DEokP55xx0Rdg=
21,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,jLAEaS2JrPvCz0DEokP55xx0Rdg=
22,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,jLAEaS2JrPvCz0DEokP55xx0Rdg=
23,-51,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,vxfUEA0S7SNdEnvoWKUUQ4DxLeA=
12,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,GRIy4goEVabYcD20saGbFsz0dsc=
13,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,GRIy4goEVabYcD20saGbFsz0dsc=
14,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,DzNc+Suzju1Vr6br8XNi0STzvp8=
15,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,G5qmCUACryVQRwq4SYO95d4FjnU=
16,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,pMHwS7WaJo2GU8Tl/eM4BPMP8vY=
17,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,4N5RHxxAhO/Nu87Y2jhyF8gXpyI=
18,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,+VcZ8abuVKTH6RFwSNT8VkOFONQ=
19,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,2diG12FHnhI7jZQmNZSuriK32OY=
20,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,2diG12FHnhI7jZQmNZSuriK32OY=
21,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,2diG12FHnhI7jZQmNZSuriK32OY=
22,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,2diG12FHnhI7jZQmNZSuriK32OY=
23,-50,FOiOhlsOgN6ZaS+hdlGHyNF4LZA=,XU+EuaMDJZreN9TK6iI37LFxz8Q=
0,-40,dxdVdEWZA+yGr6KD4N1cc2tC/fg=,fCLFl7VTnF/++s9RpWbMnh/U/tc=
0,-39,dxdVdEWZA+yGr6KD4N1cc2tC/fg=,pezDW6tiKGSK0ra3Ll5zK73L5Jo=
1,-39,dxdVdEWZA+yGr6KD4N1cc2tC/fg=,pezDW6tiKGSK0ra3Ll5zK73L5Jo=
2,-39,dxdVdEWZA+yGr6KD4N1cc2tC/fg=,v355tLxKz0KByq6KsDqipEyPmSs=
3,-39,dxdVdEWZA+yGr6KD4N1cc2tC/fg=,YE2khII5r7wNSLhbhgz2Rkjv3HA=
0,-38,dxdVdEWZA+yGr6KD4N1cc2tC/fg=,pezDW6tiKGSK0ra3Ll5zK73L5Jo=
1,-38,dxdVdEWZA+yGr6KD4N1cc2tC/fg=,pezDW6tiKGSK0ra3Ll5zK73L5Jo=
2,-38,dxdVdEWZA+yGr6KD4N1cc2tC/fg=,TZ9ajVp+vTuvoUX0oE3/sSPIzJw=
3,-38,dxdVdEWZA+yGr6KD4N1cc2tC/fg=,nptP9zCLIR8emILMmChZPSYKUQA=
4,-38,dxdVdEWZA+yGr6KD4N1cc2tC/fg=,YE2khII5r7wNSLhbhgz2Rkjv3HA=
0,-37,2Yvlsvo026/diOgp5bRMfsbBnEQ=,zAlEZ2Ef9MYBLCN3Gqq2p+uvZns=
1,-37,2Yvlsvo026/diOgp5bRMfsbBnEQ=,u+yGZ6M50CUfyU/VuJKDPwSPtgM=
2,-37,xjjxK+1jGZGWtfiX3eS8oODBNDE=,TZ9ajVp+vTuvoUX0oE3/sSPIzJw=
3,-37,xjjxK+1jGZGWtfiX3eS8oODBNDE=,zc2jc/P+FntYL29IN7u9DiYkHNs=
4,-37,xjjxK+1jGZGWtfiX3eS8oODBNDE=,/MKbkgm0hvexA+mjrBOnMK4hDKU=
0,-36,r0PgFd/ol2OUw21c+ZT3gFXMS2o=,4S+CtN+O1CiTLDVIpOaQ/J7PxCQ=
1,-36,2Yvlsvo026/diOgp5bRMfsbBnEQ=,/PbyLUO2zTgIgqgKlZY2APo735w=
2,-36,2Yvlsvo026/diOgp5bRMfsbBnEQ=,roOLwbfw8/mxsCllfGyruZPnmvY=
3,-36,xjjxK+1jGZGWtfiX3eS8oODBNDE=,/qk2LGjgKLsUpUCPfdCAnGzidec=
4,-36,xjjxK+1jGZGWtfiX3eS8oODBNDE=,yEwl5ZKCI7tCV2H1TwPLEUkb9ZM=
5,-36,xjjxK+1jGZGWtfiX3eS8oODBNDE=,VktpzEM/HzNZaL1ZiaUT82WGOBM=
30,-36,xjjxK+1jGZGWtfiX3eS8oODBNDE=,bPMtWd+Jj+YgtD1ZHFxOewqxee0=
31,-36,xjjxK+1jGZGWtfiX3eS8oODBNDE=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
0,-35,r0PgFd/ol2OUw21c+ZT3gFXMS2o=,4S+CtN+O1CiTLDVIpOaQ/J7PxCQ=
1,-35,2Yvlsvo026/diOgp5bRMfsbBnEQ=,+qO0Q36+AodXHTWAIVMkbjlErec=
2,-35,2Yvlsvo026/diOgp5bRMfsbBnEQ=,710HZYN6WnftfMARJuDOiRmfxDA=
3,-35,2Yvlsvo026/diOgp5bRMfsbBnEQ=,Qm19nlNFFI50n11onOEulM7iu6k=
4,-35,xjjxK+1jGZGWtfiX3eS8oODBNDE=,CY9KkiMs9HXdQqlhV+mTlaXzh7Y=
5,-35,xjjxK+1jGZGWtfiX3eS8oODBNDE=,CmkvAocQcpPz1c8TcQzENKznoEE=
6,-35,xjjxK+1jGZGWtfiX3eS8oODBNDE=,GRx4HEQTvRuRUsU7kPKXR0dgA70=
30,-35,xjjxK+1jGZGWtfiX3eS8oODBNDE=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
31,-35,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
0,-34,ww0SzIK39XOU5cgYiL0X0I0+Hw4=,YyGFf2T/s3A5ZH4NnseAVl4vSjI=
1,-34,ww0SzIK39XOU5cgYiL0X0I0+Hw4=,YyGFf2T/s3A5ZH4NnseAVl4vSjI=
2,-34,Z21VAJq+v7j3p5Ra4BCWfRz3JiA=,iIK/3p3VMMJXpWL+7ygyJtAbtgs=
3,-34,Z21VAJq+v7j3p5Ra4BCWfRz3JiA=,iIK/3p3VMMJXpWL+7ygyJtAbtgs=
4,-34,Z21VAJq+v7j3p5Ra4BCWfRz3JiA=,iIK/3p3VMMJXpWL+7ygyJtAbtgs=
5,-34,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,CmkvAocQcpPz1c8TcQzENKznoEE=
6,-34,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,CmkvAocQcpPz1c8TcQzENKznoEE=
7,-34,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,5r+1rIxFNDkM8GSKbPoa9nsfjEs=
29,-34,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
30,-34,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
31,-34,2SFVt8Wm9Vr3150Z9aGx5mKXp18=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
0,-33,ww0SzIK39XOU5cgYiL0X0I0+Hw4=,YyGFf2T/s3A5ZH4NnseAVl4vSjI=
1,-33,ww0SzIK39XOU5cgYiL0X0I0+Hw4=,YyGFf2T/s3A5ZH4NnseAVl4vSjI=
2,-33,Yq5l8G2ADGz/4zbGAmqlgU99CZE=,iIK/3p3VMMJXpWL+7ygyJtAbtgs=
3,-33,Yq5l8G2ADGz/4zbGAmqlgU99CZE=,iIK/3p3VMMJXpWL+7ygyJtAbtgs=
4,-33,Yq5l8G2ADGz/4zbGAmqlgU99CZE=,iIK/3p3VMMJXpWL+7ygyJtAbtgs=
5,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,CmkvAocQcpPz1c8TcQzENKznoEE=
6,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,zwE5vCy2fu9sZ2H0jboYnlGJ4Ec=
7,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,BxJER1jJ7hYNW7kZpds3SHsk/kM=
25,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,bPMtWd+Jj+YgtD1ZHFxOewqxee0=
26,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
27,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
28,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
29,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
30,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
31,-33,KQd+riXAAvU4Kj4NmThzalZi5PM=,mE9b1Dcv1voI1tl5gdMnxZ0CdaQ=
