13,36,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,ZEX0wLER8XDHWLkmcS2DUc8iboM=
14,36,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,ZEX0wLER8XDHWLkmcS2DUc8iboM=
15,36,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,1DdypwfwY0EEvEwfGJsYYpjJtxo=
23,36,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,xrD+raLpBIMlSpI2EPWEEvsPEs4=
24,36,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,dIlNxxh4fQtEnPBSmivkcM96x/g=
25,36,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,gbaJzS8LndD5Hpz0p5nVghW4IYo=
26,36,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,dIlNxxh4fQtEnPBSmivkcM96x/g=
27,36,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,SAk58jqzOdPTbecyS1Fa8CoM4V8=
28,36,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,0WhUOtN80MVnp6gCh+DDRZuUOH8=
29,36,fPaFdPWFJDyo+uiUCfMkfcdsYoc=,SFPAxprnhfhmwI1EGwaJUKr/7qg=
30,36,fPaFdPWFJDyo+uiUCfMkfcdsYoc=,vSl4YB3Zmx6OHsbqCais3+L7zhc=
31,36,fPaFdPWFJDyo+uiUCfMkfcdsYoc=,OUZWn06rR2hzvXfINU8zFBbTcpc=
3,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,BHq/5AubF5xsSRNiOWo9qpNV700=
4,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,BHq/5AubF5xsSRNiOWo9qpNV700=
5,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,BHq/5AubF5xsSRNiOWo9qpNV700=
12,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,6kJu0L5F201hknXStIjzPS1Ao/8=
13,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,+2DQsQlDsjqEHVL3hwimzo7iNqQ=
14,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,TpdiLLitEAcy9YCtreY433ZR2wI=
15,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,/blV4efGENv2JGd7/chShQYWH98=
16,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,HnkRMTDw2WMzd54qPfivATeH6WY=
17,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,HnkRMTDw2WMzd54qPfivATeH6WY=
22,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,KMCNw3Frzs3GMu+I2ZcKymGAJj0=
23,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,sBK27zyqrmXzQDi6lqfhojTUzFQ=
24,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,POxZWj0Kcz85T2Rlszuau7C2qkY=
25,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,gbaJzS8LndD5Hpz0p5nVghW4IYo=
26,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,SAk58jqzOdPTbecyS1Fa8CoM4V8=
27,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,eRRarVyy8A5vsAcn5Nmq9BUwW9w=
28,37,NjjF9Iuh8bsnmBMDrJ4EhXXaASQ=,nPuMwloBxYRYM6u5NG0k1TyUzj4=
29,37,fPaFdPWFJDyo+uiUCfMkfcdsYoc=,cbT9eU78cxmlHNZNReBv7limwJw=
30,37,fPaFdPWFJDyo+uiUCfMkfcdsYoc=,pU9Znk3P6lOlSWPoM5HM6zud0OQ=
31,37,fPaFdPWFJDyo+uiUCfMkfcdsYoc=,vQ0Yij4K9GUaykzU3O8db+OWdgU=
3,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,BHq/5AubF5xsSRNiOWo9qpNV700=
4,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,BHq/5AubF5xsSRNiOWo9qpNV700=
5,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,BHq/5AubF5xsSRNiOWo9qpNV700=
13,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,/WwmqSExhL5qo7FOQoMFL50hddo=
14,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,/WwmqSExhL5qo7FOQoMFL50hddo=
15,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,/WwmqSExhL5qo7FOQoMFL50hddo=
16,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,HnkRMTDw2WMzd54qPfivATeH6WY=
17,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,HnkRMTDw2WMzd54qPfivATeH6WY=
18,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,HnkRMTDw2WMzd54qPfivATeH6WY=
19,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,HnkRMTDw2WMzd54qPfivATeH6WY=
20,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,JhcXV4qwV/8vku3IjCKG9lMnZwM=
21,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,lyW99v/tSz8Fj6wktuokx3olaD0=
22,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,hebZKbJ/1YBOJDk/t5HoFdzYOAs=
23,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,Ny6wtkiBz0aWUFY7AGbMl6BKPCw=
24,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,ojPC/ewhNEvGyOn5wM2liGcAKco=
25,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,kAeLTSD3NHaTpyi5OS53KImWlKI=
26,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,rnOsInsnk0G5rMmTQvlR+fIvSX8=
27,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,vPwjJLDJ22FfznlXLX+lKyJbmM4=
28,38,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,OcyEryqVM4Hsn3AT5kZPMRjxjYQ=
29,38,fPaFdPWFJDyo+uiUCfMkfcdsYoc=,3GpBuI3X110O07ZlrYH9mRhiPBI=
30,38,WKy07mIeXY+7iiBck1r4+slbWm0=,hwFHekuRQ+BEtC1yh3Jtu9oSxvU=
31,38,WKy07mIeXY+7iiBck1r4+slbWm0=,hwFHekuRQ+BEtC1yh3Jtu9oSxvU=
3,39,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,BHq/5AubF5xsSRNiOWo9qpNV700=
4,39,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,BHq/5AubF5xsSRNiOWo9qpNV700=
5,39,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,BHq/5AubF5xsSRNiOWo9qpNV700=
15,39,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,/WwmqSExhL5qo7FOQoMFL50hddo=
16,39,9kOHB2onbWM0oRepzhlPnmu+ZxQ=,HnkRMTDw2WMzd54qPfivATeH6WY=
17,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,HnkRMTDw2WMzd54qPfivATeH6WY=
18,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,HnkRMTDw2WMzd54qPfivATeH6WY=
19,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,HnkRMTDw2WMzd54qPfivATeH6WY=
20,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,N7RXWxxeP+5IFqv0rU7HYCtBtLo=
21,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,hebZKbJ/1YBOJDk/t5HoFdzYOAs=
22,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,Hkwt1Luw6pqtzuXcPYPCeXnqMU4=
23,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,EfqMen6HDPaj1x/44q5zINGcliY=
24,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,RW4Kn+sxb/hxDw+VQdIDAAFknVU=
25,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,FC0ym1fYqqULh1BxG4CsxqIwgEQ=
27,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,3avMPwVXJa+Txjp9CWFCdcBRKAQ=
28,39,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,ywBvhFs5jSBvZUJ+vF+DU6TfhPw=
29,39,fPaFdPWFJDyo+uiUCfMkfcdsYoc=,LpNc6cyUUvSTWqLahdDOkKGDJ4Q=
30,39,ronkuInmzhid5KycTWVTnNQouGs=,hwFHekuRQ+BEtC1yh3Jtu9oSxvU=
31,39,ronkuInmzhid5KycTWVTnNQouGs=,hwFHekuRQ+BEtC1yh3Jtu9oSxvU=
3,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
4,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
17,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,MFEC7KYe5Z3sv7ksusYTZJVMba0=
18,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,KDJvDp1D4GWryBnMs321v6GIgg0=
19,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,D56pX3NrJ65cZDfjMiwePWCzz/E=
20,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,D56pX3NrJ65cZDfjMiwePWCzz/E=
21,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,D56pX3NrJ65cZDfjMiwePWCzz/E=
22,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,8FVmY9auXMnOO0c7tWbJToX6q6s=
23,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,1i4AMLtwe0udiAjZhKkvQ4aUULI=
24,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,w8ioj4l/vh3y5Z0kpfsYoaL8I+g=
27,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,b/8nFC7FfN2L/FQdUNL1u3nIpKs=
28,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,MuQFtAH2Z4avS5HotP5xQuA3wx8=
29,40,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,9bixPym5VQNDCWI0d4JaTWBlwEs=
30,40,J7GKvvvIqjH4EmNt/BAWIy9A5IY=,IlSEJDiP2jt1aFG1wQ6lqB8mjRs=
31,40,J7GKvvvIqjH4EmNt/BAWIy9A5IY=,IlSEJDiP2jt1aFG1wQ6lqB8mjRs=
3,41,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
4,41,9XjMqIElKdUnDc/ufIR7Bdr3Gsw=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
5,41,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
19,41,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,rtGk5c1LkffRFOgox4qGOxDdrvs=
20,41,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,rtGk5c1LkffRFOgox4qGOxDdrvs=
21,41,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,rtGk5c1LkffRFOgox4qGOxDdrvs=
22,41,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,rtGk5c1LkffRFOgox4qGOxDdrvs=
28,41,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,JmgFl+xjDNsWxu9Rf8jLiYGbhDk=
29,41,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,F5cWSvxCgHT6Qtq1gLtlh/6HzvQ=
30,41,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,uuizwP8+V72JZG87yb6ODedm9VI=
31,41,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,B1koBMG10uz/IKa6e5Rzapu2lIQ=
3,42,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
4,42,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
5,42,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
27,42,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
28,42,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,hFejObVfR87pKWJJDIMaRo3PmrY=
29,42,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,F5cWSvxCgHT6Qtq1gLtlh/6HzvQ=
30,42,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,uuizwP8+V72JZG87yb6ODedm9VI=
31,42,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,uuizwP8+V72JZG87yb6ODedm9VI=
3,43,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
4,43,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
5,43,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
27,43,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
28,43,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,v5WygQXOnH6coA1Tj91TkmRRhR0=
29,43,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,XDPINk+Rv9uFg5C7ggy6YrnBbzs=
30,43,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,Q3ILekFmwuezCgVcJMMhx8U3KMQ=
31,43,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,uuizwP8+V72JZG87yb6ODedm9VI=
3,44,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,acQwQit17LSxNI2syruqvZNs86o=
4,44,9IEe0B/IK5OWfUCJ7s/nRePuVyc=,m0Z5+e5i8WpIURUsgl0UFLXaNtA=
5,44,FKbs+C9mGxTuYD6HrinoEp00mKE=,95yo0UbdBsJA8EBn44zZLmbGSZ8=
27,44,FKbs+C9mGxTuYD6HrinoEp00mKE=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
28,44,FKbs+C9mGxTuYD6HrinoEp00mKE=,xBoVC/gsOlJ/ZirX8s8XN+zUvIY=
29,44,FKbs+C9mGxTuYD6HrinoEp00mKE=,jnhwGPHnXm8z5Xbg6KVTBLW9pws=
30,44,FKbs+C9mGxTuYD6HrinoEp00mKE=,PrkXka2Y4B24L/UtzKxUBBZJLOs=
3,45,FKbs+C9mGxTuYD6HrinoEp00mKE=,JueLKenjO+wz4bPrWNLkU/JK5YY=
4,45,FKbs+C9mGxTuYD6HrinoEp00mKE=,pRN2EJNyEq8bI0k361l1zMehh7Q=
5,45,FKbs+C9mGxTuYD6HrinoEp00mKE=,hJP56ytL7Xw+QHgPcgtWYyc4Cp4=
17,45,FKbs+C9mGxTuYD6HrinoEp00mKE=,MFEC7KYe5Z3sv7ksusYTZJVMba0=
18,45,FKbs+C9mGxTuYD6HrinoEp00mKE=,APrBWLOHoTgSJdQhUIf2DEjVqWc=
19,45,FKbs+C9mGxTuYD6HrinoEp00mKE=,OmAEALwE93ZkZcMaeycvsSdJ4YE=
28,45,FKbs+C9mGxTuYD6HrinoEp00mKE=,/CrYn+Cx2xH8s5ZfHYSeNowKjiE=
29,45,FKbs+C9mGxTuYD6HrinoEp00mKE=,B2qfxO7opyckTs9vQ1a+WJJ78i8=
30,45,FKbs+C9mGxTuYD6HrinoEp00mKE=,Wr3Rg8QHhJABP36JXhA7Rl5lkXA=
3,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,Vns0xwjer+wmQuo1NaaxxAMWd3A=
4,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,V5aZnQ1eFkZMiqLd+bWoBX7fwVg=
5,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,hJP56ytL7Xw+QHgPcgtWYyc4Cp4=
6,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
17,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,MFEC7KYe5Z3sv7ksusYTZJVMba0=
18,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,MFEC7KYe5Z3sv7ksusYTZJVMba0=
19,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,KDJvDp1D4GWryBnMs321v6GIgg0=
27,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
28,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
29,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
30,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
31,46,FKbs+C9mGxTuYD6HrinoEp00mKE=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
3,47,FKbs+C9mGxTuYD6HrinoEp00mKE=,rpp+RMYk3EFxJfaGnV+F8Zeqv0c=
4,47,FKbs+C9mGxTuYD6HrinoEp00mKE=,CyDuoq6SxCjzcRb4PtgYXSaDbgI=
5,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,viP1mwk/Q9HJ+LQz73KlXrawPXs=
6,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
7,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,jLXaFkHejTrvAE8F7IrBpWhWZa0=
17,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,MFEC7KYe5Z3sv7ksusYTZJVMba0=
18,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,MFEC7KYe5Z3sv7ksusYTZJVMba0=
19,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,KDJvDp1D4GWryBnMs321v6GIgg0=
26,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
27,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
28,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
29,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
30,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
31,47,FWk52p8ipnR+XsXm9Sdies/ShSc=,XxzKH7VjoWCyTjp7nuA2liHMZ8k=
3,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
4,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
5,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
6,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
7,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
8,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,YiTPXOWFMmu1vUgjWYuYdbwBRF4=
9,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,YiTPXOWFMmu1vUgjWYuYdbwBRF4=
27,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,rtIOmHF8nQ011JMOaa7LEA3WwTI=
28,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,rtIOmHF8nQ011JMOaa7LEA3WwTI=
29,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,vPcE9uZrLWk8vQTZMaLGhda27x4=
30,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,5ZWoU02YATXyzKIOiM2H7XH7fpI=
31,48,FWk52p8ipnR+XsXm9Sdies/ShSc=,EOf+LFT18ov+NG4Pvt69ipJmBSM=
4,49,FWk52p8ipnR+XsXm9Sdies/ShSc=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
5,49,FWk52p8ipnR+XsXm9Sdies/ShSc=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
6,49,FWk52p8ipnR+XsXm9Sdies/ShSc=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
7,49,FWk52p8ipnR+XsXm9Sdies/ShSc=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
8,49,FWk52p8ipnR+XsXm9Sdies/ShSc=,YiTPXOWFMmu1vUgjWYuYdbwBRF4=
9,49,FWk52p8ipnR+XsXm9Sdies/ShSc=,YiTPXOWFMmu1vUgjWYuYdbwBRF4=
10,49,FWk52p8ipnR+XsXm9Sdies/ShSc=,YiTPXOWFMmu1vUgjWYuYdbwBRF4=
28,49,FWk52p8ipnR+XsXm9Sdies/ShSc=,hutFDXpAFNbN2XFnmTT4JNvMvDM=
29,49,FWk52p8ipnR+XsXm9Sdies/ShSc=,KnNASXMqLvV9Vd/wW18tiAltjEM=
6,50,WjSLUc36NzSxxI+ZLTXim4iR/6w=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
7,50,WjSLUc36NzSxxI+ZLTXim4iR/6w=,Au0jwLhHnEDuMJu9pvL/pkyWD/s=
8,50,WjSLUc36NzSxxI+ZLTXim4iR/6w=,YiTPXOWFMmu1vUgjWYuYdbwBRF4=
9,50,WjSLUc36NzSxxI+ZLTXim4iR/6w=,YiTPXOWFMmu1vUgjWYuYdbwBRF4=
10,50,WjSLUc36NzSxxI+ZLTXim4iR/6w=,cvP8PddshHyM19dFvjTxYcRZkuE=
11,50,WjSLUc36NzSxxI+ZLTXim4iR/6w=,KtTyhzQqXPppGE/p+RVdB4X3qIE=
9,51,WjSLUc36NzSxxI+ZLTXim4iR/6w=,YiTPXOWFMmu1vUgjWYuYdbwBRF4=
10,51,WjSLUc36NzSxxI+ZLTXim4iR/6w=,E/bBwEvESEF4m3Rdy2OVWqL6Dfg=
11,51,WjSLUc36NzSxxI+ZLTXim4iR/6w=,sXp/nA2eX0TEBwQF+6WcrEIhqM4=
