-47,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,IPBAgaqMGBbL/+OorHzWMjDQeGU=
-46,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,7IfJjvLQEZqmTPoEgNz67Azab+E=
-45,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,i9sxk0Tghyj9gdOisWyHruup39M=
-44,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,i9sxk0Tghyj9gdOisWyHruup39M=
-43,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,MwRzQeObLzvZuUSAs4BbmMsi0tg=
-42,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,6pt2WioGbuLcpnPGXYcJEZoJAr8=
-41,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,24bHe4/gVvh//jvLonvQevCY/dw=
-34,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,HLOr0yzr8zPXbJM+hNuiX4wj+Tk=
-33,-5,w5guor4h4otAkyqvSmCkpqDVPgA=,yVlR+J0mH92N6gcyIBoP2IEMxXM=
-53,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,e7z9vK8tV/4kjgD7ZSsiF4FpJWA=
-52,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,wuS4t8jD7h9rYciqExL4+8krTh8=
-51,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,8pfPvkVXaA3WqlwsdZ/SGsHfvN4=
-50,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,JzehQmJ/gcVw7QI/b3bXvXZHlSU=
-49,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,JzehQmJ/gcVw7QI/b3bXvXZHlSU=
-48,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,a+nXHCWnlr9EXQxFl2+yizygoGw=
-47,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,n3XffFGVytR97lTLOLHFmPVicvw=
-43,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,zrWFFoagvssbwA2EvgQ7p6K9Xbw=
-42,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,QQv0EOuzryAUCHtVwDXUDlzYs9Q=
-41,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,QQv0EOuzryAUCHtVwDXUDlzYs9Q=
-40,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,HLOr0yzr8zPXbJM+hNuiX4wj+Tk=
-39,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,HLOr0yzr8zPXbJM+hNuiX4wj+Tk=
-38,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,HLOr0yzr8zPXbJM+hNuiX4wj+Tk=
-37,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,ER+7ylzFdLMIBxsSkXmZ8j9oY1E=
-36,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,L0QpLBP83wZgF42MpDaUPNCvdII=
-35,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,L0QpLBP83wZgF42MpDaUPNCvdII=
-34,-4,l6xJFS73OD6SMgPnR423Bg+pS+w=,tuigZpbR150zJIM9AspADHNnWw4=
-33,-4,nR3ajDdTrtNV6ybTy9jSC0EhlkU=,JQaBIKcEsXk7RcyaI3kd3KdvnZ4=
-53,-3,gHt0qLeSc3By/co9FrI4yQzIQ2Y=,GvWtSPYkDFtZviVGTFLyLr+btAk=
-52,-3,gHt0qLeSc3By/co9FrI4yQzIQ2Y=,GvWtSPYkDFtZviVGTFLyLr+btAk=
-51,-3,gHt0qLeSc3By/co9FrI4yQzIQ2Y=,GvWtSPYkDFtZviVGTFLyLr+btAk=
-43,-3,gHt0qLeSc3By/co9FrI4yQzIQ2Y=,n3XffFGVytR97lTLOLHFmPVicvw=
-42,-3,gHt0qLeSc3By/co9FrI4yQzIQ2Y=,TJzj57tpXWi9/rbJJrnT4BXXXss=
-41,-3,gHt0qLeSc3By/co9FrI4yQzIQ2Y=,QQv0EOuzryAUCHtVwDXUDlzYs9Q=
-40,-3,gHt0qLeSc3By/co9FrI4yQzIQ2Y=,csB3vWpaMe+7Q76xkojqB8kymEU=
-39,-3,gHt0qLeSc3By/co9FrI4yQzIQ2Y=,/4R/EOls6q72VcLjTDbGaBUELoU=
-38,-3,q5qN/6lBJSheauOwvj6G4ePzllY=,Q5rKZvO0dEjxg53kJQW9VQWoPEo=
-37,-3,q5qN/6lBJSheauOwvj6G4ePzllY=,wbsoA7F2wY+LMN7Xf4sbAxK7z30=
-36,-3,q5qN/6lBJSheauOwvj6G4ePzllY=,pbLkU1naesBXCLOrp2yEA3uUuAY=
-35,-3,q5qN/6lBJSheauOwvj6G4ePzllY=,bUHJiQ41+Xcjy0zED2pVpZBHEd4=
-34,-3,raqLQikGRRFGW7zsvE9d69ZiiGQ=,inRN1vrbUZrIgxFUJrMw7l332RU=
-33,-3,OPC4XfX9gWw4GqBM/5G1vRHpMdA=,F14/hzw5lLrJ+8HKQthaIl77YXE=
-41,-2,60kiAERPadob4TSo6XKbysFCV2w=,jXmWsmzaSLfF8eYjensR4IhgPAI=
-40,-2,60kiAERPadob4TSo6XKbysFCV2w=,S2yAmxFnKf1rQivsS2ttkZinhxs=
-39,-2,60kiAERPadob4TSo6XKbysFCV2w=,aFllFh/8h2FcyJlMR1PPDSTjOwQ=
-38,-2,60kiAERPadob4TSo6XKbysFCV2w=,c3cVVjXp5/J2BvA/IzBWknNIz4o=
-37,-2,60kiAERPadob4TSo6XKbysFCV2w=,OuQQ+XEHJ0HiMYF+j+eAaYiWKac=
-36,-2,60kiAERPadob4TSo6XKbysFCV2w=,pbLkU1naesBXCLOrp2yEA3uUuAY=
-35,-2,60kiAERPadob4TSo6XKbysFCV2w=,bUHJiQ41+Xcjy0zED2pVpZBHEd4=
-34,-2,raqLQikGRRFGW7zsvE9d69ZiiGQ=,inRN1vrbUZrIgxFUJrMw7l332RU=
-33,-2,OPC4XfX9gWw4GqBM/5G1vRHpMdA=,F14/hzw5lLrJ+8HKQthaIl77YXE=
-39,-1,u91YlHOeMsNBCgRb+sdtMdBEjYg=,HLOr0yzr8zPXbJM+hNuiX4wj+Tk=
-38,-1,u91YlHOeMsNBCgRb+sdtMdBEjYg=,xZSbAyAE5xHK8GprkJ5V6lontLM=
-37,-1,u91YlHOeMsNBCgRb+sdtMdBEjYg=,VEk74g0lD/iWtgsIwoURdl4/YFI=
-36,-1,TNZ8ZvGJ8aXvXYBKCWKfxo74Zek=,hiSDKnKJw4oOYU+1FTNT9+3QPdE=
-35,-1,TNZ8ZvGJ8aXvXYBKCWKfxo74Zek=,cR+pDQFKyOyiyxjlR7GmTTG/qB8=
-34,-1,NPIkIx4hFCtoqfeV3hazAAeJ9gQ=,F14/hzw5lLrJ+8HKQthaIl77YXE=
-33,-1,g23hXD9zYj8QcNFdmF/fb6rs5Us=,oHqwh96fGk2ap/iDqOX+4nWrU28=
