19,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
20,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
21,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
22,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
23,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
24,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
25,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,/X/fvDig8ojMcThitgFbnYaZGaY=
26,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,QNBMnsz8kdp+Lim8kFS7bTSZKqc=
27,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,JkeTnJr28cixEa7+lh/zQHLzRd0=
0,-29,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,VzE6dxFyUhpcVVa1AzFoUP9W94U=
1,-29,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,qxntPt52w+9efcV2iUMyB6ziG5k=
2,-29,krXys+tCdAzhFYIsztHH63NfYkk=,jLiugOF8chPz1ABY5wUoD/Jj4hE=
3,-29,krXys+tCdAzhFYIsztHH63NfYkk=,i8gzoW9W4BYLXQZVFmC1Vqe2WF0=
4,-29,krXys+tCdAzhFYIsztHH63NfYkk=,DnbKG/AePxel13mXTkREiTec6Bw=
13,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,5E3evtWhZw6By9bhQCu8ZI4Tp24=
14,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,kQ/VpHSx8H7Pvd8YFL+tuRZplx0=
15,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,2fwW02Fgwc+cvZxB5x/G10e7zmQ=
16,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,y2k3XReIcEBrln6lssWS5IOJOHA=
17,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,8EI3giyJXHDR10uaojPfmx3J9fg=
18,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
19,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
20,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
21,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
22,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
23,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
24,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
25,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,18/wKvEj9qhdZM2qe4TT0FN48k8=
26,-29,NQRB6OPkkFF4+exM1sJwEjtKqEw=,sS3e5A/lXm4EELc2uJ9Ip05nP3Y=
0,-28,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,aBdOxvRGdbY/OxOA/GqdxgF+0pg=
1,-28,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,hB5h6iYnkdQNkrfwRma94KQL7aU=
2,-28,pFGog//X+/D/vFcTSUO/oXyVpZI=,wazVpZA/x6fnM1SlJoBohi+sJpg=
3,-28,pFGog//X+/D/vFcTSUO/oXyVpZI=,i8gzoW9W4BYLXQZVFmC1Vqe2WF0=
4,-28,pFGog//X+/D/vFcTSUO/oXyVpZI=,DnbKG/AePxel13mXTkREiTec6Bw=
11,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,V/O+nl3ZnA1TT5q3oORQlmoRML4=
12,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
13,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
14,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,Xnt9G+LD5B0HvRknNM8LZoIrw7I=
15,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,2fwW02Fgwc+cvZxB5x/G10e7zmQ=
16,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
17,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
18,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,RxExJh2uFUmrSfxszhtESxCXvYA=
23,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,GZAV2YNMBRMvL0TKph3IDnaCSlM=
24,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,tDZRtw+JV9Dgcs6B2rFY2+OUVSQ=
25,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,tDZRtw+JV9Dgcs6B2rFY2+OUVSQ=
26,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,SMbvJKRXm/NefA1JVRs9/AatZqs=
0,-27,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,SoPE9iaJY6Ok64GIUPYz0o0Zmeg=
1,-27,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,MBdv4DEezW8+SeRzfIR86NP0RNA=
2,-27,ktnlCcl3Qk1VYNNhKu7HHDhfdCw=,w+vo/GY927+ZOLZUJM0yNTKrTSo=
3,-27,ktnlCcl3Qk1VYNNhKu7HHDhfdCw=,i8gzoW9W4BYLXQZVFmC1Vqe2WF0=
4,-27,ktnlCcl3Qk1VYNNhKu7HHDhfdCw=,DnbKG/AePxel13mXTkREiTec6Bw=
10,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
11,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
12,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
13,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
14,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,5E3evtWhZw6By9bhQCu8ZI4Tp24=
15,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,XHglDw/4niBPNdUm8M656UdgBSc=
16,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
0,-26,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,ftUb8aBKOTiFFsKcNIhyvaMFghk=
1,-26,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,wuRjKr11ClAIcGAqxsZiSSWkCcQ=
2,-26,PsoFzgSbVScUlOad27/NM4c54mg=,0qrjFMbecplRzvNjmXL1T0U8nyg=
3,-26,PsoFzgSbVScUlOad27/NM4c54mg=,+lMfH6QV85NN3+eCXAb+vsgXjak=
4,-26,PsoFzgSbVScUlOad27/NM4c54mg=,NpAXK++j8dKw0Vnj4wf063ruMoI=
10,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
11,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
12,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
13,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
14,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,ZyTdzaW4v7rMcEcTsX0ZXgpAcGw=
15,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,M/Pa9AFD8HCvbsbkGqKNVhZLX4E=
16,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,GZAV2YNMBRMvL0TKph3IDnaCSlM=
0,-25,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,8v/AMKQWHH3RKdzcfGkVTjbB0ak=
1,-25,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,fyKhgI3cM4dc43zGjCBUS/dkFhI=
2,-25,+h6FgCoA4luLI81VibBXa0iOFz4=,jLiugOF8chPz1ABY5wUoD/Jj4hE=
3,-25,+h6FgCoA4luLI81VibBXa0iOFz4=,jLiugOF8chPz1ABY5wUoD/Jj4hE=
4,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,UebD4BNj1Ztgfvxhbp3Y0KrM9PY=
5,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,hpXuCL8rmrZIrp+1+seXW+kVfdo=
6,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,hpXuCL8rmrZIrp+1+seXW+kVfdo=
7,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,hpXuCL8rmrZIrp+1+seXW+kVfdo=
8,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
9,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
10,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
11,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
12,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,Oszz4Jx/wHm34lb3/JNuDo2vXaQ=
0,-24,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,X+qx98D6h2JX/RMh6t6IxhS8JvI=
1,-24,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,CvbofW/R6kwzKKANSolUyl9m+w8=
2,-24,AJ6GtOOylJ6ysl4vv1uak/t746g=,qUkdkxtTVH0j9KU5oWmzGMKzlQo=
3,-24,AJ6GtOOylJ6ysl4vv1uak/t746g=,R8Q1HWV+x0ZCZ5Az3RYwmsyTf+U=
4,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,nsTnd6W5wq57MwAdDdSZoNdLhAo=
5,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,nsTnd6W5wq57MwAdDdSZoNdLhAo=
6,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,j+f7Mhxc9IwkmxNI0FIjQPpOGNU=
7,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,nsTnd6W5wq57MwAdDdSZoNdLhAo=
8,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,6AXNQxnhNmB9How5CsHCLCpNDmg=
9,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,6AXNQxnhNmB9How5CsHCLCpNDmg=
10,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,6AXNQxnhNmB9How5CsHCLCpNDmg=
11,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,4CTyURb5P/MLh8qvSjGA0ZNVk50=
12,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,Yqi4SpnYKUTGeWThot4ks3RhOFE=
13,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,nY+hp+o7C3eAc9pkLZ4vXSEAPGg=
14,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,AZuFiHTNzYHzOi4BxAkhZSd5bP0=
15,-24,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,6AXNQxnhNmB9How5CsHCLCpNDmg=
0,-23,P9OWBAKTguP5kNGVUjJBmgrcQfE=,Y5lHM+Dsv2POGRUzxxDhV6MutZA=
1,-23,P9OWBAKTguP5kNGVUjJBmgrcQfE=,5FGp6mPX1TFtb5f4+6bKPNxR15w=
2,-23,oDUGfvSvU6Yq5olAe5jBkzYjwfE=,PnQgRVdzcJ8kim5HPD7zYtR9lN0=
3,-23,oDUGfvSvU6Yq5olAe5jBkzYjwfE=,Jrud1tOfAN7+iTqCAeVuoU4y/3A=
4,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,nsTnd6W5wq57MwAdDdSZoNdLhAo=
5,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,nsTnd6W5wq57MwAdDdSZoNdLhAo=
6,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,nsTnd6W5wq57MwAdDdSZoNdLhAo=
7,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,Ss7OBFfS4ME+gAs4ILx2zV/7UQ4=
8,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,6AXNQxnhNmB9How5CsHCLCpNDmg=
9,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,6AXNQxnhNmB9How5CsHCLCpNDmg=
10,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,6AXNQxnhNmB9How5CsHCLCpNDmg=
11,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,pYQm3XR9nyZg7XVDiVaqivx2i/Q=
12,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,X/oQ8rA2uA5rp3TJ8nnj/FJKRFk=
13,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,VYLZgpzrBUD785BAr+0JE6aa1L0=
14,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,3FiAzVYYZ6d7050LPARo/D8LkX0=
15,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,AZuFiHTNzYHzOi4BxAkhZSd5bP0=
0,-22,P9OWBAKTguP5kNGVUjJBmgrcQfE=,lEibS7+VB0BJmgUDh2U15SUR6hE=
1,-22,P9OWBAKTguP5kNGVUjJBmgrcQfE=,lEibS7+VB0BJmgUDh2U15SUR6hE=
2,-22,zFcGedzco3oxzWx3onpbWfPe9+U=,/KyJhsxciA47ZOj08oQpJEvWdlk=
3,-22,zFcGedzco3oxzWx3onpbWfPe9+U=,d7n3IXonUpNEN0PAVQxbovdQygw=
4,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,nsTnd6W5wq57MwAdDdSZoNdLhAo=
7,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,UeuXOqLybCoeAkHEUJRfhn40YbE=
8,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,2O/FvN1FQeTdEfsVcQ2HduDQcHc=
9,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,2O/FvN1FQeTdEfsVcQ2HduDQcHc=
11,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,2O/FvN1FQeTdEfsVcQ2HduDQcHc=
12,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,3aTqLiXiVbPiJ4NJB5vr8YpIQTc=
13,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,Tt/mHzik6DiOaIYmI3JwTzcnCAY=
14,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,jLF1NTU21jqPsQ72+o9oW572osA=
15,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,0G+8hZUsQuHM72gG1XlKUyJ6x00=
16,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,MBAI6Hx6mIr4Ys8tKLkHhnpZqS8=
0,-21,OSJ0oNflinsXs4sUFG4/U4hDdjs=,cbas1YwN8KVVVjNLMCpjS3hxIP8=
1,-21,P9OWBAKTguP5kNGVUjJBmgrcQfE=,lEibS7+VB0BJmgUDh2U15SUR6hE=
2,-21,AS4IstNIHmoSWYE8bZ/k4cvylMQ=,Kxpj5jpjybCxX8IHv4aUS4kLkEU=
3,-21,AS4IstNIHmoSWYE8bZ/k4cvylMQ=,9vy8HM6iLFkNnZOFWfG66YS9VGs=
4,-21,AS4IstNIHmoSWYE8bZ/k4cvylMQ=,R+XQ9DTzbqoUPu8YJjCeKzmedcM=
14,-21,JHkzN2lQOBfwEv41AaUGO6fkSfo=,+3N1iZEszaIG92YumMVM9M56EZ0=
15,-21,JHkzN2lQOBfwEv41AaUGO6fkSfo=,0G+8hZUsQuHM72gG1XlKUyJ6x00=
16,-21,JHkzN2lQOBfwEv41AaUGO6fkSfo=,LBrfL29InFxawMtKFyzsqCnn5c0=
0,-20,OSJ0oNflinsXs4sUFG4/U4hDdjs=,cbas1YwN8KVVVjNLMCpjS3hxIP8=
1,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,caDkuzyN5EUicr6GbLJF0K7BxYk=
2,-20,mNw9UR3dKOh55tWgqzkfcs9pT/c=,eUI6jtCcJtZDsBSoOW0j1F3IL+I=
3,-20,mNw9UR3dKOh55tWgqzkfcs9pT/c=,eUI6jtCcJtZDsBSoOW0j1F3IL+I=
4,-20,mNw9UR3dKOh55tWgqzkfcs9pT/c=,R+XQ9DTzbqoUPu8YJjCeKzmedcM=
10,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,6AXNQxnhNmB9How5CsHCLCpNDmg=
14,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,EuwARdOmBpTeDpzrJZDJ4pyfb1c=
15,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,0G+8hZUsQuHM72gG1XlKUyJ6x00=
16,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,eKE4y4nPSBv7uoxMJF3vAENlpQU=
17,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,c7sR3vn94PYh7seuMv7QNFrMaSY=
18,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,MBAI6Hx6mIr4Ys8tKLkHhnpZqS8=
0,-19,ojrDiriKXyWDsWmSYYJLVwOHz2k=,7CWM2Hi5NnGg3mwDZqbuKOQ63Wo=
1,-19,JHkzN2lQOBfwEv41AaUGO6fkSfo=,caDkuzyN5EUicr6GbLJF0K7BxYk=
2,-19,HAafCkY4rrHBQOXzObe7Tx/cmJ0=,eUI6jtCcJtZDsBSoOW0j1F3IL+I=
3,-19,HAafCkY4rrHBQOXzObe7Tx/cmJ0=,eUI6jtCcJtZDsBSoOW0j1F3IL+I=
4,-19,HAafCkY4rrHBQOXzObe7Tx/cmJ0=,R+XQ9DTzbqoUPu8YJjCeKzmedcM=
13,-19,JHkzN2lQOBfwEv41AaUGO6fkSfo=,4CTyURb5P/MLh8qvSjGA0ZNVk50=
14,-19,qdizi5DIDdq4A79ZpUirchpWKHw=,A7CudyEe0QiSptJhdt95hCqEpoo=
15,-19,qdizi5DIDdq4A79ZpUirchpWKHw=,+n648lXG4fDl0Rdhy7L1trqcRNg=
16,-19,qdizi5DIDdq4A79ZpUirchpWKHw=,AQenzs+OpPTKLT6RUf8pEB2POYE=
17,-19,qdizi5DIDdq4A79ZpUirchpWKHw=,6cKylhTqEzbeUWu/p03HzeGQyzE=
18,-19,qdizi5DIDdq4A79ZpUirchpWKHw=,MBAI6Hx6mIr4Ys8tKLkHhnpZqS8=
0,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,QupbyGWURKG9fOmeNSDo/7zR5fw=
1,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,caDkuzyN5EUicr6GbLJF0K7BxYk=
2,-18,QA4VIbGkmO7cAxqUCt4qmU8Q3eg=,eUI6jtCcJtZDsBSoOW0j1F3IL+I=
3,-18,QA4VIbGkmO7cAxqUCt4qmU8Q3eg=,eUI6jtCcJtZDsBSoOW0j1F3IL+I=
4,-18,QA4VIbGkmO7cAxqUCt4qmU8Q3eg=,R+XQ9DTzbqoUPu8YJjCeKzmedcM=
13,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,4QzLf5IP/+N+Nbl2GcGZPd1GFMo=
14,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,HjrlWCdGhJ0xPq620XswmDpN2/k=
15,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,JFBWX8FhkSqZXg7p2j5B4mQkqAg=
16,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,MBAI6Hx6mIr4Ys8tKLkHhnpZqS8=
17,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,MBAI6Hx6mIr4Ys8tKLkHhnpZqS8=
18,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,6cKylhTqEzbeUWu/p03HzeGQyzE=
19,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,TohdyLG7ZqIcxnZqb25zMgm15Ns=
0,-17,tXdn5QL2s7hmFWz7msRaJrNmi90=,F+C22txN4ZIGGwNI+MoOza8iQL0=
1,-17,tXdn5QL2s7hmFWz7msRaJrNmi90=,kuQSMfEqTGq924QmKXHPRjqy+wI=
2,-17,8OISZ3IQI5EeTXQoJQ6BnyWNqgo=,Ybi3TQV3R9RpbzaFtVCvSld4A9c=
3,-17,8OISZ3IQI5EeTXQoJQ6BnyWNqgo=,w87XalH0m0A1f32/QF4KN0JLB2M=
4,-17,8OISZ3IQI5EeTXQoJQ6BnyWNqgo=,+JIOiW8KBedOEO07EvOWaIPwozc=
13,-17,tXdn5QL2s7hmFWz7msRaJrNmi90=,X/oQ8rA2uA5rp3TJ8nnj/FJKRFk=
