-4,-31,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,iQXMtmBq/Cqxr/4AZ1oxlgwYYtI=
-3,-31,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,YRNPOHjk9+p1TZVLjKG1QS1DUV8=
-2,-31,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,eFBVg0eb5dgmBnrbKF0e5WZuC7A=
-1,-31,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,+TXIDo5L6OAZsTpOeanTRod3jAo=
-15,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,6NaCmG1rotxg2imxGuBakRsWyNo=
-14,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,OPLn+vE+k0K9bE9Ol03mTl857i4=
-13,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,U/+R6mj8bAs2BUK9rBsoWDRQtLw=
-12,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,MzUyS2LNjjPgCBCaO0SEfzYAaQs=
-11,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,NDSUDyUREHpXbh845UW7wLwe9IA=
-10,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,tJNBYhsb9V8cKnyGfCvqMLrIG78=
-9,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,EXYdNGPLw9hw0ME7xSGrSY+McbA=
-8,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,NlVTaAEvk6J+fvYZrKyp7MiLlmc=
-7,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,eDB7uijxuCpEkBXJWMdH9vkZkOw=
-6,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,z1dBuZDzYdnAMq3ufdiMiW3dWF0=
-5,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,AFo5ZiVfkvQApHxUIKcftXD/XdI=
-4,-30,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,Sc8WyE0D+QBIMQVZkpZw0WapC2g=
-3,-30,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,HVFWJVbaMYHsJvr+RTyYoxZCTgc=
-2,-30,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,N8q76KoQJPNYZxger/Gw3juX7xY=
-1,-30,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,+TXIDo5L6OAZsTpOeanTRod3jAo=
-14,-29,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,lbrsd6pJqx8ln5dJwaayol48xT4=
-13,-29,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,m1wmoLQ1o1nFSCmZJj4JaO7eHBE=
-12,-29,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,m1wmoLQ1o1nFSCmZJj4JaO7eHBE=
-11,-29,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,OaUSDWPt7jQv44/dITgmNMzPOJ4=
-10,-29,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,wqdzKGcevj4okCMKFMXlqsn/ffo=
-9,-29,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,c/OL9N5dqFT5n+n+uI1ze1czm6c=
-8,-29,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,f3iNH+W0bjL+uRSnjcCfj3Yghjk=
-14,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,yvk82uj8Oo2KlmdRmxbqJdI1kTE=
-13,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,w85Z1p4za62akfpqd9azbWms+T8=
-12,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,08d1mKGvFCGPvfTKrBKHbEQb4k8=
-11,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,HfHjbUyOeVuWvF9e78Pmj36O2to=
-10,-28,NQRB6OPkkFF4+exM1sJwEjtKqEw=,QuE2C+CCAIzAhWhV4VB9zq2KTsk=
-4,-28,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,pkQUR6C4vl1YtKkDS3433oLIw88=
-3,-28,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,1BEiS96sCx5RSCo3zlax3KMZa2Y=
-2,-28,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,2L8i+hRGLmCljlJeryqYctsQUOY=
-1,-28,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,AXSPJVEaLv+wcCfK4dpj8pp9AXA=
-16,-27,NQRB6OPkkFF4+exM1sJwEjtKqEw=,pGdv0jC9clyFWmSj/CjI9pMulps=
-15,-27,NQRB6OPkkFF4+exM1sJwEjtKqEw=,pGdv0jC9clyFWmSj/CjI9pMulps=
-14,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,Qjd27ccXtP+2W1dicUbo02pQUZc=
-13,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,V1GQGTFYBLohosTgv/3PGlwnU4M=
-12,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,q7y4A2FtPspBhO/Xa8S2/wzlQ98=
-11,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,/y409lrxsSpV9UauiT2bqYvask8=
-10,-27,QlWGOP39wpNW5TkdM/ISLzJmfm4=,5f8C/7NGmzXzrNCrrd4EMI6W6NU=
-4,-27,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,6LI73/g1wFcLZfVKcl+n6PHsdq0=
-3,-27,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,MqYLMkXQBKuZQdg5OhM0qWi6L1I=
-2,-27,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,OX1SHbYcWOXAu0F214NeS5oDjx8=
-1,-27,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,AXSPJVEaLv+wcCfK4dpj8pp9AXA=
-17,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,K02JBM8c6HaiO2RYGJ7QmlTG888=
-16,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,SZNCWem3Zv2+JikbpnKANmhiD7Q=
-15,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,SZNCWem3Zv2+JikbpnKANmhiD7Q=
-14,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,OoGlRWZABhr4q2DpbcMn/0Dbg3E=
-13,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,RwE0MFV6vBCfrS9omquV/WEwYS8=
-12,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,t5hj6X8rfhWWt2cX95D4gN/VFWE=
-11,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,rZ+S/esF4FqZnI6qe93AoF/dU4k=
-10,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,v0O6EON0cYiN0gks//PRaJxbgcE=
-9,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,v0O6EON0cYiN0gks//PRaJxbgcE=
-8,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,drhstaeUzb8aKSViXShRocQZEpM=
-7,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,Ta/y/PH6Anp2sN1Q3pXaZdo0Wgw=
-5,-26,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,+TXIDo5L6OAZsTpOeanTRod3jAo=
-4,-26,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,t4z4bpsNUa9MqHJhelXjYSuyzVM=
-3,-26,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,OX1SHbYcWOXAu0F214NeS5oDjx8=
-2,-26,QlWGOP39wpNW5TkdM/ISLzJmfm4=,2pVIQcAQ9W36FfPPbk3bwgIwK4Y=
-1,-26,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,AXSPJVEaLv+wcCfK4dpj8pp9AXA=
-17,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,RcxuB+w3FZ4T83B1JxDp4rnkfvw=
-16,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,v0O6EON0cYiN0gks//PRaJxbgcE=
-15,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,v0O6EON0cYiN0gks//PRaJxbgcE=
-14,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,6NaCmG1rotxg2imxGuBakRsWyNo=
-13,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,PtTFEF1ijrBuvTPwmVd3exDXEgg=
-12,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,wnLKxCHruiaLRI/hv1XP/99QRQM=
-11,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,t+IVuhSJ3GtoTENEsoBdrCvnREU=
-10,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,v0O6EON0cYiN0gks//PRaJxbgcE=
-9,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,v0O6EON0cYiN0gks//PRaJxbgcE=
-8,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,st98X4Mz8VimJ2s9+RzG9nt7fWw=
-7,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,hBZCfsG0c8T0X2E1xIlrwcVxu5I=
-6,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,eShKBh1PS8voBIZgXgcLfJ7kfMk=
-5,-25,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,+TXIDo5L6OAZsTpOeanTRod3jAo=
-4,-25,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,+TXIDo5L6OAZsTpOeanTRod3jAo=
-3,-25,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,+TXIDo5L6OAZsTpOeanTRod3jAo=
-2,-25,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,jSzi3Yw7dut/lXD8zx/igomvvbE=
-1,-25,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,AXSPJVEaLv+wcCfK4dpj8pp9AXA=
-17,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,Gz/FeAzpVSjoLAOYTwtZ/bMorVg=
-16,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,r4Dlg7ROw6Tfvm2IOEiq1B64g60=
-15,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,2D14OTHUMYs7XvLp8f85HlZVya0=
-14,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,Y/KlSuP14nxSQSpcdr7js8JMzGA=
-13,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,X5+0BRulzSgn1pC9oOSmUu+o3Rg=
-12,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,uW+Ka/CsXWi81g3HpHCgBBPujWk=
-11,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,33vXsyAu9y8f8TlANvqmIDyyFUc=
-10,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,33vXsyAu9y8f8TlANvqmIDyyFUc=
-9,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,VdYaP7xJS2G/bYePA3unfuCMaQU=
-8,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,WjK0lMiF6X4iOavSAskojTEx590=
-7,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,FFh28dxCWajmuphf4mXru8dt02Q=
-6,-24,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,xY9qRSDYU/xnEaYLx4HCLCzJ2RE=
-5,-24,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,LEQxXsCKNPi4USsS8k3n0mVDoKw=
-4,-24,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,EPgZnx+cQ7apdYiV04Dx9PozK7w=
-3,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,aJf6IC5QYkf0+168AUYGMx/SwHs=
-2,-24,cEnXpoVH3gOUPJXKe4VQSg5+k7w=,c71TOK3Arp652O4tiMuP+Nae3Gc=
-1,-24,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,RqRK48FlJF4N2sutRS67EHhTelE=
-17,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,Gz/FeAzpVSjoLAOYTwtZ/bMorVg=
-16,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,ZrVuQK38vulo+Im8HGE6w+MsWuo=
-15,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,06GZOk2krYo7AWdr3Qd3+AFWHYs=
-14,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,xJI7kpPzR8cl4x+NIVtjli8I9cE=
-13,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,K+57EUyOjM7fzvOGuA+8cdIzu+k=
-12,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,Z1JXQOSzNwPBhadQDgdS2B19098=
-11,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,33vXsyAu9y8f8TlANvqmIDyyFUc=
-10,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,33vXsyAu9y8f8TlANvqmIDyyFUc=
-9,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,VdYaP7xJS2G/bYePA3unfuCMaQU=
-8,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,r6ZGPBsZmRAfSD0vDDN8eeEKWho=
-7,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,r6ZGPBsZmRAfSD0vDDN8eeEKWho=
-6,-23,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,VLOeSM7ZLjVf2yGPjpg7UsY5nf4=
-5,-23,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,xrTEe0Nzt0LHXDRYhzC6DalLFpc=
-4,-23,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,IBZgZsFoohSoLG83q42YlaWySf4=
-3,-23,k+q5bT6uVyI1ELXJBs5Lp/gQyi8=,UCuTPabfB4o1UbmSDny0o8GfdX4=
-2,-23,b69Ph6c/F5X0UNYuG3ou4yUOJHs=,R3o0Py2ov5c/VRje0XWoAil8mt4=
-1,-23,P9OWBAKTguP5kNGVUjJBmgrcQfE=,xC57C4hS5OCA7mGezLlIzh78WTA=
-14,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,r4Dlg7ROw6Tfvm2IOEiq1B64g60=
-13,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,ltSXXMMB5Powtb7s5hpK6bZEago=
-12,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,JlzqgxZNPzrNyui3YYyPvv4p1fI=
-11,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,2sK64qiozGsI4eAtLigesPHosm4=
-10,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,wEPhRBHlkGGc+vn7WkmcmpJTkas=
-9,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,6hYi3yd2c7l4i+cregAxFWjZB2A=
-8,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,r6ZGPBsZmRAfSD0vDDN8eeEKWho=
-7,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,r6ZGPBsZmRAfSD0vDDN8eeEKWho=
-6,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,r6ZGPBsZmRAfSD0vDDN8eeEKWho=
-5,-22,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,xUw0Qls0pwdQTvFK6oUY0ONDS6w=
-4,-22,WTtSLZ6DQEsq1MiHkdRArTnymzE=,rA2c4wMHn4WqvtTYhQAalfe499M=
-3,-22,uNgH8rKObI+JIHrONJSX3aK0c+U=,UCuTPabfB4o1UbmSDny0o8GfdX4=
-2,-22,P9OWBAKTguP5kNGVUjJBmgrcQfE=,UAa/2ppDYAX+S4RAGWJgcox6Fs0=
-1,-22,P9OWBAKTguP5kNGVUjJBmgrcQfE=,+IeEjqHXgeQJtn9GoS8C3tmB0Oc=
-13,-21,uNgH8rKObI+JIHrONJSX3aK0c+U=,r4Dlg7ROw6Tfvm2IOEiq1B64g60=
-12,-21,uNgH8rKObI+JIHrONJSX3aK0c+U=,vMDOJKlcESFJuXsqphq/LcOdAbI=
-11,-21,uNgH8rKObI+JIHrONJSX3aK0c+U=,TLU/S6ZlBj/HB/UFt4rQWmoaQxU=
-10,-21,uNgH8rKObI+JIHrONJSX3aK0c+U=,t7ZNIx+/pV8JIlO1melKUnxbp0c=
-9,-21,uNgH8rKObI+JIHrONJSX3aK0c+U=,6hYi3yd2c7l4i+cregAxFWjZB2A=
-8,-21,uNgH8rKObI+JIHrONJSX3aK0c+U=,psPa0y/ndzFLQfCVHoc9YaQZri4=
-7,-21,uNgH8rKObI+JIHrONJSX3aK0c+U=,06/eDpTzHLSjMoDjiS9v2RHei8s=
-6,-21,uNgH8rKObI+JIHrONJSX3aK0c+U=,ycXaEBNMPu2OvSA32e+71kTOr0c=
-5,-21,WTtSLZ6DQEsq1MiHkdRArTnymzE=,xUw0Qls0pwdQTvFK6oUY0ONDS6w=
-4,-21,WTtSLZ6DQEsq1MiHkdRArTnymzE=,rA2c4wMHn4WqvtTYhQAalfe499M=
-3,-21,uNgH8rKObI+JIHrONJSX3aK0c+U=,5PEoIqjQOA4YgKe9pWoh6bjNS2I=
-2,-21,uNgH8rKObI+JIHrONJSX3aK0c+U=,49FkvdiTVX5nk46ArT//tZ7AnKs=
-1,-21,OSJ0oNflinsXs4sUFG4/U4hDdjs=,npfJ87S3AbzPjVUGsVoeAqQ2RS8=
-13,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,r4Dlg7ROw6Tfvm2IOEiq1B64g60=
-12,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,bXGS5n7Pvh7LzenWegwVL2sMiiY=
-11,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,r2ZdkZKCMxAkCGn43/sbTHRC6EA=
-10,-20,JHkzN2lQOBfwEv41AaUGO6fkSfo=,AkIWghoWhZUPIniiGSKKmsVRkPI=
-9,-20,P9OWBAKTguP5kNGVUjJBmgrcQfE=,KJybmvy+pq/rboJyVRlz+iRirBI=
-8,-20,Igstr+FZc7046qGAd65+qzxxmAo=,PeeqmJ5LE5XpKId/4zat7kfrww0=
-7,-20,Igstr+FZc7046qGAd65+qzxxmAo=,P5hFb9P9HJ2RF+p5MzzhMPFAgo0=
-6,-20,+1wMAsdslrogyXznbV31rVOFD9Y=,rWG5L1GIBK/uz5ZsWkmHEgFAUw0=
-5,-20,WTtSLZ6DQEsq1MiHkdRArTnymzE=,73wS/7rRVUapwrBQs5rUAGcIo80=
-4,-20,WTtSLZ6DQEsq1MiHkdRArTnymzE=,w0OvYTsNHn714tYNEv/kIt1nsDs=
-3,-20,P9OWBAKTguP5kNGVUjJBmgrcQfE=,nfDaHsjDv1vYYGmGBDlbTtBlC1s=
-2,-20,P9OWBAKTguP5kNGVUjJBmgrcQfE=,zOqW9us9mK8T/xkHdzoVwO/j1xE=
-1,-20,P9OWBAKTguP5kNGVUjJBmgrcQfE=,sBN6zTxtlkr92t30kwjcJs5A0G0=
-15,-19,JHkzN2lQOBfwEv41AaUGO6fkSfo=,Fy/5s+gwxcn1tPWlCaa6Md8n/sI=
-14,-19,JHkzN2lQOBfwEv41AaUGO6fkSfo=,H28Ua/kfyJFMRokxIEsvTes8veo=
-13,-19,if8kTq9gg9PTZTMJHWdoT3mqNSk=,Ya35BLUoNW/kmULiE3VzWbsy53U=
-12,-19,if8kTq9gg9PTZTMJHWdoT3mqNSk=,eNyRHVlQpkIZnIxrAScB7LiP+9s=
-11,-19,WTtSLZ6DQEsq1MiHkdRArTnymzE=,l+QfLwkwj6cw3BvsAjam457xo04=
-10,-19,WTtSLZ6DQEsq1MiHkdRArTnymzE=,l+QfLwkwj6cw3BvsAjam457xo04=
-9,-19,WTtSLZ6DQEsq1MiHkdRArTnymzE=,l+QfLwkwj6cw3BvsAjam457xo04=
-8,-19,WTtSLZ6DQEsq1MiHkdRArTnymzE=,2W1aJ65kr5e5wP4jpuqK5r+rU6U=
-7,-19,WTtSLZ6DQEsq1MiHkdRArTnymzE=,9fovVeL40i7z7XnfnDJvcR0Vb0c=
-6,-19,WTtSLZ6DQEsq1MiHkdRArTnymzE=,9fovVeL40i7z7XnfnDJvcR0Vb0c=
-5,-19,WTtSLZ6DQEsq1MiHkdRArTnymzE=,BmSMRuHASUEiLDDhtqsc/C6rdr8=
-4,-19,WTtSLZ6DQEsq1MiHkdRArTnymzE=,SBRzBPdefcCZQPXPGrJsXPGdlH4=
-3,-19,P9OWBAKTguP5kNGVUjJBmgrcQfE=,gZASzVLimOv696qjIrpSkPmZCKQ=
-2,-19,P9OWBAKTguP5kNGVUjJBmgrcQfE=,vCUhblXOlkTK98UN1Dy6oy1pke4=
-1,-19,P9OWBAKTguP5kNGVUjJBmgrcQfE=,/xH8ORLulowtNWgRszgcYwcs6Aw=
-15,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,qPp83mzUnW0Ga1DPHTZ0zyghYQs=
-14,-18,qdizi5DIDdq4A79ZpUirchpWKHw=,TS/mathujANf7NXV9UOqCBmE/B0=
-13,-18,if8kTq9gg9PTZTMJHWdoT3mqNSk=,Ya35BLUoNW/kmULiE3VzWbsy53U=
-12,-18,if8kTq9gg9PTZTMJHWdoT3mqNSk=,l/YEKYc/c/S43jugbRR02H2VzhQ=
-11,-18,WTtSLZ6DQEsq1MiHkdRArTnymzE=,l+QfLwkwj6cw3BvsAjam457xo04=
-10,-18,WTtSLZ6DQEsq1MiHkdRArTnymzE=,BcHh5q7vSLLZHSdmqoSOoquSRUE=
-9,-18,WTtSLZ6DQEsq1MiHkdRArTnymzE=,l+QfLwkwj6cw3BvsAjam457xo04=
-8,-18,WTtSLZ6DQEsq1MiHkdRArTnymzE=,XM0m8/Bqj2tUl8GgpDmXvB4cvlc=
-7,-18,WTtSLZ6DQEsq1MiHkdRArTnymzE=,cLMQ2hbQzjGyXCOmTUHomf8JwDs=
-6,-18,WTtSLZ6DQEsq1MiHkdRArTnymzE=,cLMQ2hbQzjGyXCOmTUHomf8JwDs=
-5,-18,WTtSLZ6DQEsq1MiHkdRArTnymzE=,K+DIx/8ZfhI3L+mRc/LmJ0O/OSU=
-4,-18,WTtSLZ6DQEsq1MiHkdRArTnymzE=,1fHSdFtMWDuwPD9T1GQP2ffLba4=
-3,-18,jPMY78PXlKB89GbW3gWS4sWik6s=,5UXU4jLos6CFVy+j9oOgTkMRvjc=
-2,-18,jPMY78PXlKB89GbW3gWS4sWik6s=,vCUhblXOlkTK98UN1Dy6oy1pke4=
-1,-18,ojrDiriKXyWDsWmSYYJLVwOHz2k=,5AL1p5amAQH2E/cChnVTcklCalc=
-23,-17,qdizi5DIDdq4A79ZpUirchpWKHw=,Gz/FeAzpVSjoLAOYTwtZ/bMorVg=
-22,-17,qdizi5DIDdq4A79ZpUirchpWKHw=,Gz/FeAzpVSjoLAOYTwtZ/bMorVg=
-15,-17,qdizi5DIDdq4A79ZpUirchpWKHw=,dILDTO+7cr0zEUozV5JCemK196A=
-14,-17,qdizi5DIDdq4A79ZpUirchpWKHw=,r4Dlg7ROw6Tfvm2IOEiq1B64g60=
-13,-17,qdizi5DIDdq4A79ZpUirchpWKHw=,r4Dlg7ROw6Tfvm2IOEiq1B64g60=
-12,-17,qdizi5DIDdq4A79ZpUirchpWKHw=,E17fVTWJgUYOuNPVt5+wamxp3K8=
-11,-17,WTtSLZ6DQEsq1MiHkdRArTnymzE=,l+QfLwkwj6cw3BvsAjam457xo04=
-10,-17,WTtSLZ6DQEsq1MiHkdRArTnymzE=,l+QfLwkwj6cw3BvsAjam457xo04=
-9,-17,WTtSLZ6DQEsq1MiHkdRArTnymzE=,l+QfLwkwj6cw3BvsAjam457xo04=
-8,-17,WTtSLZ6DQEsq1MiHkdRArTnymzE=,c97jJWRmjpc1HAsMhws+bgsOk7g=
-7,-17,WTtSLZ6DQEsq1MiHkdRArTnymzE=,Y9eUtZtV4EYn8cHy5VahXe1cVy4=
-6,-17,+1wMAsdslrogyXznbV31rVOFD9Y=,rWG5L1GIBK/uz5ZsWkmHEgFAUw0=
-5,-17,OSJ0oNflinsXs4sUFG4/U4hDdjs=,npfJ87S3AbzPjVUGsVoeAqQ2RS8=
