-14,-66,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,Pe7LvHZ0eYob+UCYykarwSittmE=
-14,-71,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,rCk12VtQRekflODZ6qQTGBYL41U=
-14,-70,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,/VSx0EBmJr9iGbXKiOCBsEn8N60=
-15,-70,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,PNkoZH5vzy2OSQ2Of1Ye2LgABmY=
-15,-71,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,BmWtnzvnNxrc38RK69pqv9TSvSM=
-13,-69,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,/VSx0EBmJr9iGbXKiOCBsEn8N60=
-12,-71,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,F7TJyM7LiHSb4q4Zogx4EWoct4I=
-13,-68,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,WiQJxSWE0RwDfEaQTZZdesAqEQg=
-13,-70,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,/VSx0EBmJr9iGbXKiOCBsEn8N60=
-13,-71,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,rCk12VtQRekflODZ6qQTGBYL41U=
-12,-70,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,Hhd7Ona3MKnulsj5TUslnsnvOtM=
-12,-69,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,Hhd7Ona3MKnulsj5TUslnsnvOtM=
-12,-68,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,FEXYMUx9mKg9JfH8VWMVqEK2OVw=
-11,-71,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,F7TJyM7LiHSb4q4Zogx4EWoct4I=
-11,-69,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,Hhd7Ona3MKnulsj5TUslnsnvOtM=
-9,-71,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,382H64jZaM9ExlYXUhe1Md/AXIo=
-11,-70,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,Hhd7Ona3MKnulsj5TUslnsnvOtM=
-10,-71,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,382H64jZaM9ExlYXUhe1Md/AXIo=
-9,-68,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,Dxqb9O071INQttUy7wl8j6xCcEk=
-8,-71,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,zB2dH3/ifM1Ypg7Q+0T9CiqYx2M=
-9,-69,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,k7yUNidM+vK5KYW/8Ff51dYEKLs=
-10,-70,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,k7yUNidM+vK5KYW/8Ff51dYEKLs=
-11,-68,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,FEXYMUx9mKg9JfH8VWMVqEK2OVw=
-8,-68,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,AlWZ05Ck7YAMMaLiqa4avIh6fd8=
-10,-68,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,Dxqb9O071INQttUy7wl8j6xCcEk=
-10,-69,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,k7yUNidM+vK5KYW/8Ff51dYEKLs=
-8,-69,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,3/P/8aB2J9hVXZ3SCBKunPTVlvs=
-9,-70,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,k7yUNidM+vK5KYW/8Ff51dYEKLs=
-14,-72,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,rCk12VtQRekflODZ6qQTGBYL41U=
-15,-75,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,Or4mdiid8OISFcMXZcQLfG7FE+0=
-8,-70,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,3/P/8aB2J9hVXZ3SCBKunPTVlvs=
-15,-74,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,OqJS7zgMqup4bpR3DxbKKWpFNdw=
-14,-73,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,2QCTZ8Ty183pRjgE8DI0DdgyVR4=
-14,-74,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,2QCTZ8Ty183pRjgE8DI0DdgyVR4=
-15,-73,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,OqJS7zgMqup4bpR3DxbKKWpFNdw=
-14,-77,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,yiyVo1wV5VqHcEMYBidXSssFHxs=
-15,-77,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,EPU1eu/gggi2WDI0VQb2U4ev8Eg=
-15,-76,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,Or4mdiid8OISFcMXZcQLfG7FE+0=
-15,-72,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,BmWtnzvnNxrc38RK69pqv9TSvSM=
-9,-65,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,mBGzRe/jx8yBHLZG4N1iwL7FA/A=
-8,-65,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,O4Q9xg9pDQijFd58YaKH7rw2QyI=
-6,-65,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,KFDKBCxRAqN5A+QWTBD0W5UxkhE=
-10,-65,icHjQfxyehHi+A48bf3KZQLmKbI=,mBGzRe/jx8yBHLZG4N1iwL7FA/A=
-4,-65,Brg5JnXKnHQEA783l0TI9ipb3mI=,YDSWAGUrJmqo9gHMy9MmOzk8AKg=
-11,-65,icHjQfxyehHi+A48bf3KZQLmKbI=,CVjU6gruSwM7cQRdXtSyKVguPSU=
-7,-65,icHjQfxyehHi+A48bf3KZQLmKbI=,O4Q9xg9pDQijFd58YaKH7rw2QyI=
-5,-65,icHjQfxyehHi+A48bf3KZQLmKbI=,KFDKBCxRAqN5A+QWTBD0W5UxkhE=
-13,-65,icHjQfxyehHi+A48bf3KZQLmKbI=,Pe7LvHZ0eYob+UCYykarwSittmE=
-12,-65,icHjQfxyehHi+A48bf3KZQLmKbI=,CVjU6gruSwM7cQRdXtSyKVguPSU=
-16,-66,icHjQfxyehHi+A48bf3KZQLmKbI=,R01rkOgBOEBsP37cik/HgG0xCgM=
-16,-67,icHjQfxyehHi+A48bf3KZQLmKbI=,LYC3X4INK7RY+WctlAHkKaDQO8c=
-16,-68,icHjQfxyehHi+A48bf3KZQLmKbI=,LYC3X4INK7RY+WctlAHkKaDQO8c=
-16,-69,icHjQfxyehHi+A48bf3KZQLmKbI=,PNkoZH5vzy2OSQ2Of1Ye2LgABmY=
-15,-65,icHjQfxyehHi+A48bf3KZQLmKbI=,R01rkOgBOEBsP37cik/HgG0xCgM=
-14,-65,icHjQfxyehHi+A48bf3KZQLmKbI=,Pe7LvHZ0eYob+UCYykarwSittmE=
-16,-73,icHjQfxyehHi+A48bf3KZQLmKbI=,OqJS7zgMqup4bpR3DxbKKWpFNdw=
-16,-71,icHjQfxyehHi+A48bf3KZQLmKbI=,BmWtnzvnNxrc38RK69pqv9TSvSM=
-16,-77,icHjQfxyehHi+A48bf3KZQLmKbI=,EPU1eu/gggi2WDI0VQb2U4ev8Eg=
-16,-70,icHjQfxyehHi+A48bf3KZQLmKbI=,PNkoZH5vzy2OSQ2Of1Ye2LgABmY=
-4,-72,cnYKo+gRnAyCBNK1wlxbeG9uu8k=,qhtakyBmaMJVJFVnsF6OTXYmR9w=
-5,-72,icHjQfxyehHi+A48bf3KZQLmKbI=,N3qDdN0iCIgwVe0r1Vts/jOuAHs=
-4,-73,cnYKo+gRnAyCBNK1wlxbeG9uu8k=,qiR3KKZRpQirVeeWko0ncz7qBJU=
-14,-78,icHjQfxyehHi+A48bf3KZQLmKbI=,yiyVo1wV5VqHcEMYBidXSssFHxs=
-14,-79,icHjQfxyehHi+A48bf3KZQLmKbI=,GPcTS+oTr/29uvUzc5FqmaYgoQI=
-14,-80,icHjQfxyehHi+A48bf3KZQLmKbI=,GPcTS+oTr/29uvUzc5FqmaYgoQI=
-16,-75,icHjQfxyehHi+A48bf3KZQLmKbI=,Or4mdiid8OISFcMXZcQLfG7FE+0=
-16,-76,icHjQfxyehHi+A48bf3KZQLmKbI=,Or4mdiid8OISFcMXZcQLfG7FE+0=
-15,-79,icHjQfxyehHi+A48bf3KZQLmKbI=,rWqjDmI4jj2XHs2b0HEp5jlGBSA=
-16,-79,icHjQfxyehHi+A48bf3KZQLmKbI=,rWqjDmI4jj2XHs2b0HEp5jlGBSA=
-15,-78,icHjQfxyehHi+A48bf3KZQLmKbI=,EPU1eu/gggi2WDI0VQb2U4ev8Eg=
-16,-80,icHjQfxyehHi+A48bf3KZQLmKbI=,rWqjDmI4jj2XHs2b0HEp5jlGBSA=
-16,-72,icHjQfxyehHi+A48bf3KZQLmKbI=,BmWtnzvnNxrc38RK69pqv9TSvSM=
-15,-80,icHjQfxyehHi+A48bf3KZQLmKbI=,rWqjDmI4jj2XHs2b0HEp5jlGBSA=
-16,-78,icHjQfxyehHi+A48bf3KZQLmKbI=,EPU1eu/gggi2WDI0VQb2U4ev8Eg=
-16,-74,icHjQfxyehHi+A48bf3KZQLmKbI=,OqJS7zgMqup4bpR3DxbKKWpFNdw=
-3,-76,icHjQfxyehHi+A48bf3KZQLmKbI=,EAqsThWU2DkquEChuAole8tHT84=
-3,-74,cnYKo+gRnAyCBNK1wlxbeG9uu8k=,qiR3KKZRpQirVeeWko0ncz7qBJU=
-3,-75,icHjQfxyehHi+A48bf3KZQLmKbI=,EAqsThWU2DkquEChuAole8tHT84=
-2,-73,3dpMPgqZP10O0qP3f6NsHw+ssL0=,zKmBUCAGtuuhe5kZZsa76pF8JUg=
-3,-72,cnYKo+gRnAyCBNK1wlxbeG9uu8k=,qhtakyBmaMJVJFVnsF6OTXYmR9w=
-3,-73,xZPgPmXt1vjZxuxlB3reCxTEEZg=,qiR3KKZRpQirVeeWko0ncz7qBJU=
-2,-77,icHjQfxyehHi+A48bf3KZQLmKbI=,blKPL+rr/8T5y9Hit1CgeIN8o+Y=
-3,-77,icHjQfxyehHi+A48bf3KZQLmKbI=,QrvYxH0hmr47eXivHm9maqVfqeo=
-2,-72,CvEGUoTE+407Nq4Ls/wtH3MQyLs=,hUT+08B5t1eRH3UwC6xUUkEE/Sw=
-2,-75,icHjQfxyehHi+A48bf3KZQLmKbI=,bI/KSOJ9Ev0//qR6b8UnXE5J5ZE=
-2,-74,3dpMPgqZP10O0qP3f6NsHw+ssL0=,zKmBUCAGtuuhe5kZZsa76pF8JUg=
-2,-76,icHjQfxyehHi+A48bf3KZQLmKbI=,bI/KSOJ9Ev0//qR6b8UnXE5J5ZE=
-1,-73,3dpMPgqZP10O0qP3f6NsHw+ssL0=,zKmBUCAGtuuhe5kZZsa76pF8JUg=
-1,-72,CvEGUoTE+407Nq4Ls/wtH3MQyLs=,hUT+08B5t1eRH3UwC6xUUkEE/Sw=
-3,-70,nKADh3GVXoDHJ/0MIYPpJpKneeo=,RBydRLbBJOCtMSvTJlXmA6jGG1Y=
-2,-70,CvEGUoTE+407Nq4Ls/wtH3MQyLs=,nVGwNPkdvjYjAvaoAJCQcneAY2w=
-1,-71,CvEGUoTE+407Nq4Ls/wtH3MQyLs=,hUT+08B5t1eRH3UwC6xUUkEE/Sw=
-3,-71,cnYKo+gRnAyCBNK1wlxbeG9uu8k=,qhtakyBmaMJVJFVnsF6OTXYmR9w=
-1,-75,nKADh3GVXoDHJ/0MIYPpJpKneeo=,bI/KSOJ9Ev0//qR6b8UnXE5J5ZE=
-2,-71,CvEGUoTE+407Nq4Ls/wtH3MQyLs=,hUT+08B5t1eRH3UwC6xUUkEE/Sw=
-1,-74,3dpMPgqZP10O0qP3f6NsHw+ssL0=,zKmBUCAGtuuhe5kZZsa76pF8JUg=
-1,-70,CvEGUoTE+407Nq4Ls/wtH3MQyLs=,nVGwNPkdvjYjAvaoAJCQcneAY2w=
-1,-77,nKADh3GVXoDHJ/0MIYPpJpKneeo=,blKPL+rr/8T5y9Hit1CgeIN8o+Y=
-2,-68,Brg5JnXKnHQEA783l0TI9ipb3mI=,Vdhj9gHwV954wp/I9QveFMjRTTE=
-2,-79,nKADh3GVXoDHJ/0MIYPpJpKneeo=,AzcZCZPMIggFTPARmgpc1hcBnhM=
-2,-78,nKADh3GVXoDHJ/0MIYPpJpKneeo=,blKPL+rr/8T5y9Hit1CgeIN8o+Y=
-3,-78,nKADh3GVXoDHJ/0MIYPpJpKneeo=,QrvYxH0hmr47eXivHm9maqVfqeo=
-1,-76,nKADh3GVXoDHJ/0MIYPpJpKneeo=,bI/KSOJ9Ev0//qR6b8UnXE5J5ZE=
-6,-72,nKADh3GVXoDHJ/0MIYPpJpKneeo=,N3qDdN0iCIgwVe0r1Vts/jOuAHs=
-8,-72,nKADh3GVXoDHJ/0MIYPpJpKneeo=,zB2dH3/ifM1Ypg7Q+0T9CiqYx2M=
-9,-72,nKADh3GVXoDHJ/0MIYPpJpKneeo=,382H64jZaM9ExlYXUhe1Md/AXIo=
-1,-69,CvEGUoTE+407Nq4Ls/wtH3MQyLs=,nVGwNPkdvjYjAvaoAJCQcneAY2w=
-7,-72,nKADh3GVXoDHJ/0MIYPpJpKneeo=,zB2dH3/ifM1Ypg7Q+0T9CiqYx2M=
-10,-72,nKADh3GVXoDHJ/0MIYPpJpKneeo=,382H64jZaM9ExlYXUhe1Md/AXIo=
-1,-78,nKADh3GVXoDHJ/0MIYPpJpKneeo=,blKPL+rr/8T5y9Hit1CgeIN8o+Y=
-1,-79,nKADh3GVXoDHJ/0MIYPpJpKneeo=,AzcZCZPMIggFTPARmgpc1hcBnhM=
-11,-72,nKADh3GVXoDHJ/0MIYPpJpKneeo=,F7TJyM7LiHSb4q4Zogx4EWoct4I=
-12,-72,nKADh3GVXoDHJ/0MIYPpJpKneeo=,F7TJyM7LiHSb4q4Zogx4EWoct4I=
-13,-73,nKADh3GVXoDHJ/0MIYPpJpKneeo=,2QCTZ8Ty183pRjgE8DI0DdgyVR4=
-13,-72,nKADh3GVXoDHJ/0MIYPpJpKneeo=,rCk12VtQRekflODZ6qQTGBYL41U=
-1,-68,Brg5JnXKnHQEA783l0TI9ipb3mI=,Vdhj9gHwV954wp/I9QveFMjRTTE=
-13,-74,nKADh3GVXoDHJ/0MIYPpJpKneeo=,2QCTZ8Ty183pRjgE8DI0DdgyVR4=
-16,-65,nKADh3GVXoDHJ/0MIYPpJpKneeo=,R01rkOgBOEBsP37cik/HgG0xCgM=
-3,-69,nKADh3GVXoDHJ/0MIYPpJpKneeo=,RBydRLbBJOCtMSvTJlXmA6jGG1Y=
-13,-78,nKADh3GVXoDHJ/0MIYPpJpKneeo=,yiyVo1wV5VqHcEMYBidXSssFHxs=
-13,-77,nKADh3GVXoDHJ/0MIYPpJpKneeo=,yiyVo1wV5VqHcEMYBidXSssFHxs=
-13,-79,nKADh3GVXoDHJ/0MIYPpJpKneeo=,GPcTS+oTr/29uvUzc5FqmaYgoQI=
-13,-80,nKADh3GVXoDHJ/0MIYPpJpKneeo=,GPcTS+oTr/29uvUzc5FqmaYgoQI=
-3,-68,Brg5JnXKnHQEA783l0TI9ipb3mI=,ZL+BPdNGYLDnAHxVd3MZPbq34KE=
-2,-69,CvEGUoTE+407Nq4Ls/wtH3MQyLs=,nVGwNPkdvjYjAvaoAJCQcneAY2w=
-2,-66,Brg5JnXKnHQEA783l0TI9ipb3mI=,3KpMK2/EU2FfbojvY41rl31C2rM=
-3,-66,Brg5JnXKnHQEA783l0TI9ipb3mI=,YDSWAGUrJmqo9gHMy9MmOzk8AKg=
-2,-67,Brg5JnXKnHQEA783l0TI9ipb3mI=,Vdhj9gHwV954wp/I9QveFMjRTTE=
-3,-67,Brg5JnXKnHQEA783l0TI9ipb3mI=,ZL+BPdNGYLDnAHxVd3MZPbq34KE=
-1,-67,Brg5JnXKnHQEA783l0TI9ipb3mI=,Vdhj9gHwV954wp/I9QveFMjRTTE=
-1,-66,Brg5JnXKnHQEA783l0TI9ipb3mI=,3KpMK2/EU2FfbojvY41rl31C2rM=
-3,-65,Brg5JnXKnHQEA783l0TI9ipb3mI=,YDSWAGUrJmqo9gHMy9MmOzk8AKg=
-1,-65,Brg5JnXKnHQEA783l0TI9ipb3mI=,3KpMK2/EU2FfbojvY41rl31C2rM=
-2,-65,Brg5JnXKnHQEA783l0TI9ipb3mI=,3KpMK2/EU2FfbojvY41rl31C2rM=
-14,-83,KV63prXrTOoV8f26kiQ+IuUs6F0=,c2m/H1DmqLsOjKYlCaO1liPjTXk=
-14,-82,KV63prXrTOoV8f26kiQ+IuUs6F0=,DyPZQGjKYwjUPmGN5ZCNcU50Nsw=
-14,-85,KV63prXrTOoV8f26kiQ+IuUs6F0=,68EgC/+8QMJBQkgsQ/YwRKX6nUU=
-14,-84,KV63prXrTOoV8f26kiQ+IuUs6F0=,c2m/H1DmqLsOjKYlCaO1liPjTXk=
-14,-86,KV63prXrTOoV8f26kiQ+IuUs6F0=,68EgC/+8QMJBQkgsQ/YwRKX6nUU=
-14,-87,KV63prXrTOoV8f26kiQ+IuUs6F0=,68EgC/+8QMJBQkgsQ/YwRKX6nUU=
-15,-84,KV63prXrTOoV8f26kiQ+IuUs6F0=,ql0hNdQUd1CsN0Did/DSsQ+fphc=
-15,-86,KV63prXrTOoV8f26kiQ+IuUs6F0=,Fs/6ekVBdMhsxzIequcSoUG/j+4=
-15,-87,KV63prXrTOoV8f26kiQ+IuUs6F0=,Zsu35QyO8siA7iVxdRbJy4jEa70=
-15,-85,KV63prXrTOoV8f26kiQ+IuUs6F0=,Fs/6ekVBdMhsxzIequcSoUG/j+4=
-15,-82,KV63prXrTOoV8f26kiQ+IuUs6F0=,VFxN8c55+eFxxIQPZeF1MWkaS9I=
-15,-83,KV63prXrTOoV8f26kiQ+IuUs6F0=,ql0hNdQUd1CsN0Did/DSsQ+fphc=
-16,-92,KV63prXrTOoV8f26kiQ+IuUs6F0=,QR/K7Ib8/qksMpQ0UH8qTQI8yFs=
-15,-90,KV63prXrTOoV8f26kiQ+IuUs6F0=,qwWlHrkmP/s/adOvUHn+wwX5CYI=
-15,-91,KV63prXrTOoV8f26kiQ+IuUs6F0=,QR/K7Ib8/qksMpQ0UH8qTQI8yFs=
-16,-90,KV63prXrTOoV8f26kiQ+IuUs6F0=,qwWlHrkmP/s/adOvUHn+wwX5CYI=
-14,-88,KV63prXrTOoV8f26kiQ+IuUs6F0=,68EgC/+8QMJBQkgsQ/YwRKX6nUU=
-15,-89,KV63prXrTOoV8f26kiQ+IuUs6F0=,qwWlHrkmP/s/adOvUHn+wwX5CYI=
-16,-91,KV63prXrTOoV8f26kiQ+IuUs6F0=,QR/K7Ib8/qksMpQ0UH8qTQI8yFs=
-15,-88,KV63prXrTOoV8f26kiQ+IuUs6F0=,Zsu35QyO8siA7iVxdRbJy4jEa70=
-16,-85,KV63prXrTOoV8f26kiQ+IuUs6F0=,Fs/6ekVBdMhsxzIequcSoUG/j+4=
-16,-86,KV63prXrTOoV8f26kiQ+IuUs6F0=,Fs/6ekVBdMhsxzIequcSoUG/j+4=
-16,-84,KV63prXrTOoV8f26kiQ+IuUs6F0=,ql0hNdQUd1CsN0Did/DSsQ+fphc=
-16,-89,KV63prXrTOoV8f26kiQ+IuUs6F0=,qwWlHrkmP/s/adOvUHn+wwX5CYI=
-16,-82,KV63prXrTOoV8f26kiQ+IuUs6F0=,VFxN8c55+eFxxIQPZeF1MWkaS9I=
-16,-88,KV63prXrTOoV8f26kiQ+IuUs6F0=,Zsu35QyO8siA7iVxdRbJy4jEa70=
-16,-83,KV63prXrTOoV8f26kiQ+IuUs6F0=,ql0hNdQUd1CsN0Did/DSsQ+fphc=
-16,-87,KV63prXrTOoV8f26kiQ+IuUs6F0=,Zsu35QyO8siA7iVxdRbJy4jEa70=
-13,-85,KV63prXrTOoV8f26kiQ+IuUs6F0=,68EgC/+8QMJBQkgsQ/YwRKX6nUU=
-13,-82,KV63prXrTOoV8f26kiQ+IuUs6F0=,DyPZQGjKYwjUPmGN5ZCNcU50Nsw=
-13,-83,KV63prXrTOoV8f26kiQ+IuUs6F0=,c2m/H1DmqLsOjKYlCaO1liPjTXk=
-13,-84,KV63prXrTOoV8f26kiQ+IuUs6F0=,c2m/H1DmqLsOjKYlCaO1liPjTXk=
-13,-81,KV63prXrTOoV8f26kiQ+IuUs6F0=,DyPZQGjKYwjUPmGN5ZCNcU50Nsw=
-15,-92,KV63prXrTOoV8f26kiQ+IuUs6F0=,QR/K7Ib8/qksMpQ0UH8qTQI8yFs=
-13,-86,KV63prXrTOoV8f26kiQ+IuUs6F0=,68EgC/+8QMJBQkgsQ/YwRKX6nUU=
-13,-87,KV63prXrTOoV8f26kiQ+IuUs6F0=,68EgC/+8QMJBQkgsQ/YwRKX6nUU=
-14,-81,KV63prXrTOoV8f26kiQ+IuUs6F0=,DyPZQGjKYwjUPmGN5ZCNcU50Nsw=
-13,-88,KV63prXrTOoV8f26kiQ+IuUs6F0=,68EgC/+8QMJBQkgsQ/YwRKX6nUU=
-15,-81,KV63prXrTOoV8f26kiQ+IuUs6F0=,VFxN8c55+eFxxIQPZeF1MWkaS9I=
-16,-81,KV63prXrTOoV8f26kiQ+IuUs6F0=,VFxN8c55+eFxxIQPZeF1MWkaS9I=
-18,-89,uAmV1KuxwCkEC0BWma7JxZEfpCk=,/QdyfF8ZjozSsWX93YdBWkJ/zI8=
-19,-88,uAmV1KuxwCkEC0BWma7JxZEfpCk=,2+4+morgOnwGceWaQzSMqi5nyMY=
-19,-89,uAmV1KuxwCkEC0BWma7JxZEfpCk=,2+4+morgOnwGceWaQzSMqi5nyMY=
-18,-88,uAmV1KuxwCkEC0BWma7JxZEfpCk=,2+4+morgOnwGceWaQzSMqi5nyMY=
-19,-91,uAmV1KuxwCkEC0BWma7JxZEfpCk=,ojNh4vXFQD8bQteTrwnT4EOGmZc=
-18,-90,uAmV1KuxwCkEC0BWma7JxZEfpCk=,/QdyfF8ZjozSsWX93YdBWkJ/zI8=
-18,-93,uAmV1KuxwCkEC0BWma7JxZEfpCk=,KgW6tiPo5uis0Qg3kXJuQrQcshE=
-19,-93,uAmV1KuxwCkEC0BWma7JxZEfpCk=,CtwVwSmJHtpRnTzDHFn/in8Juw8=
-18,-92,uAmV1KuxwCkEC0BWma7JxZEfpCk=,cW4et2B8GOBmXyYlPKTeUo3hutM=
