24,-104,8tMBwxvxxS39X8BUr43QEfzEb3Y=,WW1osIGZfcJ4vYIZcXuHDIKC66s=
26,-105,8tMBwxvxxS39X8BUr43QEfzEb3Y=,eBFMkVisXbqSov67sNLReeSVfhM=
23,-102,8tMBwxvxxS39X8BUr43QEfzEb3Y=,PsRDXWbEEeJKGMiG9np/CNgJI98=
23,-103,8tMBwxvxxS39X8BUr43QEfzEb3Y=,PsRDXWbEEeJKGMiG9np/CNgJI98=
24,-102,8tMBwxvxxS39X8BUr43QEfzEb3Y=,Gc8boSaZRoE22JIn4YCjVFnrefs=
26,-102,8tMBwxvxxS39X8BUr43QEfzEb3Y=,R0hp9zFpC44HlhcAjoUFckR5DdY=
28,-103,8tMBwxvxxS39X8BUr43QEfzEb3Y=,4jbZ6nOtBDhAlqng9wWOBwGsrOE=
28,-100,8tMBwxvxxS39X8BUr43QEfzEb3Y=,O6PyhmsOIz2FidR/ekNTSevvHHI=
27,-100,8tMBwxvxxS39X8BUr43QEfzEb3Y=,+R4+vKanmTKoY5ijkM5VCOdRwoc=
25,-100,8tMBwxvxxS39X8BUr43QEfzEb3Y=,WW1osIGZfcJ4vYIZcXuHDIKC66s=
26,-100,8tMBwxvxxS39X8BUr43QEfzEb3Y=,+R4+vKanmTKoY5ijkM5VCOdRwoc=
25,-103,8tMBwxvxxS39X8BUr43QEfzEb3Y=,WW1osIGZfcJ4vYIZcXuHDIKC66s=
25,-102,8tMBwxvxxS39X8BUr43QEfzEb3Y=,Gc8boSaZRoE22JIn4YCjVFnrefs=
28,-102,8tMBwxvxxS39X8BUr43QEfzEb3Y=,4jbZ6nOtBDhAlqng9wWOBwGsrOE=
27,-103,8tMBwxvxxS39X8BUr43QEfzEb3Y=,6h17dDqAFzagUzBf6jB37sgqFws=
24,-103,8tMBwxvxxS39X8BUr43QEfzEb3Y=,WW1osIGZfcJ4vYIZcXuHDIKC66s=
27,-102,8tMBwxvxxS39X8BUr43QEfzEb3Y=,R0hp9zFpC44HlhcAjoUFckR5DdY=
25,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,Gc8boSaZRoE22JIn4YCjVFnrefs=
26,-103,8tMBwxvxxS39X8BUr43QEfzEb3Y=,6h17dDqAFzagUzBf6jB37sgqFws=
28,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,4jbZ6nOtBDhAlqng9wWOBwGsrOE=
30,-103,8tMBwxvxxS39X8BUr43QEfzEb3Y=,VaO+dLYbrbSLgqhG/QYFvRY5KmU=
27,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,R0hp9zFpC44HlhcAjoUFckR5DdY=
29,-100,8tMBwxvxxS39X8BUr43QEfzEb3Y=,O6PyhmsOIz2FidR/ekNTSevvHHI=
30,-100,8tMBwxvxxS39X8BUr43QEfzEb3Y=,g6ZPphRzFXGJR1Q78bpjJG2NTuQ=
26,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,R0hp9zFpC44HlhcAjoUFckR5DdY=
29,-103,8tMBwxvxxS39X8BUr43QEfzEb3Y=,4jbZ6nOtBDhAlqng9wWOBwGsrOE=
30,-99,8tMBwxvxxS39X8BUr43QEfzEb3Y=,g6ZPphRzFXGJR1Q78bpjJG2NTuQ=
22,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,PsRDXWbEEeJKGMiG9np/CNgJI98=
29,-99,8tMBwxvxxS39X8BUr43QEfzEb3Y=,O6PyhmsOIz2FidR/ekNTSevvHHI=
21,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,U8T0U/RK6Jn9vO68RePR7fPXNQ8=
24,-100,8tMBwxvxxS39X8BUr43QEfzEb3Y=,WW1osIGZfcJ4vYIZcXuHDIKC66s=
23,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,PsRDXWbEEeJKGMiG9np/CNgJI98=
29,-102,8tMBwxvxxS39X8BUr43QEfzEb3Y=,4jbZ6nOtBDhAlqng9wWOBwGsrOE=
24,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,Gc8boSaZRoE22JIn4YCjVFnrefs=
29,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,4jbZ6nOtBDhAlqng9wWOBwGsrOE=
30,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,/gxLKkz3lMvwqtPVbaXPJa5rDzA=
30,-102,8tMBwxvxxS39X8BUr43QEfzEb3Y=,/gxLKkz3lMvwqtPVbaXPJa5rDzA=
27,-104,8tMBwxvxxS39X8BUr43QEfzEb3Y=,6h17dDqAFzagUzBf6jB37sgqFws=
27,-105,8tMBwxvxxS39X8BUr43QEfzEb3Y=,eBFMkVisXbqSov67sNLReeSVfhM=
28,-104,8tMBwxvxxS39X8BUr43QEfzEb3Y=,4jbZ6nOtBDhAlqng9wWOBwGsrOE=
23,-108,8tMBwxvxxS39X8BUr43QEfzEb3Y=,+rFhgg2/LAK6jphueabvrR1MAHY=
24,-108,8tMBwxvxxS39X8BUr43QEfzEb3Y=,+rFhgg2/LAK6jphueabvrR1MAHY=
26,-108,8tMBwxvxxS39X8BUr43QEfzEb3Y=,FKj7N6i3O1OQTez+FVese4y5Sbo=
27,-108,8tMBwxvxxS39X8BUr43QEfzEb3Y=,FKj7N6i3O1OQTez+FVese4y5Sbo=
27,-107,8tMBwxvxxS39X8BUr43QEfzEb3Y=,FKj7N6i3O1OQTez+FVese4y5Sbo=
26,-107,8tMBwxvxxS39X8BUr43QEfzEb3Y=,FKj7N6i3O1OQTez+FVese4y5Sbo=
25,-108,8tMBwxvxxS39X8BUr43QEfzEb3Y=,+rFhgg2/LAK6jphueabvrR1MAHY=
25,-107,8tMBwxvxxS39X8BUr43QEfzEb3Y=,+rFhgg2/LAK6jphueabvrR1MAHY=
27,-106,8tMBwxvxxS39X8BUr43QEfzEb3Y=,eBFMkVisXbqSov67sNLReeSVfhM=
20,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,U8T0U/RK6Jn9vO68RePR7fPXNQ8=
19,-101,8tMBwxvxxS39X8BUr43QEfzEb3Y=,U8T0U/RK6Jn9vO68RePR7fPXNQ8=
26,-106,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,eBFMkVisXbqSov67sNLReeSVfhM=
18,-101,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,U8T0U/RK6Jn9vO68RePR7fPXNQ8=
17,-101,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,X8Wnbrq8J2RR7zXGp4ePtsSkOiA=
16,-106,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,82y1MkUJGERr5e576fG8U9mcHvg=
16,-107,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,OX7mvrwaBHU+ZyGPfHSbAFYUI4g=
25,-106,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,jMPZ+0qaiZAz401MK07w4IaTk1A=
16,-110,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,6Csulbev7blrkjPPvwF98fvbKBA=
16,-111,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,uufGIN8gRDo+IcZtH0ibUebaqC8=
28,-99,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,O6PyhmsOIz2FidR/ekNTSevvHHI=
27,-99,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,+R4+vKanmTKoY5ijkM5VCOdRwoc=
16,-109,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,6Csulbev7blrkjPPvwF98fvbKBA=
25,-99,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,WW1osIGZfcJ4vYIZcXuHDIKC66s=
26,-99,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,+R4+vKanmTKoY5ijkM5VCOdRwoc=
16,-112,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,uufGIN8gRDo+IcZtH0ibUebaqC8=
16,-101,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,X8Wnbrq8J2RR7zXGp4ePtsSkOiA=
21,-110,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,ckid46/6YUWfhKVCo9YHsgG/PxQ=
21,-111,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,TGN6bg2FBU1WJCXP5GZ0rHpgUow=
31,-100,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,g6ZPphRzFXGJR1Q78bpjJG2NTuQ=
31,-101,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,/gxLKkz3lMvwqtPVbaXPJa5rDzA=
16,-108,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,OX7mvrwaBHU+ZyGPfHSbAFYUI4g=
18,-112,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,uzVmwH9ORL5bLSf9O+KiPlTEq9I=
31,-99,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,g6ZPphRzFXGJR1Q78bpjJG2NTuQ=
30,-104,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,VaO+dLYbrbSLgqhG/QYFvRY5KmU=
29,-104,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,4jbZ6nOtBDhAlqng9wWOBwGsrOE=
17,-112,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,uufGIN8gRDo+IcZtH0ibUebaqC8=
20,-112,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,TGN6bg2FBU1WJCXP5GZ0rHpgUow=
31,-104,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,VaO+dLYbrbSLgqhG/QYFvRY5KmU=
21,-112,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,TGN6bg2FBU1WJCXP5GZ0rHpgUow=
24,-99,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,WW1osIGZfcJ4vYIZcXuHDIKC66s=
19,-112,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,uzVmwH9ORL5bLSf9O+KiPlTEq9I=
31,-103,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,VaO+dLYbrbSLgqhG/QYFvRY5KmU=
31,-102,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,/gxLKkz3lMvwqtPVbaXPJa5rDzA=
17,-102,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,X8Wnbrq8J2RR7zXGp4ePtsSkOiA=
18,-102,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,U8T0U/RK6Jn9vO68RePR7fPXNQ8=
16,-102,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,X8Wnbrq8J2RR7zXGp4ePtsSkOiA=
16,-105,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,82y1MkUJGERr5e576fG8U9mcHvg=
18,-104,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,+8dhP8flaWF8oCWzUqS96pdgPi4=
17,-105,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,82y1MkUJGERr5e576fG8U9mcHvg=
18,-103,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,+8dhP8flaWF8oCWzUqS96pdgPi4=
17,-103,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,X8Wnbrq8J2RR7zXGp4ePtsSkOiA=
17,-104,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,X8Wnbrq8J2RR7zXGp4ePtsSkOiA=
16,-104,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,X8Wnbrq8J2RR7zXGp4ePtsSkOiA=
18,-105,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,82y1MkUJGERr5e576fG8U9mcHvg=
16,-103,77YQ4fyuD68xaJn0vtPuRxNe+ZY=,X8Wnbrq8J2RR7zXGp4ePtsSkOiA=
18,-117,n2iDS8J3ajB3cd0tv1I6HBh04X4=,Xa/q3qduZiNnYfennw3hu6f+3l0=
18,-116,n2iDS8J3ajB3cd0tv1I6HBh04X4=,QMYWnQE9EfP4bYcdnftjmZgDTGs=
18,-115,n2iDS8J3ajB3cd0tv1I6HBh04X4=,QMYWnQE9EfP4bYcdnftjmZgDTGs=
18,-114,n2iDS8J3ajB3cd0tv1I6HBh04X4=,pbKsQDrv63QG2TuBS9WFdme/ivk=
17,-117,n2iDS8J3ajB3cd0tv1I6HBh04X4=,j1mI2jBX9bKJsZj66X0AkJCODdA=
17,-114,3Yb13VYl49i5338PHpUQvka5+BM=,pbKsQDrv63QG2TuBS9WFdme/ivk=
18,-118,3Yb13VYl49i5338PHpUQvka5+BM=,Xa/q3qduZiNnYfennw3hu6f+3l0=
17,-115,3Yb13VYl49i5338PHpUQvka5+BM=,VNFCc4UP/+DEBchziBQDqqcvhVI=
18,-119,3Yb13VYl49i5338PHpUQvka5+BM=,m1dvY5aHvvummdUiukK6G+b52eI=
17,-118,3Yb13VYl49i5338PHpUQvka5+BM=,j1mI2jBX9bKJsZj66X0AkJCODdA=
17,-116,3Yb13VYl49i5338PHpUQvka5+BM=,VNFCc4UP/+DEBchziBQDqqcvhVI=
17,-119,3Yb13VYl49i5338PHpUQvka5+BM=,4qfydwWrQqVFxtWvsopym2Y1iS8=
18,-120,3Yb13VYl49i5338PHpUQvka5+BM=,m1dvY5aHvvummdUiukK6G+b52eI=
18,-121,3Yb13VYl49i5338PHpUQvka5+BM=,P6ia8lcQRQ4WSRbYI+aiO2EYG90=
17,-120,3Yb13VYl49i5338PHpUQvka5+BM=,4qfydwWrQqVFxtWvsopym2Y1iS8=
17,-121,3Yb13VYl49i5338PHpUQvka5+BM=,CJYIwzjI0CXR9/QqwVhvLu/W/Zo=
18,-122,3Yb13VYl49i5338PHpUQvka5+BM=,P6ia8lcQRQ4WSRbYI+aiO2EYG90=
17,-122,3Yb13VYl49i5338PHpUQvka5+BM=,CJYIwzjI0CXR9/QqwVhvLu/W/Zo=
18,-123,3Yb13VYl49i5338PHpUQvka5+BM=,ZHKpUU2cJ1Nh3PKSkvNiVeik+wg=
19,-115,3Yb13VYl49i5338PHpUQvka5+BM=,QMYWnQE9EfP4bYcdnftjmZgDTGs=
19,-114,3Yb13VYl49i5338PHpUQvka5+BM=,pbKsQDrv63QG2TuBS9WFdme/ivk=
20,-114,3Yb13VYl49i5338PHpUQvka5+BM=,7Jtb2Yx0JsYowWNwlSDatbxD9yo=
20,-113,3Yb13VYl49i5338PHpUQvka5+BM=,7Jtb2Yx0JsYowWNwlSDatbxD9yo=
19,-113,3Yb13VYl49i5338PHpUQvka5+BM=,pbKsQDrv63QG2TuBS9WFdme/ivk=
18,-124,3Yb13VYl49i5338PHpUQvka5+BM=,ZHKpUU2cJ1Nh3PKSkvNiVeik+wg=
19,-126,3Yb13VYl49i5338PHpUQvka5+BM=,BF/jBV/WbvWK66jbIBSfhNEeVmY=
19,-127,3Yb13VYl49i5338PHpUQvka5+BM=,ahrJbVn9lODlX2EiyhUYzV3/G3M=
19,-124,3Yb13VYl49i5338PHpUQvka5+BM=,ZHKpUU2cJ1Nh3PKSkvNiVeik+wg=
19,-125,3Yb13VYl49i5338PHpUQvka5+BM=,BF/jBV/WbvWK66jbIBSfhNEeVmY=
18,-125,3Yb13VYl49i5338PHpUQvka5+BM=,BF/jBV/WbvWK66jbIBSfhNEeVmY=
19,-117,3Yb13VYl49i5338PHpUQvka5+BM=,Xa/q3qduZiNnYfennw3hu6f+3l0=
19,-116,3Yb13VYl49i5338PHpUQvka5+BM=,QMYWnQE9EfP4bYcdnftjmZgDTGs=
19,-119,3Yb13VYl49i5338PHpUQvka5+BM=,m1dvY5aHvvummdUiukK6G+b52eI=
19,-118,3Yb13VYl49i5338PHpUQvka5+BM=,Xa/q3qduZiNnYfennw3hu6f+3l0=
17,-125,3Yb13VYl49i5338PHpUQvka5+BM=,FlMfP6H7YBTMcrXHkABnAX6pqLY=
16,-124,3Yb13VYl49i5338PHpUQvka5+BM=,EBIaJIj4m+UTaO/EcgkXHgKceQU=
17,-123,3Yb13VYl49i5338PHpUQvka5+BM=,EBIaJIj4m+UTaO/EcgkXHgKceQU=
16,-125,3Yb13VYl49i5338PHpUQvka5+BM=,FlMfP6H7YBTMcrXHkABnAX6pqLY=
16,-114,3Yb13VYl49i5338PHpUQvka5+BM=,pbKsQDrv63QG2TuBS9WFdme/ivk=
17,-124,3Yb13VYl49i5338PHpUQvka5+BM=,EBIaJIj4m+UTaO/EcgkXHgKceQU=
16,-115,3Yb13VYl49i5338PHpUQvka5+BM=,VNFCc4UP/+DEBchziBQDqqcvhVI=
16,-116,3Yb13VYl49i5338PHpUQvka5+BM=,VNFCc4UP/+DEBchziBQDqqcvhVI=
18,-126,3Yb13VYl49i5338PHpUQvka5+BM=,BF/jBV/WbvWK66jbIBSfhNEeVmY=
18,-127,3Yb13VYl49i5338PHpUQvka5+BM=,ahrJbVn9lODlX2EiyhUYzV3/G3M=
17,-126,3Yb13VYl49i5338PHpUQvka5+BM=,FlMfP6H7YBTMcrXHkABnAX6pqLY=
18,-128,3Yb13VYl49i5338PHpUQvka5+BM=,ahrJbVn9lODlX2EiyhUYzV3/G3M=
17,-127,3Yb13VYl49i5338PHpUQvka5+BM=,TFYh3BXNphrs/PpBzUyBmPhpMTM=
16,-126,3Yb13VYl49i5338PHpUQvka5+BM=,FlMfP6H7YBTMcrXHkABnAX6pqLY=
16,-117,3Yb13VYl49i5338PHpUQvka5+BM=,j1mI2jBX9bKJsZj66X0AkJCODdA=
17,-128,3Yb13VYl49i5338PHpUQvka5+BM=,TFYh3BXNphrs/PpBzUyBmPhpMTM=
19,-121,3Yb13VYl49i5338PHpUQvka5+BM=,P6ia8lcQRQ4WSRbYI+aiO2EYG90=
19,-120,3Yb13VYl49i5338PHpUQvka5+BM=,m1dvY5aHvvummdUiukK6G+b52eI=
19,-123,3Yb13VYl49i5338PHpUQvka5+BM=,ZHKpUU2cJ1Nh3PKSkvNiVeik+wg=
16,-121,3Yb13VYl49i5338PHpUQvka5+BM=,CJYIwzjI0CXR9/QqwVhvLu/W/Zo=
19,-122,3Yb13VYl49i5338PHpUQvka5+BM=,P6ia8lcQRQ4WSRbYI+aiO2EYG90=
16,-120,3Yb13VYl49i5338PHpUQvka5+BM=,4qfydwWrQqVFxtWvsopym2Y1iS8=
16,-127,3Yb13VYl49i5338PHpUQvka5+BM=,TFYh3BXNphrs/PpBzUyBmPhpMTM=
16,-128,3Yb13VYl49i5338PHpUQvka5+BM=,TFYh3BXNphrs/PpBzUyBmPhpMTM=
16,-119,3Yb13VYl49i5338PHpUQvka5+BM=,4qfydwWrQqVFxtWvsopym2Y1iS8=
16,-123,3Yb13VYl49i5338PHpUQvka5+BM=,EBIaJIj4m+UTaO/EcgkXHgKceQU=
16,-122,3Yb13VYl49i5338PHpUQvka5+BM=,CJYIwzjI0CXR9/QqwVhvLu/W/Zo=
19,-128,3Yb13VYl49i5338PHpUQvka5+BM=,ahrJbVn9lODlX2EiyhUYzV3/G3M=
18,-113,3Yb13VYl49i5338PHpUQvka5+BM=,pbKsQDrv63QG2TuBS9WFdme/ivk=
16,-118,3Yb13VYl49i5338PHpUQvka5+BM=,j1mI2jBX9bKJsZj66X0AkJCODdA=
21,-113,3Yb13VYl49i5338PHpUQvka5+BM=,7Jtb2Yx0JsYowWNwlSDatbxD9yo=
16,-113,3Yb13VYl49i5338PHpUQvka5+BM=,pbKsQDrv63QG2TuBS9WFdme/ivk=
21,-114,3Yb13VYl49i5338PHpUQvka5+BM=,7Jtb2Yx0JsYowWNwlSDatbxD9yo=
17,-113,3Yb13VYl49i5338PHpUQvka5+BM=,pbKsQDrv63QG2TuBS9WFdme/ivk=
3,-108,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,iF2mvTkvXJyvcRG7jTgxpLdZSKI=
2,-111,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,OZo09dHZg5ZJx8vovitvGceQ+cU=
1,-111,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,V9y1QBJDpgJcPJNN6P1ZQlewHcE=
4,-108,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,Jbhi8sFJKIAuZx9bEZmTOdxjXJc=
1,-110,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,V9y1QBJDpgJcPJNN6P1ZQlewHcE=
2,-108,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,iF2mvTkvXJyvcRG7jTgxpLdZSKI=
2,-110,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,5FHnxGaJJbatJn5henrB5VhAYU8=
1,-108,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,V9y1QBJDpgJcPJNN6P1ZQlewHcE=
4,-109,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,NK5Uw96kLnzlrpdnctpBYkVr5P8=
3,-109,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,5FHnxGaJJbatJn5henrB5VhAYU8=
2,-109,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,5FHnxGaJJbatJn5henrB5VhAYU8=
1,-109,bn5ph2oPSlKb4j0ZCHzGrGUAEbk=,V9y1QBJDpgJcPJNN6P1ZQlewHcE=
