-98,-9,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,W+60yomIR/hLCptSRkyZT4m8rpA=
-106,-7,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,zL8k3Mijyic9ZFfclAbYzCBRwP0=
-106,-6,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,WRRLPrwRv8POELQR3SKWvpu7/ak=
-100,-7,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,mikss5JqHTWD87SYjKWw5f7M81Q=
-98,-14,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,2Aqz70IKR77akatkvLRoCKRkm2A=
-101,-6,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,pCFShhQjYUPlNbe8dpAestTyWPc=
-106,-5,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,WRRLPrwRv8POELQR3SKWvpu7/ak=
-101,-7,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,khge3fkHGYbzvAsQIrRlo33BtBo=
-101,-5,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,pCFShhQjYUPlNbe8dpAestTyWPc=
-105,-6,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,WRRLPrwRv8POELQR3SKWvpu7/ak=
-102,-6,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,pCFShhQjYUPlNbe8dpAestTyWPc=
-102,-5,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,pCFShhQjYUPlNbe8dpAestTyWPc=
-104,-6,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,q4l0wO2KBXCXRZMaOGzAFOf8vjA=
-103,-5,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,q4l0wO2KBXCXRZMaOGzAFOf8vjA=
-105,-7,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,zL8k3Mijyic9ZFfclAbYzCBRwP0=
-104,-5,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,q4l0wO2KBXCXRZMaOGzAFOf8vjA=
-103,-6,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,q4l0wO2KBXCXRZMaOGzAFOf8vjA=
-105,-5,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,WRRLPrwRv8POELQR3SKWvpu7/ak=
-97,-14,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,2Aqz70IKR77akatkvLRoCKRkm2A=
-102,-12,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,nAUa5OWxmOI4bt5tLWBPl1rQntQ=
-103,-12,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,aSBMkAYwqs8wGef3doH03LDSmxg=
-104,-7,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,5jUkliSmTr00sdHEPeocWavxKdU=
-99,-13,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,D5vVXSwziBKWcs0KMnydOof/NoQ=
-106,-9,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,7c3kDstqgeuKtoR07tO79x0g/xE=
-106,-8,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,zL8k3Mijyic9ZFfclAbYzCBRwP0=
-102,-7,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,khge3fkHGYbzvAsQIrRlo33BtBo=
-97,-13,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,2Aqz70IKR77akatkvLRoCKRkm2A=
-99,-12,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,oiYZB9REZCac7BOKeAk85yLicMw=
-99,-7,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,mikss5JqHTWD87SYjKWw5f7M81Q=
-98,-7,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,MYI4CanZWoupVziX2lXqQVOJw7w=
-97,-7,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,MYI4CanZWoupVziX2lXqQVOJw7w=
-98,-12,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,6f6ClWVSL+MnPGCqOLNddhMOwJk=
-100,-14,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,D5vVXSwziBKWcs0KMnydOof/NoQ=
-97,-12,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,6f6ClWVSL+MnPGCqOLNddhMOwJk=
-103,-7,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,5jUkliSmTr00sdHEPeocWavxKdU=
-105,-12,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,Fc02OvVHzB05D1XlwAvbK3Veo4U=
-106,-12,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,Fc02OvVHzB05D1XlwAvbK3Veo4U=
-106,-10,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,7c3kDstqgeuKtoR07tO79x0g/xE=
-104,-12,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,aSBMkAYwqs8wGef3doH03LDSmxg=
-105,-10,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,7c3kDstqgeuKtoR07tO79x0g/xE=
-98,-13,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,2Aqz70IKR77akatkvLRoCKRkm2A=
-106,-11,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,Fc02OvVHzB05D1XlwAvbK3Veo4U=
-105,-11,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,Fc02OvVHzB05D1XlwAvbK3Veo4U=
-104,-11,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,aSBMkAYwqs8wGef3doH03LDSmxg=
-104,-10,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,vVFUi2p1eBDY25SPFhOIjgHkAZ8=
