58,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,KvkOvAL35RGt7AHXRiqyUBXPOuY=
57,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,Yi8flkvX9vAg8/5llIMC0GA5YIY=
48,-57,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,jhcqdrGZlescZP6JaN1o1zwAAm8=
63,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,RxPTL/MpofPkVNolEVTGaUGy8dM=
48,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,uGSTrqZPbImWJ5V1sMsKpuHyHdg=
53,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,FrZxvmJDIfggJ2j1n3qNdpF2Fy4=
48,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,7H6qDUsb/36+mkpUq6PSDrG8rYY=
48,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,7H6qDUsb/36+mkpUq6PSDrG8rYY=
48,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,uGSTrqZPbImWJ5V1sMsKpuHyHdg=
49,-58,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,jhcqdrGZlescZP6JaN1o1zwAAm8=
54,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,y0LhqINimltNuz5PYv21Wl/ld38=
48,-58,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,jhcqdrGZlescZP6JaN1o1zwAAm8=
50,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,93anwe56ZdPOViCLRGZTV+2juVg=
49,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,7H6qDUsb/36+mkpUq6PSDrG8rYY=
48,-59,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,/uqvrhAz50CqTZkpSGNskYEF60o=
50,-59,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,S5VOLWV8gLvyXx2ly5fUj8G6rE4=
50,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,CzO9IYH9UeG3LNUXE8WUbZaZCLs=
49,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,uGSTrqZPbImWJ5V1sMsKpuHyHdg=
50,-58,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,MWJfEptULIFNnmQQB4wVOHTsPmI=
49,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,7H6qDUsb/36+mkpUq6PSDrG8rYY=
49,-59,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,/uqvrhAz50CqTZkpSGNskYEF60o=
48,-60,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,/uqvrhAz50CqTZkpSGNskYEF60o=
49,-60,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,/uqvrhAz50CqTZkpSGNskYEF60o=
50,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,CzO9IYH9UeG3LNUXE8WUbZaZCLs=
50,-60,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,S5VOLWV8gLvyXx2ly5fUj8G6rE4=
33,-58,e3dQSrT35tv5nwPPAS/b5CRaIDk=,HyXZGU3g9NF1rJ9pzDRb4mw116Q=
34,-59,e3dQSrT35tv5nwPPAS/b5CRaIDk=,DzfBCtPanspZoVvBJGhqwLwd91Q=
33,-59,e3dQSrT35tv5nwPPAS/b5CRaIDk=,eHbRqpwsAzeLIG9AbAdvocSGP10=
34,-58,e3dQSrT35tv5nwPPAS/b5CRaIDk=,2QYwc6oKUNXpn4hE7r0qacjJ/q4=
36,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,YwuECKXYLYwnVoIs0SiUTMlDKNE=
38,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,AUOUyKfIr6VpsdhKv3dHPBkx8QM=
37,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,YwuECKXYLYwnVoIs0SiUTMlDKNE=
38,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,4M1EOlogM/dfMSat01O+2YKCzXY=
35,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,2QYwc6oKUNXpn4hE7r0qacjJ/q4=
37,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,T7OSnOAt9VyxjQi99nft5HEdJHs=
38,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,w1BTo5ho/MoCSJ+erR6whmD/TaU=
35,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,DzfBCtPanspZoVvBJGhqwLwd91Q=
36,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,8rYbXoK9ErY/Apwe2BGxSgjJxUM=
38,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,w1BTo5ho/MoCSJ+erR6whmD/TaU=
37,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,8rYbXoK9ErY/Apwe2BGxSgjJxUM=
36,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,T7OSnOAt9VyxjQi99nft5HEdJHs=
36,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,8rYbXoK9ErY/Apwe2BGxSgjJxUM=
39,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,AUOUyKfIr6VpsdhKv3dHPBkx8QM=
39,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,4M1EOlogM/dfMSat01O+2YKCzXY=
40,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,oh+dLzwOL+7HcXXkNaBzLv5gBhk=
40,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,GQUK0b+azoCYdVYkjNGAnXhPTXc=
35,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,2HCskANmlH8jZhBO+mTzoKhyHQw=
37,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,8rYbXoK9ErY/Apwe2BGxSgjJxUM=
39,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,w1BTo5ho/MoCSJ+erR6whmD/TaU=
40,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,8Em/KAdwovqKzFtcn7nY3XzT+V4=
41,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,GQUK0b+azoCYdVYkjNGAnXhPTXc=
42,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,Wu76GgsiCFNxIVFR4mg8SWMdbk4=
39,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,w1BTo5ho/MoCSJ+erR6whmD/TaU=
40,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,8Em/KAdwovqKzFtcn7nY3XzT+V4=
41,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,8Em/KAdwovqKzFtcn7nY3XzT+V4=
42,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,NefVMgGZ1imZqm2+YHVN4h9RH48=
35,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,DzfBCtPanspZoVvBJGhqwLwd91Q=
41,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,oh+dLzwOL+7HcXXkNaBzLv5gBhk=
42,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,z/dQvAWpjn+RPS3BE1ZJ6lvk74E=
42,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,NefVMgGZ1imZqm2+YHVN4h9RH48=
44,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,4VOFmoDsnh/xwoIwFRLUXjNNbGo=
43,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,z/dQvAWpjn+RPS3BE1ZJ6lvk74E=
43,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,Wu76GgsiCFNxIVFR4mg8SWMdbk4=
43,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,NefVMgGZ1imZqm2+YHVN4h9RH48=
43,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,NefVMgGZ1imZqm2+YHVN4h9RH48=
44,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,/gm/RYfHJNnkQbk9zKIMMlkvxto=
41,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,8Em/KAdwovqKzFtcn7nY3XzT+V4=
44,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,g/gsxXrPbWlgR/I3DgbuImUtU+I=
44,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,g/gsxXrPbWlgR/I3DgbuImUtU+I=
45,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,/gm/RYfHJNnkQbk9zKIMMlkvxto=
46,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,Tz6feudDzoPLK3Yj8gINHjam1tw=
46,-56,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,LucgvgKVVUbEJO077XSLg+ThxtQ=
46,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,6f65tpRLBlAYT3GKCzVlkE+HCQE=
45,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,4VOFmoDsnh/xwoIwFRLUXjNNbGo=
47,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,6f65tpRLBlAYT3GKCzVlkE+HCQE=
47,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,031kEBIYdr2QTb3vLp0We7Otny0=
35,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,2HCskANmlH8jZhBO+mTzoKhyHQw=
36,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,T7OSnOAt9VyxjQi99nft5HEdJHs=
38,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,AUOUyKfIr6VpsdhKv3dHPBkx8QM=
37,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,T7OSnOAt9VyxjQi99nft5HEdJHs=
47,-56,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,LucgvgKVVUbEJO077XSLg+ThxtQ=
46,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,031kEBIYdr2QTb3vLp0We7Otny0=
46,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,031kEBIYdr2QTb3vLp0We7Otny0=
46,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,Tz6feudDzoPLK3Yj8gINHjam1tw=
45,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,/gm/RYfHJNnkQbk9zKIMMlkvxto=
35,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,2QYwc6oKUNXpn4hE7r0qacjJ/q4=
36,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,YwuECKXYLYwnVoIs0SiUTMlDKNE=
35,-56,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,cnsgc2J3PmNWW0PiJEk/lJjVS3s=
45,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,g/gsxXrPbWlgR/I3DgbuImUtU+I=
36,-56,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,itYLtxKSqU945ZzoB/OUcJeQvKw=
47,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,Tz6feudDzoPLK3Yj8gINHjam1tw=
47,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,Tz6feudDzoPLK3Yj8gINHjam1tw=
45,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,g/gsxXrPbWlgR/I3DgbuImUtU+I=
47,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,031kEBIYdr2QTb3vLp0We7Otny0=
32,-52,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,1qbqKXe5MZtQhr9tGklSqLost2s=
32,-53,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,jjojkU6YAZphiyjLSqpgl5Nc9b4=
33,-53,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,jjojkU6YAZphiyjLSqpgl5Nc9b4=
33,-52,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,1qbqKXe5MZtQhr9tGklSqLost2s=
37,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,YwuECKXYLYwnVoIs0SiUTMlDKNE=
37,-56,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,itYLtxKSqU945ZzoB/OUcJeQvKw=
38,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,4M1EOlogM/dfMSat01O+2YKCzXY=
40,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,oh+dLzwOL+7HcXXkNaBzLv5gBhk=
39,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,4M1EOlogM/dfMSat01O+2YKCzXY=
41,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,oh+dLzwOL+7HcXXkNaBzLv5gBhk=
43,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,z/dQvAWpjn+RPS3BE1ZJ6lvk74E=
42,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,z/dQvAWpjn+RPS3BE1ZJ6lvk74E=
44,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,/gm/RYfHJNnkQbk9zKIMMlkvxto=
39,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,AUOUyKfIr6VpsdhKv3dHPBkx8QM=
40,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,GQUK0b+azoCYdVYkjNGAnXhPTXc=
33,-55,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,DgDTcOTTvpVOdtj4P2fW2Qb+IL8=
33,-54,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,jjojkU6YAZphiyjLSqpgl5Nc9b4=
34,-55,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,cnsgc2J3PmNWW0PiJEk/lJjVS3s=
33,-56,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,DgDTcOTTvpVOdtj4P2fW2Qb+IL8=
32,-55,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,DgDTcOTTvpVOdtj4P2fW2Qb+IL8=
32,-54,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,jjojkU6YAZphiyjLSqpgl5Nc9b4=
34,-56,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,cnsgc2J3PmNWW0PiJEk/lJjVS3s=
34,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,2QYwc6oKUNXpn4hE7r0qacjJ/q4=
32,-58,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,HyXZGU3g9NF1rJ9pzDRb4mw116Q=
32,-59,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,eHbRqpwsAzeLIG9AbAdvocSGP10=
32,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,9AsCyP2RdfwWaEAAol4ue/tjjlY=
34,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,2HCskANmlH8jZhBO+mTzoKhyHQw=
32,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,9AsCyP2RdfwWaEAAol4ue/tjjlY=
33,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,9AsCyP2RdfwWaEAAol4ue/tjjlY=
41,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,GQUK0b+azoCYdVYkjNGAnXhPTXc=
42,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,Wu76GgsiCFNxIVFR4mg8SWMdbk4=
32,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,eHbRqpwsAzeLIG9AbAdvocSGP10=
33,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,9AsCyP2RdfwWaEAAol4ue/tjjlY=
32,-56,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,DgDTcOTTvpVOdtj4P2fW2Qb+IL8=
32,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,HyXZGU3g9NF1rJ9pzDRb4mw116Q=
33,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,eHbRqpwsAzeLIG9AbAdvocSGP10=
47,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,6f65tpRLBlAYT3GKCzVlkE+HCQE=
43,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,Wu76GgsiCFNxIVFR4mg8SWMdbk4=
45,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,4VOFmoDsnh/xwoIwFRLUXjNNbGo=
46,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,6f65tpRLBlAYT3GKCzVlkE+HCQE=
44,-62,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,4VOFmoDsnh/xwoIwFRLUXjNNbGo=
33,-57,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,HyXZGU3g9NF1rJ9pzDRb4mw116Q=
34,-61,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,2HCskANmlH8jZhBO+mTzoKhyHQw=
36,-55,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,itYLtxKSqU945ZzoB/OUcJeQvKw=
35,-55,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,cnsgc2J3PmNWW0PiJEk/lJjVS3s=
34,-60,S8WcKKvv4kaSOQyFJDBHiLf2Q2c=,DzfBCtPanspZoVvBJGhqwLwd91Q=
33,-40,flThNcPzsSjwDQ9wTnhwsFLLiWI=,xyX+T60RScKEbe5IfyRUhr9KvEY=
33,-41,flThNcPzsSjwDQ9wTnhwsFLLiWI=,8anjC7IJI1Z18Yk5AwYGK+UuJeQ=
34,-40,flThNcPzsSjwDQ9wTnhwsFLLiWI=,pcwEgQjlFjCK5Ji9sx0UhaUTrAE=
34,-39,flThNcPzsSjwDQ9wTnhwsFLLiWI=,pcwEgQjlFjCK5Ji9sx0UhaUTrAE=
33,-39,flThNcPzsSjwDQ9wTnhwsFLLiWI=,xyX+T60RScKEbe5IfyRUhr9KvEY=
33,-38,flThNcPzsSjwDQ9wTnhwsFLLiWI=,VUOLFoD1dOq4Ej425XkK0rNgHiQ=
34,-38,flThNcPzsSjwDQ9wTnhwsFLLiWI=,YY/SDBEcpa0hLaZ2DDyKGGVi0Xg=
36,-36,flThNcPzsSjwDQ9wTnhwsFLLiWI=,Igc634bkhyB5NIw71J+mL4II8QM=
36,-37,MTYDbWYBlKI2JnTwmolQtN7EFMM=,JnBssYfojXR70ZP+vNmmnBqI8Tc=
35,-36,MTYDbWYBlKI2JnTwmolQtN7EFMM=,p0iLd5g2ye9v6PWkIQ9GdberSBg=
35,-37,MTYDbWYBlKI2JnTwmolQtN7EFMM=,YY/SDBEcpa0hLaZ2DDyKGGVi0Xg=
34,-34,MTYDbWYBlKI2JnTwmolQtN7EFMM=,oRX+q1lVXrWVpfuUs7XgoHLppx8=
33,-34,MTYDbWYBlKI2JnTwmolQtN7EFMM=,ad6ic61vCUpHHQEbcjn9qOFqXzI=
34,-35,MTYDbWYBlKI2JnTwmolQtN7EFMM=,p0iLd5g2ye9v6PWkIQ9GdberSBg=
