-16,-12,FKZkeQJzfae0kIPPZ9EuyckRxN8=,kGoQ/t5c7kXpLiPMIeYOMB384xI=
-16,-11,cchsUUQ7ifhrq4MeeFgV/BIJpe4=,kGoQ/t5c7kXpLiPMIeYOMB384xI=
-14,-11,zCsz4bovuwQ/jzYvNwqbctWwD7M=,jkr1yJnn5BTqav0M2jhSeiSURyk=
-15,-11,cchsUUQ7ifhrq4MeeFgV/BIJpe4=,kGoQ/t5c7kXpLiPMIeYOMB384xI=
-15,-10,MQLvxLOFiYWSkILx2aw9NMbUet0=,E+lOlM5KSSPVMsadBMWyEv0w8ek=
-16,-10,MQLvxLOFiYWSkILx2aw9NMbUet0=,E+lOlM5KSSPVMsadBMWyEv0w8ek=
-16,-2,AFz77SVNz4uHH0nZAtr7iTSi+g8=,sN7czdBwPepjrg0plNCI0nYU9xw=
-14,-10,JRBlORgvi09ujqM/92BOfaVqijU=,fu1yO712eoAEd4fbVtaa2ULzfiE=
-16,-3,JRBlORgvi09ujqM/92BOfaVqijU=,hx2Gxw3lHsqKu0a40GpCqzusnVo=
-15,-9,Sdr4Y0qrhPyI91KaNE/eSUSnTwc=,E+lOlM5KSSPVMsadBMWyEv0w8ek=
-15,-8,Sdr4Y0qrhPyI91KaNE/eSUSnTwc=,J+hHU16FwDDj2sjLQ9BYz6HUr0k=
-14,-8,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,j7mYV/OcEhR4/JqMNi3ANBbF7pY=
-14,-9,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,fu1yO712eoAEd4fbVtaa2ULzfiE=
-16,-8,MQLvxLOFiYWSkILx2aw9NMbUet0=,J+hHU16FwDDj2sjLQ9BYz6HUr0k=
-15,-1,AFz77SVNz4uHH0nZAtr7iTSi+g8=,sN7czdBwPepjrg0plNCI0nYU9xw=
-16,-9,MQLvxLOFiYWSkILx2aw9NMbUet0=,E+lOlM5KSSPVMsadBMWyEv0w8ek=
-14,-6,Fe5HoRmYefVKV84346l7glOni1I=,Wf9CBTwrW22PwXxlhvBmvKtcC+U=
-16,-6,MQLvxLOFiYWSkILx2aw9NMbUet0=,Vaka3FQB/15O41ALwgeyloDFekg=
-14,-1,fVDr3Mpmk3RNC/ZPo7NxThn0Qjc=,vnKxXua/NavVCeoLq6yc/mf7NwY=
-14,-7,JRBlORgvi09ujqM/92BOfaVqijU=,j7mYV/OcEhR4/JqMNi3ANBbF7pY=
-16,-7,MQLvxLOFiYWSkILx2aw9NMbUet0=,J+hHU16FwDDj2sjLQ9BYz6HUr0k=
-15,-5,Fe5HoRmYefVKV84346l7glOni1I=,Vaka3FQB/15O41ALwgeyloDFekg=
-14,-5,z3GU44UIisOqh5h/yBerYCQ/sAE=,Wf9CBTwrW22PwXxlhvBmvKtcC+U=
-14,-4,AFz77SVNz4uHH0nZAtr7iTSi+g8=,JvM5otG7KuJbUTS5fRiIX+oRROQ=
-15,-6,Fe5HoRmYefVKV84346l7glOni1I=,Vaka3FQB/15O41ALwgeyloDFekg=
-15,-7,Fe5HoRmYefVKV84346l7glOni1I=,J+hHU16FwDDj2sjLQ9BYz6HUr0k=
-16,-4,JRBlORgvi09ujqM/92BOfaVqijU=,hx2Gxw3lHsqKu0a40GpCqzusnVo=
-16,-5,Fe5HoRmYefVKV84346l7glOni1I=,Vaka3FQB/15O41ALwgeyloDFekg=
-15,-4,JRBlORgvi09ujqM/92BOfaVqijU=,hx2Gxw3lHsqKu0a40GpCqzusnVo=
-13,-3,AFz77SVNz4uHH0nZAtr7iTSi+g8=,JvM5otG7KuJbUTS5fRiIX+oRROQ=
-13,-2,fVDr3Mpmk3RNC/ZPo7NxThn0Qjc=,vnKxXua/NavVCeoLq6yc/mf7NwY=
-12,-2,JG2h31bNrcK2sy6COAY9+6dCp9Y=,1tCYiFSmdXmXt8bXx813+Xf49js=
-12,-3,JG2h31bNrcK2sy6COAY9+6dCp9Y=,V5bOeA0FexcGvB5olFPGACPquiU=
-10,-2,0Yjkhhw+C2tU8ihSXOXUzhb3ZGU=,al5lcSEDX/3lQbfIeRGqBaQMHp4=
-10,-3,mF4zORSQDkOniQVa5bbemNbiXl0=,AKztxfw5Kn6zMQRPFmlcQCXVmcI=
-11,-2,JG2h31bNrcK2sy6COAY9+6dCp9Y=,1tCYiFSmdXmXt8bXx813+Xf49js=
-11,-7,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,QYgOVdAjsaKJpexrZ4yZGkF4ECQ=
-11,-5,qUi//+3G6DJlVwaSv+VOpLdKcog=,0kb6ByGf7riyjmSRAo146nK114I=
-11,-4,JG2h31bNrcK2sy6COAY9+6dCp9Y=,V5bOeA0FexcGvB5olFPGACPquiU=
-10,-5,qUi//+3G6DJlVwaSv+VOpLdKcog=,BRs6NO76JDqnlUAgo+bbncihsig=
-11,-3,JG2h31bNrcK2sy6COAY9+6dCp9Y=,V5bOeA0FexcGvB5olFPGACPquiU=
-10,-6,qUi//+3G6DJlVwaSv+VOpLdKcog=,BRs6NO76JDqnlUAgo+bbncihsig=
-10,-7,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,S9pPQa4Yors8zpwcRu6UHFWG6J8=
-11,-6,0/ZJBJbscE4GUPkXvSUet+yvEtY=,0kb6ByGf7riyjmSRAo146nK114I=
-10,-4,mF4zORSQDkOniQVa5bbemNbiXl0=,AKztxfw5Kn6zMQRPFmlcQCXVmcI=
-9,-7,fFIpQ9wudyompRoOLkmmfKlY028=,S9pPQa4Yors8zpwcRu6UHFWG6J8=
-8,-6,fFIpQ9wudyompRoOLkmmfKlY028=,NoKOUtZ3pTm0bFSi1bt7nPcqRLY=
-8,-4,mF4zORSQDkOniQVa5bbemNbiXl0=,/93IaNCTM5H+XUUs5aYGFHnXjU0=
-9,-6,qUi//+3G6DJlVwaSv+VOpLdKcog=,BRs6NO76JDqnlUAgo+bbncihsig=
-9,-5,qUi//+3G6DJlVwaSv+VOpLdKcog=,BRs6NO76JDqnlUAgo+bbncihsig=
-8,-7,fFIpQ9wudyompRoOLkmmfKlY028=,x6kK30qF/jz6oE1S8b+EDxpqMHI=
-9,-4,mF4zORSQDkOniQVa5bbemNbiXl0=,AKztxfw5Kn6zMQRPFmlcQCXVmcI=
-8,-5,Y5OwXdGit/7Xq+WJVMwJc0wltr0=,NoKOUtZ3pTm0bFSi1bt7nPcqRLY=
-6,-4,Y5OwXdGit/7Xq+WJVMwJc0wltr0=,W7ZlyymMHsVWqc5RXHDPmV9pC98=
-7,-4,mF4zORSQDkOniQVa5bbemNbiXl0=,/93IaNCTM5H+XUUs5aYGFHnXjU0=
-6,-5,Y5OwXdGit/7Xq+WJVMwJc0wltr0=,9I2p/YZmXNNC2/WEm1PI2+QImGM=
-7,-5,Y5OwXdGit/7Xq+WJVMwJc0wltr0=,NoKOUtZ3pTm0bFSi1bt7nPcqRLY=
-6,-6,fFIpQ9wudyompRoOLkmmfKlY028=,9I2p/YZmXNNC2/WEm1PI2+QImGM=
-5,-7,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,sg2Dp+H7q035UdjMKsnfGD+4/t8=
-7,-6,fFIpQ9wudyompRoOLkmmfKlY028=,NoKOUtZ3pTm0bFSi1bt7nPcqRLY=
-4,-6,PjiLKCcXDRzRhMx1MCAQNyiFJHI=,9lAsbpYv/y9rh3iJP0mF+wrjECs=
-5,-6,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,9I2p/YZmXNNC2/WEm1PI2+QImGM=
-6,-7,fFIpQ9wudyompRoOLkmmfKlY028=,sg2Dp+H7q035UdjMKsnfGD+4/t8=
-4,-7,PjiLKCcXDRzRhMx1MCAQNyiFJHI=,rhwDWNJUzH5jAyIqJha/nvkhf5E=
-7,-7,fFIpQ9wudyompRoOLkmmfKlY028=,x6kK30qF/jz6oE1S8b+EDxpqMHI=
-4,-5,PjiLKCcXDRzRhMx1MCAQNyiFJHI=,9lAsbpYv/y9rh3iJP0mF+wrjECs=
-5,-4,brhByK8RdLmzeWCLxpfrNkwdfZM=,W7ZlyymMHsVWqc5RXHDPmV9pC98=
-5,-5,brhByK8RdLmzeWCLxpfrNkwdfZM=,9I2p/YZmXNNC2/WEm1PI2+QImGM=
-4,-4,GX705XekCBRBxz1J7jFZQM1EPXM=,drFN98HsWTrHJwxpJqFxO967y/M=
-2,-7,gAokNxOct2SEnJtmLwsjjZzxnGE=,a+DUeD62DpkTDaW+5Lx9WjIERsI=
-3,-7,ddD2B+oGXgmcfFkhcoQ4cTkzjWM=,rhwDWNJUzH5jAyIqJha/nvkhf5E=
-3,-6,ddD2B+oGXgmcfFkhcoQ4cTkzjWM=,9lAsbpYv/y9rh3iJP0mF+wrjECs=
-2,-6,mF4zORSQDkOniQVa5bbemNbiXl0=,/G9HpCw08PD6ZyExXppqdngLOEc=
-3,-5,ddD2B+oGXgmcfFkhcoQ4cTkzjWM=,9lAsbpYv/y9rh3iJP0mF+wrjECs=
-2,-4,gZztYsPPO/M4jvPi3BMGlOYB0og=,ikkRu0qAqQG9hu8jwbRfRE0dyTA=
-2,-5,gZztYsPPO/M4jvPi3BMGlOYB0og=,/G9HpCw08PD6ZyExXppqdngLOEc=
-3,-4,B7LGH4ag0dJDjB7DtJihc2pKgGo=,drFN98HsWTrHJwxpJqFxO967y/M=
-3,-9,/vIrkewssteOwPoTX/dDFWWKB+8=,tpNov53p9M0W7jXhtAxXOy7eul8=
-2,-8,t7Vq8vCxQMm7NjE27J5psX44+Uw=,a+DUeD62DpkTDaW+5Lx9WjIERsI=
-2,-9,0GoELtBywXqfhC5dj6JMkNKKphc=,3d4BAbStCSKSDvFtkiggLfSZ/uI=
-3,-8,xlTeR96GiEcnqfKYu5pp/SHKxPU=,rhwDWNJUzH5jAyIqJha/nvkhf5E=
-7,-9,3c3wXb1KSgnNZznxrAxYvMPAu1M=,QiAHElOYLJ5KDBk/L7y95CYQtr4=
-5,-8,JRBlORgvi09ujqM/92BOfaVqijU=,sg2Dp+H7q035UdjMKsnfGD+4/t8=
-5,-9,wv08lB0nePxYn5qE7eYU+aMnBFw=,s/vHZVHRNwfGwJDG6hVcHc5IAH8=
-4,-8,ddD2B+oGXgmcfFkhcoQ4cTkzjWM=,rhwDWNJUzH5jAyIqJha/nvkhf5E=
-6,-9,ZKzme4jj3xB+HeODR1e//xLwTiQ=,s/vHZVHRNwfGwJDG6hVcHc5IAH8=
-7,-8,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,x6kK30qF/jz6oE1S8b+EDxpqMHI=
-4,-9,/vIrkewssteOwPoTX/dDFWWKB+8=,tpNov53p9M0W7jXhtAxXOy7eul8=
-6,-8,JRBlORgvi09ujqM/92BOfaVqijU=,sg2Dp+H7q035UdjMKsnfGD+4/t8=
-6,-11,ZjCfbJwXrB9eq1aBl4jManay97I=,sRDk5IhUXfPc+7K/PP55aFIlGCI=
-7,-11,eMuFZEhuBctWVFQ3pTgb0Ur3ZOI=,XdGneJL0YqEFW2ISDLUvrX9wRX0=
-4,-11,0+98aZC5Rv5sqiDxwMpfdZLN21w=,BOnXlezJfN80U1Wm391TAHm3mO4=
-6,-10,ZjCfbJwXrB9eq1aBl4jManay97I=,s/vHZVHRNwfGwJDG6hVcHc5IAH8=
-7,-10,zCsz4bovuwQ/jzYvNwqbctWwD7M=,QiAHElOYLJ5KDBk/L7y95CYQtr4=
-5,-10,wv08lB0nePxYn5qE7eYU+aMnBFw=,s/vHZVHRNwfGwJDG6hVcHc5IAH8=
-5,-11,wv08lB0nePxYn5qE7eYU+aMnBFw=,sRDk5IhUXfPc+7K/PP55aFIlGCI=
-4,-10,/vIrkewssteOwPoTX/dDFWWKB+8=,tpNov53p9M0W7jXhtAxXOy7eul8=
-7,-12,eMuFZEhuBctWVFQ3pTgb0Ur3ZOI=,XdGneJL0YqEFW2ISDLUvrX9wRX0=
-7,-13,0+98aZC5Rv5sqiDxwMpfdZLN21w=,2zjBncVZIEiOSS7NQzKvVI86bDk=
-6,-12,wv08lB0nePxYn5qE7eYU+aMnBFw=,sRDk5IhUXfPc+7K/PP55aFIlGCI=
-6,-13,z1pA4XmHWtkMg0emNLRl0/VAbAc=,BlQkWtmDe2WAX7/luW/wi6z+CxU=
-4,-13,z1pA4XmHWtkMg0emNLRl0/VAbAc=,BlQkWtmDe2WAX7/luW/wi6z+CxU=
-5,-12,wv08lB0nePxYn5qE7eYU+aMnBFw=,sRDk5IhUXfPc+7K/PP55aFIlGCI=
-5,-13,z1pA4XmHWtkMg0emNLRl0/VAbAc=,BlQkWtmDe2WAX7/luW/wi6z+CxU=
-4,-12,bMov8h+mEnN4UOEm46a4hf2tGoE=,BOnXlezJfN80U1Wm391TAHm3mO4=
-4,-15,VPwlCnH/Bfg97zkQ3Q8YJg/7xGY=,JpxLwlz0SegF0xaqeDE1+Tl/EmA=
-4,-14,z1pA4XmHWtkMg0emNLRl0/VAbAc=,BlQkWtmDe2WAX7/luW/wi6z+CxU=
-5,-14,z1pA4XmHWtkMg0emNLRl0/VAbAc=,BlQkWtmDe2WAX7/luW/wi6z+CxU=
-5,-15,z1pA4XmHWtkMg0emNLRl0/VAbAc=,MBbDPTxhgnrigqJ2P8JMhMAU4Mw=
-1,-9,0GoELtBywXqfhC5dj6JMkNKKphc=,3d4BAbStCSKSDvFtkiggLfSZ/uI=
-1,-8,t7Vq8vCxQMm7NjE27J5psX44+Uw=,a+DUeD62DpkTDaW+5Lx9WjIERsI=
-1,-6,mF4zORSQDkOniQVa5bbemNbiXl0=,/G9HpCw08PD6ZyExXppqdngLOEc=
-1,-7,t7Vq8vCxQMm7NjE27J5psX44+Uw=,a+DUeD62DpkTDaW+5Lx9WjIERsI=
-1,-5,mF4zORSQDkOniQVa5bbemNbiXl0=,/G9HpCw08PD6ZyExXppqdngLOEc=
-1,-4,mF4zORSQDkOniQVa5bbemNbiXl0=,ikkRu0qAqQG9hu8jwbRfRE0dyTA=
-3,-11,0+98aZC5Rv5sqiDxwMpfdZLN21w=,BOnXlezJfN80U1Wm391TAHm3mO4=
-1,-12,Qc/qNkDPxeAjB1eOcInPBCljuRs=,NPZn5HJaQyX1V1MB1y71v3u+Lpg=
-3,-12,0+98aZC5Rv5sqiDxwMpfdZLN21w=,BOnXlezJfN80U1Wm391TAHm3mO4=
-2,-10,0GoELtBywXqfhC5dj6JMkNKKphc=,3d4BAbStCSKSDvFtkiggLfSZ/uI=
-2,-13,0GoELtBywXqfhC5dj6JMkNKKphc=,dHUr8MraNfIGL+yiNDcgs47Dgbw=
-1,-11,Qc/qNkDPxeAjB1eOcInPBCljuRs=,NPZn5HJaQyX1V1MB1y71v3u+Lpg=
-2,-11,Qc/qNkDPxeAjB1eOcInPBCljuRs=,NPZn5HJaQyX1V1MB1y71v3u+Lpg=
-1,-10,0GoELtBywXqfhC5dj6JMkNKKphc=,3d4BAbStCSKSDvFtkiggLfSZ/uI=
-1,-13,0GoELtBywXqfhC5dj6JMkNKKphc=,dHUr8MraNfIGL+yiNDcgs47Dgbw=
-3,-13,z1pA4XmHWtkMg0emNLRl0/VAbAc=,BlQkWtmDe2WAX7/luW/wi6z+CxU=
-2,-14,0GoELtBywXqfhC5dj6JMkNKKphc=,dHUr8MraNfIGL+yiNDcgs47Dgbw=
-2,-12,zjCS8ZBk5k65BlPWGtNpS7LC/1M=,NPZn5HJaQyX1V1MB1y71v3u+Lpg=
-3,-14,z1pA4XmHWtkMg0emNLRl0/VAbAc=,BlQkWtmDe2WAX7/luW/wi6z+CxU=
-3,-10,/vIrkewssteOwPoTX/dDFWWKB+8=,tpNov53p9M0W7jXhtAxXOy7eul8=
-1,-14,lE5vG1LXBTzKONlJyktaNLzRBOQ=,dHUr8MraNfIGL+yiNDcgs47Dgbw=
-2,-15,0GoELtBywXqfhC5dj6JMkNKKphc=,So2vK0ap+rB/zBlSY2ilMpjAXfc=
-1,-15,0GoELtBywXqfhC5dj6JMkNKKphc=,So2vK0ap+rB/zBlSY2ilMpjAXfc=
-3,-15,VPwlCnH/Bfg97zkQ3Q8YJg/7xGY=,JpxLwlz0SegF0xaqeDE1+Tl/EmA=
-3,-3,Ysjd34SAdhPTzkd8uyDFFhhsFdQ=,drFN98HsWTrHJwxpJqFxO967y/M=
-3,-2,/1Zpyf23qznZZdqr8pNX2wDnHAw=,ejMhzA2Rs2vxjb2PK/b2uKG9HJE=
-2,-2,/1Zpyf23qznZZdqr8pNX2wDnHAw=,TAP9CcgJo7cnVtEPFyTqvneWQIk=
-2,-3,/1Zpyf23qznZZdqr8pNX2wDnHAw=,ikkRu0qAqQG9hu8jwbRfRE0dyTA=
-13,-1,fVDr3Mpmk3RNC/ZPo7NxThn0Qjc=,vnKxXua/NavVCeoLq6yc/mf7NwY=
-11,-1,JG2h31bNrcK2sy6COAY9+6dCp9Y=,1tCYiFSmdXmXt8bXx813+Xf49js=
-10,-1,0Yjkhhw+C2tU8ihSXOXUzhb3ZGU=,al5lcSEDX/3lQbfIeRGqBaQMHp4=
-5,-1,/1Zpyf23qznZZdqr8pNX2wDnHAw=,nraq0Hu1Mxo7caBUOLNqB5C1N40=
-12,-1,JG2h31bNrcK2sy6COAY9+6dCp9Y=,1tCYiFSmdXmXt8bXx813+Xf49js=
-6,-2,mF4zORSQDkOniQVa5bbemNbiXl0=,nraq0Hu1Mxo7caBUOLNqB5C1N40=
-6,-3,Y5OwXdGit/7Xq+WJVMwJc0wltr0=,W7ZlyymMHsVWqc5RXHDPmV9pC98=
-5,-2,mF4zORSQDkOniQVa5bbemNbiXl0=,nraq0Hu1Mxo7caBUOLNqB5C1N40=
-5,-3,brhByK8RdLmzeWCLxpfrNkwdfZM=,W7ZlyymMHsVWqc5RXHDPmV9pC98=
-4,-3,GX705XekCBRBxz1J7jFZQM1EPXM=,drFN98HsWTrHJwxpJqFxO967y/M=
-4,-1,/1Zpyf23qznZZdqr8pNX2wDnHAw=,ejMhzA2Rs2vxjb2PK/b2uKG9HJE=
-9,-1,0Yjkhhw+C2tU8ihSXOXUzhb3ZGU=,al5lcSEDX/3lQbfIeRGqBaQMHp4=
-7,-1,0Yjkhhw+C2tU8ihSXOXUzhb3ZGU=,JAmcjlstpbdZml//ua1mSKxJJ4k=
-8,-2,0Yjkhhw+C2tU8ihSXOXUzhb3ZGU=,JAmcjlstpbdZml//ua1mSKxJJ4k=
-4,-2,mF4zORSQDkOniQVa5bbemNbiXl0=,ejMhzA2Rs2vxjb2PK/b2uKG9HJE=
-7,-2,0Yjkhhw+C2tU8ihSXOXUzhb3ZGU=,JAmcjlstpbdZml//ua1mSKxJJ4k=
-8,-3,mF4zORSQDkOniQVa5bbemNbiXl0=,/93IaNCTM5H+XUUs5aYGFHnXjU0=
-8,-1,0Yjkhhw+C2tU8ihSXOXUzhb3ZGU=,JAmcjlstpbdZml//ua1mSKxJJ4k=
-7,-3,mF4zORSQDkOniQVa5bbemNbiXl0=,/93IaNCTM5H+XUUs5aYGFHnXjU0=
-6,-1,/1Zpyf23qznZZdqr8pNX2wDnHAw=,nraq0Hu1Mxo7caBUOLNqB5C1N40=
-9,-3,mF4zORSQDkOniQVa5bbemNbiXl0=,AKztxfw5Kn6zMQRPFmlcQCXVmcI=
-9,-2,0Yjkhhw+C2tU8ihSXOXUzhb3ZGU=,al5lcSEDX/3lQbfIeRGqBaQMHp4=
-15,-16,UXpWQJ6hXz8cQgk4HipJLODz6pc=,7hu+c5LueBJvB7cEE+QLRkQiyf0=
-14,-16,hlOUBjOSPPmG8bkF4NJQvGCH4aI=,CPSazgggiR56egRGXl+qWRaRqs4=
-2,-16,lE5vG1LXBTzKONlJyktaNLzRBOQ=,So2vK0ap+rB/zBlSY2ilMpjAXfc=
-5,-16,z1pA4XmHWtkMg0emNLRl0/VAbAc=,MBbDPTxhgnrigqJ2P8JMhMAU4Mw=
-3,-16,VPwlCnH/Bfg97zkQ3Q8YJg/7xGY=,JpxLwlz0SegF0xaqeDE1+Tl/EmA=
-4,-16,VPwlCnH/Bfg97zkQ3Q8YJg/7xGY=,JpxLwlz0SegF0xaqeDE1+Tl/EmA=
-16,-1,AFz77SVNz4uHH0nZAtr7iTSi+g8=,sN7czdBwPepjrg0plNCI0nYU9xw=
-7,-15,0+98aZC5Rv5sqiDxwMpfdZLN21w=,70KTmIGx0gqZ8eyCEeojmb32pK0=
-6,-15,z1pA4XmHWtkMg0emNLRl0/VAbAc=,MBbDPTxhgnrigqJ2P8JMhMAU4Mw=
-16,-14,UXpWQJ6hXz8cQgk4HipJLODz6pc=,1N2Bf/61ttHLBK0cuRBYdDSQTSg=
-6,-16,z1pA4XmHWtkMg0emNLRl0/VAbAc=,MBbDPTxhgnrigqJ2P8JMhMAU4Mw=
