-49,12,DIQqF2mS2F2f2L0W7QI16p0rZKg=,2akHBWUhfBoFswucEkYQgdHzTaQ=
-50,12,DIQqF2mS2F2f2L0W7QI16p0rZKg=,2akHBWUhfBoFswucEkYQgdHzTaQ=
-50,10,DIQqF2mS2F2f2L0W7QI16p0rZKg=,nwRPNF1ZW/zyAAUB1MMxJUih6X8=
-51,12,DIQqF2mS2F2f2L0W7QI16p0rZKg=,DUxTk+eOB+NjElf6bnTTUklowks=
-49,11,DIQqF2mS2F2f2L0W7QI16p0rZKg=,nwRPNF1ZW/zyAAUB1MMxJUih6X8=
-51,10,DIQqF2mS2F2f2L0W7QI16p0rZKg=,8o03MTTJ3Lwx2NfmwpS/ajE+ff4=
-49,10,DIQqF2mS2F2f2L0W7QI16p0rZKg=,nwRPNF1ZW/zyAAUB1MMxJUih6X8=
-51,11,DIQqF2mS2F2f2L0W7QI16p0rZKg=,8o03MTTJ3Lwx2NfmwpS/ajE+ff4=
-49,15,DIQqF2mS2F2f2L0W7QI16p0rZKg=,lJLSj/q4Nvcoi9ygB3Qi/dTzt3s=
-54,4,2TpW2TbFimbQ83lqIaBApszT4MU=,EJTdWqt+GfdPfsemxo2vqZoD9LU=
-54,3,2TpW2TbFimbQ83lqIaBApszT4MU=,SqBkRY6/GroIAu8FSquh945oHPg=
-55,4,2TpW2TbFimbQ83lqIaBApszT4MU=,SqBkRY6/GroIAu8FSquh945oHPg=
-55,3,2TpW2TbFimbQ83lqIaBApszT4MU=,6r/f8vtycMhzzZKzJ9MsJc8uBiI=
-57,4,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-57,3,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-56,1,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,cq4IcYitnD+oO3ko82M2MTmRQoE=
-56,3,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,6r/f8vtycMhzzZKzJ9MsJc8uBiI=
-57,6,LFTti1EpLqeS+rNWf3u026OeGk0=,k67zYJuqQEVDVjq+xXWftGobXCU=
-54,5,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,EJTdWqt+GfdPfsemxo2vqZoD9LU=
-54,6,LFTti1EpLqeS+rNWf3u026OeGk0=,ezRjIXFKsccoeaTLTNvjrEbDlv0=
-57,2,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-55,5,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-56,5,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-56,6,LFTti1EpLqeS+rNWf3u026OeGk0=,GbrQoLPY4L4y4vGyq+S7sHdHfk0=
-56,4,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-57,5,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-55,6,LFTti1EpLqeS+rNWf3u026OeGk0=,GbrQoLPY4L4y4vGyq+S7sHdHfk0=
-57,1,d+1oN9FIZp7skWziIIA5tELPsRQ=,ihUxYLdzMnK8uP70fabmT5CYfpA=
-56,2,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,6r/f8vtycMhzzZKzJ9MsJc8uBiI=
-56,0,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,cq4IcYitnD+oO3ko82M2MTmRQoE=
-61,4,28OxsctQ/rDm+1qPITkY64TfsHI=,fz6cOjp467eFJBa5phzwIS4JE10=
-63,1,28OxsctQ/rDm+1qPITkY64TfsHI=,gp6mfVBXOQpvSYM4V4wOVdYJ4/E=
-62,2,28OxsctQ/rDm+1qPITkY64TfsHI=,clnQmL1nuSbPEy+4NoJD+azImGs=
-62,1,28OxsctQ/rDm+1qPITkY64TfsHI=,tKb2NZ2eNYnEYMQlPKQbCQUbzNM=
-57,0,d+1oN9FIZp7skWziIIA5tELPsRQ=,ihUxYLdzMnK8uP70fabmT5CYfpA=
-58,4,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-58,3,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-61,3,28OxsctQ/rDm+1qPITkY64TfsHI=,clnQmL1nuSbPEy+4NoJD+azImGs=
-61,1,28OxsctQ/rDm+1qPITkY64TfsHI=,tKb2NZ2eNYnEYMQlPKQbCQUbzNM=
-59,4,/Gydi6lUtrmnEW4l0dIIGfwSAX8=,8f9GJwQRnQtCnCYPAo1nFx5eEk4=
-60,1,864cT+rmYj8mhzrreUkszeyo3o0=,tKoNisAs0mKjKmPlTjMOh3Q178k=
-59,3,d+1oN9FIZp7skWziIIA5tELPsRQ=,b+yabKnyetXGbtCBCwEOm6JPykU=
-60,3,d+1oN9FIZp7skWziIIA5tELPsRQ=,b+yabKnyetXGbtCBCwEOm6JPykU=
-61,2,28OxsctQ/rDm+1qPITkY64TfsHI=,clnQmL1nuSbPEy+4NoJD+azImGs=
-61,0,28OxsctQ/rDm+1qPITkY64TfsHI=,tKb2NZ2eNYnEYMQlPKQbCQUbzNM=
-60,4,/Gydi6lUtrmnEW4l0dIIGfwSAX8=,8f9GJwQRnQtCnCYPAo1nFx5eEk4=
-59,0,864cT+rmYj8mhzrreUkszeyo3o0=,tKoNisAs0mKjKmPlTjMOh3Q178k=
-59,2,d+1oN9FIZp7skWziIIA5tELPsRQ=,b+yabKnyetXGbtCBCwEOm6JPykU=
-60,0,864cT+rmYj8mhzrreUkszeyo3o0=,tKoNisAs0mKjKmPlTjMOh3Q178k=
-59,1,864cT+rmYj8mhzrreUkszeyo3o0=,tKoNisAs0mKjKmPlTjMOh3Q178k=
-60,2,d+1oN9FIZp7skWziIIA5tELPsRQ=,b+yabKnyetXGbtCBCwEOm6JPykU=
-58,1,d+1oN9FIZp7skWziIIA5tELPsRQ=,ihUxYLdzMnK8uP70fabmT5CYfpA=
-58,0,d+1oN9FIZp7skWziIIA5tELPsRQ=,ihUxYLdzMnK8uP70fabmT5CYfpA=
-58,2,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-53,2,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-52,2,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,cosULAXyUYQdi7E1PBUveuTg64s=
-53,1,nSkhhQIhy3vevnepkxb9yNad5ag=,ByicIXY8lP+veJanRR9eGqncw78=
-54,2,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-54,1,nSkhhQIhy3vevnepkxb9yNad5ag=,ByicIXY8lP+veJanRR9eGqncw78=
-50,3,/Gydi6lUtrmnEW4l0dIIGfwSAX8=,QNOGImGZ0UxqDymZlY5Xn839hDA=
-52,3,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,cosULAXyUYQdi7E1PBUveuTg64s=
-53,4,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,EJTdWqt+GfdPfsemxo2vqZoD9LU=
-51,3,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,cosULAXyUYQdi7E1PBUveuTg64s=
-53,5,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,EJTdWqt+GfdPfsemxo2vqZoD9LU=
-53,6,/Gydi6lUtrmnEW4l0dIIGfwSAX8=,ezRjIXFKsccoeaTLTNvjrEbDlv0=
-53,3,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-52,6,/Gydi6lUtrmnEW4l0dIIGfwSAX8=,5SYFQXLhLcz9S/acsk0w1/bhrBw=
-51,6,/Gydi6lUtrmnEW4l0dIIGfwSAX8=,5SYFQXLhLcz9S/acsk0w1/bhrBw=
-55,1,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,cq4IcYitnD+oO3ko82M2MTmRQoE=
-53,0,nSkhhQIhy3vevnepkxb9yNad5ag=,ByicIXY8lP+veJanRR9eGqncw78=
-52,1,RlJ2MoX0uuicDLJ0PlMSj8VgjeY=,YV1iBPrni5ho6msw9T9tLYbWoWQ=
-49,3,/Gydi6lUtrmnEW4l0dIIGfwSAX8=,QNOGImGZ0UxqDymZlY5Xn839hDA=
-55,2,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,6r/f8vtycMhzzZKzJ9MsJc8uBiI=
-55,0,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,cq4IcYitnD+oO3ko82M2MTmRQoE=
-54,0,nSkhhQIhy3vevnepkxb9yNad5ag=,ByicIXY8lP+veJanRR9eGqncw78=
-52,0,nSkhhQIhy3vevnepkxb9yNad5ag=,YV1iBPrni5ho6msw9T9tLYbWoWQ=
-51,2,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,cosULAXyUYQdi7E1PBUveuTg64s=
-50,2,/Gydi6lUtrmnEW4l0dIIGfwSAX8=,QNOGImGZ0UxqDymZlY5Xn839hDA=
-50,1,/Gydi6lUtrmnEW4l0dIIGfwSAX8=,qfeIOz/LkIXBdZ/OraSNEMk1Xzg=
-49,1,/Gydi6lUtrmnEW4l0dIIGfwSAX8=,qfeIOz/LkIXBdZ/OraSNEMk1Xzg=
-49,2,82EColY0FJ0vJm9bsn1/gJi6jGc=,QNOGImGZ0UxqDymZlY5Xn839hDA=
-51,0,RlJ2MoX0uuicDLJ0PlMSj8VgjeY=,YV1iBPrni5ho6msw9T9tLYbWoWQ=
-51,1,RlJ2MoX0uuicDLJ0PlMSj8VgjeY=,YV1iBPrni5ho6msw9T9tLYbWoWQ=
-49,0,82EColY0FJ0vJm9bsn1/gJi6jGc=,qfeIOz/LkIXBdZ/OraSNEMk1Xzg=
-50,0,82EColY0FJ0vJm9bsn1/gJi6jGc=,qfeIOz/LkIXBdZ/OraSNEMk1Xzg=
-63,10,82EColY0FJ0vJm9bsn1/gJi6jGc=,oL2Z1on1k34acdODGl2zjLp+bSE=
-62,10,82EColY0FJ0vJm9bsn1/gJi6jGc=,xGhDYIZSjKMQzWAip/yDLDeXi7I=
-62,9,82EColY0FJ0vJm9bsn1/gJi6jGc=,RWOUrstNf7JLnevdu1fMoitB9xM=
-63,9,82EColY0FJ0vJm9bsn1/gJi6jGc=,c2DGtd2Sz4As5Te084ujPtsaPfk=
-62,8,82EColY0FJ0vJm9bsn1/gJi6jGc=,RWOUrstNf7JLnevdu1fMoitB9xM=
-63,7,28OxsctQ/rDm+1qPITkY64TfsHI=,NaTW2sqGfjgQuqA6DasKr1B7uUc=
-62,7,28OxsctQ/rDm+1qPITkY64TfsHI=,fz6cOjp467eFJBa5phzwIS4JE10=
-59,6,82EColY0FJ0vJm9bsn1/gJi6jGc=,NI2hJipidNcqoMTU9Qiq2Q/eKd8=
-60,6,82EColY0FJ0vJm9bsn1/gJi6jGc=,NI2hJipidNcqoMTU9Qiq2Q/eKd8=
-61,5,28OxsctQ/rDm+1qPITkY64TfsHI=,fz6cOjp467eFJBa5phzwIS4JE10=
-58,6,82EColY0FJ0vJm9bsn1/gJi6jGc=,k67zYJuqQEVDVjq+xXWftGobXCU=
-58,5,/IpASnGGtG8jyb9LK4DoNLFQ5k0=,SqBkRY6/GroIAu8FSquh945oHPg=
-59,5,82EColY0FJ0vJm9bsn1/gJi6jGc=,8f9GJwQRnQtCnCYPAo1nFx5eEk4=
-60,5,82EColY0FJ0vJm9bsn1/gJi6jGc=,8f9GJwQRnQtCnCYPAo1nFx5eEk4=
-61,6,28OxsctQ/rDm+1qPITkY64TfsHI=,fz6cOjp467eFJBa5phzwIS4JE10=
-63,8,82EColY0FJ0vJm9bsn1/gJi6jGc=,c2DGtd2Sz4As5Te084ujPtsaPfk=
-56,12,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,vGEEfKxmWX4/2xXXJ51y6X7fdMI=
-57,11,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,XwGycJ6KxVrzg0bAFFFTJIjgKYY=
-56,11,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,PIGRimYllwWUlOLT9vDFBgINELg=
-60,10,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,SPCv9k/tgXH9wNhJ5vgV98OHR0c=
-60,7,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,NI2hJipidNcqoMTU9Qiq2Q/eKd8=
-61,10,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,xGhDYIZSjKMQzWAip/yDLDeXi7I=
-61,8,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,RWOUrstNf7JLnevdu1fMoitB9xM=
-61,9,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,RWOUrstNf7JLnevdu1fMoitB9xM=
-60,8,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,vRi//eDdpsYF1F/3E5JfjoDCNdg=
-60,9,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,vRi//eDdpsYF1F/3E5JfjoDCNdg=
-64,9,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,c2DGtd2Sz4As5Te084ujPtsaPfk=
-64,10,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,oL2Z1on1k34acdODGl2zjLp+bSE=
-61,7,28OxsctQ/rDm+1qPITkY64TfsHI=,fz6cOjp467eFJBa5phzwIS4JE10=
-59,10,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,SPCv9k/tgXH9wNhJ5vgV98OHR0c=
-59,7,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,NI2hJipidNcqoMTU9Qiq2Q/eKd8=
-58,7,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,k67zYJuqQEVDVjq+xXWftGobXCU=
-58,8,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,P/4cntJbrLgppSabioR5JNc8vM4=
-63,5,28OxsctQ/rDm+1qPITkY64TfsHI=,uwdOYiHQ+fwhg0t3xwhQgnpA1Ys=
-64,5,28OxsctQ/rDm+1qPITkY64TfsHI=,uwdOYiHQ+fwhg0t3xwhQgnpA1Ys=
-62,4,28OxsctQ/rDm+1qPITkY64TfsHI=,fz6cOjp467eFJBa5phzwIS4JE10=
-62,5,28OxsctQ/rDm+1qPITkY64TfsHI=,fz6cOjp467eFJBa5phzwIS4JE10=
-62,3,28OxsctQ/rDm+1qPITkY64TfsHI=,clnQmL1nuSbPEy+4NoJD+azImGs=
-63,4,28OxsctQ/rDm+1qPITkY64TfsHI=,uwdOYiHQ+fwhg0t3xwhQgnpA1Ys=
-58,10,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,XwGycJ6KxVrzg0bAFFFTJIjgKYY=
-58,9,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,P/4cntJbrLgppSabioR5JNc8vM4=
-64,6,28OxsctQ/rDm+1qPITkY64TfsHI=,NaTW2sqGfjgQuqA6DasKr1B7uUc=
-63,6,28OxsctQ/rDm+1qPITkY64TfsHI=,NaTW2sqGfjgQuqA6DasKr1B7uUc=
-62,6,28OxsctQ/rDm+1qPITkY64TfsHI=,fz6cOjp467eFJBa5phzwIS4JE10=
-59,9,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,vRi//eDdpsYF1F/3E5JfjoDCNdg=
-57,7,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,k67zYJuqQEVDVjq+xXWftGobXCU=
-64,4,28OxsctQ/rDm+1qPITkY64TfsHI=,uwdOYiHQ+fwhg0t3xwhQgnpA1Ys=
-64,7,28OxsctQ/rDm+1qPITkY64TfsHI=,NaTW2sqGfjgQuqA6DasKr1B7uUc=
-64,1,28OxsctQ/rDm+1qPITkY64TfsHI=,gp6mfVBXOQpvSYM4V4wOVdYJ4/E=
-56,7,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,GbrQoLPY4L4y4vGyq+S7sHdHfk0=
-59,8,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,vRi//eDdpsYF1F/3E5JfjoDCNdg=
-56,10,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,PIGRimYllwWUlOLT9vDFBgINELg=
-55,9,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,LvpmWfDKLt6IFvvfB6yQlBKAaws=
-64,0,28OxsctQ/rDm+1qPITkY64TfsHI=,gp6mfVBXOQpvSYM4V4wOVdYJ4/E=
-64,8,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,c2DGtd2Sz4As5Te084ujPtsaPfk=
-57,9,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,P/4cntJbrLgppSabioR5JNc8vM4=
-54,8,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,yhyQXBr1LyEPi1+HPDHY6TMGQAQ=
-54,9,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,yhyQXBr1LyEPi1+HPDHY6TMGQAQ=
-56,9,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,LvpmWfDKLt6IFvvfB6yQlBKAaws=
-56,8,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,LvpmWfDKLt6IFvvfB6yQlBKAaws=
-63,0,28OxsctQ/rDm+1qPITkY64TfsHI=,gp6mfVBXOQpvSYM4V4wOVdYJ4/E=
-57,8,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,P/4cntJbrLgppSabioR5JNc8vM4=
-57,10,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,XwGycJ6KxVrzg0bAFFFTJIjgKYY=
-55,8,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,LvpmWfDKLt6IFvvfB6yQlBKAaws=
-63,11,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,oL2Z1on1k34acdODGl2zjLp+bSE=
-62,11,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,xGhDYIZSjKMQzWAip/yDLDeXi7I=
-54,10,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,2nvhez4vSkFPmT/kVVQylzfjTLs=
-55,10,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,PIGRimYllwWUlOLT9vDFBgINELg=
-62,0,28OxsctQ/rDm+1qPITkY64TfsHI=,tKb2NZ2eNYnEYMQlPKQbCQUbzNM=
-55,7,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,GbrQoLPY4L4y4vGyq+S7sHdHfk0=
-59,11,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,SPCv9k/tgXH9wNhJ5vgV98OHR0c=
-58,11,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,XwGycJ6KxVrzg0bAFFFTJIjgKYY=
-60,11,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,SPCv9k/tgXH9wNhJ5vgV98OHR0c=
-61,11,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,xGhDYIZSjKMQzWAip/yDLDeXi7I=
-54,7,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,ezRjIXFKsccoeaTLTNvjrEbDlv0=
-56,14,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,RlmjGowzqtLr+1sn/MoccbgIipg=
-56,13,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,vGEEfKxmWX4/2xXXJ51y6X7fdMI=
-56,15,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,RlmjGowzqtLr+1sn/MoccbgIipg=
-49,8,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,6GmK766Tlx1FhmOAUyyZtQvOt1I=
-64,11,YKT0xc1Rf7QZinBwrnLaJhVKqqk=,oL2Z1on1k34acdODGl2zjLp+bSE=
-52,21,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,nk4/crVHQriGt45DdkyIhlc+lvg=
-53,22,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,y+DhqI3JVBWCwmcFnmYKQj/oPNY=
-53,21,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,fdS5ZEyjLtjJhIKZHzJM2+jtOUQ=
-52,22,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,d0JvgbIHhnjblool/+Y5jQ9hwD4=
-52,24,4aEv1iaSUXayOlhiYkcr9t6pJFE=,x7j3YxiKRhde90Lfze9lw963MiE=
-55,18,4aEv1iaSUXayOlhiYkcr9t6pJFE=,Oz5dmWUZK0hmlEjwf4A9i9VWS6w=
-55,17,4aEv1iaSUXayOlhiYkcr9t6pJFE=,hhn3HaSlAs0In+MTgikLU1yhJXY=
-54,18,4aEv1iaSUXayOlhiYkcr9t6pJFE=,Xwnd8H9aYEdNc/jodD95jTwbd+k=
-53,23,4aEv1iaSUXayOlhiYkcr9t6pJFE=,y+DhqI3JVBWCwmcFnmYKQj/oPNY=
-53,24,4aEv1iaSUXayOlhiYkcr9t6pJFE=,0xgOrvDAWSw7PL5cwaFVR6kDJks=
-52,20,4aEv1iaSUXayOlhiYkcr9t6pJFE=,nk4/crVHQriGt45DdkyIhlc+lvg=
-54,17,4aEv1iaSUXayOlhiYkcr9t6pJFE=,AV2XuBcZaypPmenZCVpGDEHplv4=
-53,20,4aEv1iaSUXayOlhiYkcr9t6pJFE=,fdS5ZEyjLtjJhIKZHzJM2+jtOUQ=
-52,19,4aEv1iaSUXayOlhiYkcr9t6pJFE=,OWIbr7MzUftCfqDU2AbHJ+EU/3w=
-52,23,4aEv1iaSUXayOlhiYkcr9t6pJFE=,d0JvgbIHhnjblool/+Y5jQ9hwD4=
-52,17,4aEv1iaSUXayOlhiYkcr9t6pJFE=,RxRhmQ3E+mlcOVowvK3m+QosjcM=
-52,18,4aEv1iaSUXayOlhiYkcr9t6pJFE=,OWIbr7MzUftCfqDU2AbHJ+EU/3w=
-53,19,4aEv1iaSUXayOlhiYkcr9t6pJFE=,Xwnd8H9aYEdNc/jodD95jTwbd+k=
-51,20,4aEv1iaSUXayOlhiYkcr9t6pJFE=,nk4/crVHQriGt45DdkyIhlc+lvg=
-51,19,4aEv1iaSUXayOlhiYkcr9t6pJFE=,OWIbr7MzUftCfqDU2AbHJ+EU/3w=
-51,22,4aEv1iaSUXayOlhiYkcr9t6pJFE=,d0JvgbIHhnjblool/+Y5jQ9hwD4=
-51,21,4aEv1iaSUXayOlhiYkcr9t6pJFE=,nk4/crVHQriGt45DdkyIhlc+lvg=
-53,17,4aEv1iaSUXayOlhiYkcr9t6pJFE=,AV2XuBcZaypPmenZCVpGDEHplv4=
