26,-11,MnW/uTCMgBussW1NWRRNGRo7VDY=,A/Ljimb2TVXQAlHEEof32lyr1tc=
25,-11,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,xC4Ey1+29Oi0/APD3eLIY08+ER4=
27,-8,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,3oIPabgfsz63IR9CXP3XHXytXTw=
31,-5,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,5Ynffn8yaYXA7m0hFs0sTrIRTOQ=
27,-9,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,3oIPabgfsz63IR9CXP3XHXytXTw=
27,-10,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,3oIPabgfsz63IR9CXP3XHXytXTw=
31,-4,F2txBY9eOHB3LJAJPcuA0ffEyFQ=,XjD7H1xCxSxa56L/P7sssjgpxNE=
26,-10,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,3oIPabgfsz63IR9CXP3XHXytXTw=
25,-10,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,rBUAh6YTnzEnQvzS8AMAwarFMUE=
31,-7,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,HB50byyl9rY2nh42uAGZ6ngra30=
27,-1,sticiBPdjiUu22u3iJvE+Dn0uZQ=,lqnl0kU4oUU738z4OGF54z0u3cU=
31,-2,F2txBY9eOHB3LJAJPcuA0ffEyFQ=,8tjnF7nndW2BCnNLKh1eR8HpTRg=
30,-2,F2txBY9eOHB3LJAJPcuA0ffEyFQ=,8tjnF7nndW2BCnNLKh1eR8HpTRg=
31,-3,F2txBY9eOHB3LJAJPcuA0ffEyFQ=,XjD7H1xCxSxa56L/P7sssjgpxNE=
30,-1,F2txBY9eOHB3LJAJPcuA0ffEyFQ=,8tjnF7nndW2BCnNLKh1eR8HpTRg=
25,-1,sticiBPdjiUu22u3iJvE+Dn0uZQ=,evEF/FURxdxMPtPzLXsQi/fSZB0=
29,-3,UigNJOS0FKl4ygtKjguYL+90oyQ=,4WL+z5M+1802kgSXnSj4TsgeHo4=
31,-6,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,5Ynffn8yaYXA7m0hFs0sTrIRTOQ=
29,-1,ACjcc42SxMH1EoVZT3PGm4XmYSA=,Ca7zYGWoUSjB7HYK+eQZt2PAau4=
28,-1,sticiBPdjiUu22u3iJvE+Dn0uZQ=,Ca7zYGWoUSjB7HYK+eQZt2PAau4=
26,-1,sticiBPdjiUu22u3iJvE+Dn0uZQ=,lqnl0kU4oUU738z4OGF54z0u3cU=
29,-2,ACjcc42SxMH1EoVZT3PGm4XmYSA=,Ca7zYGWoUSjB7HYK+eQZt2PAau4=
30,-3,F2txBY9eOHB3LJAJPcuA0ffEyFQ=,XjD7H1xCxSxa56L/P7sssjgpxNE=
23,-3,sticiBPdjiUu22u3iJvE+Dn0uZQ=,evEF/FURxdxMPtPzLXsQi/fSZB0=
21,-2,th/tX6/hf+VcBaljdHxlT6TbsiA=,ES85V5UhReSuUFxN01f2SaOY6n0=
21,-3,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,ycZ4grs4bavaYdN/iTXwABbqHow=
22,-3,UtLKnUEQEHaER6YDLe5yb5cTxGQ=,evEF/FURxdxMPtPzLXsQi/fSZB0=
23,-5,7v6+6qY9jT+qiHNX/yQE625jXFU=,+uo+9KYB1ipKHQWiW8w6hrk5keg=
22,-2,th/tX6/hf+VcBaljdHxlT6TbsiA=,ARsgyweuxdF994qH64rsKuNveCw=
23,-2,th/tX6/hf+VcBaljdHxlT6TbsiA=,ARsgyweuxdF994qH64rsKuNveCw=
24,-5,7v6+6qY9jT+qiHNX/yQE625jXFU=,Jgm/UQC721Lzj7wYf2o/ImP8qSM=
24,-4,ACjcc42SxMH1EoVZT3PGm4XmYSA=,FY1g4CJeLC2wfKzLp0Za8TKUWIo=
24,-2,sticiBPdjiUu22u3iJvE+Dn0uZQ=,evEF/FURxdxMPtPzLXsQi/fSZB0=
23,-4,ACjcc42SxMH1EoVZT3PGm4XmYSA=,evEF/FURxdxMPtPzLXsQi/fSZB0=
24,-3,sticiBPdjiUu22u3iJvE+Dn0uZQ=,FY1g4CJeLC2wfKzLp0Za8TKUWIo=
20,-2,th/tX6/hf+VcBaljdHxlT6TbsiA=,ES85V5UhReSuUFxN01f2SaOY6n0=
19,-3,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,LthkxX83h1B7Cskct90yEDI7wco=
19,-2,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,LthkxX83h1B7Cskct90yEDI7wco=
20,-3,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,ycZ4grs4bavaYdN/iTXwABbqHow=
21,-5,pnfhK5lIAx1K9kriPXhJrB0KwoY=,dkMjTMECGF6E3h56lEJdHYRZY/o=
21,-4,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,ycZ4grs4bavaYdN/iTXwABbqHow=
20,-5,eP7jlL+gy/AqQ4FDk6U11omFFZE=,dkMjTMECGF6E3h56lEJdHYRZY/o=
19,-4,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,LthkxX83h1B7Cskct90yEDI7wco=
19,-5,eP7jlL+gy/AqQ4FDk6U11omFFZE=,dkMjTMECGF6E3h56lEJdHYRZY/o=
22,-5,W+P6U6zdoxtUAWWEPp9oxbXqD9s=,+uo+9KYB1ipKHQWiW8w6hrk5keg=
22,-4,ACjcc42SxMH1EoVZT3PGm4XmYSA=,evEF/FURxdxMPtPzLXsQi/fSZB0=
20,-4,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,ycZ4grs4bavaYdN/iTXwABbqHow=
18,-7,za7oKxgp0YFmyaLCKeqEWll3mho=,JYx+j8+A8Q2wIMq78cuSfBqdlII=
17,-5,GsRVA8oFM9VA4Eg4FylIjmg/Vvc=,Bqbe1us+BTphHc1gYJS54Di4YE8=
18,-6,zdPPr9CDMgVWHcNqAOjhjRry0B0=,dkMjTMECGF6E3h56lEJdHYRZY/o=
18,-4,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,LthkxX83h1B7Cskct90yEDI7wco=
17,-4,hDCsv50u3kcQ4pdhb0HEfSI5sks=,2HtsWZgExZCXdUmcuUJk/ZHsVU8=
18,-5,eP7jlL+gy/AqQ4FDk6U11omFFZE=,dkMjTMECGF6E3h56lEJdHYRZY/o=
17,-7,0Tw9WLxNIlpa7dcHO9XiXLP24H8=,Xi4RAHNVX8PvyW0Gr4eT61GGe4U=
17,-6,xQybEKXNm4FOMI+LaO8X4gXHm8Y=,Bqbe1us+BTphHc1gYJS54Di4YE8=
19,-6,eP7jlL+gy/AqQ4FDk6U11omFFZE=,dkMjTMECGF6E3h56lEJdHYRZY/o=
22,-9,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,xSYZ3GSSQ/3dStVSEYI+Vyq3x/c=
20,-9,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,qdgB77WTMJw5F9g3lFU5MtfFzwg=
21,-9,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,qdgB77WTMJw5F9g3lFU5MtfFzwg=
21,-7,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,xSYZ3GSSQ/3dStVSEYI+Vyq3x/c=
20,-6,eP7jlL+gy/AqQ4FDk6U11omFFZE=,dkMjTMECGF6E3h56lEJdHYRZY/o=
21,-6,eP7jlL+gy/AqQ4FDk6U11omFFZE=,dkMjTMECGF6E3h56lEJdHYRZY/o=
22,-6,eP7jlL+gy/AqQ4FDk6U11omFFZE=,+uo+9KYB1ipKHQWiW8w6hrk5keg=
21,-8,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,xSYZ3GSSQ/3dStVSEYI+Vyq3x/c=
20,-7,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,xSYZ3GSSQ/3dStVSEYI+Vyq3x/c=
19,-7,ZupLpkFudbWsRFbLNUBnC+iLX0A=,JYx+j8+A8Q2wIMq78cuSfBqdlII=
16,-5,xQybEKXNm4FOMI+LaO8X4gXHm8Y=,Bqbe1us+BTphHc1gYJS54Di4YE8=
20,-8,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,xSYZ3GSSQ/3dStVSEYI+Vyq3x/c=
19,-8,ZupLpkFudbWsRFbLNUBnC+iLX0A=,JYx+j8+A8Q2wIMq78cuSfBqdlII=
16,-4,hDCsv50u3kcQ4pdhb0HEfSI5sks=,2HtsWZgExZCXdUmcuUJk/ZHsVU8=
22,-7,KjV4yPr9y8cmKJ9gawcJIKSmrHs=,ioNpO2yyNgU6H6KYdcBDiVmn644=
22,-8,KjV4yPr9y8cmKJ9gawcJIKSmrHs=,ioNpO2yyNgU6H6KYdcBDiVmn644=
16,-2,rq8+umoiC+f+MpGEOJPgTGqBTB0=,fNUQSDSRIU5Y/oKKdc0YYM5AHQc=
16,-3,hDCsv50u3kcQ4pdhb0HEfSI5sks=,2HtsWZgExZCXdUmcuUJk/ZHsVU8=
20,-1,th/tX6/hf+VcBaljdHxlT6TbsiA=,ES85V5UhReSuUFxN01f2SaOY6n0=
17,-1,rq8+umoiC+f+MpGEOJPgTGqBTB0=,fNUQSDSRIU5Y/oKKdc0YYM5AHQc=
19,-9,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,uNSnStfqC4QSZJoOW/bjXA8yhDA=
17,-3,6Fq0Eix3pSIGRoyptnlGTMbb0Qs=,2HtsWZgExZCXdUmcuUJk/ZHsVU8=
18,-3,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,LthkxX83h1B7Cskct90yEDI7wco=
19,-1,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,LthkxX83h1B7Cskct90yEDI7wco=
17,-11,FJOwlgNXRuiRsnRtWh+CYvEAqbU=,LA8SVJ7Fj9G1mjfd0CNDhHidqHw=
18,-11,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,g7A8c99LFb9nq1L759JfzRNf5hg=
18,-2,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,LthkxX83h1B7Cskct90yEDI7wco=
17,-2,rq8+umoiC+f+MpGEOJPgTGqBTB0=,fNUQSDSRIU5Y/oKKdc0YYM5AHQc=
17,-10,FJOwlgNXRuiRsnRtWh+CYvEAqbU=,LA8SVJ7Fj9G1mjfd0CNDhHidqHw=
23,-1,th/tX6/hf+VcBaljdHxlT6TbsiA=,ARsgyweuxdF994qH64rsKuNveCw=
18,-10,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,uNSnStfqC4QSZJoOW/bjXA8yhDA=
24,-1,ACjcc42SxMH1EoVZT3PGm4XmYSA=,evEF/FURxdxMPtPzLXsQi/fSZB0=
18,-1,9GGOCjFc0D8qE5tC4cRC6FGxk1Y=,LthkxX83h1B7Cskct90yEDI7wco=
22,-1,th/tX6/hf+VcBaljdHxlT6TbsiA=,ARsgyweuxdF994qH64rsKuNveCw=
21,-1,th/tX6/hf+VcBaljdHxlT6TbsiA=,ES85V5UhReSuUFxN01f2SaOY6n0=
21,-13,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,bc5xXXKcH8W254mW4rEM22Ilgmg=
24,-12,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,xC4Ey1+29Oi0/APD3eLIY08+ER4=
23,-12,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,OOIFHr/2+Ne3+c3/JispxkvxrpI=
21,-15,Sx5NUwRQtpBYRQsKpHEgBfjAHew=,bIIMWuqcOiuKBHuOFaY1XOAlOlU=
21,-14,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,bc5xXXKcH8W254mW4rEM22Ilgmg=
22,-15,Sx5NUwRQtpBYRQsKpHEgBfjAHew=,peAuPIj2yKtBXV7gii32F7ETnHg=
22,-12,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,OOIFHr/2+Ne3+c3/JispxkvxrpI=
21,-12,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,g7A8c99LFb9nq1L759JfzRNf5hg=
18,-12,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,g7A8c99LFb9nq1L759JfzRNf5hg=
17,-12,FJOwlgNXRuiRsnRtWh+CYvEAqbU=,LA8SVJ7Fj9G1mjfd0CNDhHidqHw=
18,-13,FJOwlgNXRuiRsnRtWh+CYvEAqbU=,fImtQvOR0sLwo86JTvcfDEcOgqo=
17,-13,FJOwlgNXRuiRsnRtWh+CYvEAqbU=,fImtQvOR0sLwo86JTvcfDEcOgqo=
29,-11,Sx5NUwRQtpBYRQsKpHEgBfjAHew=,U1W32GW2IYARNpikk4x4OTuti7s=
29,-10,Sx5NUwRQtpBYRQsKpHEgBfjAHew=,OMV/31vf531sS+cmzDUhAH+UflA=
27,-12,Sx5NUwRQtpBYRQsKpHEgBfjAHew=,A/Ljimb2TVXQAlHEEof32lyr1tc=
28,-12,Sx5NUwRQtpBYRQsKpHEgBfjAHew=,U1W32GW2IYARNpikk4x4OTuti7s=
29,-12,Sx5NUwRQtpBYRQsKpHEgBfjAHew=,U1W32GW2IYARNpikk4x4OTuti7s=
22,-16,Sx5NUwRQtpBYRQsKpHEgBfjAHew=,peAuPIj2yKtBXV7gii32F7ETnHg=
21,-16,Sx5NUwRQtpBYRQsKpHEgBfjAHew=,bIIMWuqcOiuKBHuOFaY1XOAlOlU=
16,-12,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,LA8SVJ7Fj9G1mjfd0CNDhHidqHw=
16,-13,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,fImtQvOR0sLwo86JTvcfDEcOgqo=
16,-1,rq8+umoiC+f+MpGEOJPgTGqBTB0=,fNUQSDSRIU5Y/oKKdc0YYM5AHQc=
16,-11,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,LA8SVJ7Fj9G1mjfd0CNDhHidqHw=
16,-10,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,LA8SVJ7Fj9G1mjfd0CNDhHidqHw=
31,-8,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,HB50byyl9rY2nh42uAGZ6ngra30=
16,-16,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,G2HtcQhmUuPBPwF3ix1GdMDFZH0=
16,-9,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,LA8SVJ7Fj9G1mjfd0CNDhHidqHw=
16,-8,h5bcjM8gmUOEVKt0iLPcLiJEqMY=,Xi4RAHNVX8PvyW0Gr4eT61GGe4U=
16,-14,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,fImtQvOR0sLwo86JTvcfDEcOgqo=
31,-1,F2txBY9eOHB3LJAJPcuA0ffEyFQ=,8tjnF7nndW2BCnNLKh1eR8HpTRg=
16,-15,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,G2HtcQhmUuPBPwF3ix1GdMDFZH0=
16,-6,xQybEKXNm4FOMI+LaO8X4gXHm8Y=,Bqbe1us+BTphHc1gYJS54Di4YE8=
20,-14,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,bc5xXXKcH8W254mW4rEM22Ilgmg=
18,-14,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,fImtQvOR0sLwo86JTvcfDEcOgqo=
20,-15,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,bIIMWuqcOiuKBHuOFaY1XOAlOlU=
19,-14,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,fImtQvOR0sLwo86JTvcfDEcOgqo=
16,-7,h5bcjM8gmUOEVKt0iLPcLiJEqMY=,Xi4RAHNVX8PvyW0Gr4eT61GGe4U=
20,-16,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,bIIMWuqcOiuKBHuOFaY1XOAlOlU=
19,-15,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,13h1OmBADHX7kpLXoaA98Z/EsQ0=
19,-16,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,13h1OmBADHX7kpLXoaA98Z/EsQ0=
18,-16,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,13h1OmBADHX7kpLXoaA98Z/EsQ0=
17,-16,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,G2HtcQhmUuPBPwF3ix1GdMDFZH0=
17,-15,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,G2HtcQhmUuPBPwF3ix1GdMDFZH0=
17,-14,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,fImtQvOR0sLwo86JTvcfDEcOgqo=
18,-15,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,13h1OmBADHX7kpLXoaA98Z/EsQ0=
23,-25,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,6BinHxiQJeco3cQ7BZN2LgaeuEA=
26,-23,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,9WUbk899fHODLRk7ITD1kxCDlxc=
25,-22,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,vFWyVGfkrZsic66wVTDMQIaLFbM=
26,-22,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,Ycz/D/Q2BkvPyMt8lfICAU9pWTU=
24,-25,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,tlQ732e6grKTfjZJqvfU6oVEd/w=
25,-23,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,LoPHLn2ppJVfhZvMkipFo4ONGoI=
23,-24,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,J/xLbirhnnIROz9ebte31hh94Z4=
22,-25,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,6BinHxiQJeco3cQ7BZN2LgaeuEA=
21,-24,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,Tg0u0eC1iHV7Q0kcoc1AXWjhJFg=
21,-25,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,fZbht0X0LSMZbbQDZH+8vjsdWkE=
24,-24,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,LoPHLn2ppJVfhZvMkipFo4ONGoI=
22,-24,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,J/xLbirhnnIROz9ebte31hh94Z4=
23,-22,/uPJq+uS8gwl7gbFKMsEfEbSaQU=,vFWyVGfkrZsic66wVTDMQIaLFbM=
23,-23,b0XUyXrgmdK3WoJTYlcg6xWZiHk=,J/xLbirhnnIROz9ebte31hh94Z4=
24,-22,b0XUyXrgmdK3WoJTYlcg6xWZiHk=,vFWyVGfkrZsic66wVTDMQIaLFbM=
24,-23,b0XUyXrgmdK3WoJTYlcg6xWZiHk=,LoPHLn2ppJVfhZvMkipFo4ONGoI=
19,-22,b0XUyXrgmdK3WoJTYlcg6xWZiHk=,OOlj81dezFmT75popMbvJMCQXFQ=
19,-23,b0XUyXrgmdK3WoJTYlcg6xWZiHk=,OOlj81dezFmT75popMbvJMCQXFQ=
