1986,1972,UcrI92v6/VkIBmRyORSVRuDaUZE=,xDhGFAr6tOUDAFOVu37Toq56GgA=
1984,1973,UcrI92v6/VkIBmRyORSVRuDaUZE=,JmxywiyGvqzqzTIvkCepjKNWey8=
1985,1973,UcrI92v6/VkIBmRyORSVRuDaUZE=,JmxywiyGvqzqzTIvkCepjKNWey8=
1986,1973,UcrI92v6/VkIBmRyORSVRuDaUZE=,xDhGFAr6tOUDAFOVu37Toq56GgA=
1985,1972,UcrI92v6/VkIBmRyORSVRuDaUZE=,JmxywiyGvqzqzTIvkCepjKNWey8=
1988,1971,jILdjA+gKRtqpwZ6jULYM69JucY=,gOkD5WrUN0LvJt4hArfy51mHVIY=
1988,1972,UcrI92v6/VkIBmRyORSVRuDaUZE=,JmxywiyGvqzqzTIvkCepjKNWey8=
1988,1970,UcrI92v6/VkIBmRyORSVRuDaUZE=,gOkD5WrUN0LvJt4hArfy51mHVIY=
1989,1971,UcrI92v6/VkIBmRyORSVRuDaUZE=,gOkD5WrUN0LvJt4hArfy51mHVIY=
1989,1972,UcrI92v6/VkIBmRyORSVRuDaUZE=,JmxywiyGvqzqzTIvkCepjKNWey8=
1989,1970,UcrI92v6/VkIBmRyORSVRuDaUZE=,gOkD5WrUN0LvJt4hArfy51mHVIY=
1989,1975,UcrI92v6/VkIBmRyORSVRuDaUZE=,rQM2B4MuWtn0/KTX8g2ymBLmFeg=
1988,1975,UcrI92v6/VkIBmRyORSVRuDaUZE=,rQM2B4MuWtn0/KTX8g2ymBLmFeg=
1989,1974,UcrI92v6/VkIBmRyORSVRuDaUZE=,rQM2B4MuWtn0/KTX8g2ymBLmFeg=
1989,1973,UcrI92v6/VkIBmRyORSVRuDaUZE=,JmxywiyGvqzqzTIvkCepjKNWey8=
1988,1974,jILdjA+gKRtqpwZ6jULYM69JucY=,rQM2B4MuWtn0/KTX8g2ymBLmFeg=
1988,1973,UcrI92v6/VkIBmRyORSVRuDaUZE=,JmxywiyGvqzqzTIvkCepjKNWey8=
