-23,38,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,Z/XwyhanESKqOeC+uGr1KttANY8=
-23,41,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,/KlPRHdqMN/FWId0oPG/vGJX/AE=
-17,43,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,izGJBDcT3FTFZekQGsRxJX8bVJY=
-23,42,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,YzzhtZvaTZgz9re1crG9cFm8lmM=
-17,46,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,QRNTC+mYiA02MYi4F435pBNzpRA=
-22,41,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,0ZpQ+sHva41voj33o7Wirq0En44=
-17,45,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,g55gzWiitfc+XhIwdnc+sX437UI=
-18,47,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,QRNTC+mYiA02MYi4F435pBNzpRA=
-24,45,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,bkJzlnvB5ibQI+MVF9v8a/nztjQ=
-24,46,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,zQuNzzdUcfXHJA+ZxZ2IW4Ofozg=
-19,47,JWSiFJ+TXWKULl6OAOwnGFja4AE=,K75blwkTZxXOHg9n8s785mbN5OA=
-23,47,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,zQuNzzdUcfXHJA+ZxZ2IW4Ofozg=
-21,46,JWSiFJ+TXWKULl6OAOwnGFja4AE=,7GxCDVDC7+MhBqkGilimdZHHTQ0=
-21,47,JWSiFJ+TXWKULl6OAOwnGFja4AE=,7GxCDVDC7+MhBqkGilimdZHHTQ0=
-23,45,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,bkJzlnvB5ibQI+MVF9v8a/nztjQ=
-22,46,JWSiFJ+TXWKULl6OAOwnGFja4AE=,7GxCDVDC7+MhBqkGilimdZHHTQ0=
-20,47,JWSiFJ+TXWKULl6OAOwnGFja4AE=,K75blwkTZxXOHg9n8s785mbN5OA=
-23,46,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,zQuNzzdUcfXHJA+ZxZ2IW4Ofozg=
-22,47,JWSiFJ+TXWKULl6OAOwnGFja4AE=,7GxCDVDC7+MhBqkGilimdZHHTQ0=
-20,46,JWSiFJ+TXWKULl6OAOwnGFja4AE=,K75blwkTZxXOHg9n8s785mbN5OA=
-22,45,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,WpPyoEdw93SJU34wp8PVFILdyEQ=
-21,45,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,WpPyoEdw93SJU34wp8PVFILdyEQ=
-20,45,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,aqw4S6dOswlDtpBDnlXoEf5cYpA=
-27,34,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,+OdoTsrHbjQKPiU0VWY57SDshjk=
-28,33,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,ZiRk3NlK2iYWnzOl6G84ZVfUdIk=
-29,34,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,Fbl4prs8vqoDm0blo/RBDg/zryM=
-28,36,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,Z11IOVQ6hhkinvRBGs35dXK1Q8I=
-29,36,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,NEvBE0w/lRhcAbmPbl0QicH84q8=
-29,33,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,kQ8C56cFwPbtTxhDTJ155bRNqMw=
-26,33,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,NTuaG/kV3y81CzaYnOa3IR0aEfA=
-28,34,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,+OdoTsrHbjQKPiU0VWY57SDshjk=
-26,35,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,LfC3QRsfylll/IAGsg9ZuGCNuG0=
-26,34,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,LfC3QRsfylll/IAGsg9ZuGCNuG0=
-26,36,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,g14palH05IoKzacil7qIGbPbr2w=
-27,36,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,Z11IOVQ6hhkinvRBGs35dXK1Q8I=
-29,35,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,Fbl4prs8vqoDm0blo/RBDg/zryM=
-27,35,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,+OdoTsrHbjQKPiU0VWY57SDshjk=
-27,33,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,ZiRk3NlK2iYWnzOl6G84ZVfUdIk=
-28,35,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,+OdoTsrHbjQKPiU0VWY57SDshjk=
-29,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,kQ8C56cFwPbtTxhDTJ155bRNqMw=
-28,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,ZiRk3NlK2iYWnzOl6G84ZVfUdIk=
-32,37,nQni2aRTXjE0zOz6vN0urhQU5ms=,Y6zp7log152TFLoOjquKVGsxrQk=
-27,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,ZiRk3NlK2iYWnzOl6G84ZVfUdIk=
-26,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,NTuaG/kV3y81CzaYnOa3IR0aEfA=
-25,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,NTuaG/kV3y81CzaYnOa3IR0aEfA=
-24,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,TIuRPVdGQQiZEDE9e9nPNC3y37g=
-22,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,kZ6ezx//1BRXWewIFDGpl3pODBk=
-23,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,TIuRPVdGQQiZEDE9e9nPNC3y37g=
-30,36,nQni2aRTXjE0zOz6vN0urhQU5ms=,NEvBE0w/lRhcAbmPbl0QicH84q8=
-31,36,nQni2aRTXjE0zOz6vN0urhQU5ms=,Y6zp7log152TFLoOjquKVGsxrQk=
-32,36,nQni2aRTXjE0zOz6vN0urhQU5ms=,Y6zp7log152TFLoOjquKVGsxrQk=
-32,35,nQni2aRTXjE0zOz6vN0urhQU5ms=,a77eKZv7Zh45xU59pUYWKCvniEA=
-30,35,nQni2aRTXjE0zOz6vN0urhQU5ms=,Fbl4prs8vqoDm0blo/RBDg/zryM=
-31,35,nQni2aRTXjE0zOz6vN0urhQU5ms=,a77eKZv7Zh45xU59pUYWKCvniEA=
-30,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,kQ8C56cFwPbtTxhDTJ155bRNqMw=
-30,33,nQni2aRTXjE0zOz6vN0urhQU5ms=,kQ8C56cFwPbtTxhDTJ155bRNqMw=
-31,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,mY8iHPGfMRls317r3YI8OclYzv8=
-20,36,nQni2aRTXjE0zOz6vN0urhQU5ms=,N5nk8b2IBxvPmGv6ntb6J7BgK44=
-32,33,nQni2aRTXjE0zOz6vN0urhQU5ms=,mY8iHPGfMRls317r3YI8OclYzv8=
-21,36,nQni2aRTXjE0zOz6vN0urhQU5ms=,RG8dyScNKCeOf/utIfP8Fbs+ucM=
-20,35,nQni2aRTXjE0zOz6vN0urhQU5ms=,LzanyosKz+l2zMthKvXX4h3GNT0=
-21,35,nQni2aRTXjE0zOz6vN0urhQU5ms=,VZgpKVAQxx8uzwnDTjvZfUCCMlw=
-31,34,nQni2aRTXjE0zOz6vN0urhQU5ms=,a77eKZv7Zh45xU59pUYWKCvniEA=
-32,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,mY8iHPGfMRls317r3YI8OclYzv8=
-32,34,nQni2aRTXjE0zOz6vN0urhQU5ms=,a77eKZv7Zh45xU59pUYWKCvniEA=
-30,34,nQni2aRTXjE0zOz6vN0urhQU5ms=,Fbl4prs8vqoDm0blo/RBDg/zryM=
-31,33,nQni2aRTXjE0zOz6vN0urhQU5ms=,mY8iHPGfMRls317r3YI8OclYzv8=
-17,38,nQni2aRTXjE0zOz6vN0urhQU5ms=,0xyprwp+l94oju27mJFVw4Ci+28=
-18,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,XdnzPA54M4oz7fX8aX7L945Vq4M=
-19,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,Oc4LNU3X3OAOnKQ/gKWbBA11Iy4=
-17,37,nQni2aRTXjE0zOz6vN0urhQU5ms=,gEpta5YRNpzqj7tiVg7+15HT6aI=
-17,40,nQni2aRTXjE0zOz6vN0urhQU5ms=,7ytpLI/7oEsIR6j8CG1iT6DJQD0=
-17,39,nQni2aRTXjE0zOz6vN0urhQU5ms=,0xyprwp+l94oju27mJFVw4Ci+28=
-17,41,nQni2aRTXjE0zOz6vN0urhQU5ms=,7ytpLI/7oEsIR6j8CG1iT6DJQD0=
-26,41,nQni2aRTXjE0zOz6vN0urhQU5ms=,fLpTtQyBefchohgjfSNc58H26vw=
-26,42,nQni2aRTXjE0zOz6vN0urhQU5ms=,aqeN0fzNHmLXNP/ifpsrukYFcrg=
-21,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,kZ6ezx//1BRXWewIFDGpl3pODBk=
-20,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,Oc4LNU3X3OAOnKQ/gKWbBA11Iy4=
-26,43,nQni2aRTXjE0zOz6vN0urhQU5ms=,aqeN0fzNHmLXNP/ifpsrukYFcrg=
-26,39,nQni2aRTXjE0zOz6vN0urhQU5ms=,ZXO77HXM48RiQ7J1qjj6UwHRZrM=
-26,38,nQni2aRTXjE0zOz6vN0urhQU5ms=,ZXO77HXM48RiQ7J1qjj6UwHRZrM=
-26,40,nQni2aRTXjE0zOz6vN0urhQU5ms=,fLpTtQyBefchohgjfSNc58H26vw=
-26,37,nQni2aRTXjE0zOz6vN0urhQU5ms=,g14palH05IoKzacil7qIGbPbr2w=
-27,37,nQni2aRTXjE0zOz6vN0urhQU5ms=,Z11IOVQ6hhkinvRBGs35dXK1Q8I=
-17,47,nQni2aRTXjE0zOz6vN0urhQU5ms=,QRNTC+mYiA02MYi4F435pBNzpRA=
-29,37,nQni2aRTXjE0zOz6vN0urhQU5ms=,NEvBE0w/lRhcAbmPbl0QicH84q8=
-31,37,nQni2aRTXjE0zOz6vN0urhQU5ms=,Y6zp7log152TFLoOjquKVGsxrQk=
-28,37,nQni2aRTXjE0zOz6vN0urhQU5ms=,Z11IOVQ6hhkinvRBGs35dXK1Q8I=
-30,37,nQni2aRTXjE0zOz6vN0urhQU5ms=,NEvBE0w/lRhcAbmPbl0QicH84q8=
-24,47,nQni2aRTXjE0zOz6vN0urhQU5ms=,zQuNzzdUcfXHJA+ZxZ2IW4Ofozg=
-21,33,nQni2aRTXjE0zOz6vN0urhQU5ms=,kZ6ezx//1BRXWewIFDGpl3pODBk=
-17,32,nQni2aRTXjE0zOz6vN0urhQU5ms=,XdnzPA54M4oz7fX8aX7L945Vq4M=
-17,33,nQni2aRTXjE0zOz6vN0urhQU5ms=,XdnzPA54M4oz7fX8aX7L945Vq4M=
-19,35,nQni2aRTXjE0zOz6vN0urhQU5ms=,LzanyosKz+l2zMthKvXX4h3GNT0=
-18,33,nQni2aRTXjE0zOz6vN0urhQU5ms=,XdnzPA54M4oz7fX8aX7L945Vq4M=
-19,33,nQni2aRTXjE0zOz6vN0urhQU5ms=,Oc4LNU3X3OAOnKQ/gKWbBA11Iy4=
-18,34,nQni2aRTXjE0zOz6vN0urhQU5ms=,nunwf6LhASw0wOhagi8vxcPgrqs=
-19,34,nQni2aRTXjE0zOz6vN0urhQU5ms=,LzanyosKz+l2zMthKvXX4h3GNT0=
-17,34,nQni2aRTXjE0zOz6vN0urhQU5ms=,nunwf6LhASw0wOhagi8vxcPgrqs=
-18,36,nQni2aRTXjE0zOz6vN0urhQU5ms=,gEpta5YRNpzqj7tiVg7+15HT6aI=
-19,36,nQni2aRTXjE0zOz6vN0urhQU5ms=,N5nk8b2IBxvPmGv6ntb6J7BgK44=
-18,35,nQni2aRTXjE0zOz6vN0urhQU5ms=,nunwf6LhASw0wOhagi8vxcPgrqs=
-21,34,nQni2aRTXjE0zOz6vN0urhQU5ms=,VZgpKVAQxx8uzwnDTjvZfUCCMlw=
-17,36,nQni2aRTXjE0zOz6vN0urhQU5ms=,gEpta5YRNpzqj7tiVg7+15HT6aI=
-20,33,nQni2aRTXjE0zOz6vN0urhQU5ms=,Oc4LNU3X3OAOnKQ/gKWbBA11Iy4=
-20,34,nQni2aRTXjE0zOz6vN0urhQU5ms=,LzanyosKz+l2zMthKvXX4h3GNT0=
-17,35,nQni2aRTXjE0zOz6vN0urhQU5ms=,nunwf6LhASw0wOhagi8vxcPgrqs=
-17,42,nQni2aRTXjE0zOz6vN0urhQU5ms=,izGJBDcT3FTFZekQGsRxJX8bVJY=
-18,51,JWSiFJ+TXWKULl6OAOwnGFja4AE=,B5SIx0KxZiEep+8cPUnvFi6aN78=
-18,52,JWSiFJ+TXWKULl6OAOwnGFja4AE=,2XOzmRSNEK/Ogtdmjo6BFYvnIGc=
-17,52,JWSiFJ+TXWKULl6OAOwnGFja4AE=,2XOzmRSNEK/Ogtdmjo6BFYvnIGc=
-17,51,JWSiFJ+TXWKULl6OAOwnGFja4AE=,B5SIx0KxZiEep+8cPUnvFi6aN78=
-18,53,JWSiFJ+TXWKULl6OAOwnGFja4AE=,2XOzmRSNEK/Ogtdmjo6BFYvnIGc=
-18,49,JWSiFJ+TXWKULl6OAOwnGFja4AE=,qs6X6P8GaLXjqHMVHt9+pQ34DJw=
-18,50,JWSiFJ+TXWKULl6OAOwnGFja4AE=,B5SIx0KxZiEep+8cPUnvFi6aN78=
-18,48,JWSiFJ+TXWKULl6OAOwnGFja4AE=,qs6X6P8GaLXjqHMVHt9+pQ34DJw=
-17,48,JWSiFJ+TXWKULl6OAOwnGFja4AE=,qs6X6P8GaLXjqHMVHt9+pQ34DJw=
-17,53,JWSiFJ+TXWKULl6OAOwnGFja4AE=,2XOzmRSNEK/Ogtdmjo6BFYvnIGc=
-17,50,JWSiFJ+TXWKULl6OAOwnGFja4AE=,B5SIx0KxZiEep+8cPUnvFi6aN78=
-17,49,JWSiFJ+TXWKULl6OAOwnGFja4AE=,qs6X6P8GaLXjqHMVHt9+pQ34DJw=
-3,57,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,EG+cwm9c1ee/iobPYnGO7LRv/iA=
-3,58,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,9e1rqY+BvyOdmT//Qitd3H2XlDI=
-2,58,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,7CY/SvIARtCyiWDXmQfu++2sxAw=
-3,56,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,EG+cwm9c1ee/iobPYnGO7LRv/iA=
-3,55,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,Jwu6FagGMU0dmKNG0WSfJKSmELo=
-3,54,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,Jwu6FagGMU0dmKNG0WSfJKSmELo=
-2,53,PG0owI/Igpf83HkWeT9LNAwoqS0=,kruRwIc6GpcR9ms/OraB4I8BQa0=
-2,57,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,naA1ZjxkJmQ2Xoqv0bnCPRC0yE0=
-2,54,PG0owI/Igpf83HkWeT9LNAwoqS0=,7K8vr0D7xtt9MuzNB4iAMYz5fvE=
-2,56,1lEK3LGfW86duhdrVVi1eAoQ97M=,naA1ZjxkJmQ2Xoqv0bnCPRC0yE0=
-1,55,PG0owI/Igpf83HkWeT9LNAwoqS0=,7K8vr0D7xtt9MuzNB4iAMYz5fvE=
-2,55,PG0owI/Igpf83HkWeT9LNAwoqS0=,7K8vr0D7xtt9MuzNB4iAMYz5fvE=
-1,53,PG0owI/Igpf83HkWeT9LNAwoqS0=,kruRwIc6GpcR9ms/OraB4I8BQa0=
-1,56,1lEK3LGfW86duhdrVVi1eAoQ97M=,naA1ZjxkJmQ2Xoqv0bnCPRC0yE0=
-1,54,PG0owI/Igpf83HkWeT9LNAwoqS0=,7K8vr0D7xtt9MuzNB4iAMYz5fvE=
-1,59,1lEK3LGfW86duhdrVVi1eAoQ97M=,7CY/SvIARtCyiWDXmQfu++2sxAw=
-2,51,1lEK3LGfW86duhdrVVi1eAoQ97M=,1Alzcl2xqpddo7OluDgj/LvrZE0=
-2,52,PG0owI/Igpf83HkWeT9LNAwoqS0=,kruRwIc6GpcR9ms/OraB4I8BQa0=
-1,58,1lEK3LGfW86duhdrVVi1eAoQ97M=,7CY/SvIARtCyiWDXmQfu++2sxAw=
-1,57,1lEK3LGfW86duhdrVVi1eAoQ97M=,naA1ZjxkJmQ2Xoqv0bnCPRC0yE0=
-2,48,1lEK3LGfW86duhdrVVi1eAoQ97M=,4/F9UUrduHpSQX3dUdnS/ttxUjc=
-2,50,1lEK3LGfW86duhdrVVi1eAoQ97M=,1Alzcl2xqpddo7OluDgj/LvrZE0=
-2,49,1lEK3LGfW86duhdrVVi1eAoQ97M=,4/F9UUrduHpSQX3dUdnS/ttxUjc=
-1,52,PG0owI/Igpf83HkWeT9LNAwoqS0=,kruRwIc6GpcR9ms/OraB4I8BQa0=
-1,51,1lEK3LGfW86duhdrVVi1eAoQ97M=,1Alzcl2xqpddo7OluDgj/LvrZE0=
-1,50,1lEK3LGfW86duhdrVVi1eAoQ97M=,1Alzcl2xqpddo7OluDgj/LvrZE0=
-1,48,1lEK3LGfW86duhdrVVi1eAoQ97M=,4/F9UUrduHpSQX3dUdnS/ttxUjc=
-1,49,1lEK3LGfW86duhdrVVi1eAoQ97M=,4/F9UUrduHpSQX3dUdnS/ttxUjc=
-13,52,1lEK3LGfW86duhdrVVi1eAoQ97M=,G75EJ++9REZOpO+d02kqeKNENpE=
-13,51,arwX1PYucA/XGo+BzZdkFidt10M=,vA1HbseHhU9A+TN3OSg0rN1TyHw=
-12,51,arwX1PYucA/XGo+BzZdkFidt10M=,CXe+wa3Wpfw0ZvNS+9P5r5KPQ1k=
-12,52,a9GQd6/fjNd3nhXTcNFWbP9JV2M=,Wb4pRysJpm2BvZIM8Lvo3vR3rLE=
-10,52,a9GQd6/fjNd3nhXTcNFWbP9JV2M=,Zcx1JL9DU6G9rFy6Uj5bc9l//4U=
-10,51,a9GQd6/fjNd3nhXTcNFWbP9JV2M=,RDopdjq181YT/pvMTOLWf3bXCh0=
-11,52,a9GQd6/fjNd3nhXTcNFWbP9JV2M=,Wb4pRysJpm2BvZIM8Lvo3vR3rLE=
