1957,2076,MaoGvwJqEnPlypRwJkFyV/YRfrY=,6IKyiX5HS8RbHVTPRT0f+hp7Bgw=
1957,2075,MaoGvwJqEnPlypRwJkFyV/YRfrY=,rYX7XaorPrQ+iAOcjd24t4kwvjA=
1952,2076,MaoGvwJqEnPlypRwJkFyV/YRfrY=,5o+BNOmMILM3V1rWvnX0aYRx6sM=
1952,2075,MaoGvwJqEnPlypRwJkFyV/YRfrY=,DY5FrpaVtfdqUktXwoC/RcAWg6A=
1957,2078,MaoGvwJqEnPlypRwJkFyV/YRfrY=,7ewX9R7Bslkv1ldlsJjz6aoUF1s=
1959,2066,MaoGvwJqEnPlypRwJkFyV/YRfrY=,uTVQNPU+c8ookW6M82ED+waH8pQ=
1959,2065,MaoGvwJqEnPlypRwJkFyV/YRfrY=,cSc3OnD/9gz1vCua21jFK1TGfEM=
1959,2067,MaoGvwJqEnPlypRwJkFyV/YRfrY=,uTVQNPU+c8ookW6M82ED+waH8pQ=
1952,2072,6PVUXAja14YnmAx12jTdfnOoyFw=,2oQWihigIQv+/gd3NEyEo/Is2rc=
1952,2074,6PVUXAja14YnmAx12jTdfnOoyFw=,DY5FrpaVtfdqUktXwoC/RcAWg6A=
1952,2071,6PVUXAja14YnmAx12jTdfnOoyFw=,NqVR+4eBcQ4REvv1tLs1NXC1jlk=
1952,2073,6PVUXAja14YnmAx12jTdfnOoyFw=,2oQWihigIQv+/gd3NEyEo/Is2rc=
1953,2065,6PVUXAja14YnmAx12jTdfnOoyFw=,X+3ZQoxMNSBCaz69Ik7qRyr55jA=
1954,2065,6PVUXAja14YnmAx12jTdfnOoyFw=,vmQZ+HodxAfYNuQ78O434yvvl8s=
1954,2064,6PVUXAja14YnmAx12jTdfnOoyFw=,vmQZ+HodxAfYNuQ78O434yvvl8s=
1953,2064,6PVUXAja14YnmAx12jTdfnOoyFw=,X+3ZQoxMNSBCaz69Ik7qRyr55jA=
1956,2064,6PVUXAja14YnmAx12jTdfnOoyFw=,uCoVbpQjU5VrjMR4So4uyxbSics=
1953,2066,6PVUXAja14YnmAx12jTdfnOoyFw=,Q873dTnCQ+BQA0bmC072Td6NM60=
1954,2079,6PVUXAja14YnmAx12jTdfnOoyFw=,H4exVpqZCvtQJBTI6qJLS1oYUcQ=
1956,2079,6PVUXAja14YnmAx12jTdfnOoyFw=,7ewX9R7Bslkv1ldlsJjz6aoUF1s=
1957,2064,6PVUXAja14YnmAx12jTdfnOoyFw=,uCoVbpQjU5VrjMR4So4uyxbSics=
1952,2066,6PVUXAja14YnmAx12jTdfnOoyFw=,Q873dTnCQ+BQA0bmC072Td6NM60=
1952,2065,6PVUXAja14YnmAx12jTdfnOoyFw=,X+3ZQoxMNSBCaz69Ik7qRyr55jA=
