1963,1956,3WrXbQgKOGyGkVDMGUC4seGBFts=,wCYupPgRmALrZauCG0NxMsfgRSI=
1961,1957,FBpc+8nebe9n0mctB6yhdj0ris8=,/1Jb5SExSTMXL/KByF727dWoYQQ=
1962,1957,NUBVzBTKMBVfaN0seicO2BbG9AY=,wCYupPgRmALrZauCG0NxMsfgRSI=
1960,1957,FBpc+8nebe9n0mctB6yhdj0ris8=,/1Jb5SExSTMXL/KByF727dWoYQQ=
1963,1957,3WrXbQgKOGyGkVDMGUC4seGBFts=,wCYupPgRmALrZauCG0NxMsfgRSI=
1969,1953,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,jsiDXz3Z1J29t59oqNWmZ6PmIx8=
1970,1953,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,pP1FcETTFH5dehYpqycUQB6Mapk=
1969,1954,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,BRf9HC/5TI+ur9WtxIcXFj7xq8s=
1970,1954,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,7as3iDzCoshAY1yLPz5rYttRNWQ=
1971,1953,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,pP1FcETTFH5dehYpqycUQB6Mapk=
1971,1956,Rvn0pXvaiBomh9TdqQFLNr+GTf8=,JyS8sK+uNg8fe+OHj7wSzH1IBJM=
1969,1957,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,rkoa4X51GW7yT09dn1S+GLyoZGk=
1972,1956,Rvn0pXvaiBomh9TdqQFLNr+GTf8=,fJAHeYhA7MR4jDnVuDMEmm9IHOA=
1972,1953,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,vqgY+Fj7p/x0KLIvVOs49tg7PFg=
1970,1957,Rvn0pXvaiBomh9TdqQFLNr+GTf8=,JyS8sK+uNg8fe+OHj7wSzH1IBJM=
1968,1953,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,jsiDXz3Z1J29t59oqNWmZ6PmIx8=
1971,1954,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,7as3iDzCoshAY1yLPz5rYttRNWQ=
1972,1955,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,mX53hzkzBflZFI73m009+V/mb/k=
1971,1955,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,7as3iDzCoshAY1yLPz5rYttRNWQ=
1968,1952,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,jsiDXz3Z1J29t59oqNWmZ6PmIx8=
1969,1952,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,jsiDXz3Z1J29t59oqNWmZ6PmIx8=
1970,1952,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,pP1FcETTFH5dehYpqycUQB6Mapk=
1971,1957,Rvn0pXvaiBomh9TdqQFLNr+GTf8=,JyS8sK+uNg8fe+OHj7wSzH1IBJM=
1972,1957,Rvn0pXvaiBomh9TdqQFLNr+GTf8=,fJAHeYhA7MR4jDnVuDMEmm9IHOA=
1968,1956,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,rkoa4X51GW7yT09dn1S+GLyoZGk=
1973,1956,GDslxIRG8N2eKLtoGeX1lc5HFy8=,fJAHeYhA7MR4jDnVuDMEmm9IHOA=
1972,1954,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,mX53hzkzBflZFI73m009+V/mb/k=
1969,1955,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,BRf9HC/5TI+ur9WtxIcXFj7xq8s=
1970,1955,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,7as3iDzCoshAY1yLPz5rYttRNWQ=
1969,1956,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,rkoa4X51GW7yT09dn1S+GLyoZGk=
1968,1955,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,BRf9HC/5TI+ur9WtxIcXFj7xq8s=
1973,1955,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,mX53hzkzBflZFI73m009+V/mb/k=
1970,1956,Rvn0pXvaiBomh9TdqQFLNr+GTf8=,JyS8sK+uNg8fe+OHj7wSzH1IBJM=
1971,1952,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,pP1FcETTFH5dehYpqycUQB6Mapk=
1972,1952,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,vqgY+Fj7p/x0KLIvVOs49tg7PFg=
1968,1957,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,rkoa4X51GW7yT09dn1S+GLyoZGk=
1973,1952,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,vqgY+Fj7p/x0KLIvVOs49tg7PFg=
1973,1957,GDslxIRG8N2eKLtoGeX1lc5HFy8=,fJAHeYhA7MR4jDnVuDMEmm9IHOA=
1973,1953,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,vqgY+Fj7p/x0KLIvVOs49tg7PFg=
1973,1954,/9UXMgdS7GAiVjjCPnW0jM2q3+s=,mX53hzkzBflZFI73m009+V/mb/k=
1968,1954,29Z7/oZ1VFYF81dMY1TPLyyvkqc=,BRf9HC/5TI+ur9WtxIcXFj7xq8s=
1965,1953,3WrXbQgKOGyGkVDMGUC4seGBFts=,i9ToG7dOFDKba9XAK94MMikfigQ=
1966,1953,3WrXbQgKOGyGkVDMGUC4seGBFts=,jh15mSFKyrP8Ykz8XR4Ay1EE430=
1966,1956,btOSk5dNYDEhFrwBGSNk3nJiUBg=,TwsG38Cc3hYW8F6qYwsAZ18sWlc=
1964,1955,3WrXbQgKOGyGkVDMGUC4seGBFts=,AMeoCRpGE5SUSpo3A8bsUp4WYH0=
1964,1953,IC5nHtjhMOfx/Qf1i+xjHGPq7Zs=,i9ToG7dOFDKba9XAK94MMikfigQ=
1965,1956,3WrXbQgKOGyGkVDMGUC4seGBFts=,MaV0sadsSLF4sX4InpA00XD0Jjk=
1966,1955,3WrXbQgKOGyGkVDMGUC4seGBFts=,khCdKrvgPR1WRUx8L+Xx/Bgjyz4=
1965,1954,3WrXbQgKOGyGkVDMGUC4seGBFts=,AMeoCRpGE5SUSpo3A8bsUp4WYH0=
1966,1954,3WrXbQgKOGyGkVDMGUC4seGBFts=,khCdKrvgPR1WRUx8L+Xx/Bgjyz4=
1964,1954,IC5nHtjhMOfx/Qf1i+xjHGPq7Zs=,AMeoCRpGE5SUSpo3A8bsUp4WYH0=
1964,1956,3WrXbQgKOGyGkVDMGUC4seGBFts=,MaV0sadsSLF4sX4InpA00XD0Jjk=
1965,1955,3WrXbQgKOGyGkVDMGUC4seGBFts=,AMeoCRpGE5SUSpo3A8bsUp4WYH0=
1964,1952,OuIt67xXe7WcDYMvk2SWHM3vv4A=,i9ToG7dOFDKba9XAK94MMikfigQ=
1967,1956,btOSk5dNYDEhFrwBGSNk3nJiUBg=,TwsG38Cc3hYW8F6qYwsAZ18sWlc=
1967,1957,btOSk5dNYDEhFrwBGSNk3nJiUBg=,TwsG38Cc3hYW8F6qYwsAZ18sWlc=
1967,1953,NUBVzBTKMBVfaN0seicO2BbG9AY=,jh15mSFKyrP8Ykz8XR4Ay1EE430=
1967,1954,NUBVzBTKMBVfaN0seicO2BbG9AY=,khCdKrvgPR1WRUx8L+Xx/Bgjyz4=
1966,1957,btOSk5dNYDEhFrwBGSNk3nJiUBg=,TwsG38Cc3hYW8F6qYwsAZ18sWlc=
1965,1957,NUBVzBTKMBVfaN0seicO2BbG9AY=,MaV0sadsSLF4sX4InpA00XD0Jjk=
1964,1957,3WrXbQgKOGyGkVDMGUC4seGBFts=,MaV0sadsSLF4sX4InpA00XD0Jjk=
1966,1952,3WrXbQgKOGyGkVDMGUC4seGBFts=,jh15mSFKyrP8Ykz8XR4Ay1EE430=
1965,1952,3WrXbQgKOGyGkVDMGUC4seGBFts=,i9ToG7dOFDKba9XAK94MMikfigQ=
1967,1955,NUBVzBTKMBVfaN0seicO2BbG9AY=,khCdKrvgPR1WRUx8L+Xx/Bgjyz4=
1967,1952,NUBVzBTKMBVfaN0seicO2BbG9AY=,jh15mSFKyrP8Ykz8XR4Ay1EE430=
1974,1954,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,flyYoK1G36UUMM4yKFhgzorL9qI=
1974,1955,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,flyYoK1G36UUMM4yKFhgzorL9qI=
1974,1953,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,63F1ABoqZjp5xKxX5FDvv+aYbI4=
1974,1956,v3nA64+cuKKcKnryI7hKpHltKkg=,LNxsuvtiN6s0oo0OI3pqyI0q2b0=
1970,1958,j8zRRRLKxE3LHm4JBmegmxwGZM0=,GWrsB+ZRtxRS9uGCNaRxIx61VWw=
1969,1958,j8zRRRLKxE3LHm4JBmegmxwGZM0=,+67DFDUdE6KWXF5Xl8oQdePQiQ0=
1971,1961,DzOhK+s0vwsPkz4DU1ahCwHAm2o=,jm1rxvljNXVfLEnTfpb4DHOvA1c=
1971,1962,qiMkhePMeTBWZ8Wei8YeiM8KS/M=,Wk0ALOXLeI+5BwfjwN4lW2MIhu8=
1971,1963,qiMkhePMeTBWZ8Wei8YeiM8KS/M=,Wk0ALOXLeI+5BwfjwN4lW2MIhu8=
1974,1957,v3nA64+cuKKcKnryI7hKpHltKkg=,LNxsuvtiN6s0oo0OI3pqyI0q2b0=
1971,1958,j8zRRRLKxE3LHm4JBmegmxwGZM0=,GWrsB+ZRtxRS9uGCNaRxIx61VWw=
1971,1959,etq6Cu66Qrn73PUwazvMkX4YeG8=,GWrsB+ZRtxRS9uGCNaRxIx61VWw=
1968,1958,j8zRRRLKxE3LHm4JBmegmxwGZM0=,+67DFDUdE6KWXF5Xl8oQdePQiQ0=
1971,1960,etq6Cu66Qrn73PUwazvMkX4YeG8=,jm1rxvljNXVfLEnTfpb4DHOvA1c=
1974,1952,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,63F1ABoqZjp5xKxX5FDvv+aYbI4=
1975,1957,v3nA64+cuKKcKnryI7hKpHltKkg=,LNxsuvtiN6s0oo0OI3pqyI0q2b0=
1975,1955,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,flyYoK1G36UUMM4yKFhgzorL9qI=
1975,1956,v3nA64+cuKKcKnryI7hKpHltKkg=,LNxsuvtiN6s0oo0OI3pqyI0q2b0=
1975,1954,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,flyYoK1G36UUMM4yKFhgzorL9qI=
1975,1953,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,63F1ABoqZjp5xKxX5FDvv+aYbI4=
1975,1952,9TOmMR+wvE8NK3DZZbSlVgNDUiw=,63F1ABoqZjp5xKxX5FDvv+aYbI4=
1968,1963,RuPvKHta3nH2vu2ZRPRBFIb2Jx8=,sRPLwh22fl2MtW/PCJb9l3MoCbg=
1970,1963,qiMkhePMeTBWZ8Wei8YeiM8KS/M=,Wk0ALOXLeI+5BwfjwN4lW2MIhu8=
1969,1963,RuPvKHta3nH2vu2ZRPRBFIb2Jx8=,sRPLwh22fl2MtW/PCJb9l3MoCbg=
1970,1960,j8zRRRLKxE3LHm4JBmegmxwGZM0=,jm1rxvljNXVfLEnTfpb4DHOvA1c=
1970,1962,qiMkhePMeTBWZ8Wei8YeiM8KS/M=,Wk0ALOXLeI+5BwfjwN4lW2MIhu8=
1970,1959,j8zRRRLKxE3LHm4JBmegmxwGZM0=,GWrsB+ZRtxRS9uGCNaRxIx61VWw=
1970,1961,j8zRRRLKxE3LHm4JBmegmxwGZM0=,jm1rxvljNXVfLEnTfpb4DHOvA1c=
1969,1962,RuPvKHta3nH2vu2ZRPRBFIb2Jx8=,sRPLwh22fl2MtW/PCJb9l3MoCbg=
1968,1960,RuPvKHta3nH2vu2ZRPRBFIb2Jx8=,XDLRhbwXYhqJlhSYPVqE/gygiM0=
1968,1962,RuPvKHta3nH2vu2ZRPRBFIb2Jx8=,sRPLwh22fl2MtW/PCJb9l3MoCbg=
1969,1959,j8zRRRLKxE3LHm4JBmegmxwGZM0=,+67DFDUdE6KWXF5Xl8oQdePQiQ0=
1969,1961,RuPvKHta3nH2vu2ZRPRBFIb2Jx8=,XDLRhbwXYhqJlhSYPVqE/gygiM0=
1969,1960,RuPvKHta3nH2vu2ZRPRBFIb2Jx8=,XDLRhbwXYhqJlhSYPVqE/gygiM0=
1968,1961,RuPvKHta3nH2vu2ZRPRBFIb2Jx8=,XDLRhbwXYhqJlhSYPVqE/gygiM0=
1968,1959,DzOhK+s0vwsPkz4DU1ahCwHAm2o=,+67DFDUdE6KWXF5Xl8oQdePQiQ0=
1957,1958,OFFoastkFpqLOKYC1nHhNLQ1Do4=,J+DeDM5EBH6RbD9YG9/VZc+naJ0=
1958,1958,7xRBBQniqtV20xFoy35zs4oANZs=,HUUftb6gCYkq5smp2SnjlOvMPLQ=
1962,1958,sOD1DIcEDfk8qG37Fv1sTir+reM=,11/mWA5tNe4e30gsFXbSJ4ZXeXc=
1960,1958,GX1Na6fIsZL9jaE5Lrro3vsFTCQ=,R77ej+LjZ1FDE5KPzvbwneyFJwU=
1959,1958,EY7QIUk1SwuGhfx7d1HdRdUargY=,HUUftb6gCYkq5smp2SnjlOvMPLQ=
1961,1958,GX1Na6fIsZL9jaE5Lrro3vsFTCQ=,R77ej+LjZ1FDE5KPzvbwneyFJwU=
1963,1962,5XZyixKKCTfvhwMg6vDJdZfodIk=,bhV2i5NnXZgl6xOAa+Rrl8kZkt8=
1964,1962,SQOSyQk9oZO2SGoOfR05LO835fQ=,WOWhpJq9VOJQYEQJQmjJRIzP3hA=
1964,1961,5XZyixKKCTfvhwMg6vDJdZfodIk=,6WxglswVTC5eMQ0bQF5iQ8ZV19c=
1963,1961,5XZyixKKCTfvhwMg6vDJdZfodIk=,y3tb77zC4PsorxFmHtSlfyKTqcM=
1958,1960,NUBVzBTKMBVfaN0seicO2BbG9AY=,mICL/4thFOvGuvDQdMJLt1wxR4A=
1958,1959,7xRBBQniqtV20xFoy35zs4oANZs=,HUUftb6gCYkq5smp2SnjlOvMPLQ=
1957,1959,gh7no0KjabbovyEpxqDnZfSWFls=,J+DeDM5EBH6RbD9YG9/VZc+naJ0=
1964,1960,GX1Na6fIsZL9jaE5Lrro3vsFTCQ=,6WxglswVTC5eMQ0bQF5iQ8ZV19c=
1966,1958,xV7m6XI7gpLHc54D91lasuVy4Og=,rXZZBbRJApNUUhd7C/9cEeSClO4=
1964,1958,sOD1DIcEDfk8qG37Fv1sTir+reM=,O2WM4/ZF1hn9bcMGPgWzvXJXBN8=
1964,1959,sOD1DIcEDfk8qG37Fv1sTir+reM=,O2WM4/ZF1hn9bcMGPgWzvXJXBN8=
1965,1958,sOD1DIcEDfk8qG37Fv1sTir+reM=,O2WM4/ZF1hn9bcMGPgWzvXJXBN8=
1963,1960,GX1Na6fIsZL9jaE5Lrro3vsFTCQ=,y3tb77zC4PsorxFmHtSlfyKTqcM=
1965,1960,GX1Na6fIsZL9jaE5Lrro3vsFTCQ=,6WxglswVTC5eMQ0bQF5iQ8ZV19c=
1963,1959,sOD1DIcEDfk8qG37Fv1sTir+reM=,11/mWA5tNe4e30gsFXbSJ4ZXeXc=
1963,1958,sOD1DIcEDfk8qG37Fv1sTir+reM=,11/mWA5tNe4e30gsFXbSJ4ZXeXc=
1967,1963,SQOSyQk9oZO2SGoOfR05LO835fQ=,WOWhpJq9VOJQYEQJQmjJRIzP3hA=
1962,1963,RQTW/BcPBinrPrYKqPDDAMSAo1o=,bhV2i5NnXZgl6xOAa+Rrl8kZkt8=
1963,1963,5XZyixKKCTfvhwMg6vDJdZfodIk=,bhV2i5NnXZgl6xOAa+Rrl8kZkt8=
1964,1963,SQOSyQk9oZO2SGoOfR05LO835fQ=,WOWhpJq9VOJQYEQJQmjJRIzP3hA=
1961,1963,NUBVzBTKMBVfaN0seicO2BbG9AY=,b9sy4+lap7L59MwnHiL+uUAHQxQ=
1967,1959,xV7m6XI7gpLHc54D91lasuVy4Og=,rXZZBbRJApNUUhd7C/9cEeSClO4=
1967,1962,SQOSyQk9oZO2SGoOfR05LO835fQ=,WOWhpJq9VOJQYEQJQmjJRIzP3hA=
1965,1961,GX1Na6fIsZL9jaE5Lrro3vsFTCQ=,6WxglswVTC5eMQ0bQF5iQ8ZV19c=
1965,1963,h/Z/Fm605KoTj1K3MopYiqP12vs=,WOWhpJq9VOJQYEQJQmjJRIzP3hA=
1965,1959,sOD1DIcEDfk8qG37Fv1sTir+reM=,O2WM4/ZF1hn9bcMGPgWzvXJXBN8=
1966,1963,h/Z/Fm605KoTj1K3MopYiqP12vs=,WOWhpJq9VOJQYEQJQmjJRIzP3hA=
1965,1962,SQOSyQk9oZO2SGoOfR05LO835fQ=,WOWhpJq9VOJQYEQJQmjJRIzP3hA=
1966,1961,3pKFIcyBczDimqvb1+jCDEjoNZ8=,BGymYVxVgJDe01tmFn4eTyjEVZY=
1967,1961,3pKFIcyBczDimqvb1+jCDEjoNZ8=,BGymYVxVgJDe01tmFn4eTyjEVZY=
1966,1960,PNEv/t5noORyst6CfSPJAfqP9BY=,BGymYVxVgJDe01tmFn4eTyjEVZY=
1966,1962,SQOSyQk9oZO2SGoOfR05LO835fQ=,WOWhpJq9VOJQYEQJQmjJRIzP3hA=
1966,1959,xV7m6XI7gpLHc54D91lasuVy4Og=,rXZZBbRJApNUUhd7C/9cEeSClO4=
1967,1960,3pKFIcyBczDimqvb1+jCDEjoNZ8=,BGymYVxVgJDe01tmFn4eTyjEVZY=
1959,1961,Lpt3TEOdnjE8d/bzUqNPPNZ+mcw=,mICL/4thFOvGuvDQdMJLt1wxR4A=
1959,1960,NUBVzBTKMBVfaN0seicO2BbG9AY=,mICL/4thFOvGuvDQdMJLt1wxR4A=
1959,1959,EY7QIUk1SwuGhfx7d1HdRdUargY=,HUUftb6gCYkq5smp2SnjlOvMPLQ=
1960,1962,Lpt3TEOdnjE8d/bzUqNPPNZ+mcw=,b9sy4+lap7L59MwnHiL+uUAHQxQ=
1960,1960,NUBVzBTKMBVfaN0seicO2BbG9AY=,sBEWeG7w2i1OBMudMeI+Qem3BhM=
1960,1961,Lpt3TEOdnjE8d/bzUqNPPNZ+mcw=,sBEWeG7w2i1OBMudMeI+Qem3BhM=
1962,1962,5XZyixKKCTfvhwMg6vDJdZfodIk=,bhV2i5NnXZgl6xOAa+Rrl8kZkt8=
1961,1962,NUBVzBTKMBVfaN0seicO2BbG9AY=,b9sy4+lap7L59MwnHiL+uUAHQxQ=
1961,1959,GX1Na6fIsZL9jaE5Lrro3vsFTCQ=,R77ej+LjZ1FDE5KPzvbwneyFJwU=
1962,1960,GX1Na6fIsZL9jaE5Lrro3vsFTCQ=,y3tb77zC4PsorxFmHtSlfyKTqcM=
1960,1959,abS6xaAgiCJ7tP1ucDmgfcgZqKY=,R77ej+LjZ1FDE5KPzvbwneyFJwU=
1961,1960,NUBVzBTKMBVfaN0seicO2BbG9AY=,sBEWeG7w2i1OBMudMeI+Qem3BhM=
1961,1961,NUBVzBTKMBVfaN0seicO2BbG9AY=,sBEWeG7w2i1OBMudMeI+Qem3BhM=
1962,1961,5XZyixKKCTfvhwMg6vDJdZfodIk=,y3tb77zC4PsorxFmHtSlfyKTqcM=
1962,1959,OljWOIb/21YAnRbFoy1ub9VenyM=,11/mWA5tNe4e30gsFXbSJ4ZXeXc=
1967,1958,xV7m6XI7gpLHc54D91lasuVy4Og=,rXZZBbRJApNUUhd7C/9cEeSClO4=
1960,1963,Lpt3TEOdnjE8d/bzUqNPPNZ+mcw=,b9sy4+lap7L59MwnHiL+uUAHQxQ=
