-42,50,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,V3Wp6KRP6oW2GmD6wdARQa457PA=
-43,49,WEg06kTVjc7Gethcjb2xnu4Ogog=,ART/DSOXfL40UqbLzFY7uJ+0Qjo=
-41,49,WEg06kTVjc7Gethcjb2xnu4Ogog=,7V/gCklgVn9hHr9kxPxVXZqmuXg=
-42,48,WEg06kTVjc7Gethcjb2xnu4Ogog=,7V/gCklgVn9hHr9kxPxVXZqmuXg=
-41,48,WEg06kTVjc7Gethcjb2xnu4Ogog=,7V/gCklgVn9hHr9kxPxVXZqmuXg=
-46,51,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,V0J2N9GzJBCxj1XjNIaKkQIQlJ4=
-46,52,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,pNqxku6QQPyhEQsnOSi+WVt1EB8=
-46,50,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,V0J2N9GzJBCxj1XjNIaKkQIQlJ4=
-45,50,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,V0J2N9GzJBCxj1XjNIaKkQIQlJ4=
-44,50,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,pNqxku6QQPyhEQsnOSi+WVt1EB8=
-44,49,WEg06kTVjc7Gethcjb2xnu4Ogog=,ART/DSOXfL40UqbLzFY7uJ+0Qjo=
-45,51,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,V0J2N9GzJBCxj1XjNIaKkQIQlJ4=
-44,51,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,pNqxku6QQPyhEQsnOSi+WVt1EB8=
-44,52,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,eYd8iOujo2tdrkur1Jkq6X5s44E=
-45,52,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,pNqxku6QQPyhEQsnOSi+WVt1EB8=
-34,34,WRRqaLXZ6Tu6yubEzHQAotJyA/I=,xIz8lZeioHt/u0dmmpz/wcyyqFE=
-35,33,WRRqaLXZ6Tu6yubEzHQAotJyA/I=,GZO98dkoTlLG+dS1pIqmvOSAeSU=
-34,33,WRRqaLXZ6Tu6yubEzHQAotJyA/I=,UjMrvADo1jvNvMF7t3sviyAiTQQ=
-35,36,WRRqaLXZ6Tu6yubEzHQAotJyA/I=,Wy7UFlAPpfxWp3Zg6G38sLPtqMY=
-35,34,WRRqaLXZ6Tu6yubEzHQAotJyA/I=,Fad3GSQeGEqTvFOqPGFMDg99EXs=
-34,36,WRRqaLXZ6Tu6yubEzHQAotJyA/I=,7wkqBtbziUUwR3iABvK/bs9bM3Q=
-34,35,WRRqaLXZ6Tu6yubEzHQAotJyA/I=,xIz8lZeioHt/u0dmmpz/wcyyqFE=
-35,35,WRRqaLXZ6Tu6yubEzHQAotJyA/I=,Fad3GSQeGEqTvFOqPGFMDg99EXs=
-36,36,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,Wy7UFlAPpfxWp3Zg6G38sLPtqMY=
-37,36,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,u00EJIf2bnENbA3HnOJYHOrIFiw=
-37,35,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,QkZSi2mitSY98gT+ksgKt5n5VCw=
-36,35,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,Fad3GSQeGEqTvFOqPGFMDg99EXs=
-38,36,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,u00EJIf2bnENbA3HnOJYHOrIFiw=
-38,35,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,QkZSi2mitSY98gT+ksgKt5n5VCw=
-41,35,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,Ma1mcJLnk5pX5mZ9VDXFn24y63g=
-39,35,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,05lOlsL3czz03RryZXiXHUuRNyc=
-39,36,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,09nzHQh8E/7R7nivim9cbxrYiIo=
-40,35,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,05lOlsL3czz03RryZXiXHUuRNyc=
-41,36,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,qdGEJbAXbW2GkLPahsC3YNXAgG4=
-40,36,kLjrrC9EpsgvawSpoAsOkCZ9GIA=,09nzHQh8E/7R7nivim9cbxrYiIo=
-38,37,UTVXHs6RPS3iLpu9ukkCoj5byfg=,u00EJIf2bnENbA3HnOJYHOrIFiw=
-39,38,UTVXHs6RPS3iLpu9ukkCoj5byfg=,WhxhpTMMbdItYveFHzQlKfAjOnY=
-38,38,UTVXHs6RPS3iLpu9ukkCoj5byfg=,UgQ63qyP++KzaG90WXudb6rgZu4=
-40,38,UTVXHs6RPS3iLpu9ukkCoj5byfg=,WhxhpTMMbdItYveFHzQlKfAjOnY=
-39,37,UTVXHs6RPS3iLpu9ukkCoj5byfg=,09nzHQh8E/7R7nivim9cbxrYiIo=
-40,37,UTVXHs6RPS3iLpu9ukkCoj5byfg=,09nzHQh8E/7R7nivim9cbxrYiIo=
-41,38,UTVXHs6RPS3iLpu9ukkCoj5byfg=,kuHefWRNFn31sb0Gblv3EMB83mk=
-41,37,UTVXHs6RPS3iLpu9ukkCoj5byfg=,qdGEJbAXbW2GkLPahsC3YNXAgG4=
-38,39,UTVXHs6RPS3iLpu9ukkCoj5byfg=,UgQ63qyP++KzaG90WXudb6rgZu4=
-38,40,UTVXHs6RPS3iLpu9ukkCoj5byfg=,AY0nx89YUsMIJF6H21ydm9XP+hs=
-40,40,UTVXHs6RPS3iLpu9ukkCoj5byfg=,xW+ymV4anlkk03dYFtS3HjxMBJc=
-41,40,UTVXHs6RPS3iLpu9ukkCoj5byfg=,bHLuqhm+tM1DFS84OG+pHWEb07E=
-40,39,UTVXHs6RPS3iLpu9ukkCoj5byfg=,WhxhpTMMbdItYveFHzQlKfAjOnY=
-39,39,UTVXHs6RPS3iLpu9ukkCoj5byfg=,WhxhpTMMbdItYveFHzQlKfAjOnY=
-41,39,UTVXHs6RPS3iLpu9ukkCoj5byfg=,kuHefWRNFn31sb0Gblv3EMB83mk=
-39,40,UTVXHs6RPS3iLpu9ukkCoj5byfg=,xW+ymV4anlkk03dYFtS3HjxMBJc=
-41,42,UTVXHs6RPS3iLpu9ukkCoj5byfg=,4s08tiQTEA7qBnzb1R9Q7d28RF0=
-41,41,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,bHLuqhm+tM1DFS84OG+pHWEb07E=
-40,41,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,xW+ymV4anlkk03dYFtS3HjxMBJc=
-40,42,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,h7NouDMoC6GwL0hYQh+/kzwxzQ8=
-38,44,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,uWQHt50JTk/5AsxVE5mLYfbRuFM=
-38,43,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,GGFqNfkKu+CSWObJBHJxvf/oIz8=
-39,43,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,h7NouDMoC6GwL0hYQh+/kzwxzQ8=
-38,42,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,GGFqNfkKu+CSWObJBHJxvf/oIz8=
-39,42,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,h7NouDMoC6GwL0hYQh+/kzwxzQ8=
-39,44,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,K1x+G+u3jfaPIEspF4OIuf589XY=
-38,41,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,AY0nx89YUsMIJF6H21ydm9XP+hs=
-39,41,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,xW+ymV4anlkk03dYFtS3HjxMBJc=
-41,44,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,PvLw1SrvF5zktYCa3KDs9UpiZnE=
-38,45,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,uWQHt50JTk/5AsxVE5mLYfbRuFM=
-39,46,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,UUwUL/HBxsEGjqv6oy/mvw6aRDE=
-39,45,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,K1x+G+u3jfaPIEspF4OIuf589XY=
-40,44,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,K1x+G+u3jfaPIEspF4OIuf589XY=
-40,43,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,h7NouDMoC6GwL0hYQh+/kzwxzQ8=
-39,47,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,UUwUL/HBxsEGjqv6oy/mvw6aRDE=
-44,47,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,E5axkt1gQFlW26LzUzI1JwGmYzQ=
-41,43,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,4s08tiQTEA7qBnzb1R9Q7d28RF0=
-33,36,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,7wkqBtbziUUwR3iABvK/bs9bM3Q=
-33,35,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,xIz8lZeioHt/u0dmmpz/wcyyqFE=
-34,32,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,UjMrvADo1jvNvMF7t3sviyAiTQQ=
-33,33,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,UjMrvADo1jvNvMF7t3sviyAiTQQ=
-34,37,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,7wkqBtbziUUwR3iABvK/bs9bM3Q=
-36,37,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,Wy7UFlAPpfxWp3Zg6G38sLPtqMY=
-36,38,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,hvZIJy+5ArlSsCpziw+rr7bO/mU=
-35,38,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,hvZIJy+5ArlSsCpziw+rr7bO/mU=
-35,37,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,Wy7UFlAPpfxWp3Zg6G38sLPtqMY=
-37,38,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,UgQ63qyP++KzaG90WXudb6rgZu4=
-33,34,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,xIz8lZeioHt/u0dmmpz/wcyyqFE=
-35,32,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,GZO98dkoTlLG+dS1pIqmvOSAeSU=
-37,37,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,u00EJIf2bnENbA3HnOJYHOrIFiw=
-36,39,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,hvZIJy+5ArlSsCpziw+rr7bO/mU=
-37,40,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,AY0nx89YUsMIJF6H21ydm9XP+hs=
-37,39,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,UgQ63qyP++KzaG90WXudb6rgZu4=
-37,43,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,GGFqNfkKu+CSWObJBHJxvf/oIz8=
-37,45,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,uWQHt50JTk/5AsxVE5mLYfbRuFM=
-37,41,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,AY0nx89YUsMIJF6H21ydm9XP+hs=
-37,42,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,GGFqNfkKu+CSWObJBHJxvf/oIz8=
-37,44,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,uWQHt50JTk/5AsxVE5mLYfbRuFM=
-43,46,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,E5axkt1gQFlW26LzUzI1JwGmYzQ=
-42,35,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,Ma1mcJLnk5pX5mZ9VDXFn24y63g=
-43,36,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,y7W+3ZFoRrnfBR2w9ZB9Dg6ZXuU=
-43,45,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,ZQASQn/Ef/+7cVHWazsnARWoofU=
-43,39,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,D4p4i58bmJhWnwwkQT5dzADC1L0=
-44,39,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,D4p4i58bmJhWnwwkQT5dzADC1L0=
-44,37,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,y7W+3ZFoRrnfBR2w9ZB9Dg6ZXuU=
-43,38,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,D4p4i58bmJhWnwwkQT5dzADC1L0=
-44,38,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,D4p4i58bmJhWnwwkQT5dzADC1L0=
-43,37,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,y7W+3ZFoRrnfBR2w9ZB9Dg6ZXuU=
-42,47,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,9QW7wLSmDVPTeAC4vhjyorK285w=
-43,47,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,E5axkt1gQFlW26LzUzI1JwGmYzQ=
-42,40,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,bHLuqhm+tM1DFS84OG+pHWEb07E=
-40,46,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,UUwUL/HBxsEGjqv6oy/mvw6aRDE=
-40,45,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,K1x+G+u3jfaPIEspF4OIuf589XY=
-43,42,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,p9lvY26ZMJfxKlsdgoMZra5HlKw=
-42,41,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,bHLuqhm+tM1DFS84OG+pHWEb07E=
-41,46,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,9QW7wLSmDVPTeAC4vhjyorK285w=
-40,47,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,UUwUL/HBxsEGjqv6oy/mvw6aRDE=
-43,44,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,ZQASQn/Ef/+7cVHWazsnARWoofU=
-43,43,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,p9lvY26ZMJfxKlsdgoMZra5HlKw=
-42,36,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,qdGEJbAXbW2GkLPahsC3YNXAgG4=
-42,39,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,kuHefWRNFn31sb0Gblv3EMB83mk=
-42,37,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,qdGEJbAXbW2GkLPahsC3YNXAgG4=
-41,47,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,9QW7wLSmDVPTeAC4vhjyorK285w=
-42,42,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,4s08tiQTEA7qBnzb1R9Q7d28RF0=
-41,45,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,PvLw1SrvF5zktYCa3KDs9UpiZnE=
-44,42,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,p9lvY26ZMJfxKlsdgoMZra5HlKw=
-42,43,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,4s08tiQTEA7qBnzb1R9Q7d28RF0=
-42,38,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,kuHefWRNFn31sb0Gblv3EMB83mk=
-42,45,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,PvLw1SrvF5zktYCa3KDs9UpiZnE=
-42,46,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,9QW7wLSmDVPTeAC4vhjyorK285w=
-44,46,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,E5axkt1gQFlW26LzUzI1JwGmYzQ=
-44,44,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,ZQASQn/Ef/+7cVHWazsnARWoofU=
-44,45,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,ZQASQn/Ef/+7cVHWazsnARWoofU=
-44,43,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,p9lvY26ZMJfxKlsdgoMZra5HlKw=
-42,44,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,PvLw1SrvF5zktYCa3KDs9UpiZnE=
-35,39,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,hvZIJy+5ArlSsCpziw+rr7bO/mU=
-44,36,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,y7W+3ZFoRrnfBR2w9ZB9Dg6ZXuU=
-42,34,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,Ma1mcJLnk5pX5mZ9VDXFn24y63g=
-33,37,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,7wkqBtbziUUwR3iABvK/bs9bM3Q=
-40,34,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,05lOlsL3czz03RryZXiXHUuRNyc=
-41,34,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,Ma1mcJLnk5pX5mZ9VDXFn24y63g=
-40,33,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,fE6uF1KGVH/LN9fMADHcH0zXeXc=
-40,32,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,fE6uF1KGVH/LN9fMADHcH0zXeXc=
-39,32,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,fE6uF1KGVH/LN9fMADHcH0zXeXc=
-38,32,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,KJfxFmsrdAeZ/qfpdJTyIhRs+5c=
-37,32,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,KJfxFmsrdAeZ/qfpdJTyIhRs+5c=
-36,32,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,GZO98dkoTlLG+dS1pIqmvOSAeSU=
-38,33,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,KJfxFmsrdAeZ/qfpdJTyIhRs+5c=
-33,32,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,UjMrvADo1jvNvMF7t3sviyAiTQQ=
-39,33,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,fE6uF1KGVH/LN9fMADHcH0zXeXc=
-37,33,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,KJfxFmsrdAeZ/qfpdJTyIhRs+5c=
-38,34,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,QkZSi2mitSY98gT+ksgKt5n5VCw=
-39,34,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,05lOlsL3czz03RryZXiXHUuRNyc=
-36,33,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,GZO98dkoTlLG+dS1pIqmvOSAeSU=
-36,34,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,Fad3GSQeGEqTvFOqPGFMDg99EXs=
-37,34,K1itopv7x0EK4B+SaMZ/Vsg/L2Q=,QkZSi2mitSY98gT+ksgKt5n5VCw=
