-38,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,RBJfYHItf5LGOg/RSoZhgNuiRqk=
-54,-159,D3lWVvCwz2hokKXN1csjV7pXZpc=,CHeipcKP+ULdhD2AOzTBLRxq+24=
-55,-159,D3lWVvCwz2hokKXN1csjV7pXZpc=,C5pJ9phciZ9g7PP8muOZ5ZsFZLw=
-54,-158,D3lWVvCwz2hokKXN1csjV7pXZpc=,nRrSkPeanxIxEgDBjvOgt+p8eBk=
-52,-158,D3lWVvCwz2hokKXN1csjV7pXZpc=,vxOd4PGHv7ldJbAd1WnFM0Pc868=
-53,-158,D3lWVvCwz2hokKXN1csjV7pXZpc=,nRrSkPeanxIxEgDBjvOgt+p8eBk=
-50,-160,D3lWVvCwz2hokKXN1csjV7pXZpc=,qOb0knMhK0AFogt7JK+phc9fgNU=
-53,-159,D3lWVvCwz2hokKXN1csjV7pXZpc=,CHeipcKP+ULdhD2AOzTBLRxq+24=
-50,-156,D3lWVvCwz2hokKXN1csjV7pXZpc=,hR/8prY3RWbiinAFFPZhvfir5W4=
-51,-157,D3lWVvCwz2hokKXN1csjV7pXZpc=,vxOd4PGHv7ldJbAd1WnFM0Pc868=
-52,-159,D3lWVvCwz2hokKXN1csjV7pXZpc=,2dtgN+1UUstfzujUrNeBGEcxULk=
-51,-160,D3lWVvCwz2hokKXN1csjV7pXZpc=,2dtgN+1UUstfzujUrNeBGEcxULk=
-51,-158,D3lWVvCwz2hokKXN1csjV7pXZpc=,vxOd4PGHv7ldJbAd1WnFM0Pc868=
-49,-159,D3lWVvCwz2hokKXN1csjV7pXZpc=,qOb0knMhK0AFogt7JK+phc9fgNU=
-53,-160,D3lWVvCwz2hokKXN1csjV7pXZpc=,CHeipcKP+ULdhD2AOzTBLRxq+24=
-50,-157,D3lWVvCwz2hokKXN1csjV7pXZpc=,SgcI0HMB8YEO3t3UlxjnHp3rd1c=
-52,-160,D3lWVvCwz2hokKXN1csjV7pXZpc=,2dtgN+1UUstfzujUrNeBGEcxULk=
-50,-159,D3lWVvCwz2hokKXN1csjV7pXZpc=,qOb0knMhK0AFogt7JK+phc9fgNU=
-56,-159,D3lWVvCwz2hokKXN1csjV7pXZpc=,C5pJ9phciZ9g7PP8muOZ5ZsFZLw=
-57,-159,D3lWVvCwz2hokKXN1csjV7pXZpc=,C5pJ9phciZ9g7PP8muOZ5ZsFZLw=
-58,-160,D3lWVvCwz2hokKXN1csjV7pXZpc=,C5pJ9phciZ9g7PP8muOZ5ZsFZLw=
-57,-160,D3lWVvCwz2hokKXN1csjV7pXZpc=,C5pJ9phciZ9g7PP8muOZ5ZsFZLw=
-50,-158,D3lWVvCwz2hokKXN1csjV7pXZpc=,SgcI0HMB8YEO3t3UlxjnHp3rd1c=
-58,-159,D3lWVvCwz2hokKXN1csjV7pXZpc=,C5pJ9phciZ9g7PP8muOZ5ZsFZLw=
-55,-160,D3lWVvCwz2hokKXN1csjV7pXZpc=,C5pJ9phciZ9g7PP8muOZ5ZsFZLw=
-56,-160,D3lWVvCwz2hokKXN1csjV7pXZpc=,C5pJ9phciZ9g7PP8muOZ5ZsFZLw=
-54,-160,D3lWVvCwz2hokKXN1csjV7pXZpc=,CHeipcKP+ULdhD2AOzTBLRxq+24=
-50,-155,D3lWVvCwz2hokKXN1csjV7pXZpc=,hR/8prY3RWbiinAFFPZhvfir5W4=
-52,-157,D3lWVvCwz2hokKXN1csjV7pXZpc=,vxOd4PGHv7ldJbAd1WnFM0Pc868=
-53,-157,D3lWVvCwz2hokKXN1csjV7pXZpc=,nRrSkPeanxIxEgDBjvOgt+p8eBk=
-54,-157,D3lWVvCwz2hokKXN1csjV7pXZpc=,nRrSkPeanxIxEgDBjvOgt+p8eBk=
-49,-156,D3lWVvCwz2hokKXN1csjV7pXZpc=,hR/8prY3RWbiinAFFPZhvfir5W4=
-49,-155,D3lWVvCwz2hokKXN1csjV7pXZpc=,hR/8prY3RWbiinAFFPZhvfir5W4=
-49,-158,D3lWVvCwz2hokKXN1csjV7pXZpc=,SgcI0HMB8YEO3t3UlxjnHp3rd1c=
-51,-159,D3lWVvCwz2hokKXN1csjV7pXZpc=,2dtgN+1UUstfzujUrNeBGEcxULk=
-49,-160,D3lWVvCwz2hokKXN1csjV7pXZpc=,qOb0knMhK0AFogt7JK+phc9fgNU=
-49,-157,D3lWVvCwz2hokKXN1csjV7pXZpc=,SgcI0HMB8YEO3t3UlxjnHp3rd1c=
