13,-135,uxsbmNQXxpvLM5dHOTCG0S94oPI=,cC3sdd9UoTrT/8Igg9anqFmeOBA=
13,-134,uxsbmNQXxpvLM5dHOTCG0S94oPI=,foVHtMD836YZ1uBqxJa4uKbVfC4=
14,-135,uxsbmNQXxpvLM5dHOTCG0S94oPI=,DJvPLveHAso5M6W5qr9zg9nPvAs=
13,-137,uxsbmNQXxpvLM5dHOTCG0S94oPI=,lkpCfBuftRgzQHkKB0Z/NoXxbZo=
14,-137,uxsbmNQXxpvLM5dHOTCG0S94oPI=,JMqkeN+rex0igGhO3QBsEys6VvQ=
13,-136,uxsbmNQXxpvLM5dHOTCG0S94oPI=,cC3sdd9UoTrT/8Igg9anqFmeOBA=
14,-136,uxsbmNQXxpvLM5dHOTCG0S94oPI=,DJvPLveHAso5M6W5qr9zg9nPvAs=
14,-134,uxsbmNQXxpvLM5dHOTCG0S94oPI=,fguSGfyfmVFm83MBkKd7hbW90I4=
12,-134,uxsbmNQXxpvLM5dHOTCG0S94oPI=,foVHtMD836YZ1uBqxJa4uKbVfC4=
12,-135,uxsbmNQXxpvLM5dHOTCG0S94oPI=,cC3sdd9UoTrT/8Igg9anqFmeOBA=
15,-138,uxsbmNQXxpvLM5dHOTCG0S94oPI=,JMqkeN+rex0igGhO3QBsEys6VvQ=
12,-133,uxsbmNQXxpvLM5dHOTCG0S94oPI=,foVHtMD836YZ1uBqxJa4uKbVfC4=
12,-132,uxsbmNQXxpvLM5dHOTCG0S94oPI=,DctUDf+oJIt5bbtgc62Vd5yeFW8=
12,-130,uxsbmNQXxpvLM5dHOTCG0S94oPI=,foVHtMD836YZ1uBqxJa4uKbVfC4=
12,-131,uxsbmNQXxpvLM5dHOTCG0S94oPI=,DctUDf+oJIt5bbtgc62Vd5yeFW8=
12,-137,uxsbmNQXxpvLM5dHOTCG0S94oPI=,lkpCfBuftRgzQHkKB0Z/NoXxbZo=
12,-136,uxsbmNQXxpvLM5dHOTCG0S94oPI=,cC3sdd9UoTrT/8Igg9anqFmeOBA=
15,-129,uxsbmNQXxpvLM5dHOTCG0S94oPI=,HsCgESBOro9AqZuAU8Lu8PfUROE=
14,-138,uxsbmNQXxpvLM5dHOTCG0S94oPI=,JMqkeN+rex0igGhO3QBsEys6VvQ=
13,-138,uxsbmNQXxpvLM5dHOTCG0S94oPI=,lkpCfBuftRgzQHkKB0Z/NoXxbZo=
14,-129,uxsbmNQXxpvLM5dHOTCG0S94oPI=,HsCgESBOro9AqZuAU8Lu8PfUROE=
13,-129,uxsbmNQXxpvLM5dHOTCG0S94oPI=,foVHtMD836YZ1uBqxJa4uKbVfC4=
12,-138,uxsbmNQXxpvLM5dHOTCG0S94oPI=,lkpCfBuftRgzQHkKB0Z/NoXxbZo=
13,-130,uxsbmNQXxpvLM5dHOTCG0S94oPI=,foVHtMD836YZ1uBqxJa4uKbVfC4=
15,-130,uxsbmNQXxpvLM5dHOTCG0S94oPI=,HsCgESBOro9AqZuAU8Lu8PfUROE=
13,-133,uxsbmNQXxpvLM5dHOTCG0S94oPI=,foVHtMD836YZ1uBqxJa4uKbVfC4=
12,-129,uxsbmNQXxpvLM5dHOTCG0S94oPI=,foVHtMD836YZ1uBqxJa4uKbVfC4=
14,-130,uxsbmNQXxpvLM5dHOTCG0S94oPI=,HsCgESBOro9AqZuAU8Lu8PfUROE=
15,-137,uxsbmNQXxpvLM5dHOTCG0S94oPI=,JMqkeN+rex0igGhO3QBsEys6VvQ=
13,-132,uxsbmNQXxpvLM5dHOTCG0S94oPI=,DctUDf+oJIt5bbtgc62Vd5yeFW8=
13,-131,uxsbmNQXxpvLM5dHOTCG0S94oPI=,DctUDf+oJIt5bbtgc62Vd5yeFW8=
15,-134,uxsbmNQXxpvLM5dHOTCG0S94oPI=,fguSGfyfmVFm83MBkKd7hbW90I4=
14,-131,uxsbmNQXxpvLM5dHOTCG0S94oPI=,fguSGfyfmVFm83MBkKd7hbW90I4=
15,-131,uxsbmNQXxpvLM5dHOTCG0S94oPI=,fguSGfyfmVFm83MBkKd7hbW90I4=
15,-132,uxsbmNQXxpvLM5dHOTCG0S94oPI=,fguSGfyfmVFm83MBkKd7hbW90I4=
14,-132,uxsbmNQXxpvLM5dHOTCG0S94oPI=,fguSGfyfmVFm83MBkKd7hbW90I4=
15,-135,uxsbmNQXxpvLM5dHOTCG0S94oPI=,DJvPLveHAso5M6W5qr9zg9nPvAs=
15,-136,uxsbmNQXxpvLM5dHOTCG0S94oPI=,DJvPLveHAso5M6W5qr9zg9nPvAs=
15,-133,uxsbmNQXxpvLM5dHOTCG0S94oPI=,fguSGfyfmVFm83MBkKd7hbW90I4=
14,-133,uxsbmNQXxpvLM5dHOTCG0S94oPI=,fguSGfyfmVFm83MBkKd7hbW90I4=
