6,-76,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,AzJ1zGV1jVudmwVpUx2vp/9Qfr8=
8,-73,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,8aWZJCoGtQVhFt4ND8hsT8z4F6o=
8,-72,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,Y+pQtoeiKyF4o+rpNx2x9Eb6r4g=
6,-74,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,uACTIN03iO1/KN5mcbx9LMpAXIY=
5,-74,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,k/CM00KgKxN0AdUbd1yDQ9ZEi2A=
7,-73,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,uACTIN03iO1/KN5mcbx9LMpAXIY=
5,-76,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,mDu+29wkIUUHV7BYVHckGwK4BMo=
6,-75,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,AzJ1zGV1jVudmwVpUx2vp/9Qfr8=
7,-72,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,D6ShP5X19B8YaxrtV1f1kFqL5us=
8,-71,9B1o50XnAQWQofuzMi8rm/yl6m0=,Y+pQtoeiKyF4o+rpNx2x9Eb6r4g=
7,-70,IjZOc/37bGgU4OKZCxWKHOERDmU=,ja379uiZLrRBTfygjTzx0H+gskg=
8,-70,9B1o50XnAQWQofuzMi8rm/yl6m0=,UZbgdRoyrT4yTKPOveLijG3y/CY=
7,-71,9B1o50XnAQWQofuzMi8rm/yl6m0=,D6ShP5X19B8YaxrtV1f1kFqL5us=
7,-69,XM3fed/sakx6e4AIXBh/eie3VGs=,ja379uiZLrRBTfygjTzx0H+gskg=
7,-68,4wCGiMtgheCclLk3ysobLJJ20bY=,0PmrCb8e+UL4gW5uepnYxv9VZ+s=
8,-69,9B1o50XnAQWQofuzMi8rm/yl6m0=,UZbgdRoyrT4yTKPOveLijG3y/CY=
8,-68,4wCGiMtgheCclLk3ysobLJJ20bY=,ENfXH6/9mnUdUAS/wEMB2qIcn7g=
10,-71,NHu1N8xpB3oDHwAm08fvrNnsdps=,IT+HVGhQWOxZ0l+UuNkte6Xg4JM=
9,-70,NHu1N8xpB3oDHwAm08fvrNnsdps=,UZbgdRoyrT4yTKPOveLijG3y/CY=
10,-70,NHu1N8xpB3oDHwAm08fvrNnsdps=,bH7ojtj4n+M1cV6smOP8VF95qdY=
11,-71,NHu1N8xpB3oDHwAm08fvrNnsdps=,IT+HVGhQWOxZ0l+UuNkte6Xg4JM=
13,-69,NHu1N8xpB3oDHwAm08fvrNnsdps=,/WM0diQJ0x7uMJo5h8n357jomRU=
13,-68,NHu1N8xpB3oDHwAm08fvrNnsdps=,kqKEjSaMke4CZE1smrJYSnMKFXI=
9,-71,NHu1N8xpB3oDHwAm08fvrNnsdps=,Y+pQtoeiKyF4o+rpNx2x9Eb6r4g=
9,-73,NHu1N8xpB3oDHwAm08fvrNnsdps=,8aWZJCoGtQVhFt4ND8hsT8z4F6o=
10,-72,NHu1N8xpB3oDHwAm08fvrNnsdps=,IT+HVGhQWOxZ0l+UuNkte6Xg4JM=
9,-72,NHu1N8xpB3oDHwAm08fvrNnsdps=,Y+pQtoeiKyF4o+rpNx2x9Eb6r4g=
14,-68,NHu1N8xpB3oDHwAm08fvrNnsdps=,9XNFbMlNuP3Rb6/XYlNlpGvpnac=
13,-67,NHu1N8xpB3oDHwAm08fvrNnsdps=,kqKEjSaMke4CZE1smrJYSnMKFXI=
14,-67,NHu1N8xpB3oDHwAm08fvrNnsdps=,9XNFbMlNuP3Rb6/XYlNlpGvpnac=
13,-66,NHu1N8xpB3oDHwAm08fvrNnsdps=,Fltey50l/NeodV+ob10Ahr6Jz/8=
14,-66,NHu1N8xpB3oDHwAm08fvrNnsdps=,leHdruHmZRTpBNHCCmgmf3MB5P4=
11,-70,NHu1N8xpB3oDHwAm08fvrNnsdps=,bH7ojtj4n+M1cV6smOP8VF95qdY=
12,-65,NHu1N8xpB3oDHwAm08fvrNnsdps=,Fltey50l/NeodV+ob10Ahr6Jz/8=
12,-70,NHu1N8xpB3oDHwAm08fvrNnsdps=,/WM0diQJ0x7uMJo5h8n357jomRU=
11,-65,NHu1N8xpB3oDHwAm08fvrNnsdps=,IllOxrl2MJYjpQx571vUVdTyRuw=
9,-67,4wCGiMtgheCclLk3ysobLJJ20bY=,ENfXH6/9mnUdUAS/wEMB2qIcn7g=
4,-65,4wCGiMtgheCclLk3ysobLJJ20bY=,l804AONuRjPyNNun3nj6rUc1I9M=
12,-68,NHu1N8xpB3oDHwAm08fvrNnsdps=,kqKEjSaMke4CZE1smrJYSnMKFXI=
3,-65,FeWgt7VJNdpp8r91uCdmMe7ylek=,PAKdKKNbSYT+nh9Xi4P2poXjO+A=
12,-69,NHu1N8xpB3oDHwAm08fvrNnsdps=,/WM0diQJ0x7uMJo5h8n357jomRU=
11,-66,NHu1N8xpB3oDHwAm08fvrNnsdps=,IllOxrl2MJYjpQx571vUVdTyRuw=
9,-68,4wCGiMtgheCclLk3ysobLJJ20bY=,ENfXH6/9mnUdUAS/wEMB2qIcn7g=
10,-68,NHu1N8xpB3oDHwAm08fvrNnsdps=,kcfX4HOYlTXTUCjy7KY9+pJrEmQ=
12,-66,NHu1N8xpB3oDHwAm08fvrNnsdps=,Fltey50l/NeodV+ob10Ahr6Jz/8=
11,-68,NHu1N8xpB3oDHwAm08fvrNnsdps=,kcfX4HOYlTXTUCjy7KY9+pJrEmQ=
10,-65,NHu1N8xpB3oDHwAm08fvrNnsdps=,IllOxrl2MJYjpQx571vUVdTyRuw=
9,-65,4wCGiMtgheCclLk3ysobLJJ20bY=,HVckq1sX2ocvfCbFyMtKy6UDV4Y=
11,-69,NHu1N8xpB3oDHwAm08fvrNnsdps=,bH7ojtj4n+M1cV6smOP8VF95qdY=
9,-66,4wCGiMtgheCclLk3ysobLJJ20bY=,HVckq1sX2ocvfCbFyMtKy6UDV4Y=
12,-67,NHu1N8xpB3oDHwAm08fvrNnsdps=,kqKEjSaMke4CZE1smrJYSnMKFXI=
10,-66,NHu1N8xpB3oDHwAm08fvrNnsdps=,IllOxrl2MJYjpQx571vUVdTyRuw=
9,-69,NHu1N8xpB3oDHwAm08fvrNnsdps=,UZbgdRoyrT4yTKPOveLijG3y/CY=
11,-67,NHu1N8xpB3oDHwAm08fvrNnsdps=,kcfX4HOYlTXTUCjy7KY9+pJrEmQ=
10,-67,NHu1N8xpB3oDHwAm08fvrNnsdps=,kcfX4HOYlTXTUCjy7KY9+pJrEmQ=
10,-69,NHu1N8xpB3oDHwAm08fvrNnsdps=,bH7ojtj4n+M1cV6smOP8VF95qdY=
7,-65,4wCGiMtgheCclLk3ysobLJJ20bY=,0PmrCb8e+UL4gW5uepnYxv9VZ+s=
8,-65,4wCGiMtgheCclLk3ysobLJJ20bY=,HVckq1sX2ocvfCbFyMtKy6UDV4Y=
5,-66,4wCGiMtgheCclLk3ysobLJJ20bY=,l804AONuRjPyNNun3nj6rUc1I9M=
7,-66,4wCGiMtgheCclLk3ysobLJJ20bY=,0PmrCb8e+UL4gW5uepnYxv9VZ+s=
7,-67,4wCGiMtgheCclLk3ysobLJJ20bY=,0PmrCb8e+UL4gW5uepnYxv9VZ+s=
5,-65,4wCGiMtgheCclLk3ysobLJJ20bY=,l804AONuRjPyNNun3nj6rUc1I9M=
6,-65,4wCGiMtgheCclLk3ysobLJJ20bY=,0PmrCb8e+UL4gW5uepnYxv9VZ+s=
8,-67,4wCGiMtgheCclLk3ysobLJJ20bY=,ENfXH6/9mnUdUAS/wEMB2qIcn7g=
8,-66,4wCGiMtgheCclLk3ysobLJJ20bY=,HVckq1sX2ocvfCbFyMtKy6UDV4Y=
6,-67,4wCGiMtgheCclLk3ysobLJJ20bY=,0PmrCb8e+UL4gW5uepnYxv9VZ+s=
5,-67,4wCGiMtgheCclLk3ysobLJJ20bY=,o8KOtOZ6uBdEql2UuZW1Kkcf5GM=
6,-66,4wCGiMtgheCclLk3ysobLJJ20bY=,0PmrCb8e+UL4gW5uepnYxv9VZ+s=
1,-67,FeWgt7VJNdpp8r91uCdmMe7ylek=,KEpJryMKVf1tg0c5aUpLQ3ZD788=
2,-67,FeWgt7VJNdpp8r91uCdmMe7ylek=,zmyyYzwDoYnpNhq5EBxKbKKmaEU=
1,-66,FeWgt7VJNdpp8r91uCdmMe7ylek=,E9czueHNMkp0EzPx6wsqkrKkeyE=
2,-66,FeWgt7VJNdpp8r91uCdmMe7ylek=,PAKdKKNbSYT+nh9Xi4P2poXjO+A=
4,-69,+aIvDS2NsHPam/AXpZ+pbiMoRVw=,dcYaXxFQOMAteDP2QD4iEs+Xz78=
2,-69,IjZOc/37bGgU4OKZCxWKHOERDmU=,3uu2EEfWM4Ocbi1UC0TkdDLY98o=
2,-68,FeWgt7VJNdpp8r91uCdmMe7ylek=,zmyyYzwDoYnpNhq5EBxKbKKmaEU=
4,-68,4wCGiMtgheCclLk3ysobLJJ20bY=,o8KOtOZ6uBdEql2UuZW1Kkcf5GM=
3,-68,FeWgt7VJNdpp8r91uCdmMe7ylek=,zmyyYzwDoYnpNhq5EBxKbKKmaEU=
3,-69,+aIvDS2NsHPam/AXpZ+pbiMoRVw=,3uu2EEfWM4Ocbi1UC0TkdDLY98o=
1,-69,9WCFa8iY66e5UJnriwO/GJbiKdc=,Kj8XLk9N0zDhPwKR1EYpR4CHESo=
1,-68,FeWgt7VJNdpp8r91uCdmMe7ylek=,KEpJryMKVf1tg0c5aUpLQ3ZD788=
4,-71,x1uO3KOFaqINWQ3LdFbIpnQbJes=,5D1jZAz5T8kJ9C3LntBYfq2pPUw=
4,-70,x1uO3KOFaqINWQ3LdFbIpnQbJes=,dcYaXxFQOMAteDP2QD4iEs+Xz78=
3,-70,x1uO3KOFaqINWQ3LdFbIpnQbJes=,3uu2EEfWM4Ocbi1UC0TkdDLY98o=
3,-71,x1uO3KOFaqINWQ3LdFbIpnQbJes=,hthVrsPP6DxqTZEsDrzwhbkZ1zE=
3,-73,XM3fed/sakx6e4AIXBh/eie3VGs=,QyjFWfDmrnzd6MQrmm3qCzJiz30=
4,-72,IjZOc/37bGgU4OKZCxWKHOERDmU=,5D1jZAz5T8kJ9C3LntBYfq2pPUw=
3,-72,XM3fed/sakx6e4AIXBh/eie3VGs=,hthVrsPP6DxqTZEsDrzwhbkZ1zE=
4,-73,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,k/CM00KgKxN0AdUbd1yDQ9ZEi2A=
2,-70,IjZOc/37bGgU4OKZCxWKHOERDmU=,3uu2EEfWM4Ocbi1UC0TkdDLY98o=
2,-71,IjZOc/37bGgU4OKZCxWKHOERDmU=,hthVrsPP6DxqTZEsDrzwhbkZ1zE=
1,-71,9WCFa8iY66e5UJnriwO/GJbiKdc=,Kj8XLk9N0zDhPwKR1EYpR4CHESo=
1,-70,9WCFa8iY66e5UJnriwO/GJbiKdc=,Kj8XLk9N0zDhPwKR1EYpR4CHESo=
3,-74,IjZOc/37bGgU4OKZCxWKHOERDmU=,QyjFWfDmrnzd6MQrmm3qCzJiz30=
3,-75,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,a/PZ8X/XnRD7FpfRAwy7hzO7mD8=
4,-74,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,k/CM00KgKxN0AdUbd1yDQ9ZEi2A=
4,-77,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,Qj161d97C/cY4jwlbGaOf3JBA44=
4,-75,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,mDu+29wkIUUHV7BYVHckGwK4BMo=
2,-72,IjZOc/37bGgU4OKZCxWKHOERDmU=,hthVrsPP6DxqTZEsDrzwhbkZ1zE=
4,-76,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,mDu+29wkIUUHV7BYVHckGwK4BMo=
3,-77,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,dbhmB7f4RD68jHywN8BFT1xpqQ0=
2,-73,IjZOc/37bGgU4OKZCxWKHOERDmU=,QyjFWfDmrnzd6MQrmm3qCzJiz30=
3,-76,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,a/PZ8X/XnRD7FpfRAwy7hzO7mD8=
1,-72,9WCFa8iY66e5UJnriwO/GJbiKdc=,Kj8XLk9N0zDhPwKR1EYpR4CHESo=
2,-75,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,a/PZ8X/XnRD7FpfRAwy7hzO7mD8=
1,-73,IjZOc/37bGgU4OKZCxWKHOERDmU=,WAWpercjSa6YGWg1Kgx4AGE4RZA=
1,-75,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,kBYt4s65HmcCeuIDJ1C3/B/UHZk=
2,-74,IjZOc/37bGgU4OKZCxWKHOERDmU=,QyjFWfDmrnzd6MQrmm3qCzJiz30=
1,-74,IjZOc/37bGgU4OKZCxWKHOERDmU=,WAWpercjSa6YGWg1Kgx4AGE4RZA=
2,-65,FeWgt7VJNdpp8r91uCdmMe7ylek=,PAKdKKNbSYT+nh9Xi4P2poXjO+A=
1,-65,FeWgt7VJNdpp8r91uCdmMe7ylek=,E9czueHNMkp0EzPx6wsqkrKkeyE=
0,-67,FeWgt7VJNdpp8r91uCdmMe7ylek=,KEpJryMKVf1tg0c5aUpLQ3ZD788=
0,-66,FeWgt7VJNdpp8r91uCdmMe7ylek=,E9czueHNMkp0EzPx6wsqkrKkeyE=
0,-68,FeWgt7VJNdpp8r91uCdmMe7ylek=,KEpJryMKVf1tg0c5aUpLQ3ZD788=
0,-71,9WCFa8iY66e5UJnriwO/GJbiKdc=,Kj8XLk9N0zDhPwKR1EYpR4CHESo=
0,-75,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,kBYt4s65HmcCeuIDJ1C3/B/UHZk=
0,-70,9WCFa8iY66e5UJnriwO/GJbiKdc=,Kj8XLk9N0zDhPwKR1EYpR4CHESo=
0,-72,9WCFa8iY66e5UJnriwO/GJbiKdc=,Kj8XLk9N0zDhPwKR1EYpR4CHESo=
8,-76,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,f4YMxTkIAQkk9CqnTJ3d9mBKJb4=
7,-77,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,cuhpgJJm7TQLcaGhUcmtqA7T/Qk=
1,-79,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,Nk3Foni0IdBa4bOAWOl1q5ks6iA=
7,-76,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,AzJ1zGV1jVudmwVpUx2vp/9Qfr8=
0,-79,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,Nk3Foni0IdBa4bOAWOl1q5ks6iA=
0,-69,9WCFa8iY66e5UJnriwO/GJbiKdc=,Kj8XLk9N0zDhPwKR1EYpR4CHESo=
2,-78,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,dbhmB7f4RD68jHywN8BFT1xpqQ0=
1,-78,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,vGsp1wTueMlYuzTNM7eFHfcwul0=
0,-77,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,vGsp1wTueMlYuzTNM7eFHfcwul0=
0,-74,IjZOc/37bGgU4OKZCxWKHOERDmU=,WAWpercjSa6YGWg1Kgx4AGE4RZA=
13,-65,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,Fltey50l/NeodV+ob10Ahr6Jz/8=
14,-65,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,leHdruHmZRTpBNHCCmgmf3MB5P4=
0,-76,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,kBYt4s65HmcCeuIDJ1C3/B/UHZk=
3,-78,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,dbhmB7f4RD68jHywN8BFT1xpqQ0=
0,-78,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,vGsp1wTueMlYuzTNM7eFHfcwul0=
4,-78,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,Qj161d97C/cY4jwlbGaOf3JBA44=
6,-78,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,cuhpgJJm7TQLcaGhUcmtqA7T/Qk=
7,-78,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,cuhpgJJm7TQLcaGhUcmtqA7T/Qk=
5,-78,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,Qj161d97C/cY4jwlbGaOf3JBA44=
9,-74,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,8aWZJCoGtQVhFt4ND8hsT8z4F6o=
9,-75,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,f4YMxTkIAQkk9CqnTJ3d9mBKJb4=
1,-77,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,vGsp1wTueMlYuzTNM7eFHfcwul0=
2,-76,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,a/PZ8X/XnRD7FpfRAwy7hzO7mD8=
0,-73,IjZOc/37bGgU4OKZCxWKHOERDmU=,WAWpercjSa6YGWg1Kgx4AGE4RZA=
9,-76,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,f4YMxTkIAQkk9CqnTJ3d9mBKJb4=
1,-76,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,kBYt4s65HmcCeuIDJ1C3/B/UHZk=
13,-70,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,/WM0diQJ0x7uMJo5h8n357jomRU=
2,-77,Dpd0wBPO9UpEKzcF5Ydox5da7XQ=,dbhmB7f4RD68jHywN8BFT1xpqQ0=
0,-65,FeWgt7VJNdpp8r91uCdmMe7ylek=,E9czueHNMkp0EzPx6wsqkrKkeyE=
