-37,-3,6mXjFjdhvrLm3dGwCsGMIXgu7m8=,MK+WiKT0ULL8XDsTNTNmThBTpUg=
-36,-3,6mXjFjdhvrLm3dGwCsGMIXgu7m8=,rghnoKfEma/JfBdxphJedqNpBBM=
-34,-4,2Ilb48GyNO+dc/v67TnUIF2pyRI=,XEtrkx9+vCDyBbQBweOo05br8dA=
-34,-7,lQXKHDjVg9yLIeNm/PopYMyVmUI=,gujmF/hm5PRlug0zJ/F3+aEVmrk=
-35,-7,lQXKHDjVg9yLIeNm/PopYMyVmUI=,hC3pUo3MoH8u1P9jSRjUbSNqnzw=
-34,-5,P4KwyN30asM7lVq4ZtCL9+PbJR4=,OFWPohThvY8+3aM89uZ/VcEFjnU=
-37,-2,4mZtahc6cTK+VtnxZtu8i4RB1f8=,uvvJw67XgHRR8qtaGMIcCmkXF2M=
-35,-4,KtzEEVx2hiYbDeBcs/Uqm9/4R78=,rghnoKfEma/JfBdxphJedqNpBBM=
-35,-6,lQXKHDjVg9yLIeNm/PopYMyVmUI=,8ddU4eg7l8BhB9AEWWOu2rtJIJo=
-35,-5,lQXKHDjVg9yLIeNm/PopYMyVmUI=,8ddU4eg7l8BhB9AEWWOu2rtJIJo=
-34,-6,P4KwyN30asM7lVq4ZtCL9+PbJR4=,OFWPohThvY8+3aM89uZ/VcEFjnU=
-35,-2,4mZtahc6cTK+VtnxZtu8i4RB1f8=,GbeB/VYYPz+Y2ZpklTj9UE2ftfE=
-34,-3,2Ilb48GyNO+dc/v67TnUIF2pyRI=,XEtrkx9+vCDyBbQBweOo05br8dA=
-35,-3,6FiJYRSrEkK2wBzqJsJ8VHiXtiA=,rghnoKfEma/JfBdxphJedqNpBBM=
-34,-2,2Ilb48GyNO+dc/v67TnUIF2pyRI=,UjSY13JX4TYLyjm/vKv9iPFBI2Y=
-36,-7,lQXKHDjVg9yLIeNm/PopYMyVmUI=,hC3pUo3MoH8u1P9jSRjUbSNqnzw=
-36,-6,lQXKHDjVg9yLIeNm/PopYMyVmUI=,8ddU4eg7l8BhB9AEWWOu2rtJIJo=
-37,-7,lQXKHDjVg9yLIeNm/PopYMyVmUI=,WD3xDAkqgN2B0blSy4LFpvFj8Mc=
-37,-6,KtzEEVx2hiYbDeBcs/Uqm9/4R78=,MK+WiKT0ULL8XDsTNTNmThBTpUg=
-41,-8,lQXKHDjVg9yLIeNm/PopYMyVmUI=,VYt/7uQR7PvFJD11sywmZKi/rNQ=
-40,-8,lQXKHDjVg9yLIeNm/PopYMyVmUI=,oTQXlaZTDQKIBAwEo5eZuvHkT64=
-41,-9,lQXKHDjVg9yLIeNm/PopYMyVmUI=,04KQb8Ey2Es3MGiAMgGOobvywPQ=
-40,-9,lQXKHDjVg9yLIeNm/PopYMyVmUI=,ZAuSHDMgP2294xhIv8O3kHXz8k4=
-39,-6,uWPV3wbplOgF8AejKEc7s9Ia+Fw=,aw50OvlLJhgcLUFVEVMnR0rUuOQ=
-38,-7,Ho385UIIILURMHnl7y0zvTyIpCo=,WD3xDAkqgN2B0blSy4LFpvFj8Mc=
-38,-6,KtzEEVx2hiYbDeBcs/Uqm9/4R78=,MK+WiKT0ULL8XDsTNTNmThBTpUg=
-39,-7,Ho385UIIILURMHnl7y0zvTyIpCo=,oTQXlaZTDQKIBAwEo5eZuvHkT64=
-41,-6,uWPV3wbplOgF8AejKEc7s9Ia+Fw=,YQe+aTfhSKSNeAFmosOpB0n1RNo=
-41,-7,Ho385UIIILURMHnl7y0zvTyIpCo=,VYt/7uQR7PvFJD11sywmZKi/rNQ=
-41,-5,uWPV3wbplOgF8AejKEc7s9Ia+Fw=,YQe+aTfhSKSNeAFmosOpB0n1RNo=
-40,-5,uWPV3wbplOgF8AejKEc7s9Ia+Fw=,aw50OvlLJhgcLUFVEVMnR0rUuOQ=
-40,-6,uWPV3wbplOgF8AejKEc7s9Ia+Fw=,aw50OvlLJhgcLUFVEVMnR0rUuOQ=
-40,-4,qDqEh7T33lcHPS6reQ0Wbz0OmHw=,msH9qd/lYQ4zKXVrud8aWi1bao8=
-41,-4,EQrIRQLjzjWNikDuqHRacuA+8QE=,ZlAYdvaV/bf+vINdBw6QKCKb4G0=
-42,-7,Ho385UIIILURMHnl7y0zvTyIpCo=,VYt/7uQR7PvFJD11sywmZKi/rNQ=
-42,-6,yZu2fh+NPm0rTO6GhflowBI6oNI=,YQe+aTfhSKSNeAFmosOpB0n1RNo=
-40,-7,Ho385UIIILURMHnl7y0zvTyIpCo=,oTQXlaZTDQKIBAwEo5eZuvHkT64=
-43,-6,tmkwctfCWaca2F8b2CdFFdzCS28=,rtGrzr+3PtKFXK6xx5VW9vhFuHk=
-42,-5,yZu2fh+NPm0rTO6GhflowBI6oNI=,YQe+aTfhSKSNeAFmosOpB0n1RNo=
-43,-5,tmkwctfCWaca2F8b2CdFFdzCS28=,rtGrzr+3PtKFXK6xx5VW9vhFuHk=
-45,-4,4mZtahc6cTK+VtnxZtu8i4RB1f8=,DmrO+g6zkMBzqXcyAXG+NqeT/AU=
-43,-7,Ho385UIIILURMHnl7y0zvTyIpCo=,md0XOUze9vsUKJ8w1p84xxg19ss=
-45,-7,Ho385UIIILURMHnl7y0zvTyIpCo=,n0UsDK/g089JLu8Ww34i6nOJLQY=
-44,-7,Ho385UIIILURMHnl7y0zvTyIpCo=,md0XOUze9vsUKJ8w1p84xxg19ss=
-42,-4,EQrIRQLjzjWNikDuqHRacuA+8QE=,ZlAYdvaV/bf+vINdBw6QKCKb4G0=
-44,-4,EQrIRQLjzjWNikDuqHRacuA+8QE=,ts4P/tmW/nxhP4HxXlpMWq9p3WI=
-45,-6,tmkwctfCWaca2F8b2CdFFdzCS28=,X8IDHiARBJ/GUWQJYCFe8b44jMg=
-45,-5,CVVdLsqWdnEusQT4Y/PMtgU9+G0=,X8IDHiARBJ/GUWQJYCFe8b44jMg=
-43,-4,EQrIRQLjzjWNikDuqHRacuA+8QE=,ts4P/tmW/nxhP4HxXlpMWq9p3WI=
-44,-5,CVVdLsqWdnEusQT4Y/PMtgU9+G0=,rtGrzr+3PtKFXK6xx5VW9vhFuHk=
-44,-6,tmkwctfCWaca2F8b2CdFFdzCS28=,rtGrzr+3PtKFXK6xx5VW9vhFuHk=
-44,-9,Ho385UIIILURMHnl7y0zvTyIpCo=,eLFBSTXa+dIZzIZT2raZ4CMZiOk=
-44,-8,Ho385UIIILURMHnl7y0zvTyIpCo=,md0XOUze9vsUKJ8w1p84xxg19ss=
-42,-8,Ho385UIIILURMHnl7y0zvTyIpCo=,VYt/7uQR7PvFJD11sywmZKi/rNQ=
-43,-9,Ho385UIIILURMHnl7y0zvTyIpCo=,eLFBSTXa+dIZzIZT2raZ4CMZiOk=
-45,-9,Ho385UIIILURMHnl7y0zvTyIpCo=,a74TsE7v3Eh4gYscwX6p7yQO4/g=
-45,-8,Ho385UIIILURMHnl7y0zvTyIpCo=,n0UsDK/g089JLu8Ww34i6nOJLQY=
-43,-8,Ho385UIIILURMHnl7y0zvTyIpCo=,md0XOUze9vsUKJ8w1p84xxg19ss=
-42,-9,Ho385UIIILURMHnl7y0zvTyIpCo=,04KQb8Ey2Es3MGiAMgGOobvywPQ=
-46,-10,FeclryYYoYoeaeiIfbG+ZYOYWWs=,a74TsE7v3Eh4gYscwX6p7yQO4/g=
-46,-9,FeclryYYoYoeaeiIfbG+ZYOYWWs=,a74TsE7v3Eh4gYscwX6p7yQO4/g=
-46,-8,FeclryYYoYoeaeiIfbG+ZYOYWWs=,n0UsDK/g089JLu8Ww34i6nOJLQY=
-47,-10,FeclryYYoYoeaeiIfbG+ZYOYWWs=,95fjOkDRFRLh/sYrMLamzEz9Sr4=
-48,-3,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,vmj9uvghvhA2q69f/92iW8gMzXw=
-46,-1,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,6BmAYDM9B1F4CFVvQk16QHq6gjc=
-47,-11,FeclryYYoYoeaeiIfbG+ZYOYWWs=,XGjXqCleRpdUlBZL6eAvVaOXVxs=
-47,-9,FeclryYYoYoeaeiIfbG+ZYOYWWs=,95fjOkDRFRLh/sYrMLamzEz9Sr4=
-47,-8,FeclryYYoYoeaeiIfbG+ZYOYWWs=,7TifDaO90IkCzgnR4syajTvKD30=
-48,-2,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,+aLBc1g4kTsxGCF+M+7QhAxOSVQ=
-47,-1,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,+aLBc1g4kTsxGCF+M+7QhAxOSVQ=
-48,-8,FeclryYYoYoeaeiIfbG+ZYOYWWs=,7TifDaO90IkCzgnR4syajTvKD30=
-47,-4,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,vmj9uvghvhA2q69f/92iW8gMzXw=
-48,-9,FeclryYYoYoeaeiIfbG+ZYOYWWs=,95fjOkDRFRLh/sYrMLamzEz9Sr4=
-46,-7,FeclryYYoYoeaeiIfbG+ZYOYWWs=,n0UsDK/g089JLu8Ww34i6nOJLQY=
-48,-5,tmkwctfCWaca2F8b2CdFFdzCS28=,bxp8KukXw5amfBd2AQQglAuYLj0=
-46,-4,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,DmrO+g6zkMBzqXcyAXG+NqeT/AU=
-48,-11,FeclryYYoYoeaeiIfbG+ZYOYWWs=,XGjXqCleRpdUlBZL6eAvVaOXVxs=
-40,-1,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,qJaxxRh+HA3LtFKukI9nw4KMHaQ=
-46,-5,tmkwctfCWaca2F8b2CdFFdzCS28=,X8IDHiARBJ/GUWQJYCFe8b44jMg=
-47,-6,tmkwctfCWaca2F8b2CdFFdzCS28=,bxp8KukXw5amfBd2AQQglAuYLj0=
-42,-1,f+tBbHizFAbPSSZFlTOOBnuClLI=,DS/tagW4sB4Oi88IYvVSUQz0upk=
-48,-6,tmkwctfCWaca2F8b2CdFFdzCS28=,bxp8KukXw5amfBd2AQQglAuYLj0=
-47,-7,FeclryYYoYoeaeiIfbG+ZYOYWWs=,7TifDaO90IkCzgnR4syajTvKD30=
-43,-1,EQrIRQLjzjWNikDuqHRacuA+8QE=,JS3IdD8qmjT7/wpK7gmuCQ58Bm4=
-44,-1,EQrIRQLjzjWNikDuqHRacuA+8QE=,JS3IdD8qmjT7/wpK7gmuCQ58Bm4=
-41,-1,f+tBbHizFAbPSSZFlTOOBnuClLI=,DS/tagW4sB4Oi88IYvVSUQz0upk=
-48,-10,FeclryYYoYoeaeiIfbG+ZYOYWWs=,95fjOkDRFRLh/sYrMLamzEz9Sr4=
-46,-6,tmkwctfCWaca2F8b2CdFFdzCS28=,X8IDHiARBJ/GUWQJYCFe8b44jMg=
-48,-4,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,vmj9uvghvhA2q69f/92iW8gMzXw=
-47,-5,tmkwctfCWaca2F8b2CdFFdzCS28=,bxp8KukXw5amfBd2AQQglAuYLj0=
-45,-1,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,6BmAYDM9B1F4CFVvQk16QHq6gjc=
-48,-7,FeclryYYoYoeaeiIfbG+ZYOYWWs=,7TifDaO90IkCzgnR4syajTvKD30=
-38,-1,4mZtahc6cTK+VtnxZtu8i4RB1f8=,uvvJw67XgHRR8qtaGMIcCmkXF2M=
-37,-1,4mZtahc6cTK+VtnxZtu8i4RB1f8=,uvvJw67XgHRR8qtaGMIcCmkXF2M=
-35,-1,4mZtahc6cTK+VtnxZtu8i4RB1f8=,GbeB/VYYPz+Y2ZpklTj9UE2ftfE=
-39,-1,4mZtahc6cTK+VtnxZtu8i4RB1f8=,qJaxxRh+HA3LtFKukI9nw4KMHaQ=
-36,-1,4mZtahc6cTK+VtnxZtu8i4RB1f8=,GbeB/VYYPz+Y2ZpklTj9UE2ftfE=
-35,-8,FeclryYYoYoeaeiIfbG+ZYOYWWs=,hC3pUo3MoH8u1P9jSRjUbSNqnzw=
-34,-8,FeclryYYoYoeaeiIfbG+ZYOYWWs=,gujmF/hm5PRlug0zJ/F3+aEVmrk=
-39,-9,FeclryYYoYoeaeiIfbG+ZYOYWWs=,ZAuSHDMgP2294xhIv8O3kHXz8k4=
-38,-9,FeclryYYoYoeaeiIfbG+ZYOYWWs=,YX2ZoSay7//fCbhga1s+1nEtPkA=
-38,-8,FeclryYYoYoeaeiIfbG+ZYOYWWs=,WD3xDAkqgN2B0blSy4LFpvFj8Mc=
-36,-8,FeclryYYoYoeaeiIfbG+ZYOYWWs=,hC3pUo3MoH8u1P9jSRjUbSNqnzw=
-37,-9,FeclryYYoYoeaeiIfbG+ZYOYWWs=,YX2ZoSay7//fCbhga1s+1nEtPkA=
-37,-8,FeclryYYoYoeaeiIfbG+ZYOYWWs=,WD3xDAkqgN2B0blSy4LFpvFj8Mc=
-33,-3,2Ilb48GyNO+dc/v67TnUIF2pyRI=,XEtrkx9+vCDyBbQBweOo05br8dA=
-39,-8,FeclryYYoYoeaeiIfbG+ZYOYWWs=,oTQXlaZTDQKIBAwEo5eZuvHkT64=
-33,-7,FeclryYYoYoeaeiIfbG+ZYOYWWs=,gujmF/hm5PRlug0zJ/F3+aEVmrk=
-45,-10,FeclryYYoYoeaeiIfbG+ZYOYWWs=,a74TsE7v3Eh4gYscwX6p7yQO4/g=
-44,-10,FeclryYYoYoeaeiIfbG+ZYOYWWs=,eLFBSTXa+dIZzIZT2raZ4CMZiOk=
-33,-8,FeclryYYoYoeaeiIfbG+ZYOYWWs=,gujmF/hm5PRlug0zJ/F3+aEVmrk=
-47,-12,FeclryYYoYoeaeiIfbG+ZYOYWWs=,XGjXqCleRpdUlBZL6eAvVaOXVxs=
-33,-2,2Ilb48GyNO+dc/v67TnUIF2pyRI=,UjSY13JX4TYLyjm/vKv9iPFBI2Y=
-48,-12,FeclryYYoYoeaeiIfbG+ZYOYWWs=,XGjXqCleRpdUlBZL6eAvVaOXVxs=
-34,-1,2Ilb48GyNO+dc/v67TnUIF2pyRI=,UjSY13JX4TYLyjm/vKv9iPFBI2Y=
-48,-1,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,+aLBc1g4kTsxGCF+M+7QhAxOSVQ=
-33,-6,P4KwyN30asM7lVq4ZtCL9+PbJR4=,OFWPohThvY8+3aM89uZ/VcEFjnU=
-33,-5,P4KwyN30asM7lVq4ZtCL9+PbJR4=,OFWPohThvY8+3aM89uZ/VcEFjnU=
-33,-4,2Ilb48GyNO+dc/v67TnUIF2pyRI=,XEtrkx9+vCDyBbQBweOo05br8dA=
-33,-1,2Ilb48GyNO+dc/v67TnUIF2pyRI=,UjSY13JX4TYLyjm/vKv9iPFBI2Y=
-48,-30,BtN1ceUV3PvOFhMhNCnQNadHXw0=,i75BFtMKYthsbKJEfEqmP5CrORw=
-48,-31,BtN1ceUV3PvOFhMhNCnQNadHXw0=,akzP3EmRZZoDrZ5gmEiN2tvInAQ=
-46,-30,BtN1ceUV3PvOFhMhNCnQNadHXw0=,k3JosARpzXwA0Kq34OZQrE0JXS0=
-47,-30,BtN1ceUV3PvOFhMhNCnQNadHXw0=,i75BFtMKYthsbKJEfEqmP5CrORw=
-46,-31,BtN1ceUV3PvOFhMhNCnQNadHXw0=,9EJL4fOEykhV/KvG6cesXdkUCKU=
-47,-31,BtN1ceUV3PvOFhMhNCnQNadHXw0=,akzP3EmRZZoDrZ5gmEiN2tvInAQ=
-44,-31,BtN1ceUV3PvOFhMhNCnQNadHXw0=,yuDRctaWUsbLYx6B3lpjANC+Aec=
-45,-30,BtN1ceUV3PvOFhMhNCnQNadHXw0=,k3JosARpzXwA0Kq34OZQrE0JXS0=
-46,-25,BtN1ceUV3PvOFhMhNCnQNadHXw0=,umisuxSznDlDV80iZ23V/0U4lxA=
-47,-25,BtN1ceUV3PvOFhMhNCnQNadHXw0=,nSdsRlDX/eFAMUZ/kQYzJnsVru4=
-47,-24,BtN1ceUV3PvOFhMhNCnQNadHXw0=,Oyn5BG1Oiw/hja+ldVyI3H692J4=
-47,-32,BtN1ceUV3PvOFhMhNCnQNadHXw0=,akzP3EmRZZoDrZ5gmEiN2tvInAQ=
-46,-32,BtN1ceUV3PvOFhMhNCnQNadHXw0=,9EJL4fOEykhV/KvG6cesXdkUCKU=
-44,-32,BtN1ceUV3PvOFhMhNCnQNadHXw0=,yuDRctaWUsbLYx6B3lpjANC+Aec=
-45,-32,BtN1ceUV3PvOFhMhNCnQNadHXw0=,9EJL4fOEykhV/KvG6cesXdkUCKU=
-45,-31,BtN1ceUV3PvOFhMhNCnQNadHXw0=,9EJL4fOEykhV/KvG6cesXdkUCKU=
-48,-28,BtN1ceUV3PvOFhMhNCnQNadHXw0=,y8cnqXuu5EHpc4z2PPt0uUfJZK8=
-48,-29,BtN1ceUV3PvOFhMhNCnQNadHXw0=,i75BFtMKYthsbKJEfEqmP5CrORw=
-47,-28,BtN1ceUV3PvOFhMhNCnQNadHXw0=,y8cnqXuu5EHpc4z2PPt0uUfJZK8=
-46,-28,BtN1ceUV3PvOFhMhNCnQNadHXw0=,SN2lmOxn9SFgqg3dN2Wma913j8I=
-46,-29,BtN1ceUV3PvOFhMhNCnQNadHXw0=,k3JosARpzXwA0Kq34OZQrE0JXS0=
-47,-26,BtN1ceUV3PvOFhMhNCnQNadHXw0=,nSdsRlDX/eFAMUZ/kQYzJnsVru4=
-46,-26,BtN1ceUV3PvOFhMhNCnQNadHXw0=,umisuxSznDlDV80iZ23V/0U4lxA=
-47,-29,BtN1ceUV3PvOFhMhNCnQNadHXw0=,i75BFtMKYthsbKJEfEqmP5CrORw=
-46,-27,BtN1ceUV3PvOFhMhNCnQNadHXw0=,SN2lmOxn9SFgqg3dN2Wma913j8I=
-48,-26,BtN1ceUV3PvOFhMhNCnQNadHXw0=,nSdsRlDX/eFAMUZ/kQYzJnsVru4=
-45,-29,BtN1ceUV3PvOFhMhNCnQNadHXw0=,k3JosARpzXwA0Kq34OZQrE0JXS0=
-45,-28,BtN1ceUV3PvOFhMhNCnQNadHXw0=,SN2lmOxn9SFgqg3dN2Wma913j8I=
-48,-32,BtN1ceUV3PvOFhMhNCnQNadHXw0=,akzP3EmRZZoDrZ5gmEiN2tvInAQ=
-45,-27,BtN1ceUV3PvOFhMhNCnQNadHXw0=,SN2lmOxn9SFgqg3dN2Wma913j8I=
-47,-27,BtN1ceUV3PvOFhMhNCnQNadHXw0=,y8cnqXuu5EHpc4z2PPt0uUfJZK8=
-45,-26,BtN1ceUV3PvOFhMhNCnQNadHXw0=,umisuxSznDlDV80iZ23V/0U4lxA=
-48,-25,BtN1ceUV3PvOFhMhNCnQNadHXw0=,nSdsRlDX/eFAMUZ/kQYzJnsVru4=
-48,-24,BtN1ceUV3PvOFhMhNCnQNadHXw0=,Oyn5BG1Oiw/hja+ldVyI3H692J4=
-48,-27,BtN1ceUV3PvOFhMhNCnQNadHXw0=,y8cnqXuu5EHpc4z2PPt0uUfJZK8=
-45,-25,BtN1ceUV3PvOFhMhNCnQNadHXw0=,umisuxSznDlDV80iZ23V/0U4lxA=
-43,-31,BtN1ceUV3PvOFhMhNCnQNadHXw0=,yuDRctaWUsbLYx6B3lpjANC+Aec=
-43,-32,BtN1ceUV3PvOFhMhNCnQNadHXw0=,yuDRctaWUsbLYx6B3lpjANC+Aec=
-56,-24,siEv+O4f7gfdijJD+zfW7w1xjXA=,qNgv3osjURbpEAGGpqu5PSZhXkg=
-56,-25,siEv+O4f7gfdijJD+zfW7w1xjXA=,yMpgY5zv9UQCMAE1yvDuvoLOf/8=
-57,-24,siEv+O4f7gfdijJD+zfW7w1xjXA=,1I7ci7mwiO00lGaj6NCLTU0DbGw=
-57,-25,siEv+O4f7gfdijJD+zfW7w1xjXA=,6PkYpE3WROKZa6gwybsRuet96zI=
-55,-24,siEv+O4f7gfdijJD+zfW7w1xjXA=,qNgv3osjURbpEAGGpqu5PSZhXkg=
-55,-25,siEv+O4f7gfdijJD+zfW7w1xjXA=,yMpgY5zv9UQCMAE1yvDuvoLOf/8=
-54,-25,siEv+O4f7gfdijJD+zfW7w1xjXA=,74d75hD+OHj4ibC2bNfep3dkavo=
-54,-24,siEv+O4f7gfdijJD+zfW7w1xjXA=,DItHD8SaB9zZ9Hr8MjMiF0cCRNE=
-55,-23,zoStyLYGWGTgaWo1LVqSi3q6QmM=,qNgv3osjURbpEAGGpqu5PSZhXkg=
-55,-22,zoStyLYGWGTgaWo1LVqSi3q6QmM=,DKg2Xl4BMwzU5IHxNg4SRr6oxys=
-52,-23,zoStyLYGWGTgaWo1LVqSi3q6QmM=,Ql7e+B22frouNRm7NsngKj17mSc=
-52,-22,zoStyLYGWGTgaWo1LVqSi3q6QmM=,XglI6d7p6uIS0PNR4skiIO6CfWs=
-54,-22,zoStyLYGWGTgaWo1LVqSi3q6QmM=,oYJrVNNhltjq2r2gr31lATShaM8=
-53,-23,zoStyLYGWGTgaWo1LVqSi3q6QmM=,DItHD8SaB9zZ9Hr8MjMiF0cCRNE=
-53,-22,zoStyLYGWGTgaWo1LVqSi3q6QmM=,oYJrVNNhltjq2r2gr31lATShaM8=
-54,-23,zoStyLYGWGTgaWo1LVqSi3q6QmM=,DItHD8SaB9zZ9Hr8MjMiF0cCRNE=
-55,-21,zoStyLYGWGTgaWo1LVqSi3q6QmM=,DKg2Xl4BMwzU5IHxNg4SRr6oxys=
-55,-18,zoStyLYGWGTgaWo1LVqSi3q6QmM=,6Jo6LgE2dKqj6mLVfkeFAQPjSlk=
-55,-19,zoStyLYGWGTgaWo1LVqSi3q6QmM=,7BCWvUnNWwTPDrW3jNRjOU20X1w=
-55,-20,zoStyLYGWGTgaWo1LVqSi3q6QmM=,7BCWvUnNWwTPDrW3jNRjOU20X1w=
-52,-20,zoStyLYGWGTgaWo1LVqSi3q6QmM=,hTyTeXuOcv5T+JF/cUs++ePKjGM=
-52,-21,zoStyLYGWGTgaWo1LVqSi3q6QmM=,XglI6d7p6uIS0PNR4skiIO6CfWs=
-53,-20,zoStyLYGWGTgaWo1LVqSi3q6QmM=,b81uT4feygOUq+VvdRVPaZoIgFI=
-54,-21,zoStyLYGWGTgaWo1LVqSi3q6QmM=,oYJrVNNhltjq2r2gr31lATShaM8=
-54,-18,zoStyLYGWGTgaWo1LVqSi3q6QmM=,yjL6NV5Bkrf8AEK1dqqckxH0VsU=
-53,-21,zoStyLYGWGTgaWo1LVqSi3q6QmM=,oYJrVNNhltjq2r2gr31lATShaM8=
-54,-19,zoStyLYGWGTgaWo1LVqSi3q6QmM=,b81uT4feygOUq+VvdRVPaZoIgFI=
-52,-18,zoStyLYGWGTgaWo1LVqSi3q6QmM=,m3hD087syXQwt7PU1KkriKowt5E=
-52,-19,zoStyLYGWGTgaWo1LVqSi3q6QmM=,hTyTeXuOcv5T+JF/cUs++ePKjGM=
-53,-19,zoStyLYGWGTgaWo1LVqSi3q6QmM=,b81uT4feygOUq+VvdRVPaZoIgFI=
-54,-20,zoStyLYGWGTgaWo1LVqSi3q6QmM=,b81uT4feygOUq+VvdRVPaZoIgFI=
-57,-21,zoStyLYGWGTgaWo1LVqSi3q6QmM=,/eMzBsaxvk7hs9pHa11zY3fe+rw=
-56,-21,zoStyLYGWGTgaWo1LVqSi3q6QmM=,DKg2Xl4BMwzU5IHxNg4SRr6oxys=
-56,-23,zoStyLYGWGTgaWo1LVqSi3q6QmM=,qNgv3osjURbpEAGGpqu5PSZhXkg=
-57,-23,zoStyLYGWGTgaWo1LVqSi3q6QmM=,1I7ci7mwiO00lGaj6NCLTU0DbGw=
-56,-20,zoStyLYGWGTgaWo1LVqSi3q6QmM=,7BCWvUnNWwTPDrW3jNRjOU20X1w=
-57,-20,zoStyLYGWGTgaWo1LVqSi3q6QmM=,8/nkc7hwrp3RMAJyVB/2UbNbSWY=
-57,-22,zoStyLYGWGTgaWo1LVqSi3q6QmM=,/eMzBsaxvk7hs9pHa11zY3fe+rw=
-56,-22,zoStyLYGWGTgaWo1LVqSi3q6QmM=,DKg2Xl4BMwzU5IHxNg4SRr6oxys=
-53,-18,zoStyLYGWGTgaWo1LVqSi3q6QmM=,yjL6NV5Bkrf8AEK1dqqckxH0VsU=
