-11,-44,tDfd9qBjEhCltv6KIWZHbE8xtt8=,gU2lJm1fBIbu2tWq6JgGzWVePPk=
-10,-44,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,rNr2wG+YeRRyJbxOruNfzQUhVu8=
-10,-45,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,hSo/0eu8IzuMUd2zSKZbca6WHbY=
-12,-47,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,nl6ALFfOBhL6Wv02vbdeH3GMUtI=
-12,-46,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,nl6ALFfOBhL6Wv02vbdeH3GMUtI=
-13,-46,tDfd9qBjEhCltv6KIWZHbE8xtt8=,ZSbWmild+w6ALIxjUyJHHZU53yU=
-13,-47,tDfd9qBjEhCltv6KIWZHbE8xtt8=,dWFYemUqU6egay/sxykxG8+v0b4=
-16,-47,tDfd9qBjEhCltv6KIWZHbE8xtt8=,8OZV64ikouEJkDPwSa5vviVmbeQ=
-16,-46,tDfd9qBjEhCltv6KIWZHbE8xtt8=,07LUpsUKbJCvD9SjTUL0vs60XrA=
-15,-46,tDfd9qBjEhCltv6KIWZHbE8xtt8=,07LUpsUKbJCvD9SjTUL0vs60XrA=
-14,-46,tDfd9qBjEhCltv6KIWZHbE8xtt8=,ZSbWmild+w6ALIxjUyJHHZU53yU=
-15,-45,tDfd9qBjEhCltv6KIWZHbE8xtt8=,07LUpsUKbJCvD9SjTUL0vs60XrA=
-16,-45,tDfd9qBjEhCltv6KIWZHbE8xtt8=,07LUpsUKbJCvD9SjTUL0vs60XrA=
-16,-43,tDfd9qBjEhCltv6KIWZHbE8xtt8=,Wol7POQWgjS6nDZVXSjvg4RG/Qc=
-14,-45,tDfd9qBjEhCltv6KIWZHbE8xtt8=,ZSbWmild+w6ALIxjUyJHHZU53yU=
-16,-44,tDfd9qBjEhCltv6KIWZHbE8xtt8=,Wol7POQWgjS6nDZVXSjvg4RG/Qc=
-14,-47,tDfd9qBjEhCltv6KIWZHbE8xtt8=,dWFYemUqU6egay/sxykxG8+v0b4=
-15,-47,tDfd9qBjEhCltv6KIWZHbE8xtt8=,8OZV64ikouEJkDPwSa5vviVmbeQ=
-16,-40,C8P/6vwqh5lyuNYrgsymgL80fOo=,uAKgM/mcRdERuj3W3JRi41SLNn4=
-15,-44,tDfd9qBjEhCltv6KIWZHbE8xtt8=,Wol7POQWgjS6nDZVXSjvg4RG/Qc=
-15,-43,tDfd9qBjEhCltv6KIWZHbE8xtt8=,Wol7POQWgjS6nDZVXSjvg4RG/Qc=
-16,-39,vM0dOAtLS1ZSt3Wfwt1Xm2j5BTM=,uAKgM/mcRdERuj3W3JRi41SLNn4=
-14,-44,tDfd9qBjEhCltv6KIWZHbE8xtt8=,XYQYu+EUB4DNVnVJ2KPlmEdEjY8=
-16,-38,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,/Psw0cnc1WknGFP4URFdAFC8Cs0=
-14,-48,tDfd9qBjEhCltv6KIWZHbE8xtt8=,dWFYemUqU6egay/sxykxG8+v0b4=
-14,-42,tDfd9qBjEhCltv6KIWZHbE8xtt8=,30qPSWIwBbaTWwYLaKfTIwZVcCw=
-16,-41,tDfd9qBjEhCltv6KIWZHbE8xtt8=,I83cNag3iNi51CNNDDERN5CMFro=
-15,-48,tDfd9qBjEhCltv6KIWZHbE8xtt8=,8OZV64ikouEJkDPwSa5vviVmbeQ=
-16,-37,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,/Psw0cnc1WknGFP4URFdAFC8Cs0=
-15,-42,tDfd9qBjEhCltv6KIWZHbE8xtt8=,I83cNag3iNi51CNNDDERN5CMFro=
-16,-42,tDfd9qBjEhCltv6KIWZHbE8xtt8=,I83cNag3iNi51CNNDDERN5CMFro=
-14,-43,tDfd9qBjEhCltv6KIWZHbE8xtt8=,XYQYu+EUB4DNVnVJ2KPlmEdEjY8=
-15,-33,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,ykjr/799SLr1PveDPgUihHXH164=
-14,-33,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,Z5+YwaWhXW6PwHnP6c5/pWhAWME=
-16,-36,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,/Psw0cnc1WknGFP4URFdAFC8Cs0=
-16,-34,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,ykjr/799SLr1PveDPgUihHXH164=
-16,-35,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,/Psw0cnc1WknGFP4URFdAFC8Cs0=
-12,-35,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,YTKMue9LTaz8bcxbTGmTiop4tdM=
-13,-35,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,W/acqActlik0odJbp+w4/EseLSM=
-12,-34,aN2PciV1AfJ2p9mhI4RHzo2QZSM=,2OIfyym+vjf2kj5rZKv/sX9i6N0=
-11,-35,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,YTKMue9LTaz8bcxbTGmTiop4tdM=
-11,-34,aN2PciV1AfJ2p9mhI4RHzo2QZSM=,2OIfyym+vjf2kj5rZKv/sX9i6N0=
-10,-34,+Uj/3R7TG+y0IDe1+iZZLuOPmkQ=,0cYngZz0+IyGvWByi+m8jp5xFwo=
-13,-34,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,Z5+YwaWhXW6PwHnP6c5/pWhAWME=
-10,-35,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,eBvrIgTIq/2I4is67FYtCMRAYkc=
-9,-38,s4NM3jchdVxyLUFOcvETqN4dJM8=,9MNl8QOIwfzhOu4hCeyZpIyMyHU=
-9,-39,s4NM3jchdVxyLUFOcvETqN4dJM8=,jJtt9rTqmPJesGBYItybXVfitwY=
-8,-38,s4NM3jchdVxyLUFOcvETqN4dJM8=,b2xPsdFuuzWlgqWlIaDyx9sEveY=
-8,-39,s4NM3jchdVxyLUFOcvETqN4dJM8=,vgNZ+FBoEeiQhwrWLgxYrkXTSxs=
-6,-38,r6yY4m7/0fL/edk4/iunjjBh9ho=,fRnF3hHVlQGWYH3fF4+GhoO0ib0=
-8,-36,s4NM3jchdVxyLUFOcvETqN4dJM8=,RT2RkZBF99J6DupCtSEd3O75vHs=
-9,-36,s4NM3jchdVxyLUFOcvETqN4dJM8=,eBvrIgTIq/2I4is67FYtCMRAYkc=
-8,-37,s4NM3jchdVxyLUFOcvETqN4dJM8=,b2xPsdFuuzWlgqWlIaDyx9sEveY=
-7,-38,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,b2xPsdFuuzWlgqWlIaDyx9sEveY=
-7,-39,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,vgNZ+FBoEeiQhwrWLgxYrkXTSxs=
-9,-37,s4NM3jchdVxyLUFOcvETqN4dJM8=,9MNl8QOIwfzhOu4hCeyZpIyMyHU=
-6,-39,r6yY4m7/0fL/edk4/iunjjBh9ho=,OMivf+1wnJJzCmY/AFzcPXjGQgU=
-6,-36,vZWTFeoBKy578FedH9VlLbRuL1M=,aZZKV5EHVPjo9nJuFaUcRrN0qiw=
-7,-36,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,RT2RkZBF99J6DupCtSEd3O75vHs=
-7,-37,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,b2xPsdFuuzWlgqWlIaDyx9sEveY=
-6,-37,vZWTFeoBKy578FedH9VlLbRuL1M=,fRnF3hHVlQGWYH3fF4+GhoO0ib0=
-4,-36,T4TkKKup7tkG5sZlxy62qmEmY/g=,T/zcp+0rk4S7TcCkzA+73Cn7CJw=
-4,-37,T4TkKKup7tkG5sZlxy62qmEmY/g=,91XXIIImopu1LtSX39kzQ/QOpjE=
-5,-37,T4TkKKup7tkG5sZlxy62qmEmY/g=,fRnF3hHVlQGWYH3fF4+GhoO0ib0=
-5,-36,T4TkKKup7tkG5sZlxy62qmEmY/g=,aZZKV5EHVPjo9nJuFaUcRrN0qiw=
-2,-37,rM3znisXTapCNIiyzTwU2h/eUUg=,GbMOXLtXmGwKXrY08zMgfyWRP3U=
-2,-36,csFHYugtPNs+W5fX3WEBPaVkTgM=,q0h599kio0zyVyOxWX9gWH6NMIM=
-3,-37,rM3znisXTapCNIiyzTwU2h/eUUg=,91XXIIImopu1LtSX39kzQ/QOpjE=
-3,-36,rM3znisXTapCNIiyzTwU2h/eUUg=,T/zcp+0rk4S7TcCkzA+73Cn7CJw=
-3,-38,rM3znisXTapCNIiyzTwU2h/eUUg=,91XXIIImopu1LtSX39kzQ/QOpjE=
-2,-35,zpa1/2cThZqhpY0sqHntzU1Ce18=,q0h599kio0zyVyOxWX9gWH6NMIM=
-3,-39,rM3znisXTapCNIiyzTwU2h/eUUg=,rSMaQ8VrdvtB01V3bKg5mizyLs0=
-2,-38,rM3znisXTapCNIiyzTwU2h/eUUg=,GbMOXLtXmGwKXrY08zMgfyWRP3U=
-2,-34,rM3znisXTapCNIiyzTwU2h/eUUg=,xPWVfgMaVlABOamOYoKRJhXbcjc=
-3,-35,rM3znisXTapCNIiyzTwU2h/eUUg=,T/zcp+0rk4S7TcCkzA+73Cn7CJw=
-4,-38,T4TkKKup7tkG5sZlxy62qmEmY/g=,91XXIIImopu1LtSX39kzQ/QOpjE=
-5,-38,T4TkKKup7tkG5sZlxy62qmEmY/g=,fRnF3hHVlQGWYH3fF4+GhoO0ib0=
-3,-34,rM3znisXTapCNIiyzTwU2h/eUUg=,MQf1Cq0Uq6aJWojWwszJ8o3r7FI=
-4,-39,T4TkKKup7tkG5sZlxy62qmEmY/g=,rSMaQ8VrdvtB01V3bKg5mizyLs0=
-2,-39,rM3znisXTapCNIiyzTwU2h/eUUg=,GbMOXLtXmGwKXrY08zMgfyWRP3U=
-5,-39,T4TkKKup7tkG5sZlxy62qmEmY/g=,OMivf+1wnJJzCmY/AFzcPXjGQgU=
-5,-40,r6yY4m7/0fL/edk4/iunjjBh9ho=,OMivf+1wnJJzCmY/AFzcPXjGQgU=
-5,-41,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,NkBgLT/j92OKjGtBL1tdaE7eXdU=
-4,-40,r6yY4m7/0fL/edk4/iunjjBh9ho=,rSMaQ8VrdvtB01V3bKg5mizyLs0=
-4,-41,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,6Y88zDMEfzgKiDcSUwKu3fthDaA=
-3,-40,r6yY4m7/0fL/edk4/iunjjBh9ho=,rSMaQ8VrdvtB01V3bKg5mizyLs0=
-2,-41,+Uj/3R7TG+y0IDe1+iZZLuOPmkQ=,cfybfCYL7o8gv5Qo6AXw7/F5S+s=
-2,-40,r6yY4m7/0fL/edk4/iunjjBh9ho=,GbMOXLtXmGwKXrY08zMgfyWRP3U=
-3,-41,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,6Y88zDMEfzgKiDcSUwKu3fthDaA=
-5,-42,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,NkBgLT/j92OKjGtBL1tdaE7eXdU=
-5,-43,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,NkBgLT/j92OKjGtBL1tdaE7eXdU=
-4,-42,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,6Y88zDMEfzgKiDcSUwKu3fthDaA=
-4,-43,r6yY4m7/0fL/edk4/iunjjBh9ho=,3tVCr9MeW/FmuDtU5yh4zrUoreI=
-2,-43,r6yY4m7/0fL/edk4/iunjjBh9ho=,JuXJv8G7fKb7IjK1HzwS4mRx5NA=
-2,-42,+Uj/3R7TG+y0IDe1+iZZLuOPmkQ=,cfybfCYL7o8gv5Qo6AXw7/F5S+s=
-3,-42,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,6Y88zDMEfzgKiDcSUwKu3fthDaA=
-3,-43,r6yY4m7/0fL/edk4/iunjjBh9ho=,3tVCr9MeW/FmuDtU5yh4zrUoreI=
-1,-45,r6yY4m7/0fL/edk4/iunjjBh9ho=,0FJO0cXou2y3eHJFaEqHyLdk1wc=
-1,-43,r6yY4m7/0fL/edk4/iunjjBh9ho=,JuXJv8G7fKb7IjK1HzwS4mRx5NA=
-1,-44,r6yY4m7/0fL/edk4/iunjjBh9ho=,JuXJv8G7fKb7IjK1HzwS4mRx5NA=
-3,-45,Usn6xggEy3VgoB93zoyM8z9zw3c=,dvpQZ+kojlH4yhInUoLRdSp1uJI=
-2,-44,Usn6xggEy3VgoB93zoyM8z9zw3c=,JuXJv8G7fKb7IjK1HzwS4mRx5NA=
-1,-42,+Uj/3R7TG+y0IDe1+iZZLuOPmkQ=,cfybfCYL7o8gv5Qo6AXw7/F5S+s=
-2,-45,Usn6xggEy3VgoB93zoyM8z9zw3c=,0FJO0cXou2y3eHJFaEqHyLdk1wc=
-3,-44,Usn6xggEy3VgoB93zoyM8z9zw3c=,3tVCr9MeW/FmuDtU5yh4zrUoreI=
-7,-48,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,aWr/piwazJPd1JGJv1MOF4xFFJs=
-8,-48,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,aWr/piwazJPd1JGJv1MOF4xFFJs=
-9,-48,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,aWr/piwazJPd1JGJv1MOF4xFFJs=
-5,-44,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,NkBgLT/j92OKjGtBL1tdaE7eXdU=
-12,-48,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,nl6ALFfOBhL6Wv02vbdeH3GMUtI=
-6,-48,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,E3vKYjQQh1p51H7HYUS2942HwdE=
-10,-48,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,aWr/piwazJPd1JGJv1MOF4xFFJs=
-11,-48,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,nl6ALFfOBhL6Wv02vbdeH3GMUtI=
-13,-48,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,dWFYemUqU6egay/sxykxG8+v0b4=
-1,-46,r6yY4m7/0fL/edk4/iunjjBh9ho=,0FJO0cXou2y3eHJFaEqHyLdk1wc=
-1,-47,r6yY4m7/0fL/edk4/iunjjBh9ho=,Ow/f1Ae+wkPfORZ9oP1T+PceI3U=
-4,-45,Usn6xggEy3VgoB93zoyM8z9zw3c=,dvpQZ+kojlH4yhInUoLRdSp1uJI=
-1,-48,r6yY4m7/0fL/edk4/iunjjBh9ho=,Ow/f1Ae+wkPfORZ9oP1T+PceI3U=
-4,-44,Usn6xggEy3VgoB93zoyM8z9zw3c=,3tVCr9MeW/FmuDtU5yh4zrUoreI=
-5,-45,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,noVYt/82XJO79GVWmfKVgo0DxTs=
-2,-48,r6yY4m7/0fL/edk4/iunjjBh9ho=,Ow/f1Ae+wkPfORZ9oP1T+PceI3U=
-2,-47,Usn6xggEy3VgoB93zoyM8z9zw3c=,Ow/f1Ae+wkPfORZ9oP1T+PceI3U=
-3,-47,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,DVA42nIkVIcTTx89AAJxxKNVCYw=
-2,-46,Usn6xggEy3VgoB93zoyM8z9zw3c=,0FJO0cXou2y3eHJFaEqHyLdk1wc=
-2,-33,rM3znisXTapCNIiyzTwU2h/eUUg=,xPWVfgMaVlABOamOYoKRJhXbcjc=
-3,-48,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,DVA42nIkVIcTTx89AAJxxKNVCYw=
-1,-35,zpa1/2cThZqhpY0sqHntzU1Ce18=,q0h599kio0zyVyOxWX9gWH6NMIM=
-3,-46,Usn6xggEy3VgoB93zoyM8z9zw3c=,dvpQZ+kojlH4yhInUoLRdSp1uJI=
-1,-36,zpa1/2cThZqhpY0sqHntzU1Ce18=,q0h599kio0zyVyOxWX9gWH6NMIM=
-3,-33,rM3znisXTapCNIiyzTwU2h/eUUg=,MQf1Cq0Uq6aJWojWwszJ8o3r7FI=
-5,-47,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,E3vKYjQQh1p51H7HYUS2942HwdE=
-5,-46,/sbvx9AcQkuPz8TkVf0P6WCrO/k=,noVYt/82XJO79GVWmfKVgo0DxTs=
-4,-46,r6yY4m7/0fL/edk4/iunjjBh9ho=,dvpQZ+kojlH4yhInUoLRdSp1uJI=
-1,-37,rM3znisXTapCNIiyzTwU2h/eUUg=,GbMOXLtXmGwKXrY08zMgfyWRP3U=
-1,-34,rM3znisXTapCNIiyzTwU2h/eUUg=,xPWVfgMaVlABOamOYoKRJhXbcjc=
-1,-40,r6yY4m7/0fL/edk4/iunjjBh9ho=,GbMOXLtXmGwKXrY08zMgfyWRP3U=
-1,-38,Usn6xggEy3VgoB93zoyM8z9zw3c=,GbMOXLtXmGwKXrY08zMgfyWRP3U=
-4,-48,PDuXQgDMkzf6NA3Nt2+kR5fS6Hs=,DVA42nIkVIcTTx89AAJxxKNVCYw=
-5,-48,PDuXQgDMkzf6NA3Nt2+kR5fS6Hs=,E3vKYjQQh1p51H7HYUS2942HwdE=
-4,-47,PDuXQgDMkzf6NA3Nt2+kR5fS6Hs=,DVA42nIkVIcTTx89AAJxxKNVCYw=
-1,-41,+Uj/3R7TG+y0IDe1+iZZLuOPmkQ=,cfybfCYL7o8gv5Qo6AXw7/F5S+s=
-1,-39,r6yY4m7/0fL/edk4/iunjjBh9ho=,GbMOXLtXmGwKXrY08zMgfyWRP3U=
-10,-33,+Uj/3R7TG+y0IDe1+iZZLuOPmkQ=,0cYngZz0+IyGvWByi+m8jp5xFwo=
-11,-33,aN2PciV1AfJ2p9mhI4RHzo2QZSM=,2OIfyym+vjf2kj5rZKv/sX9i6N0=
-12,-33,aN2PciV1AfJ2p9mhI4RHzo2QZSM=,2OIfyym+vjf2kj5rZKv/sX9i6N0=
-13,-33,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,Z5+YwaWhXW6PwHnP6c5/pWhAWME=
-16,-33,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,ykjr/799SLr1PveDPgUihHXH164=
-11,-37,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,shYmiB7Yr/z5R9GgMHKt35f3Cr0=
-13,-37,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,uLhQMfhmZQmvRK42SUcckWQfPrQ=
-11,-36,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,YTKMue9LTaz8bcxbTGmTiop4tdM=
-13,-36,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,W/acqActlik0odJbp+w4/EseLSM=
-12,-37,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,shYmiB7Yr/z5R9GgMHKt35f3Cr0=
-12,-38,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,shYmiB7Yr/z5R9GgMHKt35f3Cr0=
-13,-38,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,uLhQMfhmZQmvRK42SUcckWQfPrQ=
