161,6,3rPTK3I8MDBlp2OnB05rqk989Qk=,yLF435X58QTHqNJu2KV64PvyLRM=
173,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,r/+OGeg7ReNXGHzXt85n5KIt3iQ=
161,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,CkgzTLSL3eetDrXneAvfF8+Scg0=
173,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,r/+OGeg7ReNXGHzXt85n5KIt3iQ=
160,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,CkgzTLSL3eetDrXneAvfF8+Scg0=
161,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,yuz4jteo1hJS4SdNWDXvWMLrZ7o=
161,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,CkgzTLSL3eetDrXneAvfF8+Scg0=
175,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,5xhk9WtEVBMwrzIR+Mc3K29Cc/M=
166,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,A0F3as6h3wMJ7N/AqicofaA70v0=
165,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,gStNmAgrp1uexOrn6Cojrqdv0+k=
163,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,f4tUXz70vzIyehXt0oebW0TGnh4=
164,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,gStNmAgrp1uexOrn6Cojrqdv0+k=
161,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,qrPxenAFUK4TU3N4+vUu7SjWfWU=
160,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,yuz4jteo1hJS4SdNWDXvWMLrZ7o=
175,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,sB5lXQfAUnMaYDdAsgzWkkLz4fs=
161,7,3rPTK3I8MDBlp2OnB05rqk989Qk=,yLF435X58QTHqNJu2KV64PvyLRM=
162,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,f4tUXz70vzIyehXt0oebW0TGnh4=
160,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,CkgzTLSL3eetDrXneAvfF8+Scg0=
167,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,yeT/i0iAN2YcsUxRbkI9//2mUjI=
168,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,/kPe6o4OcBxoG2DWQP2TpST0Z64=
169,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,/kPe6o4OcBxoG2DWQP2TpST0Z64=
167,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,yeT/i0iAN2YcsUxRbkI9//2mUjI=
170,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,ZNyjzAdYUKB2vQo+dhcgCla2IAc=
168,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,/kPe6o4OcBxoG2DWQP2TpST0Z64=
167,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,Rw+u0WQuexT6OQ7XVeK48eLwUPY=
168,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,cJ5j8hwyIZT+ziXCQwoMlVlYURI=
170,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,ZNyjzAdYUKB2vQo+dhcgCla2IAc=
169,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,/kPe6o4OcBxoG2DWQP2TpST0Z64=
170,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,jcKdheiM4ntTOb/sHSaFU0qzVkg=
169,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,cJ5j8hwyIZT+ziXCQwoMlVlYURI=
186,1,GRuw864YjwX+wOV3tMYvAxMq2OY=,NoqkB8aCBx/IANQD8qBxUDuo5XQ=
185,1,zqrEhtRIcS9/Ute2tXNHX5KqR+M=,ZxZ4OD9Y5GavRIaO4DDTlQDWKtE=
185,0,zqrEhtRIcS9/Ute2tXNHX5KqR+M=,ZxZ4OD9Y5GavRIaO4DDTlQDWKtE=
186,0,GRuw864YjwX+wOV3tMYvAxMq2OY=,NoqkB8aCBx/IANQD8qBxUDuo5XQ=
181,0,O8soP3fQYtxVDYZGfbCWXIohg6M=,AOKJ3EMtU/d+SoMKqf/4zd6qqX4=
179,3,O8soP3fQYtxVDYZGfbCWXIohg6M=,1fDf/QwH50xlgW/2x5PJAc3bYU0=
180,3,O8soP3fQYtxVDYZGfbCWXIohg6M=,AOKJ3EMtU/d+SoMKqf/4zd6qqX4=
181,2,O8soP3fQYtxVDYZGfbCWXIohg6M=,AOKJ3EMtU/d+SoMKqf/4zd6qqX4=
183,0,O8soP3fQYtxVDYZGfbCWXIohg6M=,ddv2rmxDgeE/p1yg9nwSU7niI7E=
184,1,zqrEhtRIcS9/Ute2tXNHX5KqR+M=,ZxZ4OD9Y5GavRIaO4DDTlQDWKtE=
183,1,O8soP3fQYtxVDYZGfbCWXIohg6M=,ddv2rmxDgeE/p1yg9nwSU7niI7E=
181,1,O8soP3fQYtxVDYZGfbCWXIohg6M=,AOKJ3EMtU/d+SoMKqf/4zd6qqX4=
182,0,O8soP3fQYtxVDYZGfbCWXIohg6M=,ddv2rmxDgeE/p1yg9nwSU7niI7E=
182,1,O8soP3fQYtxVDYZGfbCWXIohg6M=,ddv2rmxDgeE/p1yg9nwSU7niI7E=
181,3,O8soP3fQYtxVDYZGfbCWXIohg6M=,AOKJ3EMtU/d+SoMKqf/4zd6qqX4=
184,0,zqrEhtRIcS9/Ute2tXNHX5KqR+M=,ZxZ4OD9Y5GavRIaO4DDTlQDWKtE=
176,0,O8soP3fQYtxVDYZGfbCWXIohg6M=,RLodKFzE81H0OpDv6hCjWWYIqiM=
188,0,O8soP3fQYtxVDYZGfbCWXIohg6M=,LfBMRxjujsJwwPk4I3myRkNjtlM=
189,1,O8soP3fQYtxVDYZGfbCWXIohg6M=,LfBMRxjujsJwwPk4I3myRkNjtlM=
189,0,O8soP3fQYtxVDYZGfbCWXIohg6M=,LfBMRxjujsJwwPk4I3myRkNjtlM=
188,1,O8soP3fQYtxVDYZGfbCWXIohg6M=,LfBMRxjujsJwwPk4I3myRkNjtlM=
187,0,GRuw864YjwX+wOV3tMYvAxMq2OY=,NoqkB8aCBx/IANQD8qBxUDuo5XQ=
178,3,O8soP3fQYtxVDYZGfbCWXIohg6M=,1fDf/QwH50xlgW/2x5PJAc3bYU0=
187,1,GRuw864YjwX+wOV3tMYvAxMq2OY=,NoqkB8aCBx/IANQD8qBxUDuo5XQ=
176,3,O8soP3fQYtxVDYZGfbCWXIohg6M=,RLodKFzE81H0OpDv6hCjWWYIqiM=
177,3,O8soP3fQYtxVDYZGfbCWXIohg6M=,RLodKFzE81H0OpDv6hCjWWYIqiM=
176,1,O8soP3fQYtxVDYZGfbCWXIohg6M=,RLodKFzE81H0OpDv6hCjWWYIqiM=
180,2,O8soP3fQYtxVDYZGfbCWXIohg6M=,AOKJ3EMtU/d+SoMKqf/4zd6qqX4=
177,0,O8soP3fQYtxVDYZGfbCWXIohg6M=,RLodKFzE81H0OpDv6hCjWWYIqiM=
178,0,O8soP3fQYtxVDYZGfbCWXIohg6M=,1fDf/QwH50xlgW/2x5PJAc3bYU0=
179,2,O8soP3fQYtxVDYZGfbCWXIohg6M=,1fDf/QwH50xlgW/2x5PJAc3bYU0=
180,1,O8soP3fQYtxVDYZGfbCWXIohg6M=,AOKJ3EMtU/d+SoMKqf/4zd6qqX4=
178,2,O8soP3fQYtxVDYZGfbCWXIohg6M=,1fDf/QwH50xlgW/2x5PJAc3bYU0=
180,0,O8soP3fQYtxVDYZGfbCWXIohg6M=,AOKJ3EMtU/d+SoMKqf/4zd6qqX4=
179,0,O8soP3fQYtxVDYZGfbCWXIohg6M=,1fDf/QwH50xlgW/2x5PJAc3bYU0=
177,1,O8soP3fQYtxVDYZGfbCWXIohg6M=,RLodKFzE81H0OpDv6hCjWWYIqiM=
176,2,O8soP3fQYtxVDYZGfbCWXIohg6M=,RLodKFzE81H0OpDv6hCjWWYIqiM=
179,1,O8soP3fQYtxVDYZGfbCWXIohg6M=,1fDf/QwH50xlgW/2x5PJAc3bYU0=
178,1,O8soP3fQYtxVDYZGfbCWXIohg6M=,1fDf/QwH50xlgW/2x5PJAc3bYU0=
177,2,O8soP3fQYtxVDYZGfbCWXIohg6M=,RLodKFzE81H0OpDv6hCjWWYIqiM=
