42,2,uym/Re1oLg4wc8kD5+uKBeaFCao=,DTrliNNkfGqAWxqSiX1Eor8jo3k=
41,2,uym/Re1oLg4wc8kD5+uKBeaFCao=,07O8NVLcn5zobz14+nRqBhhek4c=
42,1,kpG4N5alATLVrFH/lFftmW1idJw=,WPcMfyEPo5BCvJbrIQUknHlhxjE=
39,1,uym/Re1oLg4wc8kD5+uKBeaFCao=,98KgDy89FQgHtlg91csYziaRIWo=
40,1,uym/Re1oLg4wc8kD5+uKBeaFCao=,KkCPzqiXqcIbVmf6lby1S2YpniM=
40,2,uym/Re1oLg4wc8kD5+uKBeaFCao=,07O8NVLcn5zobz14+nRqBhhek4c=
39,2,uym/Re1oLg4wc8kD5+uKBeaFCao=,5nEpNBsg6AsPj+hjt2gbUxmDMKk=
41,4,zcmEbWav07QYbFN/rNiEjqYGbv4=,eReULwBMihJp+VU1ofMpX7N5P6I=
42,6,zcmEbWav07QYbFN/rNiEjqYGbv4=,PBnZyWaS800eNxGaoK0eEFpqT5c=
42,4,zcmEbWav07QYbFN/rNiEjqYGbv4=,6jgzrpE1FbAclKZjFLG8lg/7s8A=
39,4,zcmEbWav07QYbFN/rNiEjqYGbv4=,sVMVtbj2jvdKG9gfO11zK/8DpHY=
42,3,zcmEbWav07QYbFN/rNiEjqYGbv4=,DTrliNNkfGqAWxqSiX1Eor8jo3k=
40,3,zcmEbWav07QYbFN/rNiEjqYGbv4=,07O8NVLcn5zobz14+nRqBhhek4c=
40,4,zcmEbWav07QYbFN/rNiEjqYGbv4=,eReULwBMihJp+VU1ofMpX7N5P6I=
41,3,zcmEbWav07QYbFN/rNiEjqYGbv4=,07O8NVLcn5zobz14+nRqBhhek4c=
39,3,zcmEbWav07QYbFN/rNiEjqYGbv4=,5nEpNBsg6AsPj+hjt2gbUxmDMKk=
40,5,zcmEbWav07QYbFN/rNiEjqYGbv4=,eReULwBMihJp+VU1ofMpX7N5P6I=
39,6,zcmEbWav07QYbFN/rNiEjqYGbv4=,ENfoUuWRgYyOccM6tXtCX1uu6Qc=
39,5,zcmEbWav07QYbFN/rNiEjqYGbv4=,sVMVtbj2jvdKG9gfO11zK/8DpHY=
41,5,zcmEbWav07QYbFN/rNiEjqYGbv4=,eReULwBMihJp+VU1ofMpX7N5P6I=
40,6,zcmEbWav07QYbFN/rNiEjqYGbv4=,21V+3EyVBi29mRTs3O44MN92esM=
42,5,zcmEbWav07QYbFN/rNiEjqYGbv4=,6jgzrpE1FbAclKZjFLG8lg/7s8A=
41,6,zcmEbWav07QYbFN/rNiEjqYGbv4=,21V+3EyVBi29mRTs3O44MN92esM=
39,7,zcmEbWav07QYbFN/rNiEjqYGbv4=,ENfoUuWRgYyOccM6tXtCX1uu6Qc=
39,10,zcmEbWav07QYbFN/rNiEjqYGbv4=,vjWwvirpBfZ8miVZFk4vYhKydOE=
39,9,zcmEbWav07QYbFN/rNiEjqYGbv4=,/RksdF4Z/Tzvvw4XmhL4ZYz45Mk=
39,8,zcmEbWav07QYbFN/rNiEjqYGbv4=,/RksdF4Z/Tzvvw4XmhL4ZYz45Mk=
41,7,zcmEbWav07QYbFN/rNiEjqYGbv4=,21V+3EyVBi29mRTs3O44MN92esM=
40,9,zcmEbWav07QYbFN/rNiEjqYGbv4=,CNDK/O+GSx2WX2lISMBruIMu/PM=
41,9,zcmEbWav07QYbFN/rNiEjqYGbv4=,CNDK/O+GSx2WX2lISMBruIMu/PM=
42,9,zcmEbWav07QYbFN/rNiEjqYGbv4=,/TN7ZYN1peOCfajho+bbMGYnp1s=
42,8,zcmEbWav07QYbFN/rNiEjqYGbv4=,/TN7ZYN1peOCfajho+bbMGYnp1s=
40,10,zcmEbWav07QYbFN/rNiEjqYGbv4=,joFBnREk92klPtIcVSAytxFU0ds=
42,10,zcmEbWav07QYbFN/rNiEjqYGbv4=,yrSFhu3Sr6Y9hHR8D5b5wnCv24k=
40,7,zcmEbWav07QYbFN/rNiEjqYGbv4=,21V+3EyVBi29mRTs3O44MN92esM=
42,7,zcmEbWav07QYbFN/rNiEjqYGbv4=,PBnZyWaS800eNxGaoK0eEFpqT5c=
41,12,zcmEbWav07QYbFN/rNiEjqYGbv4=,mxbjk/lDqZ7We+U+9DrnIY0nLhg=
42,12,zcmEbWav07QYbFN/rNiEjqYGbv4=,EXT0h3J6lD1xzM6b7AM3G39i0Nc=
41,10,zcmEbWav07QYbFN/rNiEjqYGbv4=,joFBnREk92klPtIcVSAytxFU0ds=
39,12,zcmEbWav07QYbFN/rNiEjqYGbv4=,7JnfpQYigeBqH0zaFSwi+qwP9Gg=
41,11,zcmEbWav07QYbFN/rNiEjqYGbv4=,joFBnREk92klPtIcVSAytxFU0ds=
39,11,zcmEbWav07QYbFN/rNiEjqYGbv4=,vjWwvirpBfZ8miVZFk4vYhKydOE=
40,12,zcmEbWav07QYbFN/rNiEjqYGbv4=,mxbjk/lDqZ7We+U+9DrnIY0nLhg=
40,11,zcmEbWav07QYbFN/rNiEjqYGbv4=,joFBnREk92klPtIcVSAytxFU0ds=
42,11,zcmEbWav07QYbFN/rNiEjqYGbv4=,yrSFhu3Sr6Y9hHR8D5b5wnCv24k=
40,8,zcmEbWav07QYbFN/rNiEjqYGbv4=,CNDK/O+GSx2WX2lISMBruIMu/PM=
41,8,zcmEbWav07QYbFN/rNiEjqYGbv4=,CNDK/O+GSx2WX2lISMBruIMu/PM=
38,11,P88hurICpGzKoVmLCoXPOx0/XDk=,vjWwvirpBfZ8miVZFk4vYhKydOE=
38,12,P88hurICpGzKoVmLCoXPOx0/XDk=,7JnfpQYigeBqH0zaFSwi+qwP9Gg=
37,11,P88hurICpGzKoVmLCoXPOx0/XDk=,l6C3gCqtCA2mku9pGdGHLiGNg/0=
37,12,P88hurICpGzKoVmLCoXPOx0/XDk=,RahhMXjpOBSD0QiJSuQM9WFAxpA=
36,11,P88hurICpGzKoVmLCoXPOx0/XDk=,l6C3gCqtCA2mku9pGdGHLiGNg/0=
36,12,P88hurICpGzKoVmLCoXPOx0/XDk=,RahhMXjpOBSD0QiJSuQM9WFAxpA=
35,12,P88hurICpGzKoVmLCoXPOx0/XDk=,dCX87N6alRopa6PInY1RWujLsF0=
35,11,P88hurICpGzKoVmLCoXPOx0/XDk=,NKISB598FKKkVMSPs43dxS+bYXo=
33,12,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,LkefO6I06YHqxI7t9YuI9qv18yQ=
33,11,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,XJcsXBGgOpMwY2Jnt5iiIpV2iAA=
34,11,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,NKISB598FKKkVMSPs43dxS+bYXo=
34,12,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,dCX87N6alRopa6PInY1RWujLsF0=
41,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,BxPJhijJwWRMGhKLddEV6vBN7lY=
41,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,mxbjk/lDqZ7We+U+9DrnIY0nLhg=
42,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,h1Ch/Oq3sFAeDfaPBpLAhKwbpUE=
34,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,zT8JHtH2yHfXZgt6D2hKnTAtUvw=
42,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,EXT0h3J6lD1xzM6b7AM3G39i0Nc=
34,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,dCX87N6alRopa6PInY1RWujLsF0=
33,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,LkefO6I06YHqxI7t9YuI9qv18yQ=
42,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,h1Ch/Oq3sFAeDfaPBpLAhKwbpUE=
41,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,BxPJhijJwWRMGhKLddEV6vBN7lY=
33,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,z64yX//VcDHqisacz6IOS54SlPs=
36,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,Px0qHTKrfLfPTvgNvIoXuv9Slqc=
35,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,dCX87N6alRopa6PInY1RWujLsF0=
35,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,zT8JHtH2yHfXZgt6D2hKnTAtUvw=
36,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,RahhMXjpOBSD0QiJSuQM9WFAxpA=
40,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,BxPJhijJwWRMGhKLddEV6vBN7lY=
40,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,BxPJhijJwWRMGhKLddEV6vBN7lY=
40,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,mxbjk/lDqZ7We+U+9DrnIY0nLhg=
39,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,7JnfpQYigeBqH0zaFSwi+qwP9Gg=
37,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,RahhMXjpOBSD0QiJSuQM9WFAxpA=
38,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,i/1wwc+vamfLMLoVohJkTpr9KWg=
37,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,Px0qHTKrfLfPTvgNvIoXuv9Slqc=
37,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,Px0qHTKrfLfPTvgNvIoXuv9Slqc=
39,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,i/1wwc+vamfLMLoVohJkTpr9KWg=
38,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,7JnfpQYigeBqH0zaFSwi+qwP9Gg=
39,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,i/1wwc+vamfLMLoVohJkTpr9KWg=
38,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,i/1wwc+vamfLMLoVohJkTpr9KWg=
47,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,Oo7Z/I+emBJZ42Y9912P8ZgE3VU=
47,3,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,7UKYwmcDRoyPscsRsZInqUO+HWI=
47,6,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,NkXQHCpLOHo648xrj6VYcbVOGK8=
46,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,Oo7Z/I+emBJZ42Y9912P8ZgE3VU=
45,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,b43P1ZA1M0EhadTipKkOOEvcz1c=
45,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,dsvWptgqHvDTgMf1BtZlvPB0QjQ=
45,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,dsvWptgqHvDTgMf1BtZlvPB0QjQ=
47,5,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,9blTKUQuKmvRY+PJhnQRbzxAPKA=
44,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,b43P1ZA1M0EhadTipKkOOEvcz1c=
43,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,h1Ch/Oq3sFAeDfaPBpLAhKwbpUE=
43,13,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,EXT0h3J6lD1xzM6b7AM3G39i0Nc=
47,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,Oo7Z/I+emBJZ42Y9912P8ZgE3VU=
44,14,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,dsvWptgqHvDTgMf1BtZlvPB0QjQ=
44,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,dsvWptgqHvDTgMf1BtZlvPB0QjQ=
43,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,h1Ch/Oq3sFAeDfaPBpLAhKwbpUE=
46,15,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,Oo7Z/I+emBJZ42Y9912P8ZgE3VU=
47,4,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,9blTKUQuKmvRY+PJhnQRbzxAPKA=
41,0,Wmvrq6gk7EvIyWt13QEKkj7oWZ4=,KkCPzqiXqcIbVmf6lby1S2YpniM=
39,0,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,98KgDy89FQgHtlg91csYziaRIWo=
40,0,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,KkCPzqiXqcIbVmf6lby1S2YpniM=
42,0,60ZNk+le6zlzKwUQd1vX+XNvC/g=,WPcMfyEPo5BCvJbrIQUknHlhxjE=
45,0,kpG4N5alATLVrFH/lFftmW1idJw=,1WNp9GyKpxD6CSTK6kfhva/l7aU=
46,1,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,Nnx5SzmLE6+/x2Sn5lHLQtpfZnI=
47,1,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,Nnx5SzmLE6+/x2Sn5lHLQtpfZnI=
44,0,kpG4N5alATLVrFH/lFftmW1idJw=,1WNp9GyKpxD6CSTK6kfhva/l7aU=
45,2,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,3kmxH2x3FYakuXGUakH4aayrYfo=
45,1,kpG4N5alATLVrFH/lFftmW1idJw=,1WNp9GyKpxD6CSTK6kfhva/l7aU=
46,2,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,7UKYwmcDRoyPscsRsZInqUO+HWI=
47,2,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,7UKYwmcDRoyPscsRsZInqUO+HWI=
43,2,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,DTrliNNkfGqAWxqSiX1Eor8jo3k=
46,0,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,Nnx5SzmLE6+/x2Sn5lHLQtpfZnI=
43,0,kpG4N5alATLVrFH/lFftmW1idJw=,WPcMfyEPo5BCvJbrIQUknHlhxjE=
44,1,kpG4N5alATLVrFH/lFftmW1idJw=,1WNp9GyKpxD6CSTK6kfhva/l7aU=
44,2,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,3kmxH2x3FYakuXGUakH4aayrYfo=
43,1,kpG4N5alATLVrFH/lFftmW1idJw=,WPcMfyEPo5BCvJbrIQUknHlhxjE=
38,1,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,98KgDy89FQgHtlg91csYziaRIWo=
38,2,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,5nEpNBsg6AsPj+hjt2gbUxmDMKk=
37,2,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,qpMnbpGLtArHleoqEzHeyaTlIso=
37,1,Ng9hvSRtodbg3ylCYTaJXrRJRYc=,fHHBhSW2u4gQ4tZdDIJSnLUjmfs=
37,6,u9jPPXXVDpscZQTrhZSo6AuFYpU=,BaRutq9MWC8UVUtRk2b/rVBmApI=
38,3,u9jPPXXVDpscZQTrhZSo6AuFYpU=,5nEpNBsg6AsPj+hjt2gbUxmDMKk=
38,5,u9jPPXXVDpscZQTrhZSo6AuFYpU=,sVMVtbj2jvdKG9gfO11zK/8DpHY=
37,3,u9jPPXXVDpscZQTrhZSo6AuFYpU=,qpMnbpGLtArHleoqEzHeyaTlIso=
38,6,u9jPPXXVDpscZQTrhZSo6AuFYpU=,ENfoUuWRgYyOccM6tXtCX1uu6Qc=
38,4,u9jPPXXVDpscZQTrhZSo6AuFYpU=,sVMVtbj2jvdKG9gfO11zK/8DpHY=
37,4,u9jPPXXVDpscZQTrhZSo6AuFYpU=,+GBnairrZg9QFDlv8vhqjrWgp6g=
37,5,u9jPPXXVDpscZQTrhZSo6AuFYpU=,+GBnairrZg9QFDlv8vhqjrWgp6g=
36,6,u9jPPXXVDpscZQTrhZSo6AuFYpU=,BaRutq9MWC8UVUtRk2b/rVBmApI=
36,5,u9jPPXXVDpscZQTrhZSo6AuFYpU=,+GBnairrZg9QFDlv8vhqjrWgp6g=
35,6,u9jPPXXVDpscZQTrhZSo6AuFYpU=,nh9Ky3V+XnHWV1RNIMvoYKMDel8=
35,5,u9jPPXXVDpscZQTrhZSo6AuFYpU=,JVGs8Mk79/GD+kishc7zTY6WJXg=
35,4,u9jPPXXVDpscZQTrhZSo6AuFYpU=,JVGs8Mk79/GD+kishc7zTY6WJXg=
36,3,u9jPPXXVDpscZQTrhZSo6AuFYpU=,qpMnbpGLtArHleoqEzHeyaTlIso=
35,3,wv8NnDMzrMu0lDhix8wwnccYauk=,7h+GWkm/Cb3di56f5bnCLcnogvo=
36,4,u9jPPXXVDpscZQTrhZSo6AuFYpU=,+GBnairrZg9QFDlv8vhqjrWgp6g=
34,6,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,nh9Ky3V+XnHWV1RNIMvoYKMDel8=
34,5,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,JVGs8Mk79/GD+kishc7zTY6WJXg=
33,5,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,29RfaVnQkQtCKv9jPsrbugsPOrY=
33,6,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,8J6auod2pQzirrVeYm1hkXpjeb8=
34,4,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,JVGs8Mk79/GD+kishc7zTY6WJXg=
33,4,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,29RfaVnQkQtCKv9jPsrbugsPOrY=
34,3,wv8NnDMzrMu0lDhix8wwnccYauk=,7h+GWkm/Cb3di56f5bnCLcnogvo=
45,7,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,6d85gjE6b5Rn6/y42JLhaQqBGYc=
45,8,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,SbFjaai21vMh3QmqovvkDwLrD7Q=
33,3,wv8NnDMzrMu0lDhix8wwnccYauk=,GrwSUc/guZrv8MH9m4lYc0On8Jw=
46,7,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,NkXQHCpLOHo648xrj6VYcbVOGK8=
36,2,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,qpMnbpGLtArHleoqEzHeyaTlIso=
45,9,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,SbFjaai21vMh3QmqovvkDwLrD7Q=
45,10,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,Y8hBm9mt9MWsD4vnSvZ0TouA1NY=
45,12,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,b43P1ZA1M0EhadTipKkOOEvcz1c=
47,7,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,NkXQHCpLOHo648xrj6VYcbVOGK8=
35,2,wv8NnDMzrMu0lDhix8wwnccYauk=,7h+GWkm/Cb3di56f5bnCLcnogvo=
45,11,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,Y8hBm9mt9MWsD4vnSvZ0TouA1NY=
36,1,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,fHHBhSW2u4gQ4tZdDIJSnLUjmfs=
35,1,wv8NnDMzrMu0lDhix8wwnccYauk=,X6S50gOdbQamQX69cq6MDtLaT+Y=
38,8,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,/RksdF4Z/Tzvvw4XmhL4ZYz45Mk=
37,7,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,BaRutq9MWC8UVUtRk2b/rVBmApI=
38,7,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,ENfoUuWRgYyOccM6tXtCX1uu6Qc=
37,10,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,l6C3gCqtCA2mku9pGdGHLiGNg/0=
38,9,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,/RksdF4Z/Tzvvw4XmhL4ZYz45Mk=
38,10,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,vjWwvirpBfZ8miVZFk4vYhKydOE=
32,12,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,LkefO6I06YHqxI7t9YuI9qv18yQ=
32,11,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,XJcsXBGgOpMwY2Jnt5iiIpV2iAA=
36,10,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,l6C3gCqtCA2mku9pGdGHLiGNg/0=
35,7,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,nh9Ky3V+XnHWV1RNIMvoYKMDel8=
35,9,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,8ZFvoja4k7PjCMB63TsmG7gOThI=
35,8,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,8ZFvoja4k7PjCMB63TsmG7gOThI=
36,7,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,BaRutq9MWC8UVUtRk2b/rVBmApI=
35,10,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,NKISB598FKKkVMSPs43dxS+bYXo=
32,14,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,z64yX//VcDHqisacz6IOS54SlPs=
33,2,wv8NnDMzrMu0lDhix8wwnccYauk=,GrwSUc/guZrv8MH9m4lYc0On8Jw=
32,2,wv8NnDMzrMu0lDhix8wwnccYauk=,GrwSUc/guZrv8MH9m4lYc0On8Jw=
32,13,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,LkefO6I06YHqxI7t9YuI9qv18yQ=
32,0,wv8NnDMzrMu0lDhix8wwnccYauk=,Hc6RcNYXphRqOIvx2fMTdmS8kQo=
32,1,wv8NnDMzrMu0lDhix8wwnccYauk=,Hc6RcNYXphRqOIvx2fMTdmS8kQo=
34,15,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,zT8JHtH2yHfXZgt6D2hKnTAtUvw=
34,0,wv8NnDMzrMu0lDhix8wwnccYauk=,X6S50gOdbQamQX69cq6MDtLaT+Y=
33,15,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,z64yX//VcDHqisacz6IOS54SlPs=
34,1,wv8NnDMzrMu0lDhix8wwnccYauk=,X6S50gOdbQamQX69cq6MDtLaT+Y=
34,2,wv8NnDMzrMu0lDhix8wwnccYauk=,7h+GWkm/Cb3di56f5bnCLcnogvo=
36,15,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,Px0qHTKrfLfPTvgNvIoXuv9Slqc=
33,1,wv8NnDMzrMu0lDhix8wwnccYauk=,Hc6RcNYXphRqOIvx2fMTdmS8kQo=
33,0,wv8NnDMzrMu0lDhix8wwnccYauk=,Hc6RcNYXphRqOIvx2fMTdmS8kQo=
38,0,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,98KgDy89FQgHtlg91csYziaRIWo=
36,0,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,fHHBhSW2u4gQ4tZdDIJSnLUjmfs=
35,15,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,zT8JHtH2yHfXZgt6D2hKnTAtUvw=
37,0,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,fHHBhSW2u4gQ4tZdDIJSnLUjmfs=
35,0,wv8NnDMzrMu0lDhix8wwnccYauk=,X6S50gOdbQamQX69cq6MDtLaT+Y=
32,15,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,z64yX//VcDHqisacz6IOS54SlPs=
47,0,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,Nnx5SzmLE6+/x2Sn5lHLQtpfZnI=
32,3,wv8NnDMzrMu0lDhix8wwnccYauk=,GrwSUc/guZrv8MH9m4lYc0On8Jw=
32,6,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,8J6auod2pQzirrVeYm1hkXpjeb8=
32,5,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,29RfaVnQkQtCKv9jPsrbugsPOrY=
32,4,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,29RfaVnQkQtCKv9jPsrbugsPOrY=
34,8,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,8ZFvoja4k7PjCMB63TsmG7gOThI=
33,7,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,8J6auod2pQzirrVeYm1hkXpjeb8=
34,10,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,NKISB598FKKkVMSPs43dxS+bYXo=
33,8,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,N+MIQgyT2uJj892CElMwK3w4vUo=
32,8,WtN8pIGKpGsD7Afh/3hL7K5J1Tc=,N+MIQgyT2uJj892CElMwK3w4vUo=
