126,-342,xpukY+swwX2rFIqFF6Ao9nCzDPI=,82RlGMhi7+828EBwQ6g+JgRipkg=
127,-344,xpukY+swwX2rFIqFF6Ao9nCzDPI=,SY2ItPgWaMl+USxagxFNof+qKgE=
126,-344,xpukY+swwX2rFIqFF6Ao9nCzDPI=,SY2ItPgWaMl+USxagxFNof+qKgE=
126,-348,xpukY+swwX2rFIqFF6Ao9nCzDPI=,bduGsaA7EJ/vzUTPjaGdCXBVHl0=
126,-349,xpukY+swwX2rFIqFF6Ao9nCzDPI=,T/3dqqdz3pvkD+ikVYoupftQ3ZQ=
127,-343,xpukY+swwX2rFIqFF6Ao9nCzDPI=,SY2ItPgWaMl+USxagxFNof+qKgE=
125,-343,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Loz77GZgKF+MKHlqldBbyv5hjc4=
126,-343,xpukY+swwX2rFIqFF6Ao9nCzDPI=,SY2ItPgWaMl+USxagxFNof+qKgE=
126,-350,xpukY+swwX2rFIqFF6Ao9nCzDPI=,T/3dqqdz3pvkD+ikVYoupftQ3ZQ=
125,-351,xpukY+swwX2rFIqFF6Ao9nCzDPI=,w0jZuvWzhRxvY7tRuU/COv2moGU=
125,-350,xpukY+swwX2rFIqFF6Ao9nCzDPI=,IfzTjNcGIGttDBN38G9A5qgQjj0=
125,-349,xpukY+swwX2rFIqFF6Ao9nCzDPI=,IfzTjNcGIGttDBN38G9A5qgQjj0=
127,-342,xpukY+swwX2rFIqFF6Ao9nCzDPI=,82RlGMhi7+828EBwQ6g+JgRipkg=
120,-349,xpukY+swwX2rFIqFF6Ao9nCzDPI=,6yjIcGt5Egv8GSxE8N0XHHSJEIA=
120,-348,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Xk0MKVAKGkbUKTo39s0z+WVp9GU=
120,-346,xpukY+swwX2rFIqFF6Ao9nCzDPI=,A7xaOGr3qniyB2gZvwHzGTcARQw=
120,-347,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Xk0MKVAKGkbUKTo39s0z+WVp9GU=
120,-350,xpukY+swwX2rFIqFF6Ao9nCzDPI=,6yjIcGt5Egv8GSxE8N0XHHSJEIA=
127,-346,xpukY+swwX2rFIqFF6Ao9nCzDPI=,bFsMJNPp+GHueOG6kw2tgmOj67c=
127,-347,xpukY+swwX2rFIqFF6Ao9nCzDPI=,bduGsaA7EJ/vzUTPjaGdCXBVHl0=
127,-348,xpukY+swwX2rFIqFF6Ao9nCzDPI=,bduGsaA7EJ/vzUTPjaGdCXBVHl0=
127,-349,xpukY+swwX2rFIqFF6Ao9nCzDPI=,T/3dqqdz3pvkD+ikVYoupftQ3ZQ=
122,-344,xpukY+swwX2rFIqFF6Ao9nCzDPI=,vnbITLaxCabkmrQwO0+YhDtiobw=
121,-345,xpukY+swwX2rFIqFF6Ao9nCzDPI=,A7xaOGr3qniyB2gZvwHzGTcARQw=
122,-345,xpukY+swwX2rFIqFF6Ao9nCzDPI=,A1fbLUjbIRWE7RojHpidU2gzHRU=
125,-352,xpukY+swwX2rFIqFF6Ao9nCzDPI=,w0jZuvWzhRxvY7tRuU/COv2moGU=
121,-350,xpukY+swwX2rFIqFF6Ao9nCzDPI=,6yjIcGt5Egv8GSxE8N0XHHSJEIA=
125,-348,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Ou0t5A8Rq2whP6Chh7ae1lDTnLg=
122,-352,xpukY+swwX2rFIqFF6Ao9nCzDPI=,1i8gOjfAl2UIZanDL2XaJYG4YME=
122,-351,xpukY+swwX2rFIqFF6Ao9nCzDPI=,1i8gOjfAl2UIZanDL2XaJYG4YME=
123,-343,xpukY+swwX2rFIqFF6Ao9nCzDPI=,vnbITLaxCabkmrQwO0+YhDtiobw=
124,-342,xpukY+swwX2rFIqFF6Ao9nCzDPI=,ZWXzUA5xCvMdqMWt9U96V/fPnNE=
120,-345,xpukY+swwX2rFIqFF6Ao9nCzDPI=,A7xaOGr3qniyB2gZvwHzGTcARQw=
126,-339,xpukY+swwX2rFIqFF6Ao9nCzDPI=,PgSEeVf5AwVUX5j/clcJAotWBAU=
124,-343,xpukY+swwX2rFIqFF6Ao9nCzDPI=,Loz77GZgKF+MKHlqldBbyv5hjc4=
124,-341,xpukY+swwX2rFIqFF6Ao9nCzDPI=,ZWXzUA5xCvMdqMWt9U96V/fPnNE=
122,-343,xpukY+swwX2rFIqFF6Ao9nCzDPI=,vnbITLaxCabkmrQwO0+YhDtiobw=
127,-350,xpukY+swwX2rFIqFF6Ao9nCzDPI=,T/3dqqdz3pvkD+ikVYoupftQ3ZQ=
124,-351,xpukY+swwX2rFIqFF6Ao9nCzDPI=,w0jZuvWzhRxvY7tRuU/COv2moGU=
127,-339,xpukY+swwX2rFIqFF6Ao9nCzDPI=,PgSEeVf5AwVUX5j/clcJAotWBAU=
124,-350,xpukY+swwX2rFIqFF6Ao9nCzDPI=,IfzTjNcGIGttDBN38G9A5qgQjj0=
123,-350,xpukY+swwX2rFIqFF6Ao9nCzDPI=,wC3XASsCZDiNZ3FqgIFd529bxKg=
122,-350,xpukY+swwX2rFIqFF6Ao9nCzDPI=,wC3XASsCZDiNZ3FqgIFd529bxKg=
123,-352,xpukY+swwX2rFIqFF6Ao9nCzDPI=,1i8gOjfAl2UIZanDL2XaJYG4YME=
123,-351,xpukY+swwX2rFIqFF6Ao9nCzDPI=,1i8gOjfAl2UIZanDL2XaJYG4YME=
124,-352,xpukY+swwX2rFIqFF6Ao9nCzDPI=,w0jZuvWzhRxvY7tRuU/COv2moGU=
