-65,-15,n1CfO2G+4lIBcd5W/XI13mcgz4c=,TiRkLVkHPJXtUp+5JanlhHJ5kN8=
-78,-7,n1CfO2G+4lIBcd5W/XI13mcgz4c=,lGfI3PBzM+GqizMr/5CB1XJClDk=
-66,-16,n1CfO2G+4lIBcd5W/XI13mcgz4c=,TiRkLVkHPJXtUp+5JanlhHJ5kN8=
-80,-6,n1CfO2G+4lIBcd5W/XI13mcgz4c=,aBYG1mkKkvmNzH+QGbPgHZDvD/I=
-78,-6,n1CfO2G+4lIBcd5W/XI13mcgz4c=,uas9hDd+j3IhxhgR6sj1fgW9pB0=
-74,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,xXZhObXJgj2rrzpt7s5X3JCcAdI=
-75,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,RmGEW1EyHP8TnNIq9QkYt4cZ4Y4=
-76,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,RmGEW1EyHP8TnNIq9QkYt4cZ4Y4=
-74,-7,n1CfO2G+4lIBcd5W/XI13mcgz4c=,xXZhObXJgj2rrzpt7s5X3JCcAdI=
-77,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,lGfI3PBzM+GqizMr/5CB1XJClDk=
-80,-3,n1CfO2G+4lIBcd5W/XI13mcgz4c=,5stUS9rOUJLhQU4bszaWLfdH8Vw=
-80,-4,n1CfO2G+4lIBcd5W/XI13mcgz4c=,5stUS9rOUJLhQU4bszaWLfdH8Vw=
-77,-7,n1CfO2G+4lIBcd5W/XI13mcgz4c=,lGfI3PBzM+GqizMr/5CB1XJClDk=
-76,-6,n1CfO2G+4lIBcd5W/XI13mcgz4c=,yzFOSJk5ojCfKxWNbHqN7leazqE=
-76,-7,n1CfO2G+4lIBcd5W/XI13mcgz4c=,RmGEW1EyHP8TnNIq9QkYt4cZ4Y4=
-77,-6,n1CfO2G+4lIBcd5W/XI13mcgz4c=,uas9hDd+j3IhxhgR6sj1fgW9pB0=
-75,-7,n1CfO2G+4lIBcd5W/XI13mcgz4c=,RmGEW1EyHP8TnNIq9QkYt4cZ4Y4=
-80,-5,n1CfO2G+4lIBcd5W/XI13mcgz4c=,aBYG1mkKkvmNzH+QGbPgHZDvD/I=
-75,-6,n1CfO2G+4lIBcd5W/XI13mcgz4c=,yzFOSJk5ojCfKxWNbHqN7leazqE=
-73,-1,n1CfO2G+4lIBcd5W/XI13mcgz4c=,S569f32IM1UnBp2WGR/hi/1rBsE=
-79,-3,n1CfO2G+4lIBcd5W/XI13mcgz4c=,5stUS9rOUJLhQU4bszaWLfdH8Vw=
-78,-3,n1CfO2G+4lIBcd5W/XI13mcgz4c=,RbzIPTuWKt/U4G9mUEqZGEtf00o=
-77,-2,n1CfO2G+4lIBcd5W/XI13mcgz4c=,t1iQ9DNyqE1eIwe85JiQsjCTtLA=
-78,-2,n1CfO2G+4lIBcd5W/XI13mcgz4c=,t1iQ9DNyqE1eIwe85JiQsjCTtLA=
-76,-3,n1CfO2G+4lIBcd5W/XI13mcgz4c=,q5MVb6MLNVLL2hbIFTlAHBnytF0=
-77,-3,n1CfO2G+4lIBcd5W/XI13mcgz4c=,RbzIPTuWKt/U4G9mUEqZGEtf00o=
-74,-6,n1CfO2G+4lIBcd5W/XI13mcgz4c=,EEKr2Pv0AJ3APLQLNuhEkQaRroQ=
-74,-1,n1CfO2G+4lIBcd5W/XI13mcgz4c=,S569f32IM1UnBp2WGR/hi/1rBsE=
-76,-2,n1CfO2G+4lIBcd5W/XI13mcgz4c=,jGYl81d96Vwxjn9prnOiacbxtJ4=
-77,-1,n1CfO2G+4lIBcd5W/XI13mcgz4c=,t1iQ9DNyqE1eIwe85JiQsjCTtLA=
-78,-1,n1CfO2G+4lIBcd5W/XI13mcgz4c=,t1iQ9DNyqE1eIwe85JiQsjCTtLA=
-75,-1,n1CfO2G+4lIBcd5W/XI13mcgz4c=,jGYl81d96Vwxjn9prnOiacbxtJ4=
-72,-1,n1CfO2G+4lIBcd5W/XI13mcgz4c=,iZkEPUqXJjWJ6D+nfKvzQ3t/wKI=
-76,-1,n1CfO2G+4lIBcd5W/XI13mcgz4c=,jGYl81d96Vwxjn9prnOiacbxtJ4=
-69,-1,n1CfO2G+4lIBcd5W/XI13mcgz4c=,sOjE1+2WqsFTlpp1MlJbyatCfqY=
-71,-1,n1CfO2G+4lIBcd5W/XI13mcgz4c=,iZkEPUqXJjWJ6D+nfKvzQ3t/wKI=
-67,-1,fp1ZExNrzhqCnelqL5S4woh+K78=,Nn3bKTlXg8LVZD/tXGFBmwhhJUA=
-70,-1,n1CfO2G+4lIBcd5W/XI13mcgz4c=,sOjE1+2WqsFTlpp1MlJbyatCfqY=
-68,-1,fp1ZExNrzhqCnelqL5S4woh+K78=,Nn3bKTlXg8LVZD/tXGFBmwhhJUA=
-65,-3,fp1ZExNrzhqCnelqL5S4woh+K78=,0/wdfGe2kKPs7GcW0OHdtv5PtsU=
-66,-1,zMXOylaDUHnl6fAS49pUcx7rbf0=,cFnEyfAQvUBfn3vSIBWvUpES7NI=
-65,-4,fp1ZExNrzhqCnelqL5S4woh+K78=,0/wdfGe2kKPs7GcW0OHdtv5PtsU=
-65,-5,fp1ZExNrzhqCnelqL5S4woh+K78=,YuMljobQsCBxOQaC2XfIb2wZyrc=
-72,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,EQEI3Pe585i8x9l0eOF/Vp4CSVc=
-73,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,xXZhObXJgj2rrzpt7s5X3JCcAdI=
-68,-11,n1CfO2G+4lIBcd5W/XI13mcgz4c=,mpiiH4W0T4EV5ZQ5ZASpd6TjYlw=
-68,-10,n1CfO2G+4lIBcd5W/XI13mcgz4c=,NkOvEGygcmcRsT6O96dpgO/vZtA=
-68,-9,n1CfO2G+4lIBcd5W/XI13mcgz4c=,NkOvEGygcmcRsT6O96dpgO/vZtA=
-70,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,zheIZE+PZoY4aC5nkCTFZ0fLY10=
-71,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,EQEI3Pe585i8x9l0eOF/Vp4CSVc=
-65,-7,A2wJsuWg2HIYyd0is49lZlc18XE=,6lq2eShGpzHQDxkeq2Q+KH7yMnU=
-69,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,zheIZE+PZoY4aC5nkCTFZ0fLY10=
-65,-2,zMXOylaDUHnl6fAS49pUcx7rbf0=,cFnEyfAQvUBfn3vSIBWvUpES7NI=
-68,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,/Ot6Wnj7FyUnuBVUE+WS3Hndm14=
-80,-8,n1CfO2G+4lIBcd5W/XI13mcgz4c=,fScDDgWjNFNBOLNM0S5Omf436zc=
-68,-16,n1CfO2G+4lIBcd5W/XI13mcgz4c=,ru9TFOPR5U2alZVA6PvMFxBFq5w=
-65,-9,CwtJDcmZyLIXjiXmFhJWzqpq01Q=,rbhzizjAxryHj8wwGH91ydD94jE=
-65,-11,n1CfO2G+4lIBcd5W/XI13mcgz4c=,lCX5uRYl7qR4MpBXY1Xp8wLYD18=
-65,-1,zMXOylaDUHnl6fAS49pUcx7rbf0=,cFnEyfAQvUBfn3vSIBWvUpES7NI=
-65,-8,A2wJsuWg2HIYyd0is49lZlc18XE=,6lq2eShGpzHQDxkeq2Q+KH7yMnU=
-65,-10,CwtJDcmZyLIXjiXmFhJWzqpq01Q=,rbhzizjAxryHj8wwGH91ydD94jE=
-65,-6,fp1ZExNrzhqCnelqL5S4woh+K78=,YuMljobQsCBxOQaC2XfIb2wZyrc=
-70,-21,xw9rFv4hf78qXmLaQjM7v/ELs60=,MGTsLD5Kzqo8yt/kOF+f15r2aLY=
-71,-21,xw9rFv4hf78qXmLaQjM7v/ELs60=,kuwWmySeOlhlOP6z5whwQHo6kNk=
-71,-18,xw9rFv4hf78qXmLaQjM7v/ELs60=,UIito0h0i1euANly+HJjR/JbvWo=
-70,-18,xw9rFv4hf78qXmLaQjM7v/ELs60=,IDkc4819ogRR1xLOkzTuo2NU9uo=
-69,-21,xw9rFv4hf78qXmLaQjM7v/ELs60=,MGTsLD5Kzqo8yt/kOF+f15r2aLY=
-70,-20,xw9rFv4hf78qXmLaQjM7v/ELs60=,z/SVbLBhji5wAaBthUHNrKxiofE=
-71,-19,xw9rFv4hf78qXmLaQjM7v/ELs60=,sZX9iADmWflaseaa9ihYV1xff/s=
-69,-20,xw9rFv4hf78qXmLaQjM7v/ELs60=,z/SVbLBhji5wAaBthUHNrKxiofE=
-68,-20,xw9rFv4hf78qXmLaQjM7v/ELs60=,7bQa2UbFzplw6tDSebLhuSBjOEo=
-68,-21,xw9rFv4hf78qXmLaQjM7v/ELs60=,ZT2ULKDjbf6TwuUXiYHxh2NiwRM=
-70,-19,xw9rFv4hf78qXmLaQjM7v/ELs60=,z/SVbLBhji5wAaBthUHNrKxiofE=
-71,-20,xw9rFv4hf78qXmLaQjM7v/ELs60=,sZX9iADmWflaseaa9ihYV1xff/s=
-67,-21,xw9rFv4hf78qXmLaQjM7v/ELs60=,ZT2ULKDjbf6TwuUXiYHxh2NiwRM=
-66,-20,xw9rFv4hf78qXmLaQjM7v/ELs60=,cx5jcSonvialAg1fx/t5/5mWugc=
-67,-20,xw9rFv4hf78qXmLaQjM7v/ELs60=,7bQa2UbFzplw6tDSebLhuSBjOEo=
-71,-17,xw9rFv4hf78qXmLaQjM7v/ELs60=,UIito0h0i1euANly+HJjR/JbvWo=
-70,-17,xw9rFv4hf78qXmLaQjM7v/ELs60=,IDkc4819ogRR1xLOkzTuo2NU9uo=
-74,-21,xw9rFv4hf78qXmLaQjM7v/ELs60=,XNVBcn7lCxxcjwUDh6GvFuKr1dM=
-72,-21,xw9rFv4hf78qXmLaQjM7v/ELs60=,kuwWmySeOlhlOP6z5whwQHo6kNk=
-74,-20,xw9rFv4hf78qXmLaQjM7v/ELs60=,fvJj1TB3dk21soQWCcBLyrZ1Ino=
-73,-21,xw9rFv4hf78qXmLaQjM7v/ELs60=,XNVBcn7lCxxcjwUDh6GvFuKr1dM=
-69,-17,xw9rFv4hf78qXmLaQjM7v/ELs60=,IDkc4819ogRR1xLOkzTuo2NU9uo=
-73,-20,xw9rFv4hf78qXmLaQjM7v/ELs60=,fvJj1TB3dk21soQWCcBLyrZ1Ino=
-74,-18,xw9rFv4hf78qXmLaQjM7v/ELs60=,/QAqFoWqJZ11LGrpUezf5y3DFWU=
-72,-17,xw9rFv4hf78qXmLaQjM7v/ELs60=,UIito0h0i1euANly+HJjR/JbvWo=
-74,-19,xw9rFv4hf78qXmLaQjM7v/ELs60=,fvJj1TB3dk21soQWCcBLyrZ1Ino=
-73,-17,xw9rFv4hf78qXmLaQjM7v/ELs60=,/QAqFoWqJZ11LGrpUezf5y3DFWU=
-73,-18,xw9rFv4hf78qXmLaQjM7v/ELs60=,/QAqFoWqJZ11LGrpUezf5y3DFWU=
-72,-18,xw9rFv4hf78qXmLaQjM7v/ELs60=,UIito0h0i1euANly+HJjR/JbvWo=
-74,-17,xw9rFv4hf78qXmLaQjM7v/ELs60=,/QAqFoWqJZ11LGrpUezf5y3DFWU=
-68,-17,xw9rFv4hf78qXmLaQjM7v/ELs60=,/Az/0mzJdmqdjmeJ49ksqfSidXg=
-73,-19,xw9rFv4hf78qXmLaQjM7v/ELs60=,fvJj1TB3dk21soQWCcBLyrZ1Ino=
-68,-19,xw9rFv4hf78qXmLaQjM7v/ELs60=,7bQa2UbFzplw6tDSebLhuSBjOEo=
-69,-19,xw9rFv4hf78qXmLaQjM7v/ELs60=,z/SVbLBhji5wAaBthUHNrKxiofE=
-68,-18,xw9rFv4hf78qXmLaQjM7v/ELs60=,/Az/0mzJdmqdjmeJ49ksqfSidXg=
-69,-18,xw9rFv4hf78qXmLaQjM7v/ELs60=,IDkc4819ogRR1xLOkzTuo2NU9uo=
-69,-22,xw9rFv4hf78qXmLaQjM7v/ELs60=,MGTsLD5Kzqo8yt/kOF+f15r2aLY=
-68,-22,xw9rFv4hf78qXmLaQjM7v/ELs60=,ZT2ULKDjbf6TwuUXiYHxh2NiwRM=
-72,-22,xw9rFv4hf78qXmLaQjM7v/ELs60=,kuwWmySeOlhlOP6z5whwQHo6kNk=
-70,-22,xw9rFv4hf78qXmLaQjM7v/ELs60=,MGTsLD5Kzqo8yt/kOF+f15r2aLY=
-71,-22,xw9rFv4hf78qXmLaQjM7v/ELs60=,kuwWmySeOlhlOP6z5whwQHo6kNk=
-73,-22,xw9rFv4hf78qXmLaQjM7v/ELs60=,XNVBcn7lCxxcjwUDh6GvFuKr1dM=
-72,-20,xw9rFv4hf78qXmLaQjM7v/ELs60=,sZX9iADmWflaseaa9ihYV1xff/s=
-65,-20,xw9rFv4hf78qXmLaQjM7v/ELs60=,cx5jcSonvialAg1fx/t5/5mWugc=
-74,-22,xw9rFv4hf78qXmLaQjM7v/ELs60=,XNVBcn7lCxxcjwUDh6GvFuKr1dM=
-72,-19,xw9rFv4hf78qXmLaQjM7v/ELs60=,sZX9iADmWflaseaa9ihYV1xff/s=
-65,-19,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,cx5jcSonvialAg1fx/t5/5mWugc=
-65,-18,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,bfsCB8YyuT6U3nqOevctsBdua20=
-66,-19,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,cx5jcSonvialAg1fx/t5/5mWugc=
-65,-17,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,bfsCB8YyuT6U3nqOevctsBdua20=
-67,-19,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,7bQa2UbFzplw6tDSebLhuSBjOEo=
-67,-17,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,/Az/0mzJdmqdjmeJ49ksqfSidXg=
-66,-17,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,bfsCB8YyuT6U3nqOevctsBdua20=
-66,-18,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,bfsCB8YyuT6U3nqOevctsBdua20=
-67,-18,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,/Az/0mzJdmqdjmeJ49ksqfSidXg=
-90,-11,KHY8gNdXBPc/jT/BszHYYkuz9E4=,6taW2eB6mdPfIw5ujfSg/iUpR30=
-91,-10,KHY8gNdXBPc/jT/BszHYYkuz9E4=,n3iqTeGGZd8WgchKqSQw50jp/U4=
-91,-11,KHY8gNdXBPc/jT/BszHYYkuz9E4=,amKgdY6nDCHyV9BI0sxEg7lNG8c=
-90,-10,KHY8gNdXBPc/jT/BszHYYkuz9E4=,wpLinNy1WgNhSvCJOVOydOMGupw=
-88,-13,KHY8gNdXBPc/jT/BszHYYkuz9E4=,qHICan1nWK6UpesvA/EqrLaJyEU=
-89,-13,KHY8gNdXBPc/jT/BszHYYkuz9E4=,QLKUUbPuHdm21+VI9plf14sJOfU=
-88,-12,KHY8gNdXBPc/jT/BszHYYkuz9E4=,e29uMLRjg9AEZeTDAhTRJwMZaRM=
-89,-12,KHY8gNdXBPc/jT/BszHYYkuz9E4=,6taW2eB6mdPfIw5ujfSg/iUpR30=
-89,-10,KHY8gNdXBPc/jT/BszHYYkuz9E4=,wpLinNy1WgNhSvCJOVOydOMGupw=
-88,-10,KHY8gNdXBPc/jT/BszHYYkuz9E4=,UrsM9xl8RGyWCYBQpJbQnV8xIbE=
-89,-11,KHY8gNdXBPc/jT/BszHYYkuz9E4=,6taW2eB6mdPfIw5ujfSg/iUpR30=
-88,-11,KHY8gNdXBPc/jT/BszHYYkuz9E4=,e29uMLRjg9AEZeTDAhTRJwMZaRM=
-86,-11,KHY8gNdXBPc/jT/BszHYYkuz9E4=,Za2l88SbUFvZ4zEfN7cj5LUDZx8=
-86,-10,KHY8gNdXBPc/jT/BszHYYkuz9E4=,/Wwp0KWY3ey951CBOR6I5yHoMko=
-87,-10,KHY8gNdXBPc/jT/BszHYYkuz9E4=,UrsM9xl8RGyWCYBQpJbQnV8xIbE=
-87,-11,KHY8gNdXBPc/jT/BszHYYkuz9E4=,e29uMLRjg9AEZeTDAhTRJwMZaRM=
-84,-11,KHY8gNdXBPc/jT/BszHYYkuz9E4=,ucb9rl+EFGrpP3mMCq1kxEi0BMc=
-85,-11,T9Zn5859ZDWkdk5aORZu1/siBUE=,Za2l88SbUFvZ4zEfN7cj5LUDZx8=
-84,-10,T9Zn5859ZDWkdk5aORZu1/siBUE=,OFhg82PddhSmVyaPrdfGEDihCFI=
-85,-6,T9Zn5859ZDWkdk5aORZu1/siBUE=,qsZyxx3hQfK8RJQHRMa0dddNyx8=
