-24,1,w+QQnTYiOYPOb3V58JHVDiEwRPg=,qkQtUGMN+DPY2j0oEpy7sfarmIU=
-25,2,T48imM9NsdoBDGzVtA0ODNOsr1Y=,EmsU9TiZHC/+ZlysVG/MnBIFGhw=
-23,1,w+QQnTYiOYPOb3V58JHVDiEwRPg=,qkQtUGMN+DPY2j0oEpy7sfarmIU=
-22,1,Kn3QR0oglsfnYAPoII30cIjwpC4=,wCE22sK18+XVDmgQz7wgQxIRu98=
-22,2,83Hu+tAffuXdhrxHU3rn/o+KG3E=,6C8Vv9qx+QUQ8/4io6s6yk52AGQ=
-23,2,xiF4Uscc55crb/mmpP6rleDrSgM=,Bo0t9z8+yDKnOQqfqXGx5IHC0dE=
-21,1,AE0z1d09hm4r/C8N/xxWOAjAEn4=,wCE22sK18+XVDmgQz7wgQxIRu98=
-18,1,z1t7LuSNUBQDR6nQv+VdnD7BAHc=,tnH7AQ7lfPBAWsf5um7FUih1AU8=
-20,2,83Hu+tAffuXdhrxHU3rn/o+KG3E=,xdXZl+6aF8+aZdOUX3w0KEmf7og=
-20,1,83Hu+tAffuXdhrxHU3rn/o+KG3E=,y9bppiMJ4iehirJh11OQ4hFJaFs=
-19,1,83Hu+tAffuXdhrxHU3rn/o+KG3E=,y9bppiMJ4iehirJh11OQ4hFJaFs=
-18,2,su9xjelpfG48AlQt7RBbQx8usCc=,+kd9C6zVZ5mCCsuCAhLkzUzP7a4=
-19,2,83Hu+tAffuXdhrxHU3rn/o+KG3E=,xdXZl+6aF8+aZdOUX3w0KEmf7og=
-21,2,83Hu+tAffuXdhrxHU3rn/o+KG3E=,6C8Vv9qx+QUQ8/4io6s6yk52AGQ=
-19,3,83Hu+tAffuXdhrxHU3rn/o+KG3E=,xdXZl+6aF8+aZdOUX3w0KEmf7og=
-18,3,su9xjelpfG48AlQt7RBbQx8usCc=,+kd9C6zVZ5mCCsuCAhLkzUzP7a4=
-19,4,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,Tm0A4fMgyfhtP4DMpp6BpAXcuus=
-18,4,su9xjelpfG48AlQt7RBbQx8usCc=,Q5rJZacea0IIliyfLqOGLSOWEYw=
-17,11,PRqOKpr6f+fE6R8wdLWKEpKIprU=,yj3mV6ygervNbvxI60Ey9E6wXhU=
-20,5,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,Tm0A4fMgyfhtP4DMpp6BpAXcuus=
-22,4,83Hu+tAffuXdhrxHU3rn/o+KG3E=,dYZX8q8THXzsi1B+GULESc2Lb78=
-21,4,83Hu+tAffuXdhrxHU3rn/o+KG3E=,dYZX8q8THXzsi1B+GULESc2Lb78=
-22,3,83Hu+tAffuXdhrxHU3rn/o+KG3E=,6C8Vv9qx+QUQ8/4io6s6yk52AGQ=
-23,3,cBrky4eRE4W1KAw7lKOB8Egjclk=,Bo0t9z8+yDKnOQqfqXGx5IHC0dE=
-22,5,83Hu+tAffuXdhrxHU3rn/o+KG3E=,dYZX8q8THXzsi1B+GULESc2Lb78=
-17,12,PRqOKpr6f+fE6R8wdLWKEpKIprU=,xKc1DGPMr7xLBc5Me1S7b0Ch+lY=
-20,4,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,Tm0A4fMgyfhtP4DMpp6BpAXcuus=
-23,5,cBrky4eRE4W1KAw7lKOB8Egjclk=,LMOF6POFpVNRGDDIkYzeG19sYhE=
-21,5,83Hu+tAffuXdhrxHU3rn/o+KG3E=,dYZX8q8THXzsi1B+GULESc2Lb78=
-21,3,83Hu+tAffuXdhrxHU3rn/o+KG3E=,6C8Vv9qx+QUQ8/4io6s6yk52AGQ=
-22,6,cBrky4eRE4W1KAw7lKOB8Egjclk=,IAt7tI0HZMMhlaJRtgsjWVwe4K8=
-23,4,cBrky4eRE4W1KAw7lKOB8Egjclk=,LMOF6POFpVNRGDDIkYzeG19sYhE=
-20,6,cBrky4eRE4W1KAw7lKOB8Egjclk=,5alli4SkZpZ7dQ+hm17VvZELusc=
-21,6,cBrky4eRE4W1KAw7lKOB8Egjclk=,IAt7tI0HZMMhlaJRtgsjWVwe4K8=
-20,3,83Hu+tAffuXdhrxHU3rn/o+KG3E=,xdXZl+6aF8+aZdOUX3w0KEmf7og=
-23,6,cBrky4eRE4W1KAw7lKOB8Egjclk=,TOkj/r2yVxClCRjNDeZRR5MIE2A=
-18,6,SFJQSGor7cRFKTWXjJV8YrNqozk=,4q6BzGi6O9qVaEVo1mPIWNpFgPc=
-19,8,X+PWtpVGsoJLfHjBQqFtDulh/hk=,QNKZIP3o9ZQADqRk1xv6jOcU50s=
-18,5,su9xjelpfG48AlQt7RBbQx8usCc=,Q5rJZacea0IIliyfLqOGLSOWEYw=
-18,9,xiF4Uscc55crb/mmpP6rleDrSgM=,S+hlH6i8a7VNsTmCT7VYn3k7JNE=
-19,5,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,Tm0A4fMgyfhtP4DMpp6BpAXcuus=
-18,10,iGR0RHVT3H/GvVLcyZCZcrqUG7s=,yj3mV6ygervNbvxI60Ey9E6wXhU=
-19,7,X+PWtpVGsoJLfHjBQqFtDulh/hk=,5alli4SkZpZ7dQ+hm17VvZELusc=
-18,7,X+PWtpVGsoJLfHjBQqFtDulh/hk=,4q6BzGi6O9qVaEVo1mPIWNpFgPc=
-17,10,iGR0RHVT3H/GvVLcyZCZcrqUG7s=,yj3mV6ygervNbvxI60Ey9E6wXhU=
-19,6,SFJQSGor7cRFKTWXjJV8YrNqozk=,5alli4SkZpZ7dQ+hm17VvZELusc=
-18,8,X+PWtpVGsoJLfHjBQqFtDulh/hk=,S+hlH6i8a7VNsTmCT7VYn3k7JNE=
-19,10,xiF4Uscc55crb/mmpP6rleDrSgM=,vNdMI3aC+G18qHya6t4Zfhk08FE=
-17,9,xiF4Uscc55crb/mmpP6rleDrSgM=,S+hlH6i8a7VNsTmCT7VYn3k7JNE=
-19,9,xiF4Uscc55crb/mmpP6rleDrSgM=,QNKZIP3o9ZQADqRk1xv6jOcU50s=
-17,7,xiF4Uscc55crb/mmpP6rleDrSgM=,4q6BzGi6O9qVaEVo1mPIWNpFgPc=
-17,1,83Hu+tAffuXdhrxHU3rn/o+KG3E=,tnH7AQ7lfPBAWsf5um7FUih1AU8=
-17,3,su9xjelpfG48AlQt7RBbQx8usCc=,+kd9C6zVZ5mCCsuCAhLkzUzP7a4=
-17,2,su9xjelpfG48AlQt7RBbQx8usCc=,+kd9C6zVZ5mCCsuCAhLkzUzP7a4=
-17,8,xiF4Uscc55crb/mmpP6rleDrSgM=,S+hlH6i8a7VNsTmCT7VYn3k7JNE=
-17,4,su9xjelpfG48AlQt7RBbQx8usCc=,Q5rJZacea0IIliyfLqOGLSOWEYw=
-17,6,xiF4Uscc55crb/mmpP6rleDrSgM=,4q6BzGi6O9qVaEVo1mPIWNpFgPc=
-17,5,su9xjelpfG48AlQt7RBbQx8usCc=,Q5rJZacea0IIliyfLqOGLSOWEYw=
-20,0,83Hu+tAffuXdhrxHU3rn/o+KG3E=,y9bppiMJ4iehirJh11OQ4hFJaFs=
-21,0,AE0z1d09hm4r/C8N/xxWOAjAEn4=,wCE22sK18+XVDmgQz7wgQxIRu98=
-22,0,Kn3QR0oglsfnYAPoII30cIjwpC4=,wCE22sK18+XVDmgQz7wgQxIRu98=
-23,0,w+QQnTYiOYPOb3V58JHVDiEwRPg=,qkQtUGMN+DPY2j0oEpy7sfarmIU=
-25,0,6pJZyTp1AZQ4OjVzwTYkXHJxFEY=,d1Js8NO9a7MjQcwIc4hJZgUkiZw=
-19,0,83Hu+tAffuXdhrxHU3rn/o+KG3E=,y9bppiMJ4iehirJh11OQ4hFJaFs=
-24,0,w+QQnTYiOYPOb3V58JHVDiEwRPg=,qkQtUGMN+DPY2j0oEpy7sfarmIU=
-18,0,83Hu+tAffuXdhrxHU3rn/o+KG3E=,tnH7AQ7lfPBAWsf5um7FUih1AU8=
-26,2,T48imM9NsdoBDGzVtA0ODNOsr1Y=,EmsU9TiZHC/+ZlysVG/MnBIFGhw=
-26,1,6pJZyTp1AZQ4OjVzwTYkXHJxFEY=,d1Js8NO9a7MjQcwIc4hJZgUkiZw=
-27,2,T48imM9NsdoBDGzVtA0ODNOsr1Y=,91UhBE460PXW8/wQHe/dgWRyP3o=
-26,3,T48imM9NsdoBDGzVtA0ODNOsr1Y=,EmsU9TiZHC/+ZlysVG/MnBIFGhw=
-27,3,T48imM9NsdoBDGzVtA0ODNOsr1Y=,91UhBE460PXW8/wQHe/dgWRyP3o=
-27,1,6pJZyTp1AZQ4OjVzwTYkXHJxFEY=,W/+tfbY8PDDYn31FQguai/nVLys=
-27,4,T48imM9NsdoBDGzVtA0ODNOsr1Y=,UGZTZDROP0apzi2XeVgBgg67mWA=
-26,4,T48imM9NsdoBDGzVtA0ODNOsr1Y=,MfdIkCEuUGF54kBJ1nFbMH1XyaA=
-26,5,n8mD+HrjEEn/hyKMKS90ZItqSn8=,MfdIkCEuUGF54kBJ1nFbMH1XyaA=
-27,5,n8mD+HrjEEn/hyKMKS90ZItqSn8=,UGZTZDROP0apzi2XeVgBgg67mWA=
-27,6,n8mD+HrjEEn/hyKMKS90ZItqSn8=,MpljQjjsaO4q256wuw7Ock/FqNM=
-26,6,n8mD+HrjEEn/hyKMKS90ZItqSn8=,MpljQjjsaO4q256wuw7Ock/FqNM=
-29,6,9nCRX0Aw7lR9o+RLh4EwWhUMPlY=,9j14/LMZdeP3UY8edoN6WFEfKu8=
-28,5,T48imM9NsdoBDGzVtA0ODNOsr1Y=,UGZTZDROP0apzi2XeVgBgg67mWA=
-29,5,9nCRX0Aw7lR9o+RLh4EwWhUMPlY=,oc+4JDICKv52IyPWiuaW4GhfgAY=
-28,6,T48imM9NsdoBDGzVtA0ODNOsr1Y=,MpljQjjsaO4q256wuw7Ock/FqNM=
-30,9,T48imM9NsdoBDGzVtA0ODNOsr1Y=,Yf1Nwd5eD9mUQZ+EXvaA9pymby8=
-30,11,T48imM9NsdoBDGzVtA0ODNOsr1Y=,u0hCiTS1hOB2OOLGA7+uvyo+rN0=
-30,10,T48imM9NsdoBDGzVtA0ODNOsr1Y=,u0hCiTS1hOB2OOLGA7+uvyo+rN0=
-30,12,T48imM9NsdoBDGzVtA0ODNOsr1Y=,0WjwY+7zmMXALuWr7h1SVu5GXWY=
-31,9,Kh82hWUv5+QxXXVMimN3OOziq+s=,oNBMSlTGb2wikYtc3ZzZ/7+2T5g=
-31,12,Kh82hWUv5+QxXXVMimN3OOziq+s=,cIn04wBRFMGotVGpuEcx/A/Agew=
-31,10,Kh82hWUv5+QxXXVMimN3OOziq+s=,8NCXpnR68amcYqEkYvekpTEN/is=
-31,11,Kh82hWUv5+QxXXVMimN3OOziq+s=,8NCXpnR68amcYqEkYvekpTEN/is=
-31,14,Kh82hWUv5+QxXXVMimN3OOziq+s=,quZPMqEPByWGYUaPfe+wyF0FXuo=
-30,14,T48imM9NsdoBDGzVtA0ODNOsr1Y=,Qn35HtD7F0S8zmgH64pXTuyGqlA=
-31,13,Kh82hWUv5+QxXXVMimN3OOziq+s=,cIn04wBRFMGotVGpuEcx/A/Agew=
-30,13,T48imM9NsdoBDGzVtA0ODNOsr1Y=,0WjwY+7zmMXALuWr7h1SVu5GXWY=
-27,8,n8mD+HrjEEn/hyKMKS90ZItqSn8=,KmGtp7AQCPHHpI1gpkI6UbkdUEI=
-28,8,n8mD+HrjEEn/hyKMKS90ZItqSn8=,KmGtp7AQCPHHpI1gpkI6UbkdUEI=
-29,7,Kh82hWUv5+QxXXVMimN3OOziq+s=,9j14/LMZdeP3UY8edoN6WFEfKu8=
-28,7,n8mD+HrjEEn/hyKMKS90ZItqSn8=,MpljQjjsaO4q256wuw7Ock/FqNM=
-26,7,n8mD+HrjEEn/hyKMKS90ZItqSn8=,MpljQjjsaO4q256wuw7Ock/FqNM=
-29,8,n8mD+HrjEEn/hyKMKS90ZItqSn8=,Yf1Nwd5eD9mUQZ+EXvaA9pymby8=
-26,8,n8mD+HrjEEn/hyKMKS90ZItqSn8=,kpUeMUA7OjiwdFN2CkeofQr9bQU=
-27,7,n8mD+HrjEEn/hyKMKS90ZItqSn8=,MpljQjjsaO4q256wuw7Ock/FqNM=
-29,10,GFkXrru0xruBN9DEFoqCUC1CwxM=,u0hCiTS1hOB2OOLGA7+uvyo+rN0=
-29,11,GFkXrru0xruBN9DEFoqCUC1CwxM=,u0hCiTS1hOB2OOLGA7+uvyo+rN0=
-28,10,GFkXrru0xruBN9DEFoqCUC1CwxM=,u6cF6ze+nk/xPf6Oon69u0EoI6Y=
-28,12,GFkXrru0xruBN9DEFoqCUC1CwxM=,eFKeBUdv6hOtYBsNqJbP31zBMOI=
-28,9,GFkXrru0xruBN9DEFoqCUC1CwxM=,KmGtp7AQCPHHpI1gpkI6UbkdUEI=
-29,12,GFkXrru0xruBN9DEFoqCUC1CwxM=,0WjwY+7zmMXALuWr7h1SVu5GXWY=
-29,9,GFkXrru0xruBN9DEFoqCUC1CwxM=,Yf1Nwd5eD9mUQZ+EXvaA9pymby8=
-25,9,T48imM9NsdoBDGzVtA0ODNOsr1Y=,kpUeMUA7OjiwdFN2CkeofQr9bQU=
-24,9,xiF4Uscc55crb/mmpP6rleDrSgM=,I874lP9tV0+/rPZ2bR2wTorNk1I=
-28,11,GFkXrru0xruBN9DEFoqCUC1CwxM=,u6cF6ze+nk/xPf6Oon69u0EoI6Y=
-26,10,AyXn6pvq8ADoVGLFpEmBhekFCHQ=,u6cF6ze+nk/xPf6Oon69u0EoI6Y=
-24,10,xiF4Uscc55crb/mmpP6rleDrSgM=,y/PDcEWcf7NrFwxJ9wmUm78rFfQ=
-26,9,AyXn6pvq8ADoVGLFpEmBhekFCHQ=,kpUeMUA7OjiwdFN2CkeofQr9bQU=
-25,10,T48imM9NsdoBDGzVtA0ODNOsr1Y=,u6cF6ze+nk/xPf6Oon69u0EoI6Y=
-27,9,AyXn6pvq8ADoVGLFpEmBhekFCHQ=,KmGtp7AQCPHHpI1gpkI6UbkdUEI=
-25,11,T48imM9NsdoBDGzVtA0ODNOsr1Y=,u6cF6ze+nk/xPf6Oon69u0EoI6Y=
-25,12,T48imM9NsdoBDGzVtA0ODNOsr1Y=,0WjwY+7zmMXALuWr7h1SVu5GXWY=
-24,11,xiF4Uscc55crb/mmpP6rleDrSgM=,y/PDcEWcf7NrFwxJ9wmUm78rFfQ=
-27,12,GFkXrru0xruBN9DEFoqCUC1CwxM=,eFKeBUdv6hOtYBsNqJbP31zBMOI=
-26,12,GFkXrru0xruBN9DEFoqCUC1CwxM=,0WjwY+7zmMXALuWr7h1SVu5GXWY=
-26,11,GFkXrru0xruBN9DEFoqCUC1CwxM=,u6cF6ze+nk/xPf6Oon69u0EoI6Y=
-24,12,xiF4Uscc55crb/mmpP6rleDrSgM=,IwRitWF0yjEVWl0/2LELf5HsKG8=
-27,10,AyXn6pvq8ADoVGLFpEmBhekFCHQ=,u6cF6ze+nk/xPf6Oon69u0EoI6Y=
-27,11,GFkXrru0xruBN9DEFoqCUC1CwxM=,u6cF6ze+nk/xPf6Oon69u0EoI6Y=
-24,13,xiF4Uscc55crb/mmpP6rleDrSgM=,IwRitWF0yjEVWl0/2LELf5HsKG8=
-25,14,T48imM9NsdoBDGzVtA0ODNOsr1Y=,n7uV97wRWLlLtseWW8zKJXPQeY0=
-25,13,T48imM9NsdoBDGzVtA0ODNOsr1Y=,0WjwY+7zmMXALuWr7h1SVu5GXWY=
-24,14,6cgoAdjMtb36fQsf8qjtgO42qs8=,hzdrY5Js+f79BFJvgEPlut+VsNs=
-24,15,6cgoAdjMtb36fQsf8qjtgO42qs8=,hzdrY5Js+f79BFJvgEPlut+VsNs=
-25,15,T48imM9NsdoBDGzVtA0ODNOsr1Y=,n7uV97wRWLlLtseWW8zKJXPQeY0=
-23,15,6cgoAdjMtb36fQsf8qjtgO42qs8=,hzdrY5Js+f79BFJvgEPlut+VsNs=
-27,15,T48imM9NsdoBDGzVtA0ODNOsr1Y=,Qn35HtD7F0S8zmgH64pXTuyGqlA=
-21,15,6cgoAdjMtb36fQsf8qjtgO42qs8=,mn/DZLhoUGIzAG5VTtQcYsxZ9ss=
-22,15,6cgoAdjMtb36fQsf8qjtgO42qs8=,mn/DZLhoUGIzAG5VTtQcYsxZ9ss=
-26,15,T48imM9NsdoBDGzVtA0ODNOsr1Y=,n7uV97wRWLlLtseWW8zKJXPQeY0=
-28,15,T48imM9NsdoBDGzVtA0ODNOsr1Y=,Qn35HtD7F0S8zmgH64pXTuyGqlA=
-20,15,R+9zK2Xmg0x5Pp/amYl2ElWwzGA=,Sf5ATyxeZOdqkSIZUIv/vBl6sZ8=
-29,13,GFkXrru0xruBN9DEFoqCUC1CwxM=,0WjwY+7zmMXALuWr7h1SVu5GXWY=
-29,15,T48imM9NsdoBDGzVtA0ODNOsr1Y=,Qn35HtD7F0S8zmgH64pXTuyGqlA=
-28,13,GFkXrru0xruBN9DEFoqCUC1CwxM=,eFKeBUdv6hOtYBsNqJbP31zBMOI=
-29,14,GFkXrru0xruBN9DEFoqCUC1CwxM=,Qn35HtD7F0S8zmgH64pXTuyGqlA=
-32,10,79Yd5YPxorNVNpcS4gx8z+OkrfY=,8NCXpnR68amcYqEkYvekpTEN/is=
-27,14,GFkXrru0xruBN9DEFoqCUC1CwxM=,Qn35HtD7F0S8zmgH64pXTuyGqlA=
-28,14,GFkXrru0xruBN9DEFoqCUC1CwxM=,Qn35HtD7F0S8zmgH64pXTuyGqlA=
-32,11,79Yd5YPxorNVNpcS4gx8z+OkrfY=,8NCXpnR68amcYqEkYvekpTEN/is=
-26,14,GFkXrru0xruBN9DEFoqCUC1CwxM=,n7uV97wRWLlLtseWW8zKJXPQeY0=
-26,13,GFkXrru0xruBN9DEFoqCUC1CwxM=,0WjwY+7zmMXALuWr7h1SVu5GXWY=
-27,13,GFkXrru0xruBN9DEFoqCUC1CwxM=,eFKeBUdv6hOtYBsNqJbP31zBMOI=
-32,12,79Yd5YPxorNVNpcS4gx8z+OkrfY=,cIn04wBRFMGotVGpuEcx/A/Agew=
-32,9,79Yd5YPxorNVNpcS4gx8z+OkrfY=,oNBMSlTGb2wikYtc3ZzZ/7+2T5g=
-32,14,79Yd5YPxorNVNpcS4gx8z+OkrfY=,quZPMqEPByWGYUaPfe+wyF0FXuo=
-32,13,79Yd5YPxorNVNpcS4gx8z+OkrfY=,cIn04wBRFMGotVGpuEcx/A/Agew=
-30,15,T48imM9NsdoBDGzVtA0ODNOsr1Y=,Qn35HtD7F0S8zmgH64pXTuyGqlA=
-31,15,79Yd5YPxorNVNpcS4gx8z+OkrfY=,quZPMqEPByWGYUaPfe+wyF0FXuo=
-32,15,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,quZPMqEPByWGYUaPfe+wyF0FXuo=
-32,8,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,oNBMSlTGb2wikYtc3ZzZ/7+2T5g=
-31,5,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,onXNQlUfcSn/XKMNaX22fRYk7Ho=
-30,5,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,oc+4JDICKv52IyPWiuaW4GhfgAY=
-32,7,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,okY7xCutZuoWmadsxtt3N3IKdXM=
-31,7,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,okY7xCutZuoWmadsxtt3N3IKdXM=
-30,6,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,9j14/LMZdeP3UY8edoN6WFEfKu8=
-30,8,T48imM9NsdoBDGzVtA0ODNOsr1Y=,Yf1Nwd5eD9mUQZ+EXvaA9pymby8=
-31,8,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,oNBMSlTGb2wikYtc3ZzZ/7+2T5g=
-31,6,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,okY7xCutZuoWmadsxtt3N3IKdXM=
-30,7,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,9j14/LMZdeP3UY8edoN6WFEfKu8=
-31,3,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,/Fj9GcAS6MFfw8/0fiUu9dWhQpc=
-29,4,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,oc+4JDICKv52IyPWiuaW4GhfgAY=
-31,4,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,onXNQlUfcSn/XKMNaX22fRYk7Ho=
-29,3,MF/3pyIT2HqSMWnkGCjIYnoZsaw=,gi2YrbBqFp8VbgqVl3/ID+fr/rs=
-28,3,T48imM9NsdoBDGzVtA0ODNOsr1Y=,91UhBE460PXW8/wQHe/dgWRyP3o=
-28,4,T48imM9NsdoBDGzVtA0ODNOsr1Y=,UGZTZDROP0apzi2XeVgBgg67mWA=
-30,3,23/glqnHBbqsQO5aFkaXlJ6LK4E=,gi2YrbBqFp8VbgqVl3/ID+fr/rs=
-32,3,23/glqnHBbqsQO5aFkaXlJ6LK4E=,/Fj9GcAS6MFfw8/0fiUu9dWhQpc=
-30,4,23/glqnHBbqsQO5aFkaXlJ6LK4E=,oc+4JDICKv52IyPWiuaW4GhfgAY=
-32,4,23/glqnHBbqsQO5aFkaXlJ6LK4E=,onXNQlUfcSn/XKMNaX22fRYk7Ho=
