13,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,26dWp6uGA5S9BG8Noqa4ycSxQ/Q=
14,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,JHXG9LkvvsVIQFfD4qm+NkXKVtA=
15,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,HzSN9sEzlwnvxiuYlQrNJ3DxeGs=
18,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,aiR9qmXU+dGipRIcdDVbhqluXbI=
19,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,k5b6zvTYvcFNxlLkEsFUg+gzJr0=
20,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,26dWp6uGA5S9BG8Noqa4ycSxQ/Q=
0,10,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,5SzjDNuWoEjTYrqCw6lkyvTya8s=
1,10,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,p8dwuiP95BZ1op2q0O4QlQTMQJ4=
4,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,eplPiF/wzjvMA+OKNfmaA/wE9Pk=
5,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,C45qeT2nc5Zbafn4bZ8P0aOXuFs=
9,10,K+fxaVm15qaezzicf7QE6A/HGeY=,n1efYMxHepWMAI9JWswHCmFbrIk=
10,10,K+fxaVm15qaezzicf7QE6A/HGeY=,Tqy46XrK41PT7nj44lq4TXH3k5A=
11,10,w9aNaFNCMCgqUgg7TsfI+aMpMWw=,A5X5p0QCHQHAiP+HTPVOsBvOWDU=
12,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,ZNMuRcwsl3SUBNx0TSe8M50WPpE=
13,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,Z/3COAshs2AxyFPaHXtpvqu7vXM=
14,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,ZNMuRcwsl3SUBNx0TSe8M50WPpE=
15,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,Z/3COAshs2AxyFPaHXtpvqu7vXM=
18,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,ZNMuRcwsl3SUBNx0TSe8M50WPpE=
19,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,ZNMuRcwsl3SUBNx0TSe8M50WPpE=
20,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,C45qeT2nc5Zbafn4bZ8P0aOXuFs=
0,11,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,mi6Yb+kcvMGIFVmhA3Mj0y0cf5c=
1,11,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,CwyeIzZX9xXfyKIUcvF35mvtO5c=
2,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,ITMZJKDLvJUJ7V1Ofslvb57Wh5Q=
4,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,ITMZJKDLvJUJ7V1Ofslvb57Wh5Q=
5,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,C7BH0kw1Vw0wluvehIpQcf0LNhA=
10,11,UdevbAZx1dQ85LBd6EWpiL67xes=,otTTZza/R0W2saSBUpqg/wIkpqU=
11,11,s33g/FDpUtfPY7hTVVC+zjpNrgA=,P2T2pQOW+H9lgrbGto55GX5b3ew=
12,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,C7BH0kw1Vw0wluvehIpQcf0LNhA=
13,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,C7BH0kw1Vw0wluvehIpQcf0LNhA=
14,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,Mui4sDbHeXoJz9d2yJdFzJOadxM=
15,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,KUbRJmRto2T/TR0PfyfUuvCh2lc=
18,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,VFajuSLjIkX2TgKZuz8P/A4QjRk=
19,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,KUbRJmRto2T/TR0PfyfUuvCh2lc=
20,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,Mui4sDbHeXoJz9d2yJdFzJOadxM=
0,12,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,EqkljBwnlS4OzUA2DbTCbhUGaaw=
1,12,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,EqkljBwnlS4OzUA2DbTCbhUGaaw=
2,12,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,uz0L//ymdEoxrM/QzqCbZbbJdIA=
4,12,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,4H1kUPU2ifNN0iLrNIZnuUbclwM=
5,12,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,EqkljBwnlS4OzUA2DbTCbhUGaaw=
6,12,fKE92rgzyt2vxRBXkBVZhXQ6gZ8=,cQEVjOfrjhPBCwuV7NCvbMI4diM=
11,12,s33g/FDpUtfPY7hTVVC+zjpNrgA=,va9DNcorIvFFtJHHB32hwSLlbjU=
12,12,pjOa7hcEnPQp0CaoQuaiJN02ywQ=,3UU2pjwrWUbtAaTe47SRArkJT4c=
13,12,pjOa7hcEnPQp0CaoQuaiJN02ywQ=,3p/Wa4oDW+XQITBXK0LmAiZXnn4=
14,12,r9jgyoOzseIS26tV5zYdO5GMDOQ=,YURs2XcIMVqBMH4rDsAcDkZqxQg=
15,12,AHyc36qYNGgsKmGDWCvKUW8wUeQ=,7gxrQDw3IJQ+t8Cdjd2FJgB+avs=
16,12,AHyc36qYNGgsKmGDWCvKUW8wUeQ=,QHZJnZcrr/w+ruc5xYyCCpiBic4=
18,12,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,z374EA12mooR7v4SgimJpDmVsfY=
19,12,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,EqkljBwnlS4OzUA2DbTCbhUGaaw=
20,12,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,4H1kUPU2ifNN0iLrNIZnuUbclwM=
0,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,daK8E3Ns/BwuV+zqtaql6CBt9F0=
1,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,5DSKBVb8P/cVsmFuDq7izwLAakU=
4,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,5DSKBVb8P/cVsmFuDq7izwLAakU=
5,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,daK8E3Ns/BwuV+zqtaql6CBt9F0=
6,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,iE33TG3rAxJmEV0xp9XtuM4Ao/A=
11,13,s33g/FDpUtfPY7hTVVC+zjpNrgA=,wS/XDAa8JZADoObUTA1ng7sL5ro=
12,13,pjOa7hcEnPQp0CaoQuaiJN02ywQ=,D1xbALww7pE0pDVM8RIcRBC3CDo=
13,13,pjOa7hcEnPQp0CaoQuaiJN02ywQ=,1dfHE0vxNaFres+QV4KebPLwOew=
14,13,r9jgyoOzseIS26tV5zYdO5GMDOQ=,yGEK11eaUrXlb1M1Dsaerc3A8kg=
15,13,AHyc36qYNGgsKmGDWCvKUW8wUeQ=,/MuFJxLGSmmUUQ1/MvxKByuuyCU=
16,13,AHyc36qYNGgsKmGDWCvKUW8wUeQ=,AF0hrC3ruxUOZc4Mhd4duS6FCZI=
17,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,z4qefCjO2E4J4ux8/D0llKR9+1g=
18,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,5wdvJQiuZ22J+9CKk+OuetchImI=
19,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,5wdvJQiuZ22J+9CKk+OuetchImI=
20,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,B2kK/VlKiCW8NWsErUX1NKPhico=
0,14,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,nmnGBcctxgQvzGJMmT9hgpCkaQM=
5,14,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,nmnGBcctxgQvzGJMmT9hgpCkaQM=
6,14,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,5hMdNmSjLZ2K79//4G2nB6rfKfE=
12,14,r9jgyoOzseIS26tV5zYdO5GMDOQ=,OJYSlr9Pt7nNHQW5SzP2WWaRyTA=
13,14,r9jgyoOzseIS26tV5zYdO5GMDOQ=,T0/Yy2NJt0LhFOeFPAoRhZ1SvZ8=
14,14,r9jgyoOzseIS26tV5zYdO5GMDOQ=,sRNw3aWO/Qh6SMtB14KGfNoOhfk=
15,14,r9jgyoOzseIS26tV5zYdO5GMDOQ=,T0/Yy2NJt0LhFOeFPAoRhZ1SvZ8=
16,14,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,5ITSq/KpGGYsEevR3UM/g/QVJX4=
17,14,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,5ITSq/KpGGYsEevR3UM/g/QVJX4=
18,14,leEnwrO/oqlOiSTiu5cp3B9CV28=,6CVqjnYXN+l0juHtH8qM64ui8bY=
19,14,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,skejLmgqnO9E2nD8iftIY5KCwXw=
5,15,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,vcYvcZPYgKqVlvrmfZI4cDG1Rvg=
6,15,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,UOSJWDBPXTp0vKhTzpUaI7GiU4w=
13,15,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,vcYvcZPYgKqVlvrmfZI4cDG1Rvg=
14,15,KbkhraWjjkoFgGZ40J/HyWnLGIk=,RWnB+/hiePFg/Qk9GDgYqqQ4hE8=
15,15,r9jgyoOzseIS26tV5zYdO5GMDOQ=,T0/Yy2NJt0LhFOeFPAoRhZ1SvZ8=
16,15,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,vcYvcZPYgKqVlvrmfZI4cDG1Rvg=
17,15,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,YNdbQRaTSEcneqNkdN/VQC6AbCc=
18,15,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,YNdbQRaTSEcneqNkdN/VQC6AbCc=
19,15,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,AU0ZT1MSfgqsFSaYja6csI2OjEk=
5,16,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,+mAtuhZlLSaUPCjoBCbpphv5c6g=
6,16,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,YNdbQRaTSEcneqNkdN/VQC6AbCc=
10,16,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,GOiLMqei94ggiEhsTLf8yqqWzUY=
