-6,1,kpmOiI1Fy23JUvj8O5aXHFoRriw=,6VvMp9czr7qCYmFATpp16uZqZSg=
-5,1,e/6+ZAH44p++ig2MAU5sJRksx4s=,9MZk93ZLic4Iu78Qhf8DOnT4xXQ=
-4,1,e/6+ZAH44p++ig2MAU5sJRksx4s=,V9yBl1O0vA03xpT/bOA+YXJpsYU=
-3,1,DyfD44LYgOXBdd2Y6mylsRWmUsM=,t+oATotEK3jps4RpkvUSor8/hr4=
-2,1,e/6+ZAH44p++ig2MAU5sJRksx4s=,KIdUXLQBBYnIQcDRUoEkQUeBAbc=
-1,1,80x4QpBtp372M+1ErZSjB4iF9fc=,kCj0pPFOE3H63Apl9BFLRee+PF8=
-24,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,8XvD125Th2hiuuXDyCZ4Gf+uHiE=
-23,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,wtPmBdjuK8qyN4YrBlRKCBNUqO0=
-22,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,DrkV66HVRrgOotdpi7cvDHhiYWo=
-17,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,PKNFZeoGVNmdD05SoYfz257fUhs=
-16,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,PKNFZeoGVNmdD05SoYfz257fUhs=
-15,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,PKNFZeoGVNmdD05SoYfz257fUhs=
-14,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,PKNFZeoGVNmdD05SoYfz257fUhs=
-13,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,PKNFZeoGVNmdD05SoYfz257fUhs=
-12,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,UmX8NFXvLlDonlh2S3mzzIqUqV8=
-11,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,PKNFZeoGVNmdD05SoYfz257fUhs=
-10,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,PKNFZeoGVNmdD05SoYfz257fUhs=
-9,2,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,+7fsgFDC5ErMYGyTqfm08AXuxaI=
-8,2,X5unqs2LfJndOBPxujr2t/LXAXg=,9URcnmpbCHXbna6vTt4hcfeEzhU=
-7,2,X5unqs2LfJndOBPxujr2t/LXAXg=,M3bRNf/PfdZvNb5Ptt/gOFUAk60=
-6,2,jRIJFZI8j2rnIU0lnYCwTMt7dKc=,LzJ8PH7ohq6DwlCkiKssU23j+Bw=
-5,2,jRIJFZI8j2rnIU0lnYCwTMt7dKc=,9U8JDaKMpARF1p5wux8S3a0w0IY=
-4,2,snzGf+qdBBiJlAqaUQkEMoyGuBw=,HzgVOdN+9iMR9hwRSXjBawMRyMY=
-3,2,HxX52ZyU4sr4+KMpGa7CCjv/U1s=,jxmQsCvBjG+53ppPrmj855lakM4=
-2,2,AGqz5gop7doIq15ooZLhGV0ez8E=,9zznDuTcz/PvJGRsBHHR66XA3A0=
-1,2,80x4QpBtp372M+1ErZSjB4iF9fc=,XIvriNd2VAzbhEBbXSp3RO8wtjc=
-14,3,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,3UKHoTYoDGT4/TowQFu6JcKribw=
-13,3,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,3UKHoTYoDGT4/TowQFu6JcKribw=
-12,3,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,3UKHoTYoDGT4/TowQFu6JcKribw=
-11,3,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,3UKHoTYoDGT4/TowQFu6JcKribw=
-10,3,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,3UKHoTYoDGT4/TowQFu6JcKribw=
-9,3,4XFk/UvHLWWxiupwg5ZmR1LEcPk=,3UKHoTYoDGT4/TowQFu6JcKribw=
-8,3,X5unqs2LfJndOBPxujr2t/LXAXg=,egejnrk4WVHvD5+EAh7C5y71Psc=
-7,3,X5unqs2LfJndOBPxujr2t/LXAXg=,M3bRNf/PfdZvNb5Ptt/gOFUAk60=
-6,3,MjOOFbSPKI4uJj5ZY/sKm9cv2C0=,fuiNJzhc17+tDGmZ6O8yH0rOKow=
-5,3,h2BYzB5mcFh/k2IEk69uXS6bVa8=,FuwCS5r4VUOJZM7z4iANAoJNUKE=
-4,3,snzGf+qdBBiJlAqaUQkEMoyGuBw=,bLTzP8nKw92ksPrb2xzTYtLPVtA=
-3,3,snzGf+qdBBiJlAqaUQkEMoyGuBw=,V1YeT29gTMAAa5yXfLFThcpowl0=
-2,3,KVtn29tKryVRYhNWmEUeOYGsT8c=,aQjrZpdDMjahjEkL8YGkqSv27q8=
-1,3,drQtlGUKoIeTFFu2dBSQDxeBW+4=,hn62sruyDsmsMeKf1jOqlN7nTgc=
-14,4,1y1LHlv+Kxu7MQUQlSZ6XdQTMJA=,WF8QQ9NOBVPKIKMUYucZ+IK7vqo=
-13,4,1y1LHlv+Kxu7MQUQlSZ6XdQTMJA=,XlvX2sNZT+LhwcmeMzchvE/p8/M=
-12,4,1y1LHlv+Kxu7MQUQlSZ6XdQTMJA=,AnXjv/oeEbJlYr8w4x5pPcgrBQQ=
-11,4,1y1LHlv+Kxu7MQUQlSZ6XdQTMJA=,duRPTrdTUBl3TTaEVG7vwxhXwzU=
-10,4,1y1LHlv+Kxu7MQUQlSZ6XdQTMJA=,AnXjv/oeEbJlYr8w4x5pPcgrBQQ=
-9,4,1y1LHlv+Kxu7MQUQlSZ6XdQTMJA=,AnXjv/oeEbJlYr8w4x5pPcgrBQQ=
-8,4,X5unqs2LfJndOBPxujr2t/LXAXg=,DAmt4Wkk6DjUSMhzlfRycnklxnQ=
-7,4,X5unqs2LfJndOBPxujr2t/LXAXg=,uGLdDV0lU7YgBp0Gu1tQGSceqEk=
-6,4,jRIJFZI8j2rnIU0lnYCwTMt7dKc=,/+aGWShq042+lkrL8FphOGMdXm4=
-5,4,snzGf+qdBBiJlAqaUQkEMoyGuBw=,uR9tyt1vaZwkAGsS+CGWmJRo364=
-4,4,snzGf+qdBBiJlAqaUQkEMoyGuBw=,y4c02e1mgzF/fF8W6Cik+rq9iio=
-3,4,snzGf+qdBBiJlAqaUQkEMoyGuBw=,sH3eXyYnEQUi+RhbxE2PHXZ2hN0=
-2,4,tN6zNh7RYMdeszbKr2IBg37nZvc=,Yr5wMriryw/wWPDQxPbu1eqjFKs=
-1,4,80x4QpBtp372M+1ErZSjB4iF9fc=,MDjZ2KdlUXYZLNjcARS+HgfZY7I=
-14,5,1y1LHlv+Kxu7MQUQlSZ6XdQTMJA=,On69JR+yj/uiHRhQUCJ5O2qnZmA=
-13,5,1y1LHlv+Kxu7MQUQlSZ6XdQTMJA=,ISxwmztkxm3t4ZsQm7twalvSv7s=
-7,5,X5unqs2LfJndOBPxujr2t/LXAXg=,uGLdDV0lU7YgBp0Gu1tQGSceqEk=
-6,5,X5unqs2LfJndOBPxujr2t/LXAXg=,/44JM/wJZR02ifkCf6Rjme3QOiw=
-5,5,X5unqs2LfJndOBPxujr2t/LXAXg=,0HUop4RLsHUSuwSCfiCE6s+CN8g=
-4,5,snzGf+qdBBiJlAqaUQkEMoyGuBw=,y4c02e1mgzF/fF8W6Cik+rq9iio=
-3,5,snzGf+qdBBiJlAqaUQkEMoyGuBw=,YO9x1uSTFL95VsG49iJGPFoqS9M=
-2,5,snzGf+qdBBiJlAqaUQkEMoyGuBw=,emHvf4Yu7zi74oS2Yy2YsysE18s=
-1,5,80x4QpBtp372M+1ErZSjB4iF9fc=,CVQifXIGmwG+J4FGujMg1yLUVDQ=
-14,6,9y58zFrgp0g44QqUmsgmCDybbgQ=,8SGyQ4yb9ptjO5Sw/z4gBgtlsHk=
-13,6,9y58zFrgp0g44QqUmsgmCDybbgQ=,cujuPGnj728lfvt90XhUgP6f/a0=
-7,6,sNtLgkQm1+5Y9sjHlyzWKXFtGQU=,zk4Mo30fEfpW7O6kGzt9SC+3AB8=
-6,6,sNtLgkQm1+5Y9sjHlyzWKXFtGQU=,uGLdDV0lU7YgBp0Gu1tQGSceqEk=
-5,6,sNtLgkQm1+5Y9sjHlyzWKXFtGQU=,R22aJHS4y6iDU+BImoE3BUXatAo=
-4,6,sNtLgkQm1+5Y9sjHlyzWKXFtGQU=,44YX6/mmJVN2Q/T+FgWzlIoP/4k=
-3,6,sNtLgkQm1+5Y9sjHlyzWKXFtGQU=,phh/ZqT2Mqy5qpg4XU8UVv8Iftg=
-2,6,snzGf+qdBBiJlAqaUQkEMoyGuBw=,+0hOfuJYdAbg6vO27hr5kcA7tzU=
-1,6,80x4QpBtp372M+1ErZSjB4iF9fc=,iXm6yRY99J7Nip5xGAZQ+ye/C4s=
-14,7,9y58zFrgp0g44QqUmsgmCDybbgQ=,bc+CTJMWL4yXGiR/1HvsiQ7QC64=
-13,7,9y58zFrgp0g44QqUmsgmCDybbgQ=,8LyM2Yri+b7LqAEeCQvBUB2HyY4=
-9,7,9y58zFrgp0g44QqUmsgmCDybbgQ=,2miJPn4F08uoYSJiU4pmiWVQShA=
-8,7,9y58zFrgp0g44QqUmsgmCDybbgQ=,ZdYedVnOavnLmpqoEW0tTS8JHaU=
-7,7,9y58zFrgp0g44QqUmsgmCDybbgQ=,bc+CTJMWL4yXGiR/1HvsiQ7QC64=
-6,7,9y58zFrgp0g44QqUmsgmCDybbgQ=,bc+CTJMWL4yXGiR/1HvsiQ7QC64=
-5,7,sNtLgkQm1+5Y9sjHlyzWKXFtGQU=,stTaKdWymW0/IrkPFX7W81nfgRM=
-4,7,sNtLgkQm1+5Y9sjHlyzWKXFtGQU=,SjV5OPMkx2gZj4wEaWadvVkwl48=
-3,7,sNtLgkQm1+5Y9sjHlyzWKXFtGQU=,e/+DOE2KUTNmdCfBT/+uVJJtrgg=
-2,7,snzGf+qdBBiJlAqaUQkEMoyGuBw=,v0FCFw/yycTWq3y92W5vgqxeZaw=
-1,7,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,56wbTBGZKYm0M4QHCF8Wv6PYbLs=
-14,8,9y58zFrgp0g44QqUmsgmCDybbgQ=,RPs586VLw+yx/1uE07F0bu9Lw00=
-13,8,9y58zFrgp0g44QqUmsgmCDybbgQ=,Cz5j+8sqtP3ZJ4iGamYTeEy1btg=
-11,8,9y58zFrgp0g44QqUmsgmCDybbgQ=,7fqtkwZC5APIqSeLVYmMAXa8pqg=
-10,8,9y58zFrgp0g44QqUmsgmCDybbgQ=,wd1cFeba0AnvaiUk/uYqHGirljA=
-9,8,9y58zFrgp0g44QqUmsgmCDybbgQ=,wd1cFeba0AnvaiUk/uYqHGirljA=
-8,8,9y58zFrgp0g44QqUmsgmCDybbgQ=,wd1cFeba0AnvaiUk/uYqHGirljA=
-7,8,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,wd1cFeba0AnvaiUk/uYqHGirljA=
-6,8,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,wd1cFeba0AnvaiUk/uYqHGirljA=
-5,8,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,wd1cFeba0AnvaiUk/uYqHGirljA=
-4,8,GdCCEkim9qgsul4+1pR37M8a6Eo=,tcpVGVi9f8S1oGJxYQ5wAjzamcI=
-3,8,GdCCEkim9qgsul4+1pR37M8a6Eo=,pGEqxsSPXEoqJDPeuOsVHATMLNM=
-2,8,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,5nh3cxKbTHkdfzrToWBcb3fOJF4=
-1,8,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,dzGAdIe0NsmGr1B75261MV4cHzs=
-11,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,bTde8fKqYk7ZSrARHtN55PXbQd0=
-10,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,bTde8fKqYk7ZSrARHtN55PXbQd0=
-9,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,+vOF1CcH+cMkcXp8775ofaJtrIM=
-8,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,ntE21yY4TOHsbZZ2zcrz+XhLSgE=
-7,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,+vOF1CcH+cMkcXp8775ofaJtrIM=
-6,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,bTde8fKqYk7ZSrARHtN55PXbQd0=
-5,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,bTde8fKqYk7ZSrARHtN55PXbQd0=
-4,9,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,1lUVniLV/hZBJBJw5qMBPOFLS7M=
-3,9,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,v6eXJfvKt3jke+pBCCZtnBjoT5s=
-2,9,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,WnIw1ckeg2bxX7hmZOuhVRpjqW0=
-1,9,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,WnIw1ckeg2bxX7hmZOuhVRpjqW0=
-11,10,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,qC4PTHF/PjDHm1Qx7R1OiTkUW80=
-10,10,Cw8zF5PBcNpul0bZnJBnMjKWGBM=,gTX9zGNlTBo1ZITVYz+kVoXM/Ns=
-7,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,cw/9TSHY+sGo79J9aJXWzpUiDkE=
-6,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,gTX9zGNlTBo1ZITVYz+kVoXM/Ns=
-5,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,gTX9zGNlTBo1ZITVYz+kVoXM/Ns=
-4,10,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,gTX9zGNlTBo1ZITVYz+kVoXM/Ns=
-3,10,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,RQxBAyCfZZLy5vsm8LyqWgMNbuc=
-2,10,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,SZO4dnDFDs2BOdM11q13UI6ldo0=
-1,10,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,5SzjDNuWoEjTYrqCw6lkyvTya8s=
-11,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,VdTNYRI1xra56aWlgi6EmSEk9xs=
-10,11,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,h9xNnmORTj1ZxPLjrQPRYqlf1Tw=
-6,11,LTYwUvR6nFYGlYXnmOByiPPjA1Q=,quqsdOH0xMA2ncCRr/8zThd1uOo=
-5,11,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,UWGDctmfFLFfK9U45lwsPx0xxpE=
-4,11,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,quqsdOH0xMA2ncCRr/8zThd1uOo=
-3,11,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,mi6Yb+kcvMGIFVmhA3Mj0y0cf5c=
-2,11,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,mi6Yb+kcvMGIFVmhA3Mj0y0cf5c=
-1,11,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,mi6Yb+kcvMGIFVmhA3Mj0y0cf5c=
-12,12,FPURbIY4dlDdARv5uGBq2hE0ta0=,9bzYkkQL1Muq+iNPP45tlpMn3P0=
-11,12,FPURbIY4dlDdARv5uGBq2hE0ta0=,cDLZ+uAQ3LT54zfN6nfdRUJdD1s=
-10,12,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,AWYEs/u5mHXALcbNN+PlmcWgs6Q=
-5,12,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,gNX2yRnush1gFkzGErUj+Lk3p/o=
-4,12,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,gNX2yRnush1gFkzGErUj+Lk3p/o=
-3,12,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,aK0R2u/KN3e8e8y4xM/X8PWIypY=
-2,12,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,yn7MiWk6LccWGyUX57qdejYXtW4=
-1,12,oX1ZUFaDKdiTnU28hCalf6iZn+Q=,4H1kUPU2ifNN0iLrNIZnuUbclwM=
-12,13,FPURbIY4dlDdARv5uGBq2hE0ta0=,PIWAGpwp1wq54WDHulq3AXVEcuU=
-11,13,FPURbIY4dlDdARv5uGBq2hE0ta0=,KyDuHGAwV3EHs8F2SXBfHzWfK/E=
-10,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,5DSKBVb8P/cVsmFuDq7izwLAakU=
-5,13,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,Wezc8spzilFnGB7fY5Agh6dLQNY=
-4,13,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,/B06mzA51ygI7i1mCmWyKQP0YiQ=
-3,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,Hgai8MbM7BIAcipR8uQCXJBYMBo=
-1,13,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,olXFXgwabXhvI6qsWqPsa+pHMco=
-1,14,qKX6a9oPCRz1Jo/AwR0nJr/lHMY=,nmnGBcctxgQvzGJMmT9hgpCkaQM=
-6,12,ohKgbFxcbt7b98Mb1t4kkca0NlQ=,dVKFPJ/B6cM/BuHcV9hJmo1GMaI=
-8,5,X5unqs2LfJndOBPxujr2t/LXAXg=,uGLdDV0lU7YgBp0Gu1tQGSceqEk=
-8,6,sNtLgkQm1+5Y9sjHlyzWKXFtGQU=,DGUoE+eVBNiyP7LaplDl8eJ6WHc=
