3,-6,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,d3fKtlf2QIdd/r68Y9l2UjQpsRY=
4,-6,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,Q6CiJ/NG55zl7KAAnFpyty5M17E=
0,-5,Bh3kMXGoWhOdfdJ10ES1QPhguTc=,bCzk9MqOKSKPeGE2dYzPgIeHKLU=
1,-5,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,afJjCMVU0su51s+BDXsj6Z4sNQA=
2,-5,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,Q6CiJ/NG55zl7KAAnFpyty5M17E=
3,-5,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,JJf3sgV4HpCCoKtMJk7Abx2N+i4=
4,-5,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,JJf3sgV4HpCCoKtMJk7Abx2N+i4=
5,-5,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,Q6CiJ/NG55zl7KAAnFpyty5M17E=
0,-4,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,uofsg1zmxBXA05SXir3ZgGk76Co=
1,-4,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,yw6cHF5QOqqExgPsCHfwFUio81E=
2,-4,01RpVTFRXn/jp+m6x/E5iEZ9Z1c=,CUy15+lffdWQHDdKQy/F8D37ZBE=
3,-4,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,uofsg1zmxBXA05SXir3ZgGk76Co=
4,-4,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,uofsg1zmxBXA05SXir3ZgGk76Co=
5,-4,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,yw6cHF5QOqqExgPsCHfwFUio81E=
0,-3,uW7cxWkhYuXFnGBp1oCrTmy28FE=,BkrWqtQJDLuowgoSwJYLgv8wXOk=
1,-3,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,iYtVt4NnmPRsucvP622HqVt1iIk=
2,-3,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,iYtVt4NnmPRsucvP622HqVt1iIk=
3,-3,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,8+GGYanF/RpMfSPa451Jwbbht0o=
4,-3,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,zWMdPyHyE9J2l+G1axhuXkfZesU=
6,-3,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,BhQEdCqvLBxT0iQy8bYBbZd/JuE=
7,-3,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,iYtVt4NnmPRsucvP622HqVt1iIk=
8,-3,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,BhQEdCqvLBxT0iQy8bYBbZd/JuE=
0,-2,uW7cxWkhYuXFnGBp1oCrTmy28FE=,7agkPs21irMW1UG7/WTbU27E728=
1,-2,uW7cxWkhYuXFnGBp1oCrTmy28FE=,1KigwK/C2px39n//VOKqgWxeWDs=
2,-2,TCfuGdMD614kb4YZbp4VDLGpY1A=,1GZU7KURYUBBdaF++vrSfc3nVTo=
3,-2,XppBz8ToTu/+NAjUBs4WtH9C68Q=,75oUm5QDnArkzS7D7bP484JAWZQ=
4,-2,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,bldE0MMb9NVrRRlUVaXoGEkohFQ=
5,-2,g7aeSdxWgDTBUJuSwBKLcQ9c3EY=,NN+6RCrKf93dZtPUmMJdytCNcYQ=
6,-2,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,3I0J74ktUXxQ46RWo2wqA7cVpLI=
7,-2,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,08Fg8ssZEyzTGIB/TfnpkHQ2RyI=
8,-2,pVJ7ZuVHEPfg38m74wZ48SWbUd0=,BhQEdCqvLBxT0iQy8bYBbZd/JuE=
0,-1,tZSA0vtHUJfl5nD+FPi7pO+/Iz8=,ueCBWW/wVE9qDpFxDekU3mN1/9E=
1,-1,dqJws+EI1bnq5eaG/wKc/t96a50=,N8SL4EEmPUDLh0+mUlmWm293eMk=
2,-1,752CoDGvmdS0wG9HtME10gpNOLg=,Y/n1+CqpKp7ZPHbKQihkrKalRpg=
3,-1,4X/SlrCWkE3ArrLG8OkJTVqVJw0=,5lsg8S39Z9819pUqFOvQkNhBG5Q=
4,-1,yFsDLU1AMh5PBy5U2VnP0ZhzMkY=,Gd5D2X1KeBXVBTgJlv2bglxUIKw=
5,-1,2mtDmbQt0BmeFGRd5FeavwD9l18=,HDQmZz2M1ZfDp+LQdbeirKCyddk=
6,-1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,vvAdb8OmQTzkpxUPRDM6ZdL6Hfc=
19,-1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,bo0PPmRK6/mcG7hkR2/ZSwdAnoc=
20,-1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,bo0PPmRK6/mcG7hkR2/ZSwdAnoc=
22,-1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,t+lpWGQsanmcq3IYX54/Y5LFjzc=
23,-1,Tp6Zby/uKqlqzQUaO50GS/4D90I=,bwz+1xu+foMfgQ4ut+g44jVdpuk=
